2020-09-16 08:14:23.849756: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 08:14:32.434809: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 08:14:32.552852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 08:14:32.552948: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 08:14:32.554938: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 08:14:32.556469: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 08:14:32.556931: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 08:14:32.558839: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 08:14:32.560234: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 08:14:32.560395: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 08:14:32.560418: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 08:14:32.560799: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 08:14:32.568847: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600135000 Hz
2020-09-16 08:14:32.569034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558031434700 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 08:14:32.569056: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 08:14:32.571154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 08:14:32.571213: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19651836519059435
Epoch: 0 Idx: 5000 Loss: 0.006495619977841211
Epoch: 1 Idx: 0 Loss: 0.018235355851102798
Epoch: 1 Idx: 5000 Loss: 0.007925598393440323
Epoch: 2 Idx: 0 Loss: 0.033540231109126926
Epoch: 2 Idx: 5000 Loss: 0.020605437688803303
Epoch: 3 Idx: 0 Loss: 0.02517118553353388
Epoch: 3 Idx: 5000 Loss: 0.00617009108977098
Epoch: 4 Idx: 0 Loss: 0.017693864359644824
Epoch: 4 Idx: 5000 Loss: 0.013516318579267874
Epoch: 5 Idx: 0 Loss: 0.01630813880823237
Epoch: 5 Idx: 5000 Loss: 0.010723816007088095
Epoch: 6 Idx: 0 Loss: 0.02281062202254746
Epoch: 6 Idx: 5000 Loss: 0.033292878571361026
Epoch: 7 Idx: 0 Loss: 0.023571335205021547
Epoch: 7 Idx: 5000 Loss: 0.008184837592173992
Epoch: 8 Idx: 0 Loss: 0.01862778296164256
Epoch: 8 Idx: 5000 Loss: 0.008287007428407147
Epoch: 9 Idx: 0 Loss: 0.008424851116713976
Epoch: 9 Idx: 5000 Loss: 0.012303633413211973
Epoch: 10 Idx: 0 Loss: 0.019728308919145992
Epoch: 10 Idx: 5000 Loss: 0.01469528691390215
Epoch: 11 Idx: 0 Loss: 0.021004482249095104
Epoch: 11 Idx: 5000 Loss: 0.012315428648254445
Epoch: 12 Idx: 0 Loss: 0.018860334600943336
Epoch: 12 Idx: 5000 Loss: 0.011302014583487436
Epoch: 13 Idx: 0 Loss: 0.007926288703287394
Epoch: 13 Idx: 5000 Loss: 0.010461917024946279
Epoch: 14 Idx: 0 Loss: 0.032727423849924844
Epoch: 14 Idx: 5000 Loss: 0.03327795918685151
Epoch: 15 Idx: 0 Loss: 0.028800837116240437
Epoch: 15 Idx: 5000 Loss: 0.015581599127582557
Epoch: 16 Idx: 0 Loss: 0.00734224114691798
Epoch: 16 Idx: 5000 Loss: 0.009408063170979952
Epoch: 17 Idx: 0 Loss: 0.028445200603848468
Epoch: 17 Idx: 5000 Loss: 0.012472169464447819
Epoch: 18 Idx: 0 Loss: 0.020188699740643874
Epoch: 18 Idx: 5000 Loss: 0.021610538253166063
Epoch: 19 Idx: 0 Loss: 0.019395319936102537
Epoch: 19 Idx: 5000 Loss: 0.011405958089444465
Epoch: 20 Idx: 0 Loss: 0.004351209712686318
Epoch: 20 Idx: 5000 Loss: 0.01508232013440131
Epoch: 21 Idx: 0 Loss: 0.010822298947768457
Epoch: 21 Idx: 5000 Loss: 0.03250886707342146
Epoch: 22 Idx: 0 Loss: 0.00814176822887581
Epoch: 22 Idx: 5000 Loss: 0.015921659846611282
Epoch: 23 Idx: 0 Loss: 0.023305341408640785
Epoch: 23 Idx: 5000 Loss: 0.02933822226628908
Epoch: 24 Idx: 0 Loss: 0.0116797256525796
Epoch: 24 Idx: 5000 Loss: 0.011172136033059749
Epoch: 25 Idx: 0 Loss: 0.012598185052283281
Epoch: 25 Idx: 5000 Loss: 0.017581458131731228
Epoch: 26 Idx: 0 Loss: 0.012318153320602378
Epoch: 26 Idx: 5000 Loss: 0.0147013617586307
Epoch: 27 Idx: 0 Loss: 0.005419181341021937
Epoch: 27 Idx: 5000 Loss: 0.013753282586528404
Epoch: 28 Idx: 0 Loss: 0.01806515987641238
Epoch: 28 Idx: 5000 Loss: 0.029379923178604436
Epoch: 29 Idx: 0 Loss: 0.011509972511691806
Epoch: 29 Idx: 5000 Loss: 0.013065769913058278
Epoch: 30 Idx: 0 Loss: 0.022741432705010167
Epoch: 30 Idx: 5000 Loss: 0.006198430065654223
Epoch: 31 Idx: 0 Loss: 0.01872508022662894
Epoch: 31 Idx: 5000 Loss: 0.02038230336347058
Epoch: 32 Idx: 0 Loss: 0.02492223410254554
Epoch: 32 Idx: 5000 Loss: 0.023107319004450986
Epoch: 33 Idx: 0 Loss: 0.008258367689952719
Epoch: 33 Idx: 5000 Loss: 0.00547663292299201
Epoch: 34 Idx: 0 Loss: 0.01292218098981382
Epoch: 34 Idx: 5000 Loss: 0.021019182574039934
Epoch: 35 Idx: 0 Loss: 0.012869407214905058
Epoch: 35 Idx: 5000 Loss: 0.044330882656919826
Epoch: 36 Idx: 0 Loss: 0.010200694306727837
Epoch: 36 Idx: 5000 Loss: 0.02163872134126883
Epoch: 37 Idx: 0 Loss: 0.037109548277442325
Epoch: 37 Idx: 5000 Loss: 0.01801637967081559
Epoch: 38 Idx: 0 Loss: 0.04338325594444284
Epoch: 38 Idx: 5000 Loss: 0.022360274665532046
Epoch: 39 Idx: 0 Loss: 0.02512747167067075
Epoch: 39 Idx: 5000 Loss: 0.010346423468928083
Epoch: 40 Idx: 0 Loss: 0.015730992458849267
Epoch: 40 Idx: 5000 Loss: 0.02039418758275183
Epoch: 41 Idx: 0 Loss: 0.024227850477686705
Epoch: 41 Idx: 5000 Loss: 0.008406552076547502
Epoch: 42 Idx: 0 Loss: 0.02471846103335689
Epoch: 42 Idx: 5000 Loss: 0.01261657962914547
Epoch: 43 Idx: 0 Loss: 0.0410150776495079
Epoch: 43 Idx: 5000 Loss: 0.011365571859947715
Epoch: 44 Idx: 0 Loss: 0.056157325844864
Epoch: 44 Idx: 5000 Loss: 0.015494485984234285
Epoch: 45 Idx: 0 Loss: 0.007574322635723227
Epoch: 45 Idx: 5000 Loss: 0.024825936820899903
Epoch: 46 Idx: 0 Loss: 0.013201337573845829
Epoch: 46 Idx: 5000 Loss: 0.019211388257370288
Epoch: 47 Idx: 0 Loss: 0.01325675463500059
Epoch: 47 Idx: 5000 Loss: 0.012380584447745325
Epoch: 48 Idx: 0 Loss: 0.005566496560788094
Epoch: 48 Idx: 5000 Loss: 0.01713953867063276
Epoch: 49 Idx: 0 Loss: 0.011105128601619645
Epoch: 49 Idx: 5000 Loss: 0.01871588911022429
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2251802176681142
Epoch: 0 Idx: 5000 Loss: 0.010739488131363354
Epoch: 1 Idx: 0 Loss: 0.021650190165547336
Epoch: 1 Idx: 5000 Loss: 0.013708553577295387
Epoch: 2 Idx: 0 Loss: 0.02308714487775332
Epoch: 2 Idx: 5000 Loss: 0.00959705377675771
Epoch: 3 Idx: 0 Loss: 0.035250036112821515
Epoch: 3 Idx: 5000 Loss: 0.013860333870296646
Epoch: 4 Idx: 0 Loss: 0.008705265538015445
