2020-09-16 09:40:28.490177: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:40:38.386397: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:40:38.497450: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:40:38.497538: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:40:38.499621: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:40:38.501399: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:40:38.501870: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:40:38.504018: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:40:38.505648: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:40:38.505867: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:40:38.505890: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:40:38.506309: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:40:38.547865: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600150000 Hz
2020-09-16 09:40:38.548162: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e352e069a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:40:38.548184: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:40:38.551503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:40:38.551568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18909603169122446
Epoch: 0 Idx: 5000 Loss: 0.006431242129177288
Epoch: 1 Idx: 0 Loss: 0.009245366451222667
Epoch: 1 Idx: 5000 Loss: 0.03532481552830552
Epoch: 2 Idx: 0 Loss: 0.012643427568099
Epoch: 2 Idx: 5000 Loss: 0.018502817639610626
Epoch: 3 Idx: 0 Loss: 0.007720255724648883
Epoch: 3 Idx: 5000 Loss: 0.027560124180194302
Epoch: 4 Idx: 0 Loss: 0.028835695084273825
Epoch: 4 Idx: 5000 Loss: 0.010999045712449895
Epoch: 5 Idx: 0 Loss: 0.025564104501986575
Epoch: 5 Idx: 5000 Loss: 0.008429897393806302
Epoch: 6 Idx: 0 Loss: 0.008184145098294366
Epoch: 6 Idx: 5000 Loss: 0.006326697554914816
Epoch: 7 Idx: 0 Loss: 0.018801968488094595
Epoch: 7 Idx: 5000 Loss: 0.008971439822247565
Epoch: 8 Idx: 0 Loss: 0.010227091124473894
Epoch: 8 Idx: 5000 Loss: 0.012614130563588571
Epoch: 9 Idx: 0 Loss: 0.004049698028660093
Epoch: 9 Idx: 5000 Loss: 0.026036365104176163
Epoch: 10 Idx: 0 Loss: 0.01420156497720855
Epoch: 10 Idx: 5000 Loss: 0.02267122146687721
Epoch: 11 Idx: 0 Loss: 0.03908058456646256
Epoch: 11 Idx: 5000 Loss: 0.02820964811241055
Epoch: 12 Idx: 0 Loss: 0.021374815789444206
Epoch: 12 Idx: 5000 Loss: 0.012593873767776452
Epoch: 13 Idx: 0 Loss: 0.01709697279055488
Epoch: 13 Idx: 5000 Loss: 0.006849944568659746
Epoch: 14 Idx: 0 Loss: 0.023777971080789828
Epoch: 14 Idx: 5000 Loss: 0.024825368677300855
Epoch: 15 Idx: 0 Loss: 0.01688931847971966
Epoch: 15 Idx: 5000 Loss: 0.03964880058366842
Epoch: 16 Idx: 0 Loss: 0.01042269832834797
Epoch: 16 Idx: 5000 Loss: 0.023979522213138198
Epoch: 17 Idx: 0 Loss: 0.026287871371812602
Epoch: 17 Idx: 5000 Loss: 0.012338476277998707
Epoch: 18 Idx: 0 Loss: 0.007991382136709729
Epoch: 18 Idx: 5000 Loss: 0.0165068010319965
Epoch: 19 Idx: 0 Loss: 0.016411834505842014
Epoch: 19 Idx: 5000 Loss: 0.015005924691528399
Epoch: 20 Idx: 0 Loss: 0.00927348208034916
Epoch: 20 Idx: 5000 Loss: 0.016328341972547865
Epoch: 21 Idx: 0 Loss: 0.010954488232524246
Epoch: 21 Idx: 5000 Loss: 0.016230691516937682
Epoch: 22 Idx: 0 Loss: 0.014896467672918206
Epoch: 22 Idx: 5000 Loss: 0.017189292537163673
Epoch: 23 Idx: 0 Loss: 0.01082268636998493
Epoch: 23 Idx: 5000 Loss: 0.019838108852991636
Epoch: 24 Idx: 0 Loss: 0.008361599030966246
Epoch: 24 Idx: 5000 Loss: 0.00907488925391852
Epoch: 25 Idx: 0 Loss: 0.0091773578549296
Epoch: 25 Idx: 5000 Loss: 0.016905253456232363
Epoch: 26 Idx: 0 Loss: 0.005378999723868056
Epoch: 26 Idx: 5000 Loss: 0.026677195640437995
Epoch: 27 Idx: 0 Loss: 0.011443477044575458
Epoch: 27 Idx: 5000 Loss: 0.026479633115415263
Epoch: 28 Idx: 0 Loss: 0.011414965676118513
Epoch: 28 Idx: 5000 Loss: 0.011751394596048936
Epoch: 29 Idx: 0 Loss: 0.011482649163427157
Epoch: 29 Idx: 5000 Loss: 0.007623683096949515
Epoch: 30 Idx: 0 Loss: 0.008276349607850658
Epoch: 30 Idx: 5000 Loss: 0.010322285694569852
Epoch: 31 Idx: 0 Loss: 0.024942416586122805
Epoch: 31 Idx: 5000 Loss: 0.017438679927353276
Epoch: 32 Idx: 0 Loss: 0.02950658370206015
Epoch: 32 Idx: 5000 Loss: 0.011926803154430959
Epoch: 33 Idx: 0 Loss: 0.007689393843214246
Epoch: 33 Idx: 5000 Loss: 0.018895598956767852
Epoch: 34 Idx: 0 Loss: 0.009881073333206121
Epoch: 34 Idx: 5000 Loss: 0.013928881069077333
Epoch: 35 Idx: 0 Loss: 0.01901953152566392
Epoch: 35 Idx: 5000 Loss: 0.017878097633742634
Epoch: 36 Idx: 0 Loss: 0.007594392135812196
Epoch: 36 Idx: 5000 Loss: 0.04423012377326836
Epoch: 37 Idx: 0 Loss: 0.02272641802389186
Epoch: 37 Idx: 5000 Loss: 0.01891851455266192
Epoch: 38 Idx: 0 Loss: 0.028190755239563863
Epoch: 38 Idx: 5000 Loss: 0.037339469623397875
Epoch: 39 Idx: 0 Loss: 0.016984515596447827
Epoch: 39 Idx: 5000 Loss: 0.009617044043211875
Epoch: 40 Idx: 0 Loss: 0.017382599020578468
Epoch: 40 Idx: 5000 Loss: 0.010602762931991316
Epoch: 41 Idx: 0 Loss: 0.026067372402671214
Epoch: 41 Idx: 5000 Loss: 0.03714209837822023
Epoch: 42 Idx: 0 Loss: 0.008372151358481036
Epoch: 42 Idx: 5000 Loss: 0.005580560327660855
Epoch: 43 Idx: 0 Loss: 0.011905673274223509
Epoch: 43 Idx: 5000 Loss: 0.015224020243767677
Epoch: 44 Idx: 0 Loss: 0.01612659499863311
Epoch: 44 Idx: 5000 Loss: 0.010159494190808145
Epoch: 45 Idx: 0 Loss: 0.00932599539929431
Epoch: 45 Idx: 5000 Loss: 0.013069181824152891
Epoch: 46 Idx: 0 Loss: 0.020944737577487604
Epoch: 46 Idx: 5000 Loss: 0.035129450841345215
Epoch: 47 Idx: 0 Loss: 0.013852015599788218
Epoch: 47 Idx: 5000 Loss: 0.02697387402272651
Epoch: 48 Idx: 0 Loss: 0.010065576987480045
Epoch: 48 Idx: 5000 Loss: 0.022307078175332617
Epoch: 49 Idx: 0 Loss: 0.03234934625618198
Epoch: 49 Idx: 5000 Loss: 0.010968394514504374
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22086093133741222
Epoch: 0 Idx: 5000 Loss: 0.01658910544757762
Epoch: 1 Idx: 0 Loss: 0.018260989802296262
Epoch: 1 Idx: 5000 Loss: 0.014410254277322032
Epoch: 2 Idx: 0 Loss: 0.015704713238878672
Epoch: 2 Idx: 5000 Loss: 0.009536494983223787
Epoch: 3 Idx: 0 Loss: 0.03660341309708501
Epoch: 3 Idx: 5000 Loss: 0.01024818283867484
Epoch: 4 Idx: 0 Loss: 0.009914610853639753
