2020-09-16 07:28:02.358039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:28:11.868003: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:28:11.987476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:28:11.987578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:28:11.989531: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:28:11.990907: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:28:11.991269: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:28:11.993087: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:28:11.994425: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:28:11.994604: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:28:11.994626: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:28:11.995048: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:28:12.018024: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600145000 Hz
2020-09-16 07:28:12.018252: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5590200011c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:28:12.018275: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:28:12.020544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:28:12.020606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1933977832905466
Epoch: 0 Idx: 5000 Loss: 0.00456349775935152
Epoch: 1 Idx: 0 Loss: 0.024720428583231185
Epoch: 1 Idx: 5000 Loss: 0.03243457972807422
Epoch: 2 Idx: 0 Loss: 0.035259933830176414
Epoch: 2 Idx: 5000 Loss: 0.03520464952437117
Epoch: 3 Idx: 0 Loss: 0.025829060819331572
Epoch: 3 Idx: 5000 Loss: 0.034369782872843244
Epoch: 4 Idx: 0 Loss: 0.010605002463671213
Epoch: 4 Idx: 5000 Loss: 0.02236869328319175
Epoch: 5 Idx: 0 Loss: 0.01895631414652934
Epoch: 5 Idx: 5000 Loss: 0.01542926737843985
Epoch: 6 Idx: 0 Loss: 0.01005685818035533
Epoch: 6 Idx: 5000 Loss: 0.005566226009385278
Epoch: 7 Idx: 0 Loss: 0.028174293383000856
Epoch: 7 Idx: 5000 Loss: 0.007132434028067479
Epoch: 8 Idx: 0 Loss: 0.021809188741468286
Epoch: 8 Idx: 5000 Loss: 0.015680921952603864
Epoch: 9 Idx: 0 Loss: 0.030575922247985256
Epoch: 9 Idx: 5000 Loss: 0.014628127580643104
Epoch: 10 Idx: 0 Loss: 0.014427450903051671
Epoch: 10 Idx: 5000 Loss: 0.023603716835258227
Epoch: 11 Idx: 0 Loss: 0.008885751800856764
Epoch: 11 Idx: 5000 Loss: 0.006438529042307266
Epoch: 12 Idx: 0 Loss: 0.02365808228507395
Epoch: 12 Idx: 5000 Loss: 0.011757348422921653
Epoch: 13 Idx: 0 Loss: 0.010022421632324868
Epoch: 13 Idx: 5000 Loss: 0.010033426045094801
Epoch: 14 Idx: 0 Loss: 0.027360790802823335
Epoch: 14 Idx: 5000 Loss: 0.014757179568257167
Epoch: 15 Idx: 0 Loss: 0.01374444795372184
Epoch: 15 Idx: 5000 Loss: 0.013706631006348384
Epoch: 16 Idx: 0 Loss: 0.019209455444037286
Epoch: 16 Idx: 5000 Loss: 0.010549002072725591
Epoch: 17 Idx: 0 Loss: 0.019042166135708416
Epoch: 17 Idx: 5000 Loss: 0.01650490631745672
Epoch: 18 Idx: 0 Loss: 0.018257074240688852
Epoch: 18 Idx: 5000 Loss: 0.014157388114281673
Epoch: 19 Idx: 0 Loss: 0.021610519673499813
Epoch: 19 Idx: 5000 Loss: 0.013652935504896031
Epoch: 20 Idx: 0 Loss: 0.018513295460164364
Epoch: 20 Idx: 5000 Loss: 0.008069683489612326
Epoch: 21 Idx: 0 Loss: 0.02403836419207834
Epoch: 21 Idx: 5000 Loss: 0.014245124078168584
Epoch: 22 Idx: 0 Loss: 0.01717450755614614
Epoch: 22 Idx: 5000 Loss: 0.020522590449619845
Epoch: 23 Idx: 0 Loss: 0.014348805630840858
Epoch: 23 Idx: 5000 Loss: 0.019342620015668804
Epoch: 24 Idx: 0 Loss: 0.020452679380885352
Epoch: 24 Idx: 5000 Loss: 0.025674932676203497
Epoch: 25 Idx: 0 Loss: 0.0217597286409223
Epoch: 25 Idx: 5000 Loss: 0.01660857360201038
Epoch: 26 Idx: 0 Loss: 0.01320453946812152
Epoch: 26 Idx: 5000 Loss: 0.015459117834566648
Epoch: 27 Idx: 0 Loss: 0.009209028556331737
Epoch: 27 Idx: 5000 Loss: 0.01189949428869621
Epoch: 28 Idx: 0 Loss: 0.009288028215528238
Epoch: 28 Idx: 5000 Loss: 0.018819888563564972
Epoch: 29 Idx: 0 Loss: 0.01843291326750245
Epoch: 29 Idx: 5000 Loss: 0.015359720854720621
Epoch: 30 Idx: 0 Loss: 0.027180353787002176
Epoch: 30 Idx: 5000 Loss: 0.006936683299991205
Epoch: 31 Idx: 0 Loss: 0.008137613510398416
Epoch: 31 Idx: 5000 Loss: 0.008743622186044036
Epoch: 32 Idx: 0 Loss: 0.032929105103182074
Epoch: 32 Idx: 5000 Loss: 0.007845856258113713
Epoch: 33 Idx: 0 Loss: 0.018804541423614995
Epoch: 33 Idx: 5000 Loss: 0.014063035142134472
Epoch: 34 Idx: 0 Loss: 0.011690079444350143
Epoch: 34 Idx: 5000 Loss: 0.015828613400164428
Epoch: 35 Idx: 0 Loss: 0.01668339019337059
Epoch: 35 Idx: 5000 Loss: 0.014779708948645224
Epoch: 36 Idx: 0 Loss: 0.010565020822770017
Epoch: 36 Idx: 5000 Loss: 0.014970888256325686
Epoch: 37 Idx: 0 Loss: 0.015965141499879616
Epoch: 37 Idx: 5000 Loss: 0.030358735472625
Epoch: 38 Idx: 0 Loss: 0.01859753444126908
Epoch: 38 Idx: 5000 Loss: 0.020492589603851058
Epoch: 39 Idx: 0 Loss: 0.018410905629603885
Epoch: 39 Idx: 5000 Loss: 0.015989769202871863
Epoch: 40 Idx: 0 Loss: 0.009975271360335814
Epoch: 40 Idx: 5000 Loss: 0.025404854003657832
Epoch: 41 Idx: 0 Loss: 0.00929771743610098
Epoch: 41 Idx: 5000 Loss: 0.007233985141745353
Epoch: 42 Idx: 0 Loss: 0.007622241049087056
Epoch: 42 Idx: 5000 Loss: 0.008690555608400076
Epoch: 43 Idx: 0 Loss: 0.010617293217718144
Epoch: 43 Idx: 5000 Loss: 0.008868604780618575
Epoch: 44 Idx: 0 Loss: 0.012270654628240136
Epoch: 44 Idx: 5000 Loss: 0.016397891959738082
Epoch: 45 Idx: 0 Loss: 0.010469091853789674
Epoch: 45 Idx: 5000 Loss: 0.03753031234014601
Epoch: 46 Idx: 0 Loss: 0.01692648169014998
Epoch: 46 Idx: 5000 Loss: 0.01671018970561945
Epoch: 47 Idx: 0 Loss: 0.007999639505772236
Epoch: 47 Idx: 5000 Loss: 0.010973557190405093
Epoch: 48 Idx: 0 Loss: 0.011223789064657982
Epoch: 48 Idx: 5000 Loss: 0.03205505865283813
Epoch: 49 Idx: 0 Loss: 0.0063853102028405065
Epoch: 49 Idx: 5000 Loss: 0.013901476143583169
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23181049354987082
Epoch: 0 Idx: 5000 Loss: 0.014130211307431364
Epoch: 1 Idx: 0 Loss: 0.007604767638793253
Epoch: 1 Idx: 5000 Loss: 0.011351879862027943
Epoch: 2 Idx: 0 Loss: 0.015216971685421205
