2020-09-16 10:03:33.483412: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:41.556361: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:41.669075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:41.669184: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:41.671191: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:41.672775: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:41.673267: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:41.675201: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:41.676735: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:41.676884: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:41.676905: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:41.677284: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:41.685266: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600250000 Hz
2020-09-16 10:03:41.685475: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564676a7d730 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:41.685495: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:41.687497: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:41.687544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2096618030466295
Epoch: 0 Idx: 5000 Loss: 0.010242770181126539
Epoch: 1 Idx: 0 Loss: 0.019568186517841132
Epoch: 1 Idx: 5000 Loss: 0.009722682822705806
Epoch: 2 Idx: 0 Loss: 0.008579411651592221
Epoch: 2 Idx: 5000 Loss: 0.009780367547447637
Epoch: 3 Idx: 0 Loss: 0.01598389622841481
Epoch: 3 Idx: 5000 Loss: 0.018303440436230913
Epoch: 4 Idx: 0 Loss: 0.008845356342987856
Epoch: 4 Idx: 5000 Loss: 0.007763756554934972
Epoch: 5 Idx: 0 Loss: 0.010324653084812369
Epoch: 5 Idx: 5000 Loss: 0.013863507280916107
Epoch: 6 Idx: 0 Loss: 0.020738663720906728
Epoch: 6 Idx: 5000 Loss: 0.012660317861028635
Epoch: 7 Idx: 0 Loss: 0.007393615018808205
Epoch: 7 Idx: 5000 Loss: 0.01434096048083073
Epoch: 8 Idx: 0 Loss: 0.010959166297946
Epoch: 8 Idx: 5000 Loss: 0.014364452513487117
Epoch: 9 Idx: 0 Loss: 0.014028695910778927
Epoch: 9 Idx: 5000 Loss: 0.008598650602550766
Epoch: 10 Idx: 0 Loss: 0.017481712155666268
Epoch: 10 Idx: 5000 Loss: 0.014252606032762688
Epoch: 11 Idx: 0 Loss: 0.02777921015302587
Epoch: 11 Idx: 5000 Loss: 0.02586154208208817
Epoch: 12 Idx: 0 Loss: 0.00640484622490903
Epoch: 12 Idx: 5000 Loss: 0.01205059945125976
Epoch: 13 Idx: 0 Loss: 0.01974765286682195
Epoch: 13 Idx: 5000 Loss: 0.008965774594123347
Epoch: 14 Idx: 0 Loss: 0.014421529257536926
Epoch: 14 Idx: 5000 Loss: 0.018180435263825335
Epoch: 15 Idx: 0 Loss: 0.019648340152296735
Epoch: 15 Idx: 5000 Loss: 0.006044011323925734
Epoch: 16 Idx: 0 Loss: 0.012295489384680138
Epoch: 16 Idx: 5000 Loss: 0.018904258913410292
Epoch: 17 Idx: 0 Loss: 0.03209769098632893
Epoch: 17 Idx: 5000 Loss: 0.014453630293787764
Epoch: 18 Idx: 0 Loss: 0.017548374191083245
Epoch: 18 Idx: 5000 Loss: 0.02056709726015327
Epoch: 19 Idx: 0 Loss: 0.011262878510105014
Epoch: 19 Idx: 5000 Loss: 0.026700459102569307
Epoch: 20 Idx: 0 Loss: 0.004841222901122747
Epoch: 20 Idx: 5000 Loss: 0.014109700549650052
Epoch: 21 Idx: 0 Loss: 0.011579662520627768
Epoch: 21 Idx: 5000 Loss: 0.02256477598541804
Epoch: 22 Idx: 0 Loss: 0.022364227910325593
Epoch: 22 Idx: 5000 Loss: 0.012056471124809842
Epoch: 23 Idx: 0 Loss: 0.017729621316491306
Epoch: 23 Idx: 5000 Loss: 0.017406940055540547
Epoch: 24 Idx: 0 Loss: 0.017339341616280635
Epoch: 24 Idx: 5000 Loss: 0.020984160237339424
Epoch: 25 Idx: 0 Loss: 0.009632347204538016
Epoch: 25 Idx: 5000 Loss: 0.0186277683944546
Epoch: 26 Idx: 0 Loss: 0.00800842256377384
Epoch: 26 Idx: 5000 Loss: 0.009104470065371306
Epoch: 27 Idx: 0 Loss: 0.015765291862679196
Epoch: 27 Idx: 5000 Loss: 0.018850160080924553
Epoch: 28 Idx: 0 Loss: 0.012530393949198053
Epoch: 28 Idx: 5000 Loss: 0.012672079183638784
Epoch: 29 Idx: 0 Loss: 0.013365483993210085
Epoch: 29 Idx: 5000 Loss: 0.013836415473621095
Epoch: 30 Idx: 0 Loss: 0.009756352784584725
Epoch: 30 Idx: 5000 Loss: 0.006624893553793466
Epoch: 31 Idx: 0 Loss: 0.00913780532047108
Epoch: 31 Idx: 5000 Loss: 0.010037382649895576
Epoch: 32 Idx: 0 Loss: 0.025843921014182133
Epoch: 32 Idx: 5000 Loss: 0.005912642987122156
Epoch: 33 Idx: 0 Loss: 0.031892085923245245
Epoch: 33 Idx: 5000 Loss: 0.026474327990265247
Epoch: 34 Idx: 0 Loss: 0.005160176020130731
Epoch: 34 Idx: 5000 Loss: 0.04215967352351553
Epoch: 35 Idx: 0 Loss: 0.006624817733936852
Epoch: 35 Idx: 5000 Loss: 0.011838441322710818
Epoch: 36 Idx: 0 Loss: 0.019693370304254068
Epoch: 36 Idx: 5000 Loss: 0.007734904018872792
Epoch: 37 Idx: 0 Loss: 0.023854202550363617
Epoch: 37 Idx: 5000 Loss: 0.020099217200701146
Epoch: 38 Idx: 0 Loss: 0.02320276084304161
Epoch: 38 Idx: 5000 Loss: 0.022842941885557806
Epoch: 39 Idx: 0 Loss: 0.027561707868894243
Epoch: 39 Idx: 5000 Loss: 0.02879388824314507
Epoch: 40 Idx: 0 Loss: 0.010689769677450084
Epoch: 40 Idx: 5000 Loss: 0.00675953425544932
Epoch: 41 Idx: 0 Loss: 0.010682131897681761
Epoch: 41 Idx: 5000 Loss: 0.024085043525376132
Epoch: 42 Idx: 0 Loss: 0.01099178941489504
Epoch: 42 Idx: 5000 Loss: 0.011233206561339802
Epoch: 43 Idx: 0 Loss: 0.031954891506112644
Epoch: 43 Idx: 5000 Loss: 0.021260753597917417
Epoch: 44 Idx: 0 Loss: 0.010399653669505881
Epoch: 44 Idx: 5000 Loss: 0.02480596128234447
Epoch: 45 Idx: 0 Loss: 0.012634641496158738
Epoch: 45 Idx: 5000 Loss: 0.008174347998453426
Epoch: 46 Idx: 0 Loss: 0.025309583415910376
Epoch: 46 Idx: 5000 Loss: 0.026208984966529934
Epoch: 47 Idx: 0 Loss: 0.017581532153438533
Epoch: 47 Idx: 5000 Loss: 0.018207814178486915
Epoch: 48 Idx: 0 Loss: 0.01262566177615786
Epoch: 48 Idx: 5000 Loss: 0.01384871924462117
Epoch: 49 Idx: 0 Loss: 0.005622567574974452
Epoch: 49 Idx: 5000 Loss: 0.01694955907794065
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22713275606802685
Epoch: 0 Idx: 5000 Loss: 0.03122147997260643
Epoch: 1 Idx: 0 Loss: 0.00867881463775085
Epoch: 1 Idx: 5000 Loss: 0.024269957807950552
Epoch: 2 Idx: 0 Loss: 0.011265707659104823
Epoch: 2 Idx: 5000 Loss: 0.011203436051354421
Epoch: 3 Idx: 0 Loss: 0.013220261659315686
Epoch: 3 Idx: 5000 Loss: 0.024086710632595633
Epoch: 4 Idx: 0 Loss: 0.010634376532654135
