2020-09-16 09:12:56.308665: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:13:05.604839: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:13:05.721555: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:0f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:13:05.721630: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:13:05.723600: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:13:05.745322: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:13:05.803411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:13:05.879010: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:13:05.912162: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:13:05.912422: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:13:05.912445: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:13:05.912913: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:13:05.937621: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600005000 Hz
2020-09-16 09:13:05.937821: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f97a6e35b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:13:05.937842: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:13:05.939751: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:13:05.939771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2097493547908833
Epoch: 0 Idx: 5000 Loss: 0.006144807525325646
Epoch: 1 Idx: 0 Loss: 0.021177416938192507
Epoch: 1 Idx: 5000 Loss: 0.006368533720623207
Epoch: 2 Idx: 0 Loss: 0.01567390641593945
Epoch: 2 Idx: 5000 Loss: 0.012297573745821416
Epoch: 3 Idx: 0 Loss: 0.01759056001256121
Epoch: 3 Idx: 5000 Loss: 0.024453954539302467
Epoch: 4 Idx: 0 Loss: 0.013751093791743092
Epoch: 4 Idx: 5000 Loss: 0.013732397181306564
Epoch: 5 Idx: 0 Loss: 0.0074544448676686775
Epoch: 5 Idx: 5000 Loss: 0.03542450734841179
Epoch: 6 Idx: 0 Loss: 0.006385456637149031
Epoch: 6 Idx: 5000 Loss: 0.015678686278571427
Epoch: 7 Idx: 0 Loss: 0.01677419117167086
Epoch: 7 Idx: 5000 Loss: 0.005141974211105592
Epoch: 8 Idx: 0 Loss: 0.030735765096985973
Epoch: 8 Idx: 5000 Loss: 0.010660232763244301
Epoch: 9 Idx: 0 Loss: 0.012665058447142361
Epoch: 9 Idx: 5000 Loss: 0.01596437095784794
Epoch: 10 Idx: 0 Loss: 0.01685239859518009
Epoch: 10 Idx: 5000 Loss: 0.02530554056886569
Epoch: 11 Idx: 0 Loss: 0.010628629633316157
Epoch: 11 Idx: 5000 Loss: 0.016397309079747478
Epoch: 12 Idx: 0 Loss: 0.023376919736790472
Epoch: 12 Idx: 5000 Loss: 0.01567877620670554
Epoch: 13 Idx: 0 Loss: 0.006591556456498053
Epoch: 13 Idx: 5000 Loss: 0.008447348150520631
Epoch: 14 Idx: 0 Loss: 0.017703501971304346
Epoch: 14 Idx: 5000 Loss: 0.012031125814025118
Epoch: 15 Idx: 0 Loss: 0.010582531884305123
Epoch: 15 Idx: 5000 Loss: 0.013265331042834713
Epoch: 16 Idx: 0 Loss: 0.01553233162876523
Epoch: 16 Idx: 5000 Loss: 0.01141361864257062
Epoch: 17 Idx: 0 Loss: 0.02010590185384262
Epoch: 17 Idx: 5000 Loss: 0.009427388706597276
Epoch: 18 Idx: 0 Loss: 0.01673136672900045
Epoch: 18 Idx: 5000 Loss: 0.010720791896124661
Epoch: 19 Idx: 0 Loss: 0.00776562923850656
Epoch: 19 Idx: 5000 Loss: 0.02089688226979688
Epoch: 20 Idx: 0 Loss: 0.004871620892045128
Epoch: 20 Idx: 5000 Loss: 0.0368691566415041
Epoch: 21 Idx: 0 Loss: 0.038736573617084775
Epoch: 21 Idx: 5000 Loss: 0.014516801086294745
Epoch: 22 Idx: 0 Loss: 0.016271515608796534
Epoch: 22 Idx: 5000 Loss: 0.019970972781393516
Epoch: 23 Idx: 0 Loss: 0.014083584534189094
Epoch: 23 Idx: 5000 Loss: 0.041106441905469915
Epoch: 24 Idx: 0 Loss: 0.013959288073696372
Epoch: 24 Idx: 5000 Loss: 0.008963160609308428
Epoch: 25 Idx: 0 Loss: 0.030620537002451577
Epoch: 25 Idx: 5000 Loss: 0.014998486797345296
Epoch: 26 Idx: 0 Loss: 0.010996663937588424
Epoch: 26 Idx: 5000 Loss: 0.014312038838406064
Epoch: 27 Idx: 0 Loss: 0.011151729608445255
Epoch: 27 Idx: 5000 Loss: 0.0077416952062082595
Epoch: 28 Idx: 0 Loss: 0.0189741024181291
Epoch: 28 Idx: 5000 Loss: 0.016789113282042294
Epoch: 29 Idx: 0 Loss: 0.008323481305751158
Epoch: 29 Idx: 5000 Loss: 0.026008453748184952
Epoch: 30 Idx: 0 Loss: 0.011038168575080842
Epoch: 30 Idx: 5000 Loss: 0.014727042191785937
Epoch: 31 Idx: 0 Loss: 0.007541402373028244
Epoch: 31 Idx: 5000 Loss: 0.011157429982392494
Epoch: 32 Idx: 0 Loss: 0.011041889373867735
Epoch: 32 Idx: 5000 Loss: 0.011126818326141673
Epoch: 33 Idx: 0 Loss: 0.023340331350762224
Epoch: 33 Idx: 5000 Loss: 0.01765068874543743
Epoch: 34 Idx: 0 Loss: 0.01045946266043995
Epoch: 34 Idx: 5000 Loss: 0.017766818139322054
Epoch: 35 Idx: 0 Loss: 0.015584808953476692
Epoch: 35 Idx: 5000 Loss: 0.030880926765842386
Epoch: 36 Idx: 0 Loss: 0.03775259031445172
Epoch: 36 Idx: 5000 Loss: 0.01608844978538898
Epoch: 37 Idx: 0 Loss: 0.0239344269051992
Epoch: 37 Idx: 5000 Loss: 0.016671419071099907
Epoch: 38 Idx: 0 Loss: 0.025057117117898514
Epoch: 38 Idx: 5000 Loss: 0.021724877764499
Epoch: 39 Idx: 0 Loss: 0.03526792817210589
Epoch: 39 Idx: 5000 Loss: 0.009223965763794566
Epoch: 40 Idx: 0 Loss: 0.014255663064235556
Epoch: 40 Idx: 5000 Loss: 0.01359521049263453
Epoch: 41 Idx: 0 Loss: 0.019348749401724784
Epoch: 41 Idx: 5000 Loss: 0.022247787147404562
Epoch: 42 Idx: 0 Loss: 0.014800039905770987
Epoch: 42 Idx: 5000 Loss: 0.009639948253418495
Epoch: 43 Idx: 0 Loss: 0.030574988764598666
Epoch: 43 Idx: 5000 Loss: 0.030750906933773615
Epoch: 44 Idx: 0 Loss: 0.008016583755458233
Epoch: 44 Idx: 5000 Loss: 0.00927260320344061
Epoch: 45 Idx: 0 Loss: 0.009175379303877872
Epoch: 45 Idx: 5000 Loss: 0.020838807527380907
Epoch: 46 Idx: 0 Loss: 0.013693878955674523
Epoch: 46 Idx: 5000 Loss: 0.02948376700578384
Epoch: 47 Idx: 0 Loss: 0.019635297610825143
Epoch: 47 Idx: 5000 Loss: 0.01123092912222456
Epoch: 48 Idx: 0 Loss: 0.026151033818967773
Epoch: 48 Idx: 5000 Loss: 0.020718232235829775
Epoch: 49 Idx: 0 Loss: 0.02112493133143325
Epoch: 49 Idx: 5000 Loss: 0.01918767317482159
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.24149976730161013
Epoch: 0 Idx: 5000 Loss: 0.015086755386735845
Epoch: 1 Idx: 0 Loss: 0.01531004220996814
Epoch: 1 Idx: 5000 Loss: 0.008307779487387007
Epoch: 2 Idx: 0 Loss: 0.011156763791467723
