2020-09-16 16:41:38.814458: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:41:51.265149: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:41:51.379955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:41:51.380069: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:41:51.382213: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:41:51.383987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:41:51.384392: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:41:51.386450: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:41:51.388105: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:41:51.388352: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:41:51.388377: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:41:51.388727: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:41:51.396434: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600065000 Hz
2020-09-16 16:41:51.396631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555cc16086a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:41:51.396652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:41:51.398638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:41:51.398670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1810773710174241
Epoch: 0 Idx: 5000 Loss: 0.008452598767519573
Epoch: 1 Idx: 0 Loss: 0.016872361209936453
Epoch: 1 Idx: 5000 Loss: 0.016042872985118462
Epoch: 2 Idx: 0 Loss: 0.039095218735342635
Epoch: 2 Idx: 5000 Loss: 0.02797794150722148
Epoch: 3 Idx: 0 Loss: 0.026156568353307333
Epoch: 3 Idx: 5000 Loss: 0.024924094934703746
Epoch: 4 Idx: 0 Loss: 0.009092829015159513
Epoch: 4 Idx: 5000 Loss: 0.03261409163821993
Epoch: 5 Idx: 0 Loss: 0.009616428381065745
Epoch: 5 Idx: 5000 Loss: 0.019725244203010514
Epoch: 6 Idx: 0 Loss: 0.014392984148553402
Epoch: 6 Idx: 5000 Loss: 0.009023008403634918
Epoch: 7 Idx: 0 Loss: 0.008679253307743138
Epoch: 7 Idx: 5000 Loss: 0.009618875265580374
Epoch: 8 Idx: 0 Loss: 0.012309143210847685
Epoch: 8 Idx: 5000 Loss: 0.009863416880892612
Epoch: 9 Idx: 0 Loss: 0.01357605073430761
Epoch: 9 Idx: 5000 Loss: 0.028303067504335096
Epoch: 10 Idx: 0 Loss: 0.011114413992000959
Epoch: 10 Idx: 5000 Loss: 0.02400790045810478
Epoch: 11 Idx: 0 Loss: 0.008497355415723332
Epoch: 11 Idx: 5000 Loss: 0.034735917060852405
Epoch: 12 Idx: 0 Loss: 0.012596244041611603
Epoch: 12 Idx: 5000 Loss: 0.021130525171100763
Epoch: 13 Idx: 0 Loss: 0.007863878422693092
Epoch: 13 Idx: 5000 Loss: 0.012008506910287134
Epoch: 14 Idx: 0 Loss: 0.009845847476879109
Epoch: 14 Idx: 5000 Loss: 0.005846778478049994
Epoch: 15 Idx: 0 Loss: 0.006643456349455034
Epoch: 15 Idx: 5000 Loss: 0.010928813690164938
Epoch: 16 Idx: 0 Loss: 0.008867028146464756
Epoch: 16 Idx: 5000 Loss: 0.008889308980893424
Epoch: 17 Idx: 0 Loss: 0.015202370537004859
Epoch: 17 Idx: 5000 Loss: 0.024696942525741186
Epoch: 18 Idx: 0 Loss: 0.008766817995593992
Epoch: 18 Idx: 5000 Loss: 0.014429162639231502
Epoch: 19 Idx: 0 Loss: 0.024790514009800736
Epoch: 19 Idx: 5000 Loss: 0.013172588827055062
Epoch: 20 Idx: 0 Loss: 0.015506521003381672
Epoch: 20 Idx: 5000 Loss: 0.008433404398410563
Epoch: 21 Idx: 0 Loss: 0.019670457912477127
Epoch: 21 Idx: 5000 Loss: 0.020951162506582865
Epoch: 22 Idx: 0 Loss: 0.011331800701315144
Epoch: 22 Idx: 5000 Loss: 0.01269217113383654
Epoch: 23 Idx: 0 Loss: 0.02275462070320513
Epoch: 23 Idx: 5000 Loss: 0.01472759923771393
Epoch: 24 Idx: 0 Loss: 0.016449344586225406
Epoch: 24 Idx: 5000 Loss: 0.007115187832104585
Epoch: 25 Idx: 0 Loss: 0.018547777026806503
Epoch: 25 Idx: 5000 Loss: 0.039963501636043425
Epoch: 26 Idx: 0 Loss: 0.026918689951333237
Epoch: 26 Idx: 5000 Loss: 0.007010822134765345
Epoch: 27 Idx: 0 Loss: 0.015771205450003434
Epoch: 27 Idx: 5000 Loss: 0.009266725408222331
Epoch: 28 Idx: 0 Loss: 0.01411976672219854
Epoch: 28 Idx: 5000 Loss: 0.011954151767783019
Epoch: 29 Idx: 0 Loss: 0.0158157001327919
Epoch: 29 Idx: 5000 Loss: 0.009985868697431496
Epoch: 30 Idx: 0 Loss: 0.013545431827401404
Epoch: 30 Idx: 5000 Loss: 0.00916702117580753
Epoch: 31 Idx: 0 Loss: 0.012582850615695383
Epoch: 31 Idx: 5000 Loss: 0.013294660467705938
Epoch: 32 Idx: 0 Loss: 0.028352048407759824
Epoch: 32 Idx: 5000 Loss: 0.005530536148961957
Epoch: 33 Idx: 0 Loss: 0.02259641893955953
Epoch: 33 Idx: 5000 Loss: 0.017058649125422654
Epoch: 34 Idx: 0 Loss: 0.01373385583831858
Epoch: 34 Idx: 5000 Loss: 0.020111287834855152
Epoch: 35 Idx: 0 Loss: 0.03233247936902538
Epoch: 35 Idx: 5000 Loss: 0.023043578053408252
Epoch: 36 Idx: 0 Loss: 0.011629256370681186
Epoch: 36 Idx: 5000 Loss: 0.011540319083155209
Epoch: 37 Idx: 0 Loss: 0.011234116669539112
Epoch: 37 Idx: 5000 Loss: 0.015594204873063594
Epoch: 38 Idx: 0 Loss: 0.009635883438393989
Epoch: 38 Idx: 5000 Loss: 0.042021663380776744
Epoch: 39 Idx: 0 Loss: 0.016432030117167915
Epoch: 39 Idx: 5000 Loss: 0.017270064117524946
Epoch: 40 Idx: 0 Loss: 0.00657495032325039
Epoch: 40 Idx: 5000 Loss: 0.016310561269180446
Epoch: 41 Idx: 0 Loss: 0.013201768415293474
Epoch: 41 Idx: 5000 Loss: 0.009138454727652345
Epoch: 42 Idx: 0 Loss: 0.008098447994510486
Epoch: 42 Idx: 5000 Loss: 0.016131748782495403
Epoch: 43 Idx: 0 Loss: 0.01825752570966067
Epoch: 43 Idx: 5000 Loss: 0.011457726566455783
Epoch: 44 Idx: 0 Loss: 0.01406009994190767
Epoch: 44 Idx: 5000 Loss: 0.019375544479080735
Epoch: 45 Idx: 0 Loss: 0.016236766710477836
Epoch: 45 Idx: 5000 Loss: 0.012300221641936511
Epoch: 46 Idx: 0 Loss: 0.005597980589470411
Epoch: 46 Idx: 5000 Loss: 0.0059709883730406955
Epoch: 47 Idx: 0 Loss: 0.019932949325511186
Epoch: 47 Idx: 5000 Loss: 0.029741091788723473
Epoch: 48 Idx: 0 Loss: 0.0257768521891931
Epoch: 48 Idx: 5000 Loss: 0.010127372093756333
Epoch: 49 Idx: 0 Loss: 0.00654653395909916
Epoch: 49 Idx: 5000 Loss: 0.024814052706381484
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2258368610924631
Epoch: 0 Idx: 5000 Loss: 0.018091070045420505
Epoch: 1 Idx: 0 Loss: 0.007775544066123614
Epoch: 1 Idx: 5000 Loss: 0.023028494126571448
Epoch: 2 Idx: 0 Loss: 0.01238710861215125
