2020-09-16 10:12:47.351527: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:57.663452: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:12:57.777626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:12:57.777743: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:57.779878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:12:57.781621: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:12:57.782663: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:12:57.784770: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:12:57.786337: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:12:57.786609: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:12:57.786632: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:12:57.787057: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:12:57.814107: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600280000 Hz
2020-09-16 10:12:57.814331: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5620d9b36b00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:12:57.814350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:12:57.816545: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:12:57.816604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.005527178465418491
Epoch: 3 Idx: 0 Loss: 0.007006015868961598
Epoch: 3 Idx: 5000 Loss: 0.012034912825440615
Epoch: 4 Idx: 0 Loss: 0.014613749892944984
Epoch: 4 Idx: 5000 Loss: 0.00872480933076256
Epoch: 5 Idx: 0 Loss: 0.014411939974521518
Epoch: 5 Idx: 5000 Loss: 0.013063164856596731
Epoch: 6 Idx: 0 Loss: 0.011669825665137499
Epoch: 6 Idx: 5000 Loss: 0.019765762915965532
Epoch: 7 Idx: 0 Loss: 0.013342204237011702
Epoch: 7 Idx: 5000 Loss: 0.016217938476526153
Epoch: 8 Idx: 0 Loss: 0.007754498902521473
Epoch: 8 Idx: 5000 Loss: 0.008952294605058786
Epoch: 9 Idx: 0 Loss: 0.0165379637369941
Epoch: 9 Idx: 5000 Loss: 0.013590163534414402
Epoch: 10 Idx: 0 Loss: 0.01489024328040403
Epoch: 10 Idx: 5000 Loss: 0.014630201517683804
Epoch: 11 Idx: 0 Loss: 0.022527676379910405
Epoch: 11 Idx: 5000 Loss: 0.02326533617704977
Epoch: 12 Idx: 0 Loss: 0.016114908495418537
Epoch: 12 Idx: 5000 Loss: 0.006495970846850465
Epoch: 13 Idx: 0 Loss: 0.00919833974468696
Epoch: 13 Idx: 5000 Loss: 0.035424117586975765
Epoch: 14 Idx: 0 Loss: 0.03634675399316683
Epoch: 14 Idx: 5000 Loss: 0.011544585338658375
Epoch: 15 Idx: 0 Loss: 0.007403336986342167
Epoch: 15 Idx: 5000 Loss: 0.011984997529199204
Epoch: 16 Idx: 0 Loss: 0.03787884782290902
Epoch: 16 Idx: 5000 Loss: 0.026277603065508436
Epoch: 17 Idx: 0 Loss: 0.0075427172019401564
Epoch: 17 Idx: 5000 Loss: 0.0180855498060254
Epoch: 18 Idx: 0 Loss: 0.012283154462051776
Epoch: 18 Idx: 5000 Loss: 0.021766360324707724
Epoch: 19 Idx: 0 Loss: 0.017426680643409315
Epoch: 19 Idx: 5000 Loss: 0.008658609785120081
Epoch: 20 Idx: 0 Loss: 0.018060757793659628
Epoch: 20 Idx: 5000 Loss: 0.009040861750495711
Epoch: 21 Idx: 0 Loss: 0.005054076415922527
Epoch: 21 Idx: 5000 Loss: 0.031580408661725554
Epoch: 22 Idx: 0 Loss: 0.034626605869323146
Epoch: 22 Idx: 5000 Loss: 0.0179145300705676
Epoch: 23 Idx: 0 Loss: 0.008069327271890733
Epoch: 23 Idx: 5000 Loss: 0.01247272666867525
Epoch: 24 Idx: 0 Loss: 0.018896889470663657
Epoch: 24 Idx: 5000 Loss: 0.01612212124486629
Epoch: 25 Idx: 0 Loss: 0.01627970534000841
Epoch: 25 Idx: 5000 Loss: 0.010755750125391662
Epoch: 26 Idx: 0 Loss: 0.01054575676766304
Epoch: 26 Idx: 5000 Loss: 0.007949511927526269
Epoch: 27 Idx: 0 Loss: 0.010961885220840933
Epoch: 27 Idx: 5000 Loss: 0.010441460806195162
Epoch: 28 Idx: 0 Loss: 0.026502627103422428
Epoch: 28 Idx: 5000 Loss: 0.011490106135327752
Epoch: 29 Idx: 0 Loss: 0.008998333994207647
Epoch: 29 Idx: 5000 Loss: 0.027922652348868565
Epoch: 30 Idx: 0 Loss: 0.022731522226663827
Epoch: 30 Idx: 5000 Loss: 0.013612530878095722
Epoch: 31 Idx: 0 Loss: 0.009327459081243702
Epoch: 31 Idx: 5000 Loss: 0.016823847604351662
Epoch: 32 Idx: 0 Loss: 0.015630462722821793
Epoch: 32 Idx: 5000 Loss: 0.011607787055497313
Epoch: 33 Idx: 0 Loss: 0.022216223228035955
Epoch: 33 Idx: 5000 Loss: 0.02063072240417524
Epoch: 34 Idx: 0 Loss: 0.018553516895751847
Epoch: 34 Idx: 5000 Loss: 0.025000409698440605
Epoch: 35 Idx: 0 Loss: 0.003641163469629389
Epoch: 35 Idx: 5000 Loss: 0.009475150147030317
Epoch: 36 Idx: 0 Loss: 0.016985939796316723
Epoch: 36 Idx: 5000 Loss: 0.03391057245053257
Epoch: 37 Idx: 0 Loss: 0.023986466858311403
Epoch: 37 Idx: 5000 Loss: 0.006846081688736657
Epoch: 38 Idx: 0 Loss: 0.01993748793115324
Epoch: 38 Idx: 5000 Loss: 0.05908441060567114
Epoch: 39 Idx: 0 Loss: 0.028189267255532894
Epoch: 39 Idx: 5000 Loss: 0.016209708855176294
Epoch: 40 Idx: 0 Loss: 0.011274994511036569
Epoch: 40 Idx: 5000 Loss: 0.008430587664719921
Epoch: 41 Idx: 0 Loss: 0.01002196020581022
Epoch: 41 Idx: 5000 Loss: 0.016692287156391393
Epoch: 42 Idx: 0 Loss: 0.010333282026680967
Epoch: 42 Idx: 5000 Loss: 0.01628497381267717
Epoch: 43 Idx: 0 Loss: 0.011509133506676594
Epoch: 43 Idx: 5000 Loss: 0.010884810127110523
Epoch: 44 Idx: 0 Loss: 0.026527723183080967
Epoch: 44 Idx: 5000 Loss: 0.02489665071599982
Epoch: 45 Idx: 0 Loss: 0.010323313485245128
Epoch: 45 Idx: 5000 Loss: 0.01110884160188059
Epoch: 46 Idx: 0 Loss: 0.020302103719147323
Epoch: 46 Idx: 5000 Loss: 0.009553081521392146
Epoch: 47 Idx: 0 Loss: 0.030340013324674377
Epoch: 47 Idx: 5000 Loss: 0.0476617797165973
Epoch: 48 Idx: 0 Loss: 0.010760133439167825
Epoch: 48 Idx: 5000 Loss: 0.015314947304589828
Epoch: 49 Idx: 0 Loss: 0.017271701570866625
Epoch: 49 Idx: 5000 Loss: 0.013961236541388295
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17821894159163879
Epoch: 0 Idx: 5000 Loss: 0.021386464021422566
Epoch: 1 Idx: 0 Loss: 0.040794797765232906
Epoch: 1 Idx: 5000 Loss: 0.01186587509471375
Epoch: 2 Idx: 0 Loss: 0.009286280476665878
Epoch: 2 Idx: 5000 Loss: 0.01287772814544481
Epoch: 3 Idx: 0 Loss: 0.026556575411564715
Epoch: 3 Idx: 5000 Loss: 0.013231441993471284
Epoch: 4 Idx: 0 Loss: 0.006443080313390661
Epoch: 4 Idx: 5000 Loss: 0.03363410829845057
Epoch: 5 Idx: 0 Loss: 0.045265250112508315
Epoch: 5 Idx: 5000 Loss: 0.04671239133138229
Epoch: 6 Idx: 0 Loss: 0.01584484349644816
Epoch: 6 Idx: 5000 Loss: 0.02173287995425295
Epoch: 7 Idx: 0 Loss: 0.029122747035011307
Epoch: 7 Idx: 5000 Loss: 0.028974496139623978
Epoch: 8 Idx: 0 Loss: 0.0158011089125078
Epoch: 8 Idx: 5000 Loss: 0.018156223604092823
Epoch: 9 Idx: 0 Loss: 0.024325899307617867
Epoch: 9 Idx: 5000 Loss: 0.007023613907418411
Epoch: 10 Idx: 0 Loss: 0.025531386140195338
Epoch: 10 Idx: 5000 Loss: 0.012418513588755727
Epoch: 11 Idx: 0 Loss: 0.0047573293293049004
Epoch: 11 Idx: 5000 Loss: 0.044130713197752296
Epoch: 12 Idx: 0 Loss: 0.008107748468111759
Epoch: 12 Idx: 5000 Loss: 0.04953117005980871
Epoch: 13 Idx: 0 Loss: 0.009655913441520406
Epoch: 13 Idx: 5000 Loss: 0.014189190978511066
Epoch: 14 Idx: 0 Loss: 0.011726901079154105
Epoch: 14 Idx: 5000 Loss: 0.006383048315707419
Epoch: 15 Idx: 0 Loss: 0.020823099814976122
Epoch: 15 Idx: 5000 Loss: 0.011433372095128408
Epoch: 16 Idx: 0 Loss: 0.011997793549389079
Epoch: 16 Idx: 5000 Loss: 0.03302684322462554
Epoch: 17 Idx: 0 Loss: 0.006738574856338936
Epoch: 17 Idx: 5000 Loss: 0.013072460097972482
Epoch: 18 Idx: 0 Loss: 0.011778800181378356
Epoch: 18 Idx: 5000 Loss: 0.010590840009196651
Epoch: 19 Idx: 0 Loss: 0.03067580412746204
Epoch: 19 Idx: 5000 Loss: 0.020759598154147768
Epoch: 20 Idx: 0 Loss: 0.020977451398247988
Epoch: 20 Idx: 5000 Loss: 0.02459032217824214
Epoch: 21 Idx: 0 Loss: 0.011120364268216809
Epoch: 21 Idx: 5000 Loss: 0.010962029325368263
