2020-09-16 16:38:27.485485: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:38:40.769861: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:38:40.888337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:38:40.888432: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:38:40.890376: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:38:40.909573: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:38:40.968745: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:38:41.034037: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:38:41.066688: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:38:41.067095: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:38:41.067129: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:38:41.067548: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:38:41.075504: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600120000 Hz
2020-09-16 16:38:41.075744: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c0e2d69b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:38:41.075765: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:38:41.077960: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:38:41.078023: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18299825598009106
Epoch: 0 Idx: 5000 Loss: 0.017361092466799784
Epoch: 1 Idx: 0 Loss: 0.03402213714060254
Epoch: 1 Idx: 5000 Loss: 0.016444369798271366
Epoch: 2 Idx: 0 Loss: 0.009648346711387597
Epoch: 2 Idx: 5000 Loss: 0.01737024711196944
Epoch: 3 Idx: 0 Loss: 0.007412727329753734
Epoch: 3 Idx: 5000 Loss: 0.013933924213506435
Epoch: 4 Idx: 0 Loss: 0.009387554242966072
Epoch: 4 Idx: 5000 Loss: 0.044020614226902496
Epoch: 5 Idx: 0 Loss: 0.009468725748953228
Epoch: 5 Idx: 5000 Loss: 0.020573424235679223
Epoch: 6 Idx: 0 Loss: 0.006080607410893729
Epoch: 6 Idx: 5000 Loss: 0.010201474984577567
Epoch: 7 Idx: 0 Loss: 0.034214502594156045
Epoch: 7 Idx: 5000 Loss: 0.010921053831831345
Epoch: 8 Idx: 0 Loss: 0.020781329126962515
Epoch: 8 Idx: 5000 Loss: 0.011271635374125396
Epoch: 9 Idx: 0 Loss: 0.007010224108517737
Epoch: 9 Idx: 5000 Loss: 0.01235658030417482
Epoch: 10 Idx: 0 Loss: 0.007823285908884495
Epoch: 10 Idx: 5000 Loss: 0.01514021323449568
Epoch: 11 Idx: 0 Loss: 0.007132532924122111
Epoch: 11 Idx: 5000 Loss: 0.015329862852737155
Epoch: 12 Idx: 0 Loss: 0.010438181311062895
Epoch: 12 Idx: 5000 Loss: 0.00953055961185189
Epoch: 13 Idx: 0 Loss: 0.018481883426645918
Epoch: 13 Idx: 5000 Loss: 0.006067966304107599
Epoch: 14 Idx: 0 Loss: 0.025405991732675645
Epoch: 14 Idx: 5000 Loss: 0.012969883843842176
Epoch: 15 Idx: 0 Loss: 0.04484366641870011
Epoch: 15 Idx: 5000 Loss: 0.025981931897299432
Epoch: 16 Idx: 0 Loss: 0.010911487465390442
Epoch: 16 Idx: 5000 Loss: 0.007706605898545437
Epoch: 17 Idx: 0 Loss: 0.012328867112842794
Epoch: 17 Idx: 5000 Loss: 0.013472850719732098
Epoch: 18 Idx: 0 Loss: 0.015838566792653885
Epoch: 18 Idx: 5000 Loss: 0.009624896308903959
Epoch: 19 Idx: 0 Loss: 0.03169688386084228
Epoch: 19 Idx: 5000 Loss: 0.02112316712071573
Epoch: 20 Idx: 0 Loss: 0.009922730368143146
Epoch: 20 Idx: 5000 Loss: 0.01534288971530161
Epoch: 21 Idx: 0 Loss: 0.01821534235766783
Epoch: 21 Idx: 5000 Loss: 0.03647209255992523
Epoch: 22 Idx: 0 Loss: 0.03481117992254694
Epoch: 22 Idx: 5000 Loss: 0.014054583080104906
Epoch: 23 Idx: 0 Loss: 0.011648243725128434
Epoch: 23 Idx: 5000 Loss: 0.012406399647013424
Epoch: 24 Idx: 0 Loss: 0.006707216584126403
Epoch: 24 Idx: 5000 Loss: 0.009660953782910838
Epoch: 25 Idx: 0 Loss: 0.013222588851324948
Epoch: 25 Idx: 5000 Loss: 0.03663631665654096
Epoch: 26 Idx: 0 Loss: 0.013025536816968095
Epoch: 26 Idx: 5000 Loss: 0.015481517760062529
Epoch: 27 Idx: 0 Loss: 0.012282779205732518
Epoch: 27 Idx: 5000 Loss: 0.02509129199420241
Epoch: 28 Idx: 0 Loss: 0.024868961320396798
Epoch: 28 Idx: 5000 Loss: 0.023265913962487457
Epoch: 29 Idx: 0 Loss: 0.015029623279244862
Epoch: 29 Idx: 5000 Loss: 0.020281625598355883
Epoch: 30 Idx: 0 Loss: 0.03721106550546818
Epoch: 30 Idx: 5000 Loss: 0.007436181771141257
Epoch: 31 Idx: 0 Loss: 0.017016838896673686
Epoch: 31 Idx: 5000 Loss: 0.013956709748383426
Epoch: 32 Idx: 0 Loss: 0.013528841859830441
Epoch: 32 Idx: 5000 Loss: 0.013233905228394363
Epoch: 33 Idx: 0 Loss: 0.020106405686224224
Epoch: 33 Idx: 5000 Loss: 0.03517443502162683
Epoch: 34 Idx: 0 Loss: 0.018264155446513622
Epoch: 34 Idx: 5000 Loss: 0.045513537910555533
Epoch: 35 Idx: 0 Loss: 0.030149337984169536
Epoch: 35 Idx: 5000 Loss: 0.018135698875487282
Epoch: 36 Idx: 0 Loss: 0.008915261631092346
Epoch: 36 Idx: 5000 Loss: 0.016751126333939395
Epoch: 37 Idx: 0 Loss: 0.026805222680179958
Epoch: 37 Idx: 5000 Loss: 0.03772024199267214
Epoch: 38 Idx: 0 Loss: 0.01385591924549721
Epoch: 38 Idx: 5000 Loss: 0.028555367709335696
Epoch: 39 Idx: 0 Loss: 0.03853170281829947
Epoch: 39 Idx: 5000 Loss: 0.010528140827493034
Epoch: 40 Idx: 0 Loss: 0.008173988395042023
Epoch: 40 Idx: 5000 Loss: 0.011309409344217421
Epoch: 41 Idx: 0 Loss: 0.03665372140128091
Epoch: 41 Idx: 5000 Loss: 0.009414540104735754
Epoch: 42 Idx: 0 Loss: 0.00915532936921647
Epoch: 42 Idx: 5000 Loss: 0.011359795967636845
Epoch: 43 Idx: 0 Loss: 0.014422562750015556
Epoch: 43 Idx: 5000 Loss: 0.03694889750244201
Epoch: 44 Idx: 0 Loss: 0.01077274854401936
Epoch: 44 Idx: 5000 Loss: 0.026650206739117763
Epoch: 45 Idx: 0 Loss: 0.0038121209053122444
Epoch: 45 Idx: 5000 Loss: 0.04196688021130827
Epoch: 46 Idx: 0 Loss: 0.02074868497504006
Epoch: 46 Idx: 5000 Loss: 0.01704130329184799
Epoch: 47 Idx: 0 Loss: 0.0186286441960745
Epoch: 47 Idx: 5000 Loss: 0.011785856134560652
Epoch: 48 Idx: 0 Loss: 0.039669221598111766
Epoch: 48 Idx: 5000 Loss: 0.047090489704520955
Epoch: 49 Idx: 0 Loss: 0.025262818210592283
Epoch: 49 Idx: 5000 Loss: 0.017461185824445523
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22197094980844195
Epoch: 0 Idx: 5000 Loss: 0.026307268137462623
Epoch: 1 Idx: 0 Loss: 0.019875671861925084
Epoch: 1 Idx: 5000 Loss: 0.02065869123767937
Epoch: 2 Idx: 0 Loss: 0.019903619995154755
