2020-09-16 10:12:44.071656: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:48.566338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:12:48.695630: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:12:48.695742: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:48.697824: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:12:48.699584: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:12:48.700135: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:12:48.702496: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:12:48.704225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:12:48.704520: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:12:48.704553: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:12:48.704986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:12:48.714017: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600070000 Hz
2020-09-16 10:12:48.714244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e8369e3e40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:12:48.714274: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:12:48.716696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:12:48.716782: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20192488412035087
Epoch: 0 Idx: 5000 Loss: 0.004876751747732378
Epoch: 1 Idx: 0 Loss: 0.012750109541890702
Epoch: 1 Idx: 5000 Loss: 0.011286050158929065
Epoch: 2 Idx: 0 Loss: 0.008925210717909245
Epoch: 2 Idx: 5000 Loss: 0.011377110703848569
Epoch: 3 Idx: 0 Loss: 0.013902714497283902
Epoch: 3 Idx: 5000 Loss: 0.02824497030783929
Epoch: 4 Idx: 0 Loss: 0.008733981710876746
Epoch: 4 Idx: 5000 Loss: 0.009358484528810938
Epoch: 5 Idx: 0 Loss: 0.02232152379741285
Epoch: 5 Idx: 5000 Loss: 0.027382548613052816
Epoch: 6 Idx: 0 Loss: 0.009322597266938848
Epoch: 6 Idx: 5000 Loss: 0.02147458003503807
Epoch: 7 Idx: 0 Loss: 0.01552829726362715
Epoch: 7 Idx: 5000 Loss: 0.005424763136827113
Epoch: 8 Idx: 0 Loss: 0.01802874031392749
Epoch: 8 Idx: 5000 Loss: 0.007482647111886896
Epoch: 9 Idx: 0 Loss: 0.007676415298291429
Epoch: 9 Idx: 5000 Loss: 0.01001743714421925
Epoch: 10 Idx: 0 Loss: 0.014184458362690673
Epoch: 10 Idx: 5000 Loss: 0.02378451519386545
Epoch: 11 Idx: 0 Loss: 0.01741187212089478
Epoch: 11 Idx: 5000 Loss: 0.02174397610764809
Epoch: 12 Idx: 0 Loss: 0.02234530763965478
Epoch: 12 Idx: 5000 Loss: 0.015199963173812066
Epoch: 13 Idx: 0 Loss: 0.012355367553313859
Epoch: 13 Idx: 5000 Loss: 0.013121670815680836
Epoch: 14 Idx: 0 Loss: 0.015063433223711278
Epoch: 14 Idx: 5000 Loss: 0.009805070689041826
Epoch: 15 Idx: 0 Loss: 0.02217818053289648
Epoch: 15 Idx: 5000 Loss: 0.02661135465674696
Epoch: 16 Idx: 0 Loss: 0.008570872023785744
Epoch: 16 Idx: 5000 Loss: 0.033231079317587474
Epoch: 17 Idx: 0 Loss: 0.03329791842929588
Epoch: 17 Idx: 5000 Loss: 0.025297221385267847
Epoch: 18 Idx: 0 Loss: 0.025599355374558357
Epoch: 18 Idx: 5000 Loss: 0.016514970229717256
Epoch: 19 Idx: 0 Loss: 0.014884219152694061
Epoch: 19 Idx: 5000 Loss: 0.025125803815774485
Epoch: 20 Idx: 0 Loss: 0.013905498319786887
Epoch: 20 Idx: 5000 Loss: 0.010799836736773963
Epoch: 21 Idx: 0 Loss: 0.01769546137563608
Epoch: 21 Idx: 5000 Loss: 0.010448423003904842
Epoch: 22 Idx: 0 Loss: 0.012790073266666518
Epoch: 22 Idx: 5000 Loss: 0.007386100568155244
Epoch: 23 Idx: 0 Loss: 0.014201486860893984
Epoch: 23 Idx: 5000 Loss: 0.03558787412656916
Epoch: 24 Idx: 0 Loss: 0.02241899614979422
Epoch: 24 Idx: 5000 Loss: 0.01613110915387657
Epoch: 25 Idx: 0 Loss: 0.010034546779428876
Epoch: 25 Idx: 5000 Loss: 0.02022982194117618
Epoch: 26 Idx: 0 Loss: 0.018952713441291402
Epoch: 26 Idx: 5000 Loss: 0.01840170352398185
Epoch: 27 Idx: 0 Loss: 0.01267489715430351
Epoch: 27 Idx: 5000 Loss: 0.013337256046093504
Epoch: 28 Idx: 0 Loss: 0.008976397289487952
Epoch: 28 Idx: 5000 Loss: 0.009725416731337427
Epoch: 29 Idx: 0 Loss: 0.007885231872741892
Epoch: 29 Idx: 5000 Loss: 0.005985586422084459
Epoch: 30 Idx: 0 Loss: 0.018413935702286728
Epoch: 30 Idx: 5000 Loss: 0.010010506598167872
Epoch: 31 Idx: 0 Loss: 0.02850734657125209
Epoch: 31 Idx: 5000 Loss: 0.008687886575614995
Epoch: 32 Idx: 0 Loss: 0.015036789794655198
Epoch: 32 Idx: 5000 Loss: 0.05788119062382016
Epoch: 33 Idx: 0 Loss: 0.01125325457185016
Epoch: 33 Idx: 5000 Loss: 0.022109527108798266
Epoch: 34 Idx: 0 Loss: 0.008513320679173982
Epoch: 34 Idx: 5000 Loss: 0.019697710707670454
Epoch: 35 Idx: 0 Loss: 0.01872747760309091
Epoch: 35 Idx: 5000 Loss: 0.012483287198261007
Epoch: 36 Idx: 0 Loss: 0.013799755781216913
Epoch: 36 Idx: 5000 Loss: 0.020555201658228512
Epoch: 37 Idx: 0 Loss: 0.02635272792137961
Epoch: 37 Idx: 5000 Loss: 0.026148706906091616
Epoch: 38 Idx: 0 Loss: 0.02062587466105897
Epoch: 38 Idx: 5000 Loss: 0.04007202037017806
Epoch: 39 Idx: 0 Loss: 0.012811013176722258
Epoch: 39 Idx: 5000 Loss: 0.02092691084514541
Epoch: 40 Idx: 0 Loss: 0.010917494610061581
Epoch: 40 Idx: 5000 Loss: 0.0450063801903432
Epoch: 41 Idx: 0 Loss: 0.010952557516802807
Epoch: 41 Idx: 5000 Loss: 0.013604523591085058
Epoch: 42 Idx: 0 Loss: 0.011042909796503481
Epoch: 42 Idx: 5000 Loss: 0.0057073650755991474
Epoch: 43 Idx: 0 Loss: 0.018459788219891856
Epoch: 43 Idx: 5000 Loss: 0.012898579672514739
Epoch: 44 Idx: 0 Loss: 0.05108111749522638
Epoch: 44 Idx: 5000 Loss: 0.01419660277957789
Epoch: 45 Idx: 0 Loss: 0.011981832748568063
Epoch: 45 Idx: 5000 Loss: 0.016653940570797925
Epoch: 46 Idx: 0 Loss: 0.014609742537874882
Epoch: 46 Idx: 5000 Loss: 0.011148132559969708
Epoch: 47 Idx: 0 Loss: 0.01971329069158404
Epoch: 47 Idx: 5000 Loss: 0.01043313390974462
Epoch: 48 Idx: 0 Loss: 0.020496201286361825
Epoch: 48 Idx: 5000 Loss: 0.011836534403840516
Epoch: 49 Idx: 0 Loss: 0.01744063287534809
Epoch: 49 Idx: 5000 Loss: 0.013447964410818584
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22868964579968487
Epoch: 0 Idx: 5000 Loss: 0.012121992229060798
Epoch: 1 Idx: 0 Loss: 0.04133766074272245
Epoch: 1 Idx: 5000 Loss: 0.01179404904655644
Epoch: 2 Idx: 0 Loss: 0.015966355967944365
Epoch: 2 Idx: 5000 Loss: 0.009154553841707843
Epoch: 3 Idx: 0 Loss: 0.028681540131431107
Epoch: 3 Idx: 5000 Loss: 0.05092889694179946
Epoch: 4 Idx: 0 Loss: 0.01391628353516397
