2020-09-15 15:49:42.707572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-15 15:49:46.643224: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-15 15:49:46.762449: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-15 15:49:46.762563: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-15 15:49:46.764726: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-15 15:49:46.766354: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-15 15:49:46.767633: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-15 15:49:46.769647: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-15 15:49:46.771226: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-15 15:49:46.771588: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:=/opt/share/gcc-4.9.2_rhel6/x86_64/lib/:/opt/share/gcc-4.9.2_rhel6/x86_64/lib64:/opt/share/Python-3.6.2/x86_64/lib:=/opt/share/gcc-5.4.0/x86_64/lib/:/opt/share/gcc-5.4.0/x86_64/lib64:/opt/share/isl-0.17/x86_64/lib/:/opt/share/protobuf-3.1.0/x86_64/lib/:/opt/share/leveldb-1.19/x86_64/lib/:/opt/share/boost-1.62.0/x86_64/lib/:/opt/share/torch-7/x86_64/install/lib:/opt/share/Python-2.7.12/x86_64/lib:/opt/share/Python-3.5.2/x86_64/lib:/opt/share/cuDNN-v5.1-8.0/cuda/lib64:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64:/opt/share/cuda-8.0/
2020-09-15 15:49:46.771612: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-15 15:49:46.771929: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-15 15:49:46.778837: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600280000 Hz
2020-09-15 15:49:46.779026: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561ac5d97350 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-15 15:49:46.779046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-15 15:49:46.780915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-15 15:49:46.780971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /dccstor/cogfin/arvind/da/VeeAlign/
Ontologies being aligned are:  [('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/confOf.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/conference.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/conference.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/cmt.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/cmt.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/edas.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/conference.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/cmt.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/confOf.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/cmt.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/conference.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/confOf.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/cmt.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/cmt.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/iasted.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/edas.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/edas.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/confOf.owl', '/dccstor/cogfin/arvind/da/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 119639
Starting sliding window evaluation...
Step 0/7
Val onto:  [('confof', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19250875706035345
Epoch: 0 Idx: 5000 Loss: 0.012409476164690238
Epoch: 1 Idx: 0 Loss: 0.020525926622641622
Epoch: 1 Idx: 5000 Loss: 0.008614342602608158
Epoch: 2 Idx: 0 Loss: 0.00679391868794142
Epoch: 2 Idx: 5000 Loss: 0.01297322675409581
Epoch: 3 Idx: 0 Loss: 0.03061726166909948
Epoch: 3 Idx: 5000 Loss: 0.0432411055400746
Epoch: 4 Idx: 0 Loss: 0.012935990522557363
Epoch: 4 Idx: 5000 Loss: 0.008698887712102055
Epoch: 5 Idx: 0 Loss: 0.010515528839603251
Epoch: 5 Idx: 5000 Loss: 0.008140255695907112
Epoch: 6 Idx: 0 Loss: 0.014729915484069486
Epoch: 6 Idx: 5000 Loss: 0.00881712856272323
Epoch: 7 Idx: 0 Loss: 0.022286400468618402
Epoch: 7 Idx: 5000 Loss: 0.012734422909351102
Epoch: 8 Idx: 0 Loss: 0.029299273495794094
Epoch: 8 Idx: 5000 Loss: 0.009804342200400884
Epoch: 9 Idx: 0 Loss: 0.01988035638009563
Epoch: 9 Idx: 5000 Loss: 0.008744848136214765
Epoch: 10 Idx: 0 Loss: 0.03045889112295215
Epoch: 10 Idx: 5000 Loss: 0.01953476776176224
Epoch: 11 Idx: 0 Loss: 0.05430784884275281
Epoch: 11 Idx: 5000 Loss: 0.02547097871675518
Epoch: 12 Idx: 0 Loss: 0.004413012640320443
Epoch: 12 Idx: 5000 Loss: 0.02129095064089635
Epoch: 13 Idx: 0 Loss: 0.011284105826352113
Epoch: 13 Idx: 5000 Loss: 0.014778699235437624
Epoch: 14 Idx: 0 Loss: 0.025627232154847468
Epoch: 14 Idx: 5000 Loss: 0.01760271243002002
Epoch: 15 Idx: 0 Loss: 0.04294027827214529
Epoch: 15 Idx: 5000 Loss: 0.020861773644805494
Epoch: 16 Idx: 0 Loss: 0.011791965226629033
Epoch: 16 Idx: 5000 Loss: 0.009128133638633948
Epoch: 17 Idx: 0 Loss: 0.03225268458920048
Epoch: 17 Idx: 5000 Loss: 0.026222175457132815
Epoch: 18 Idx: 0 Loss: 0.011030056472974975
Epoch: 18 Idx: 5000 Loss: 0.00964814833311925
Epoch: 19 Idx: 0 Loss: 0.009547012316514716
Epoch: 19 Idx: 5000 Loss: 0.032318741871912776
Epoch: 20 Idx: 0 Loss: 0.0046744831172957895
Epoch: 20 Idx: 5000 Loss: 0.009180031503829606
Epoch: 21 Idx: 0 Loss: 0.024786984611770875
Epoch: 21 Idx: 5000 Loss: 0.009230794469965808
Epoch: 22 Idx: 0 Loss: 0.018650704663478783
Epoch: 22 Idx: 5000 Loss: 0.015610791581964005
Epoch: 23 Idx: 0 Loss: 0.01901167756239866
Epoch: 23 Idx: 5000 Loss: 0.011401922821488924
Epoch: 24 Idx: 0 Loss: 0.016443872705793092
Epoch: 24 Idx: 5000 Loss: 0.013771758183597552
Epoch: 25 Idx: 0 Loss: 0.01128875175981293
Epoch: 25 Idx: 5000 Loss: 0.02652944307724151
Epoch: 26 Idx: 0 Loss: 0.00955513354153047
Epoch: 26 Idx: 5000 Loss: 0.016989926184907068
Epoch: 27 Idx: 0 Loss: 0.005935675453557302
Epoch: 27 Idx: 5000 Loss: 0.024890897648193685
Epoch: 28 Idx: 0 Loss: 0.014979808442259858
Epoch: 28 Idx: 5000 Loss: 0.01631541736391657
Epoch: 29 Idx: 0 Loss: 0.010681187519887177
Epoch: 29 Idx: 5000 Loss: 0.02190104990448843
Epoch: 30 Idx: 0 Loss: 0.015140205584654783
Epoch: 30 Idx: 5000 Loss: 0.004864663336173365
Epoch: 31 Idx: 0 Loss: 0.01632944728041027
Epoch: 31 Idx: 5000 Loss: 0.012930620302218296
Epoch: 32 Idx: 0 Loss: 0.022922958583334225
Epoch: 32 Idx: 5000 Loss: 0.00961709003866613
Epoch: 33 Idx: 0 Loss: 0.011918793714643848
Epoch: 33 Idx: 5000 Loss: 0.010396184292939151
Epoch: 34 Idx: 0 Loss: 0.0074509701238798616
Epoch: 34 Idx: 5000 Loss: 0.014576761149383645
Epoch: 35 Idx: 0 Loss: 0.017861563477374755
Epoch: 35 Idx: 5000 Loss: 0.007023286347369544
Epoch: 36 Idx: 0 Loss: 0.016031624181621948
Epoch: 36 Idx: 5000 Loss: 0.006584815635890319
Epoch: 37 Idx: 0 Loss: 0.012908133251131418
Epoch: 37 Idx: 5000 Loss: 0.010063161240271557
Epoch: 38 Idx: 0 Loss: 0.01796016327527895
Epoch: 38 Idx: 5000 Loss: 0.0308835584429437
Epoch: 39 Idx: 0 Loss: 0.010629711532825551
Epoch: 39 Idx: 5000 Loss: 0.016152831533014188
Epoch: 40 Idx: 0 Loss: 0.013131811423943228
Epoch: 40 Idx: 5000 Loss: 0.019723752628187645
Epoch: 41 Idx: 0 Loss: 0.009618710036989327
Epoch: 41 Idx: 5000 Loss: 0.03884673799830943
Epoch: 42 Idx: 0 Loss: 0.017034385527137565
Epoch: 42 Idx: 5000 Loss: 0.009547947724895827
Epoch: 43 Idx: 0 Loss: 0.022444190028651202
Epoch: 43 Idx: 5000 Loss: 0.011774984086905598
Epoch: 44 Idx: 0 Loss: 0.034141345383238035
Epoch: 44 Idx: 5000 Loss: 0.03834343272464931
Epoch: 45 Idx: 0 Loss: 0.007909178514112745
Epoch: 45 Idx: 5000 Loss: 0.02408407574383217
Epoch: 46 Idx: 0 Loss: 0.013272626854198194
Epoch: 46 Idx: 5000 Loss: 0.013501383761036809
Epoch: 47 Idx: 0 Loss: 0.044306322337160635
Epoch: 47 Idx: 5000 Loss: 0.02691850442506421
Epoch: 48 Idx: 0 Loss: 0.022211701507657056
Epoch: 48 Idx: 5000 Loss: 0.0095730789698858
Epoch: 49 Idx: 0 Loss: 0.009560966978390777
Epoch: 49 Idx: 5000 Loss: 0.02650543454962082
Len (direct inputs):  429
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 2/7
Val onto:  [('conference', 'ekaw')] test_onto:  [('cmt', 'sigkdd')]
Training size: 111450 Testing size: 2364
Epoch: 0 Idx: 0 Loss: 0.1591468655614955
Epoch: 0 Idx: 5000 Loss: 0.015636749191953445
Epoch: 1 Idx: 0 Loss: 0.03556885362522504
Epoch: 1 Idx: 5000 Loss: 0.010312949757723216
Epoch: 2 Idx: 0 Loss: 0.010378995165585348
Epoch: 2 Idx: 5000 Loss: 0.0082420543353602
Epoch: 3 Idx: 0 Loss: 0.00613704941807622
Epoch: 3 Idx: 5000 Loss: 0.013371189528612402
Epoch: 4 Idx: 0 Loss: 0.02316019363734526
Epoch: 4 Idx: 5000 Loss: 0.012035920542735931
Epoch: 5 Idx: 0 Loss: 0.0423749474252621
Epoch: 5 Idx: 5000 Loss: 0.012473956892648104
Epoch: 6 Idx: 0 Loss: 0.008539540822020304
Epoch: 6 Idx: 5000 Loss: 0.030887387988028207
Epoch: 7 Idx: 0 Loss: 0.01064647086171969
Epoch: 7 Idx: 5000 Loss: 0.006286689050631443
Epoch: 8 Idx: 0 Loss: 0.010757738088048861
Epoch: 8 Idx: 5000 Loss: 0.020215000480465768
Epoch: 9 Idx: 0 Loss: 0.0103790799828294
Epoch: 9 Idx: 5000 Loss: 0.007256480022186975
Epoch: 10 Idx: 0 Loss: 0.008749936723170973
Epoch: 10 Idx: 5000 Loss: 0.018719406984041502
Epoch: 11 Idx: 0 Loss: 0.013623805160860772
Epoch: 11 Idx: 5000 Loss: 0.003816834918341623
Epoch: 12 Idx: 0 Loss: 0.008102671626324371
Epoch: 12 Idx: 5000 Loss: 0.02188383935056048
