2020-09-16 07:37:37.228374: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.477962: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.588608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.588683: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.590641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.592092: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.592494: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.594351: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.595715: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.595922: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.595944: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.596387: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.623307: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 07:37:47.623525: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55815952aea0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.623544: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.625575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.625596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.013539776678982072
Epoch: 3 Idx: 0 Loss: 0.008819781518053058
Epoch: 3 Idx: 5000 Loss: 0.02292451460244775
Epoch: 4 Idx: 0 Loss: 0.010410460865629918
Epoch: 4 Idx: 5000 Loss: 0.006581745043990973
Epoch: 5 Idx: 0 Loss: 0.03221209246733744
Epoch: 5 Idx: 5000 Loss: 0.010832936559753991
Epoch: 6 Idx: 0 Loss: 0.010739955118156841
Epoch: 6 Idx: 5000 Loss: 0.016927094096021108
Epoch: 7 Idx: 0 Loss: 0.012348858112720306
Epoch: 7 Idx: 5000 Loss: 0.020702557500051122
Epoch: 8 Idx: 0 Loss: 0.01538877454823121
Epoch: 8 Idx: 5000 Loss: 0.010535497269920282
Epoch: 9 Idx: 0 Loss: 0.010958365055191363
Epoch: 9 Idx: 5000 Loss: 0.0066735436621636265
Epoch: 10 Idx: 0 Loss: 0.02604456664308922
Epoch: 10 Idx: 5000 Loss: 0.012676179373515648
Epoch: 11 Idx: 0 Loss: 0.008759981443952833
Epoch: 11 Idx: 5000 Loss: 0.01064343382049637
Epoch: 12 Idx: 0 Loss: 0.011155251447844561
Epoch: 12 Idx: 5000 Loss: 0.01020222172500308
Epoch: 13 Idx: 0 Loss: 0.01459453951226881
Epoch: 13 Idx: 5000 Loss: 0.011979815712595241
Epoch: 14 Idx: 0 Loss: 0.028342530778085264
Epoch: 14 Idx: 5000 Loss: 0.016420155128576412
Epoch: 15 Idx: 0 Loss: 0.0070429354137647076
Epoch: 15 Idx: 5000 Loss: 0.02274038693752043
Epoch: 16 Idx: 0 Loss: 0.010938909771175294
Epoch: 16 Idx: 5000 Loss: 0.05414583757643164
Epoch: 17 Idx: 0 Loss: 0.014876218885154061
Epoch: 17 Idx: 5000 Loss: 0.04293099862838434
Epoch: 18 Idx: 0 Loss: 0.01607766254800935
Epoch: 18 Idx: 5000 Loss: 0.01190606443180268
Epoch: 19 Idx: 0 Loss: 0.00976310829614997
Epoch: 19 Idx: 5000 Loss: 0.018044299483770274
Epoch: 20 Idx: 0 Loss: 0.015014488934619243
Epoch: 20 Idx: 5000 Loss: 0.019311439474571552
Epoch: 21 Idx: 0 Loss: 0.009120174326239038
Epoch: 21 Idx: 5000 Loss: 0.026048651585908154
Epoch: 22 Idx: 0 Loss: 0.018532782357991648
Epoch: 22 Idx: 5000 Loss: 0.02351221156055756
Epoch: 23 Idx: 0 Loss: 0.020591757836440162
Epoch: 23 Idx: 5000 Loss: 0.01115968721424601
Epoch: 24 Idx: 0 Loss: 0.037726902008272306
Epoch: 24 Idx: 5000 Loss: 0.008126077371174503
Epoch: 25 Idx: 0 Loss: 0.013302411591037887
Epoch: 25 Idx: 5000 Loss: 0.016359072363773604
Epoch: 26 Idx: 0 Loss: 0.018854360805511915
Epoch: 26 Idx: 5000 Loss: 0.016999313958636054
Epoch: 27 Idx: 0 Loss: 0.011726566904332988
Epoch: 27 Idx: 5000 Loss: 0.005067578414698834
Epoch: 28 Idx: 0 Loss: 0.019301005301526578
Epoch: 28 Idx: 5000 Loss: 0.017979873908015687
Epoch: 29 Idx: 0 Loss: 0.024448170531993968
Epoch: 29 Idx: 5000 Loss: 0.01438904792848334
Epoch: 30 Idx: 0 Loss: 0.018147006597887247
Epoch: 30 Idx: 5000 Loss: 0.01074721909739966
Epoch: 31 Idx: 0 Loss: 0.009671381036203052
Epoch: 31 Idx: 5000 Loss: 0.042446893919605426
Epoch: 32 Idx: 0 Loss: 0.028884312901174568
Epoch: 32 Idx: 5000 Loss: 0.00974293933736366
Epoch: 33 Idx: 0 Loss: 0.01255739667182109
Epoch: 33 Idx: 5000 Loss: 0.016935806181827225
Epoch: 34 Idx: 0 Loss: 0.013397927112300166
Epoch: 34 Idx: 5000 Loss: 0.03366135081925535
Epoch: 35 Idx: 0 Loss: 0.015885792614213384
Epoch: 35 Idx: 5000 Loss: 0.01431774967775572
Epoch: 36 Idx: 0 Loss: 0.01231225245404675
Epoch: 36 Idx: 5000 Loss: 0.016266322845443142
Epoch: 37 Idx: 0 Loss: 0.020132857029271912
Epoch: 37 Idx: 5000 Loss: 0.014314061384593919
Epoch: 38 Idx: 0 Loss: 0.01238043342693685
Epoch: 38 Idx: 5000 Loss: 0.0307480330106374
Epoch: 39 Idx: 0 Loss: 0.00819177311119596
Epoch: 39 Idx: 5000 Loss: 0.008738267534655828
Epoch: 40 Idx: 0 Loss: 0.022822615341387645
Epoch: 40 Idx: 5000 Loss: 0.026615994999937477
Epoch: 41 Idx: 0 Loss: 0.008344103812907087
Epoch: 41 Idx: 5000 Loss: 0.03217648286678121
Epoch: 42 Idx: 0 Loss: 0.022786890072759403
Epoch: 42 Idx: 5000 Loss: 0.02622816026456211
Epoch: 43 Idx: 0 Loss: 0.006994192329090169
Epoch: 43 Idx: 5000 Loss: 0.009418437495309264
Epoch: 44 Idx: 0 Loss: 0.010415732007128056
Epoch: 44 Idx: 5000 Loss: 0.009342241683412206
Epoch: 45 Idx: 0 Loss: 0.013758908146880498
Epoch: 45 Idx: 5000 Loss: 0.0054708481752932595
Epoch: 46 Idx: 0 Loss: 0.02460576624675475
Epoch: 46 Idx: 5000 Loss: 0.023083753461259602
Epoch: 47 Idx: 0 Loss: 0.007383066696788636
Epoch: 47 Idx: 5000 Loss: 0.009219919754664132
Epoch: 48 Idx: 0 Loss: 0.01337575594495546
Epoch: 48 Idx: 5000 Loss: 0.00712863102173272
Epoch: 49 Idx: 0 Loss: 0.011505028591262918
Epoch: 49 Idx: 5000 Loss: 0.02091510627726368
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.15707031182805556
Epoch: 0 Idx: 5000 Loss: 0.03906969591073542
Epoch: 1 Idx: 0 Loss: 0.011188067475200562
Epoch: 1 Idx: 5000 Loss: 0.018833640187972542
Epoch: 2 Idx: 0 Loss: 0.013518457599235485
Epoch: 2 Idx: 5000 Loss: 0.008584276452736725
Epoch: 3 Idx: 0 Loss: 0.017327455569869775
Epoch: 3 Idx: 5000 Loss: 0.014430730611715984
Epoch: 4 Idx: 0 Loss: 0.014426920975566958
Epoch: 4 Idx: 5000 Loss: 0.016503842073016084
Epoch: 5 Idx: 0 Loss: 0.02000106986285023
Epoch: 5 Idx: 5000 Loss: 0.013660645603532015
Epoch: 6 Idx: 0 Loss: 0.01403399218484478
Epoch: 6 Idx: 5000 Loss: 0.01513372405621789
Epoch: 7 Idx: 0 Loss: 0.015933922824857585
Epoch: 7 Idx: 5000 Loss: 0.007114707129004997
Epoch: 8 Idx: 0 Loss: 0.01999114364856839
Epoch: 8 Idx: 5000 Loss: 0.022138210954766722
Epoch: 9 Idx: 0 Loss: 0.024782458712258905
Epoch: 9 Idx: 5000 Loss: 0.014734168103970663
Epoch: 10 Idx: 0 Loss: 0.01445945497765595
Epoch: 10 Idx: 5000 Loss: 0.012630581759886038
Epoch: 11 Idx: 0 Loss: 0.016339302951755383
Epoch: 11 Idx: 5000 Loss: 0.015430049690901114
Epoch: 12 Idx: 0 Loss: 0.030941050327370153
Epoch: 12 Idx: 5000 Loss: 0.03257829877741092
Epoch: 13 Idx: 0 Loss: 0.0132162514315446
Epoch: 13 Idx: 5000 Loss: 0.006256152408408265
Epoch: 14 Idx: 0 Loss: 0.014143453018935645
Epoch: 14 Idx: 5000 Loss: 0.011105855324355807
Epoch: 15 Idx: 0 Loss: 0.014659452942217174
Epoch: 15 Idx: 5000 Loss: 0.0063047984879779
Epoch: 16 Idx: 0 Loss: 0.035956422726623374
Epoch: 16 Idx: 5000 Loss: 0.006859213384012543
Epoch: 17 Idx: 0 Loss: 0.008724183895219504
Epoch: 17 Idx: 5000 Loss: 0.015357445740163579
Epoch: 18 Idx: 0 Loss: 0.006383431897566696
Epoch: 18 Idx: 5000 Loss: 0.006762247830621718
Epoch: 19 Idx: 0 Loss: 0.011425436043149946
Epoch: 19 Idx: 5000 Loss: 0.01019922815225246
Epoch: 20 Idx: 0 Loss: 0.022513900209928692
Epoch: 20 Idx: 5000 Loss: 0.02091060659477899
Epoch: 21 Idx: 0 Loss: 0.026516445861058224
Epoch: 21 Idx: 5000 Loss: 0.034761611776098725
