2020-09-16 07:38:32.879131: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.499420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:36.612384: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:36.612464: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.614345: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:36.615748: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:36.616489: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:36.618293: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:36.619587: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:36.619740: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:38:36.619762: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:36.620052: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:36.626289: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600185000 Hz
2020-09-16 07:38:36.626453: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b227e2f070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:36.626473: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:36.628113: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:36.628142: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19169498669480123
Epoch: 0 Idx: 5000 Loss: 0.015374458338221781
Epoch: 1 Idx: 0 Loss: 0.026608421976712402
Epoch: 1 Idx: 5000 Loss: 0.009152476392517574
Epoch: 2 Idx: 0 Loss: 0.010167084791474042
Epoch: 2 Idx: 5000 Loss: 0.044763890462653985
Epoch: 3 Idx: 0 Loss: 0.012163193680428336
Epoch: 3 Idx: 5000 Loss: 0.024362827728429043
Epoch: 4 Idx: 0 Loss: 0.011108182342918202
Epoch: 4 Idx: 5000 Loss: 0.007978916485049493
Epoch: 5 Idx: 0 Loss: 0.023048045521838156
Epoch: 5 Idx: 5000 Loss: 0.020388004757219882
Epoch: 6 Idx: 0 Loss: 0.02678797800129093
Epoch: 6 Idx: 5000 Loss: 0.011207658381626169
Epoch: 7 Idx: 0 Loss: 0.017982790002525197
Epoch: 7 Idx: 5000 Loss: 0.04207154930550608
Epoch: 8 Idx: 0 Loss: 0.015426587861768813
Epoch: 8 Idx: 5000 Loss: 0.01005561513000526
Epoch: 9 Idx: 0 Loss: 0.015025327943551853
Epoch: 9 Idx: 5000 Loss: 0.00710969620203665
Epoch: 10 Idx: 0 Loss: 0.011455506804180124
Epoch: 10 Idx: 5000 Loss: 0.03013768483289756
Epoch: 11 Idx: 0 Loss: 0.014148082401511084
Epoch: 11 Idx: 5000 Loss: 0.02639811289816167
Epoch: 12 Idx: 0 Loss: 0.009981987041691006
Epoch: 12 Idx: 5000 Loss: 0.011681472891482204
Epoch: 13 Idx: 0 Loss: 0.014798692278812708
Epoch: 13 Idx: 5000 Loss: 0.01452854822847337
Epoch: 14 Idx: 0 Loss: 0.017862999903090947
Epoch: 14 Idx: 5000 Loss: 0.011433668695663314
Epoch: 15 Idx: 0 Loss: 0.018175289923844432
Epoch: 15 Idx: 5000 Loss: 0.008279009631249756
Epoch: 16 Idx: 0 Loss: 0.008687659496947747
Epoch: 16 Idx: 5000 Loss: 0.016283666131148636
Epoch: 17 Idx: 0 Loss: 0.028743114223608587
Epoch: 17 Idx: 5000 Loss: 0.012745083833378294
Epoch: 18 Idx: 0 Loss: 0.01401458213434512
Epoch: 18 Idx: 5000 Loss: 0.020336043838996856
Epoch: 19 Idx: 0 Loss: 0.008891684233501888
Epoch: 19 Idx: 5000 Loss: 0.006254977371893395
Epoch: 20 Idx: 0 Loss: 0.006211985115058888
Epoch: 20 Idx: 5000 Loss: 0.018911010222826586
Epoch: 21 Idx: 0 Loss: 0.016171801586760324
Epoch: 21 Idx: 5000 Loss: 0.03685928267296628
Epoch: 22 Idx: 0 Loss: 0.015338529480216353
Epoch: 22 Idx: 5000 Loss: 0.013799784308271962
Epoch: 23 Idx: 0 Loss: 0.01367922430842628
Epoch: 23 Idx: 5000 Loss: 0.011700342814800176
Epoch: 24 Idx: 0 Loss: 0.014006457756199017
Epoch: 24 Idx: 5000 Loss: 0.011464662284809498
Epoch: 25 Idx: 0 Loss: 0.011202403030623965
Epoch: 25 Idx: 5000 Loss: 0.013581981779805847
Epoch: 26 Idx: 0 Loss: 0.01333392272372296
Epoch: 26 Idx: 5000 Loss: 0.04172218970422854
Epoch: 27 Idx: 0 Loss: 0.016690686855554544
Epoch: 27 Idx: 5000 Loss: 0.013545232003011633
Epoch: 28 Idx: 0 Loss: 0.015930456901428816
Epoch: 28 Idx: 5000 Loss: 0.011167581254937905
Epoch: 29 Idx: 0 Loss: 0.011142028010566896
Epoch: 29 Idx: 5000 Loss: 0.0189533094035434
Epoch: 30 Idx: 0 Loss: 0.013051617738772508
Epoch: 30 Idx: 5000 Loss: 0.003861000439169669
Epoch: 31 Idx: 0 Loss: 0.006321834728088623
Epoch: 31 Idx: 5000 Loss: 0.009214801509543808
Epoch: 32 Idx: 0 Loss: 0.025462684889860428
Epoch: 32 Idx: 5000 Loss: 0.006211361185319134
Epoch: 33 Idx: 0 Loss: 0.012701244528279481
Epoch: 33 Idx: 5000 Loss: 0.008728256785658126
Epoch: 34 Idx: 0 Loss: 0.0077136160092224825
Epoch: 34 Idx: 5000 Loss: 0.015225756463761564
Epoch: 35 Idx: 0 Loss: 0.013324561755684437
Epoch: 35 Idx: 5000 Loss: 0.014706443052302093
Epoch: 36 Idx: 0 Loss: 0.0815445734075375
Epoch: 36 Idx: 5000 Loss: 0.01461137725897447
Epoch: 37 Idx: 0 Loss: 0.011744508189128646
Epoch: 37 Idx: 5000 Loss: 0.009198429241680874
Epoch: 38 Idx: 0 Loss: 0.015989631415646424
Epoch: 38 Idx: 5000 Loss: 0.028537155065307337
Epoch: 39 Idx: 0 Loss: 0.015211121944520244
Epoch: 39 Idx: 5000 Loss: 0.020466692931442432
Epoch: 40 Idx: 0 Loss: 0.023128178771211778
Epoch: 40 Idx: 5000 Loss: 0.02455104921115784
Epoch: 41 Idx: 0 Loss: 0.021202709155254514
Epoch: 41 Idx: 5000 Loss: 0.02249010744508812
Epoch: 42 Idx: 0 Loss: 0.025792438005096518
Epoch: 42 Idx: 5000 Loss: 0.011749041513190176
Epoch: 43 Idx: 0 Loss: 0.013936159670081171
Epoch: 43 Idx: 5000 Loss: 0.01141985197942396
Epoch: 44 Idx: 0 Loss: 0.010169919765412799
Epoch: 44 Idx: 5000 Loss: 0.015998838364036143
Epoch: 45 Idx: 0 Loss: 0.020919376873294218
Epoch: 45 Idx: 5000 Loss: 0.01993289708289043
Epoch: 46 Idx: 0 Loss: 0.013711680020519972
Epoch: 46 Idx: 5000 Loss: 0.013862985567560175
Epoch: 47 Idx: 0 Loss: 0.015770428853667716
Epoch: 47 Idx: 5000 Loss: 0.014908084420780982
Epoch: 48 Idx: 0 Loss: 0.010446954370858427
Epoch: 48 Idx: 5000 Loss: 0.015714390473889263
Epoch: 49 Idx: 0 Loss: 0.0033039425931065776
Epoch: 49 Idx: 5000 Loss: 0.017411130967798442
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23234854592145804
Epoch: 0 Idx: 5000 Loss: 0.005521695750423469
Epoch: 1 Idx: 0 Loss: 0.018593519028245936
Epoch: 1 Idx: 5000 Loss: 0.01223654691539812
Epoch: 2 Idx: 0 Loss: 0.01090859219717311
Epoch: 2 Idx: 5000 Loss: 0.007447096378932261
Epoch: 3 Idx: 0 Loss: 0.005053168044323658
Epoch: 3 Idx: 5000 Loss: 0.015584960175498314
Epoch: 4 Idx: 0 Loss: 0.03577772296704529
Epoch: 4 Idx: 5000 Loss: 0.02998569975952022
Epoch: 5 Idx: 0 Loss: 0.031293963589908366
Epoch: 5 Idx: 5000 Loss: 0.009949029104664194
Epoch: 6 Idx: 0 Loss: 0.010246607278727268
Epoch: 6 Idx: 5000 Loss: 0.013625063730692636
