2020-09-16 07:37:37.187434: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.445888: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.585193: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.585266: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.587342: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.588804: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.589616: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.591524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.592835: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.592979: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.592999: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.593406: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.613743: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600180000 Hz
2020-09-16 07:37:47.613926: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557d0a8a6540 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.613944: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.615683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.615704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1807671195416947
Epoch: 0 Idx: 5000 Loss: 0.011078191195004129
Epoch: 1 Idx: 0 Loss: 0.02532254108949712
Epoch: 1 Idx: 5000 Loss: 0.01648174450008996
Epoch: 2 Idx: 0 Loss: 0.02980180982372404
Epoch: 2 Idx: 5000 Loss: 0.020407097555456336
Epoch: 3 Idx: 0 Loss: 0.02133246459129269
Epoch: 3 Idx: 5000 Loss: 0.026191128037603192
Epoch: 4 Idx: 0 Loss: 0.017285531243121578
Epoch: 4 Idx: 5000 Loss: 0.008732609830090934
Epoch: 5 Idx: 0 Loss: 0.013279160755801196
Epoch: 5 Idx: 5000 Loss: 0.004764188301305102
Epoch: 6 Idx: 0 Loss: 0.022924164613974184
Epoch: 6 Idx: 5000 Loss: 0.010398650425460093
Epoch: 7 Idx: 0 Loss: 0.030840121608644962
Epoch: 7 Idx: 5000 Loss: 0.00662434084572625
Epoch: 8 Idx: 0 Loss: 0.013754581656963947
Epoch: 8 Idx: 5000 Loss: 0.01310367213976385
Epoch: 9 Idx: 0 Loss: 0.011208895601528757
Epoch: 9 Idx: 5000 Loss: 0.009496386458308128
Epoch: 10 Idx: 0 Loss: 0.014307861430737166
Epoch: 10 Idx: 5000 Loss: 0.013022379871520549
Epoch: 11 Idx: 0 Loss: 0.015975095497022862
Epoch: 11 Idx: 5000 Loss: 0.014269313485243134
Epoch: 12 Idx: 0 Loss: 0.007708169387981077
Epoch: 12 Idx: 5000 Loss: 0.02122188229991462
Epoch: 13 Idx: 0 Loss: 0.00856987739399723
Epoch: 13 Idx: 5000 Loss: 0.025224117887528923
Epoch: 14 Idx: 0 Loss: 0.008836763050018806
Epoch: 14 Idx: 5000 Loss: 0.01600637693992421
Epoch: 15 Idx: 0 Loss: 0.026575319397772527
Epoch: 15 Idx: 5000 Loss: 0.020778528703912863
Epoch: 16 Idx: 0 Loss: 0.018879526858734202
Epoch: 16 Idx: 5000 Loss: 0.008935847797993482
Epoch: 17 Idx: 0 Loss: 0.012197159010497796
Epoch: 17 Idx: 5000 Loss: 0.023150660993243442
Epoch: 18 Idx: 0 Loss: 0.009893133933693551
Epoch: 18 Idx: 5000 Loss: 0.021329439677987734
Epoch: 19 Idx: 0 Loss: 0.017234433290984362
Epoch: 19 Idx: 5000 Loss: 0.031062551122763012
Epoch: 20 Idx: 0 Loss: 0.005151859497543222
Epoch: 20 Idx: 5000 Loss: 0.020909947844232783
Epoch: 21 Idx: 0 Loss: 0.009022489822841342
Epoch: 21 Idx: 5000 Loss: 0.02712968096776755
Epoch: 22 Idx: 0 Loss: 0.02868632206674173
Epoch: 22 Idx: 5000 Loss: 0.020279116337779936
Epoch: 23 Idx: 0 Loss: 0.031479678121998464
Epoch: 23 Idx: 5000 Loss: 0.020990410017711212
Epoch: 24 Idx: 0 Loss: 0.011030943246242073
Epoch: 24 Idx: 5000 Loss: 0.00795422098725217
Epoch: 25 Idx: 0 Loss: 0.005576539932096726
Epoch: 25 Idx: 5000 Loss: 0.015597068369251805
Epoch: 26 Idx: 0 Loss: 0.010920736259084074
Epoch: 26 Idx: 5000 Loss: 0.011710832974804434
Epoch: 27 Idx: 0 Loss: 0.010341123432177548
Epoch: 27 Idx: 5000 Loss: 0.009912952020489009
Epoch: 28 Idx: 0 Loss: 0.026933510473488857
Epoch: 28 Idx: 5000 Loss: 0.03341636489979598
Epoch: 29 Idx: 0 Loss: 0.016680695453679853
Epoch: 29 Idx: 5000 Loss: 0.004668589230651577
Epoch: 30 Idx: 0 Loss: 0.02518692658476235
Epoch: 30 Idx: 5000 Loss: 0.00949551647751915
Epoch: 31 Idx: 0 Loss: 0.009145475650238346
Epoch: 31 Idx: 5000 Loss: 0.04065872056607807
Epoch: 32 Idx: 0 Loss: 0.024678101714000623
Epoch: 32 Idx: 5000 Loss: 0.026158600429802354
Epoch: 33 Idx: 0 Loss: 0.01254118941741831
Epoch: 33 Idx: 5000 Loss: 0.009107703222795678
Epoch: 34 Idx: 0 Loss: 0.0212097340811588
Epoch: 34 Idx: 5000 Loss: 0.02014730073627624
Epoch: 35 Idx: 0 Loss: 0.011256407358779683
Epoch: 35 Idx: 5000 Loss: 0.012502217727055731
Epoch: 36 Idx: 0 Loss: 0.0142274665850761
Epoch: 36 Idx: 5000 Loss: 0.010322095906648754
Epoch: 37 Idx: 0 Loss: 0.020648005914423617
Epoch: 37 Idx: 5000 Loss: 0.01801296318973274
Epoch: 38 Idx: 0 Loss: 0.020471693348925277
Epoch: 38 Idx: 5000 Loss: 0.03716289419716361
Epoch: 39 Idx: 0 Loss: 0.012680339989392574
Epoch: 39 Idx: 5000 Loss: 0.018263819460181095
Epoch: 40 Idx: 0 Loss: 0.005368030998507226
Epoch: 40 Idx: 5000 Loss: 0.009713329145487292
Epoch: 41 Idx: 0 Loss: 0.03080096961668457
Epoch: 41 Idx: 5000 Loss: 0.015993628917102907
Epoch: 42 Idx: 0 Loss: 0.044660013599362273
Epoch: 42 Idx: 5000 Loss: 0.011068134380438674
Epoch: 43 Idx: 0 Loss: 0.012150531744875737
Epoch: 43 Idx: 5000 Loss: 0.014752537916876963
Epoch: 44 Idx: 0 Loss: 0.005169967513371223
Epoch: 44 Idx: 5000 Loss: 0.012444026409070266
Epoch: 45 Idx: 0 Loss: 0.006608949047335188
Epoch: 45 Idx: 5000 Loss: 0.018755435678478316
Epoch: 46 Idx: 0 Loss: 0.02666699053417522
Epoch: 46 Idx: 5000 Loss: 0.007329177298187247
Epoch: 47 Idx: 0 Loss: 0.020785431140768598
Epoch: 47 Idx: 5000 Loss: 0.009671033115499827
Epoch: 48 Idx: 0 Loss: 0.004546329362539856
Epoch: 48 Idx: 5000 Loss: 0.025600753910776822
Epoch: 49 Idx: 0 Loss: 0.011150628486555337
Epoch: 49 Idx: 5000 Loss: 0.024633830336172585
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2373047428683593
Epoch: 0 Idx: 5000 Loss: 0.012377211104532182
Epoch: 1 Idx: 0 Loss: 0.0173485884413108
Epoch: 1 Idx: 5000 Loss: 0.020958011100955656
Epoch: 2 Idx: 0 Loss: 0.018703441999437877
