2020-09-16 09:40:56.352680: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:41:08.186135: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:41:08.307748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:41:08.307841: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:41:08.309908: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:41:08.311633: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:41:08.312613: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:41:08.314642: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:41:08.316134: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:41:08.316365: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:41:08.316388: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:41:08.316728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:41:08.324712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599850000 Hz
2020-09-16 09:41:08.324897: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56199e428800 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:41:08.324917: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:41:08.326928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:41:08.326969: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19413592451810785
Epoch: 0 Idx: 5000 Loss: 0.014331521094387284
Epoch: 1 Idx: 0 Loss: 0.01751970158833338
Epoch: 1 Idx: 5000 Loss: 0.014825730763773842
Epoch: 2 Idx: 0 Loss: 0.013694356716952752
Epoch: 2 Idx: 5000 Loss: 0.039349937703017424
Epoch: 3 Idx: 0 Loss: 0.016942627917627708
Epoch: 3 Idx: 5000 Loss: 0.013929469738860254
Epoch: 4 Idx: 0 Loss: 0.014130296806545244
Epoch: 4 Idx: 5000 Loss: 0.008998964888645261
Epoch: 5 Idx: 0 Loss: 0.022293445753009893
Epoch: 5 Idx: 5000 Loss: 0.015420007286979544
Epoch: 6 Idx: 0 Loss: 0.013489053285980424
Epoch: 6 Idx: 5000 Loss: 0.01317405063110901
Epoch: 7 Idx: 0 Loss: 0.016086435257364518
Epoch: 7 Idx: 5000 Loss: 0.027531612348173938
Epoch: 8 Idx: 0 Loss: 0.013447512843052036
Epoch: 8 Idx: 5000 Loss: 0.008832047970669355
Epoch: 9 Idx: 0 Loss: 0.010195230073840662
Epoch: 9 Idx: 5000 Loss: 0.010127686976884924
Epoch: 10 Idx: 0 Loss: 0.016567806753296527
Epoch: 10 Idx: 5000 Loss: 0.05209514099202671
Epoch: 11 Idx: 0 Loss: 0.007865175929307407
Epoch: 11 Idx: 5000 Loss: 0.028259495923561844
Epoch: 12 Idx: 0 Loss: 0.006679081507104239
Epoch: 12 Idx: 5000 Loss: 0.010594006705962583
Epoch: 13 Idx: 0 Loss: 0.008187963202831494
Epoch: 13 Idx: 5000 Loss: 0.012268148222358981
Epoch: 14 Idx: 0 Loss: 0.015571000469538725
Epoch: 14 Idx: 5000 Loss: 0.01093233140075709
Epoch: 15 Idx: 0 Loss: 0.029962270734886477
Epoch: 15 Idx: 5000 Loss: 0.024855695357777936
Epoch: 16 Idx: 0 Loss: 0.014558030884254558
Epoch: 16 Idx: 5000 Loss: 0.012665500432792152
Epoch: 17 Idx: 0 Loss: 0.019435928945693338
Epoch: 17 Idx: 5000 Loss: 0.014817369363580461
Epoch: 18 Idx: 0 Loss: 0.03272491804712058
Epoch: 18 Idx: 5000 Loss: 0.005666099222819706
Epoch: 19 Idx: 0 Loss: 0.025494903077232157
Epoch: 19 Idx: 5000 Loss: 0.023508627984703684
Epoch: 20 Idx: 0 Loss: 0.011537618184926024
Epoch: 20 Idx: 5000 Loss: 0.021303294326000963
Epoch: 21 Idx: 0 Loss: 0.011249878317776678
Epoch: 21 Idx: 5000 Loss: 0.013203368420463886
Epoch: 22 Idx: 0 Loss: 0.020573721962872597
Epoch: 22 Idx: 5000 Loss: 0.033292478447244186
Epoch: 23 Idx: 0 Loss: 0.014967689504972154
Epoch: 23 Idx: 5000 Loss: 0.009339067916137509
Epoch: 24 Idx: 0 Loss: 0.01041714585426726
Epoch: 24 Idx: 5000 Loss: 0.021038211954275927
Epoch: 25 Idx: 0 Loss: 0.03138051228097953
Epoch: 25 Idx: 5000 Loss: 0.006618485698967223
Epoch: 26 Idx: 0 Loss: 0.010511993746547807
Epoch: 26 Idx: 5000 Loss: 0.021177012187399633
Epoch: 27 Idx: 0 Loss: 0.014839071508584229
Epoch: 27 Idx: 5000 Loss: 0.010016352569543628
Epoch: 28 Idx: 0 Loss: 0.050678608422407526
Epoch: 28 Idx: 5000 Loss: 0.014861534796678623
Epoch: 29 Idx: 0 Loss: 0.013644092269278683
Epoch: 29 Idx: 5000 Loss: 0.005109018313072361
Epoch: 30 Idx: 0 Loss: 0.034136105504459426
Epoch: 30 Idx: 5000 Loss: 0.005778556152861082
Epoch: 31 Idx: 0 Loss: 0.009533159037627964
Epoch: 31 Idx: 5000 Loss: 0.006419147586305617
Epoch: 32 Idx: 0 Loss: 0.030933423090503773
Epoch: 32 Idx: 5000 Loss: 0.013913603807537036
Epoch: 33 Idx: 0 Loss: 0.01765719653173447
Epoch: 33 Idx: 5000 Loss: 0.00843712041554748
Epoch: 34 Idx: 0 Loss: 0.02890083755390321
Epoch: 34 Idx: 5000 Loss: 0.010211139041106364
Epoch: 35 Idx: 0 Loss: 0.009386722103566805
Epoch: 35 Idx: 5000 Loss: 0.03440434087841031
Epoch: 36 Idx: 0 Loss: 0.008428626529368256
Epoch: 36 Idx: 5000 Loss: 0.015201474690450772
Epoch: 37 Idx: 0 Loss: 0.01856204048471796
Epoch: 37 Idx: 5000 Loss: 0.023530381401519515
Epoch: 38 Idx: 0 Loss: 0.00729519143500407
Epoch: 38 Idx: 5000 Loss: 0.032181459861904294
Epoch: 39 Idx: 0 Loss: 0.026721939307040397
Epoch: 39 Idx: 5000 Loss: 0.010827205317706708
Epoch: 40 Idx: 0 Loss: 0.011371431686725872
Epoch: 40 Idx: 5000 Loss: 0.029402237406677502
Epoch: 41 Idx: 0 Loss: 0.019233946592336244
Epoch: 41 Idx: 5000 Loss: 0.006926457552317395
Epoch: 42 Idx: 0 Loss: 0.01411050759148279
Epoch: 42 Idx: 5000 Loss: 0.006388870847420636
Epoch: 43 Idx: 0 Loss: 0.008236664240980017
Epoch: 43 Idx: 5000 Loss: 0.021381602672043146
Epoch: 44 Idx: 0 Loss: 0.010257662871545375
Epoch: 44 Idx: 5000 Loss: 0.022778684904744696
Epoch: 45 Idx: 0 Loss: 0.028381087710364156
Epoch: 45 Idx: 5000 Loss: 0.00881279410988231
Epoch: 46 Idx: 0 Loss: 0.03303754640730577
Epoch: 46 Idx: 5000 Loss: 0.02301123859578722
Epoch: 47 Idx: 0 Loss: 0.013507780431430359
Epoch: 47 Idx: 5000 Loss: 0.014979523007162602
Epoch: 48 Idx: 0 Loss: 0.026917708497767368
Epoch: 48 Idx: 5000 Loss: 0.0190058121785599
Epoch: 49 Idx: 0 Loss: 0.013892379750407228
Epoch: 49 Idx: 5000 Loss: 0.013179134307456526
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23368284607619821
Epoch: 0 Idx: 5000 Loss: 0.02697101427860861
Epoch: 1 Idx: 0 Loss: 0.02127905671534894
Epoch: 1 Idx: 5000 Loss: 0.008549581734332467
Epoch: 2 Idx: 0 Loss: 0.0111312044903981
