2020-09-16 07:38:33.031966: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.554229: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:36.663967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:36.664044: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.665896: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:36.667217: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:36.667498: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:36.669216: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:36.670452: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:36.670585: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:38:36.670605: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:36.670905: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:36.677269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599950000 Hz
2020-09-16 07:38:36.677464: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565caa355c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:36.677496: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:36.679156: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:36.679179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.21534233902924205
Epoch: 0 Idx: 5000 Loss: 0.004569936668897075
Epoch: 1 Idx: 0 Loss: 0.02430542223168467
Epoch: 1 Idx: 5000 Loss: 0.034804005178136865
Epoch: 2 Idx: 0 Loss: 0.019447582318877322
Epoch: 2 Idx: 5000 Loss: 0.01117321267764555
Epoch: 3 Idx: 0 Loss: 0.011862982522004493
Epoch: 3 Idx: 5000 Loss: 0.02822121296554716
Epoch: 4 Idx: 0 Loss: 0.019398053143871566
Epoch: 4 Idx: 5000 Loss: 0.011909195785412113
Epoch: 5 Idx: 0 Loss: 0.013327277584257544
Epoch: 5 Idx: 5000 Loss: 0.015282983460281306
Epoch: 6 Idx: 0 Loss: 0.00999468734476858
Epoch: 6 Idx: 5000 Loss: 0.011808814374004861
Epoch: 7 Idx: 0 Loss: 0.011132560228257378
Epoch: 7 Idx: 5000 Loss: 0.0168901146261766
Epoch: 8 Idx: 0 Loss: 0.012897793097686691
Epoch: 8 Idx: 5000 Loss: 0.006536641915033405
Epoch: 9 Idx: 0 Loss: 0.012372099127782282
Epoch: 9 Idx: 5000 Loss: 0.012488785478703086
Epoch: 10 Idx: 0 Loss: 0.026418905949888563
Epoch: 10 Idx: 5000 Loss: 0.010486952043446372
Epoch: 11 Idx: 0 Loss: 0.021094382693584747
Epoch: 11 Idx: 5000 Loss: 0.025242209405681698
Epoch: 12 Idx: 0 Loss: 0.00665051182016192
Epoch: 12 Idx: 5000 Loss: 0.03344008902378835
Epoch: 13 Idx: 0 Loss: 0.0167775760370534
Epoch: 13 Idx: 5000 Loss: 0.008358221257971256
Epoch: 14 Idx: 0 Loss: 0.040020025022737576
Epoch: 14 Idx: 5000 Loss: 0.009405076978586707
Epoch: 15 Idx: 0 Loss: 0.018894556515857194
Epoch: 15 Idx: 5000 Loss: 0.018939513028367334
Epoch: 16 Idx: 0 Loss: 0.01823951054575998
Epoch: 16 Idx: 5000 Loss: 0.013975735834913688
Epoch: 17 Idx: 0 Loss: 0.010208668820218033
Epoch: 17 Idx: 5000 Loss: 0.0158019098190199
Epoch: 18 Idx: 0 Loss: 0.009719963715957099
Epoch: 18 Idx: 5000 Loss: 0.0060082966233621716
Epoch: 19 Idx: 0 Loss: 0.019904107898208175
Epoch: 19 Idx: 5000 Loss: 0.018895733940096672
Epoch: 20 Idx: 0 Loss: 0.006973550228374429
Epoch: 20 Idx: 5000 Loss: 0.02017263278620873
Epoch: 21 Idx: 0 Loss: 0.02213559436264005
Epoch: 21 Idx: 5000 Loss: 0.01802281634926006
Epoch: 22 Idx: 0 Loss: 0.026320239428713414
Epoch: 22 Idx: 5000 Loss: 0.01880069744201511
Epoch: 23 Idx: 0 Loss: 0.01856916307572971
Epoch: 23 Idx: 5000 Loss: 0.020865671008021777
Epoch: 24 Idx: 0 Loss: 0.01767694049589863
Epoch: 24 Idx: 5000 Loss: 0.026626884232452817
Epoch: 25 Idx: 0 Loss: 0.013267506767805456
Epoch: 25 Idx: 5000 Loss: 0.0398210889616556
Epoch: 26 Idx: 0 Loss: 0.006313335012656063
Epoch: 26 Idx: 5000 Loss: 0.014257967451625433
Epoch: 27 Idx: 0 Loss: 0.01219662212737186
Epoch: 27 Idx: 5000 Loss: 0.025889867491934074
Epoch: 28 Idx: 0 Loss: 0.01299912775035256
Epoch: 28 Idx: 5000 Loss: 0.015638184582492803
Epoch: 29 Idx: 0 Loss: 0.014317264641070554
Epoch: 29 Idx: 5000 Loss: 0.01815849097078818
Epoch: 30 Idx: 0 Loss: 0.014596368540967231
Epoch: 30 Idx: 5000 Loss: 0.013408189508504824
Epoch: 31 Idx: 0 Loss: 0.05256200367137814
Epoch: 31 Idx: 5000 Loss: 0.02536896358584701
Epoch: 32 Idx: 0 Loss: 0.013537951054463412
Epoch: 32 Idx: 5000 Loss: 0.0197679812218434
Epoch: 33 Idx: 0 Loss: 0.04296543755419613
Epoch: 33 Idx: 5000 Loss: 0.02580918311964499
Epoch: 34 Idx: 0 Loss: 0.015537229245582887
Epoch: 34 Idx: 5000 Loss: 0.023390380193981847
Epoch: 35 Idx: 0 Loss: 0.0306841333014989
Epoch: 35 Idx: 5000 Loss: 0.04212751973895349
Epoch: 36 Idx: 0 Loss: 0.013135948076717033
Epoch: 36 Idx: 5000 Loss: 0.015846474315432752
Epoch: 37 Idx: 0 Loss: 0.028907173371355066
Epoch: 37 Idx: 5000 Loss: 0.02004278558414938
Epoch: 38 Idx: 0 Loss: 0.04353126893782128
Epoch: 38 Idx: 5000 Loss: 0.027993537510160007
Epoch: 39 Idx: 0 Loss: 0.011623401377499485
Epoch: 39 Idx: 5000 Loss: 0.01814496947141607
Epoch: 40 Idx: 0 Loss: 0.025254314101652443
Epoch: 40 Idx: 5000 Loss: 0.02395065679739691
Epoch: 41 Idx: 0 Loss: 0.02264323944240332
Epoch: 41 Idx: 5000 Loss: 0.011069402277094385
Epoch: 42 Idx: 0 Loss: 0.011478486415761829
Epoch: 42 Idx: 5000 Loss: 0.01673346497610421
Epoch: 43 Idx: 0 Loss: 0.009909735046084249
Epoch: 43 Idx: 5000 Loss: 0.02294050002316493
Epoch: 44 Idx: 0 Loss: 0.008992174559422039
Epoch: 44 Idx: 5000 Loss: 0.008604272804143179
Epoch: 45 Idx: 0 Loss: 0.005198669167620921
Epoch: 45 Idx: 5000 Loss: 0.0187928543938981
Epoch: 46 Idx: 0 Loss: 0.024731833445157753
Epoch: 46 Idx: 5000 Loss: 0.017022971600484715
Epoch: 47 Idx: 0 Loss: 0.01132638848049331
Epoch: 47 Idx: 5000 Loss: 0.018267846785668083
Epoch: 48 Idx: 0 Loss: 0.009318310160195978
Epoch: 48 Idx: 5000 Loss: 0.01949415206524705
Epoch: 49 Idx: 0 Loss: 0.013078669332160337
Epoch: 49 Idx: 5000 Loss: 0.01852390164446885
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21440687456986968
Epoch: 0 Idx: 5000 Loss: 0.01878405619064817
Epoch: 1 Idx: 0 Loss: 0.016217509842825745
Epoch: 1 Idx: 5000 Loss: 0.011603694662313143
Epoch: 2 Idx: 0 Loss: 0.014046600487418109
