2020-09-16 10:12:43.853280: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:51.751606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:12:51.866850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:12:51.866925: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:51.868966: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:12:51.870539: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:12:51.871067: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:12:51.873067: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:12:51.874681: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:12:51.874985: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:12:51.875009: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:12:51.875359: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:12:51.883214: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2020-09-16 10:12:51.883419: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562305932710 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:12:51.883440: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:12:51.885573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:12:51.885632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20637773176279103
Epoch: 0 Idx: 5000 Loss: 0.01366415877561885
Epoch: 1 Idx: 0 Loss: 0.011821635885203054
Epoch: 1 Idx: 5000 Loss: 0.021660229206355075
Epoch: 2 Idx: 0 Loss: 0.00930663440317284
Epoch: 2 Idx: 5000 Loss: 0.02616679026786123
Epoch: 3 Idx: 0 Loss: 0.008221843990080037
Epoch: 3 Idx: 5000 Loss: 0.013036055912061084
Epoch: 4 Idx: 0 Loss: 0.011476950432100449
Epoch: 4 Idx: 5000 Loss: 0.007963870308911266
Epoch: 5 Idx: 0 Loss: 0.009213256107189465
Epoch: 5 Idx: 5000 Loss: 0.005035950765089657
Epoch: 6 Idx: 0 Loss: 0.010918981632325693
Epoch: 6 Idx: 5000 Loss: 0.010738547042975938
Epoch: 7 Idx: 0 Loss: 0.024749438202406937
Epoch: 7 Idx: 5000 Loss: 0.03219453962024678
Epoch: 8 Idx: 0 Loss: 0.021792296154265756
Epoch: 8 Idx: 5000 Loss: 0.009137922517136932
Epoch: 9 Idx: 0 Loss: 0.015459186157277219
Epoch: 9 Idx: 5000 Loss: 0.01593755487114589
Epoch: 10 Idx: 0 Loss: 0.008443983148775099
Epoch: 10 Idx: 5000 Loss: 0.031240010801532242
Epoch: 11 Idx: 0 Loss: 0.018866328569505788
Epoch: 11 Idx: 5000 Loss: 0.028915939277238806
Epoch: 12 Idx: 0 Loss: 0.014040063492540954
Epoch: 12 Idx: 5000 Loss: 0.009329719029972714
Epoch: 13 Idx: 0 Loss: 0.04267319196636703
Epoch: 13 Idx: 5000 Loss: 0.008594829467085221
Epoch: 14 Idx: 0 Loss: 0.015648056005020023
Epoch: 14 Idx: 5000 Loss: 0.013379968449183896
Epoch: 15 Idx: 0 Loss: 0.014456447101732585
Epoch: 15 Idx: 5000 Loss: 0.014256435978075625
Epoch: 16 Idx: 0 Loss: 0.007075080508829751
Epoch: 16 Idx: 5000 Loss: 0.025317160110076165
Epoch: 17 Idx: 0 Loss: 0.017382957238149994
Epoch: 17 Idx: 5000 Loss: 0.006301996912918482
Epoch: 18 Idx: 0 Loss: 0.02581999749962194
Epoch: 18 Idx: 5000 Loss: 0.01166406300292781
Epoch: 19 Idx: 0 Loss: 0.02637669394546351
Epoch: 19 Idx: 5000 Loss: 0.008477085857301033
Epoch: 20 Idx: 0 Loss: 0.012249699088179081
Epoch: 20 Idx: 5000 Loss: 0.015728392152488075
Epoch: 21 Idx: 0 Loss: 0.02155386604395284
Epoch: 21 Idx: 5000 Loss: 0.015812330330166026
Epoch: 22 Idx: 0 Loss: 0.02047179045489077
Epoch: 22 Idx: 5000 Loss: 0.018574080806940597
Epoch: 23 Idx: 0 Loss: 0.020467874472532815
Epoch: 23 Idx: 5000 Loss: 0.021306715853022715
Epoch: 24 Idx: 0 Loss: 0.010287454941290615
Epoch: 24 Idx: 5000 Loss: 0.02243963722208961
Epoch: 25 Idx: 0 Loss: 0.01121494226002906
Epoch: 25 Idx: 5000 Loss: 0.02460014423828718
Epoch: 26 Idx: 0 Loss: 0.014303740281382763
Epoch: 26 Idx: 5000 Loss: 0.01069371778746083
Epoch: 27 Idx: 0 Loss: 0.013953098114088026
Epoch: 27 Idx: 5000 Loss: 0.022206859188106803
Epoch: 28 Idx: 0 Loss: 0.008865831514635707
Epoch: 28 Idx: 5000 Loss: 0.012869547171450897
Epoch: 29 Idx: 0 Loss: 0.0184983650854023
Epoch: 29 Idx: 5000 Loss: 0.012333637647464967
Epoch: 30 Idx: 0 Loss: 0.024868482708319282
Epoch: 30 Idx: 5000 Loss: 0.01013974612737251
Epoch: 31 Idx: 0 Loss: 0.02820945352263684
Epoch: 31 Idx: 5000 Loss: 0.024997644321102092
Epoch: 32 Idx: 0 Loss: 0.023757086833996716
Epoch: 32 Idx: 5000 Loss: 0.024541934388867988
Epoch: 33 Idx: 0 Loss: 0.029317712137249916
Epoch: 33 Idx: 5000 Loss: 0.011863526793704853
Epoch: 34 Idx: 0 Loss: 0.014339755848258189
Epoch: 34 Idx: 5000 Loss: 0.010472060826979357
Epoch: 35 Idx: 0 Loss: 0.0031364202288556124
Epoch: 35 Idx: 5000 Loss: 0.026086933558851826
Epoch: 36 Idx: 0 Loss: 0.02810232535699009
Epoch: 36 Idx: 5000 Loss: 0.006946549444982967
Epoch: 37 Idx: 0 Loss: 0.008621777447371807
Epoch: 37 Idx: 5000 Loss: 0.014880846267727772
Epoch: 38 Idx: 0 Loss: 0.007151482982571138
Epoch: 38 Idx: 5000 Loss: 0.019347319971152854
Epoch: 39 Idx: 0 Loss: 0.013127868738632049
Epoch: 39 Idx: 5000 Loss: 0.00921325203214421
Epoch: 40 Idx: 0 Loss: 0.012358725909561417
Epoch: 40 Idx: 5000 Loss: 0.00830307823524853
Epoch: 41 Idx: 0 Loss: 0.022098628990044458
Epoch: 41 Idx: 5000 Loss: 0.010833037361879528
Epoch: 42 Idx: 0 Loss: 0.012275790193627307
Epoch: 42 Idx: 5000 Loss: 0.021571739202452554
Epoch: 43 Idx: 0 Loss: 0.006485258580838498
Epoch: 43 Idx: 5000 Loss: 0.010100967686235886
Epoch: 44 Idx: 0 Loss: 0.024731974078850555
Epoch: 44 Idx: 5000 Loss: 0.010107892286711682
Epoch: 45 Idx: 0 Loss: 0.008306483270278057
Epoch: 45 Idx: 5000 Loss: 0.025380413975776096
Epoch: 46 Idx: 0 Loss: 0.015513639589771146
Epoch: 46 Idx: 5000 Loss: 0.020484423563681225
Epoch: 47 Idx: 0 Loss: 0.012471939547356781
Epoch: 47 Idx: 5000 Loss: 0.009684879817689802
Epoch: 48 Idx: 0 Loss: 0.011154022720510411
Epoch: 48 Idx: 5000 Loss: 0.013372140778702859
Epoch: 49 Idx: 0 Loss: 0.028080113381798198
Epoch: 49 Idx: 5000 Loss: 0.03543226497161733
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22264182431641266
Epoch: 0 Idx: 5000 Loss: 0.020362020905578468
Epoch: 1 Idx: 0 Loss: 0.011845266399180904
Epoch: 1 Idx: 5000 Loss: 0.020864708855101482
Epoch: 2 Idx: 0 Loss: 0.009752008657133715
