2020-09-16 09:12:24.013949: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:12:33.891818: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:12:33.998185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:12:33.998278: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:12:34.000230: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:12:34.001666: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:12:34.002023: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:12:34.003911: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:12:34.005300: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:12:34.005495: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:12:34.005518: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:12:34.005837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:12:34.014019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599855000 Hz
2020-09-16 09:12:34.014203: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5652239f2680 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:12:34.014223: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:12:34.016189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:12:34.016223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1966924350812972
Epoch: 0 Idx: 5000 Loss: 0.004170123271516808
Epoch: 1 Idx: 0 Loss: 0.009398004296603429
Epoch: 1 Idx: 5000 Loss: 0.017422420267825485
Epoch: 2 Idx: 0 Loss: 0.0076970970347181355
Epoch: 2 Idx: 5000 Loss: 0.014903737092185286
Epoch: 3 Idx: 0 Loss: 0.005358539224462109
Epoch: 3 Idx: 5000 Loss: 0.020596872119018096
Epoch: 4 Idx: 0 Loss: 0.011858782454031205
Epoch: 4 Idx: 5000 Loss: 0.01653747323466475
Epoch: 5 Idx: 0 Loss: 0.021943625762488816
Epoch: 5 Idx: 5000 Loss: 0.009555435799610074
Epoch: 6 Idx: 0 Loss: 0.014232940428650264
Epoch: 6 Idx: 5000 Loss: 0.01831653460383078
Epoch: 7 Idx: 0 Loss: 0.021160103613814662
Epoch: 7 Idx: 5000 Loss: 0.010348333840952169
Epoch: 8 Idx: 0 Loss: 0.011115238769047884
Epoch: 8 Idx: 5000 Loss: 0.011042684737467546
Epoch: 9 Idx: 0 Loss: 0.016820630670789934
Epoch: 9 Idx: 5000 Loss: 0.008316616168743823
Epoch: 10 Idx: 0 Loss: 0.019807419478975272
Epoch: 10 Idx: 5000 Loss: 0.010490211046572153
Epoch: 11 Idx: 0 Loss: 0.009970327885681524
Epoch: 11 Idx: 5000 Loss: 0.017214184123547076
Epoch: 12 Idx: 0 Loss: 0.010664830389215285
Epoch: 12 Idx: 5000 Loss: 0.008922534184674008
Epoch: 13 Idx: 0 Loss: 0.006233249853411108
Epoch: 13 Idx: 5000 Loss: 0.01651367593193095
Epoch: 14 Idx: 0 Loss: 0.033335636957011576
Epoch: 14 Idx: 5000 Loss: 0.01977126125297207
Epoch: 15 Idx: 0 Loss: 0.016687355525329642
Epoch: 15 Idx: 5000 Loss: 0.0135211660851732
Epoch: 16 Idx: 0 Loss: 0.005399379401872897
Epoch: 16 Idx: 5000 Loss: 0.009265444293123171
Epoch: 17 Idx: 0 Loss: 0.015403080541354424
Epoch: 17 Idx: 5000 Loss: 0.021181412664391885
Epoch: 18 Idx: 0 Loss: 0.018385665649277117
Epoch: 18 Idx: 5000 Loss: 0.025250756050830103
Epoch: 19 Idx: 0 Loss: 0.020983968186750766
Epoch: 19 Idx: 5000 Loss: 0.0107514959897618
Epoch: 20 Idx: 0 Loss: 0.010445093419790549
Epoch: 20 Idx: 5000 Loss: 0.008221904594848686
Epoch: 21 Idx: 0 Loss: 0.014273116878218155
Epoch: 21 Idx: 5000 Loss: 0.009051387422001338
Epoch: 22 Idx: 0 Loss: 0.02263903367636265
Epoch: 22 Idx: 5000 Loss: 0.011802574407144575
Epoch: 23 Idx: 0 Loss: 0.018008174945925257
Epoch: 23 Idx: 5000 Loss: 0.013279134661283745
Epoch: 24 Idx: 0 Loss: 0.013199725775543306
Epoch: 24 Idx: 5000 Loss: 0.012807828968309082
Epoch: 25 Idx: 0 Loss: 0.015862114024079575
Epoch: 25 Idx: 5000 Loss: 0.02709407319943118
Epoch: 26 Idx: 0 Loss: 0.014442791919511203
Epoch: 26 Idx: 5000 Loss: 0.009591387295001742
Epoch: 27 Idx: 0 Loss: 0.010454702919680228
Epoch: 27 Idx: 5000 Loss: 0.033655622341213276
Epoch: 28 Idx: 0 Loss: 0.023022975774282174
Epoch: 28 Idx: 5000 Loss: 0.016690973386901425
Epoch: 29 Idx: 0 Loss: 0.013122351713324345
Epoch: 29 Idx: 5000 Loss: 0.031253425456706854
Epoch: 30 Idx: 0 Loss: 0.027241915320333973
Epoch: 30 Idx: 5000 Loss: 0.0058994623637364145
Epoch: 31 Idx: 0 Loss: 0.011578866818554894
Epoch: 31 Idx: 5000 Loss: 0.010206904354955349
Epoch: 32 Idx: 0 Loss: 0.029375604107464728
Epoch: 32 Idx: 5000 Loss: 0.007028691272894657
Epoch: 33 Idx: 0 Loss: 0.018083592753053122
Epoch: 33 Idx: 5000 Loss: 0.010226192686284578
Epoch: 34 Idx: 0 Loss: 0.03135153611421151
Epoch: 34 Idx: 5000 Loss: 0.054575968427232543
Epoch: 35 Idx: 0 Loss: 0.01303689799795415
Epoch: 35 Idx: 5000 Loss: 0.016260510201203608
Epoch: 36 Idx: 0 Loss: 0.016685027570277
Epoch: 36 Idx: 5000 Loss: 0.01321830522985807
Epoch: 37 Idx: 0 Loss: 0.02072882291343134
Epoch: 37 Idx: 5000 Loss: 0.007288481180736844
Epoch: 38 Idx: 0 Loss: 0.02300470456619462
Epoch: 38 Idx: 5000 Loss: 0.03168161019208164
Epoch: 39 Idx: 0 Loss: 0.012718354129919354
Epoch: 39 Idx: 5000 Loss: 0.020478488266720246
Epoch: 40 Idx: 0 Loss: 0.00861808617809242
Epoch: 40 Idx: 5000 Loss: 0.04101379307889402
Epoch: 41 Idx: 0 Loss: 0.04080609891683563
Epoch: 41 Idx: 5000 Loss: 0.01170447037195281
Epoch: 42 Idx: 0 Loss: 0.011411790950233158
Epoch: 42 Idx: 5000 Loss: 0.04169758574455693
Epoch: 43 Idx: 0 Loss: 0.011918499055904079
Epoch: 43 Idx: 5000 Loss: 0.014999332373619199
Epoch: 44 Idx: 0 Loss: 0.011099196905495701
Epoch: 44 Idx: 5000 Loss: 0.027882450225215717
Epoch: 45 Idx: 0 Loss: 0.00877912882586027
Epoch: 45 Idx: 5000 Loss: 0.020146035407010262
Epoch: 46 Idx: 0 Loss: 0.03375340110564238
Epoch: 46 Idx: 5000 Loss: 0.04169091934583484
Epoch: 47 Idx: 0 Loss: 0.0069407605520284445
Epoch: 47 Idx: 5000 Loss: 0.016590801005810375
Epoch: 48 Idx: 0 Loss: 0.012502855669759458
Epoch: 48 Idx: 5000 Loss: 0.032943571246978845
Epoch: 49 Idx: 0 Loss: 0.00672932001235703
Epoch: 49 Idx: 5000 Loss: 0.023429298003413118
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23603953173900086
Epoch: 0 Idx: 5000 Loss: 0.021492302360415907
Epoch: 1 Idx: 0 Loss: 0.01659421508064777
Epoch: 1 Idx: 5000 Loss: 0.02999718623402979
Epoch: 2 Idx: 0 Loss: 0.01112522575005768
