2020-09-16 07:11:14.235995: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:11:24.028000: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:11:24.148354: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:11:24.148455: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:11:24.150574: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:11:24.152195: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:11:24.153158: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:11:24.155232: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:11:24.156808: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:11:24.157064: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:11:24.157087: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:11:24.157526: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:11:24.184210: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600005000 Hz
2020-09-16 07:11:24.184434: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d51e8fb9a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:11:24.184453: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:11:24.186603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:11:24.186644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2070260080430288
Epoch: 0 Idx: 5000 Loss: 0.00913138622702978
Epoch: 1 Idx: 0 Loss: 0.019917599234368862
Epoch: 1 Idx: 5000 Loss: 0.03385489872064622
Epoch: 2 Idx: 0 Loss: 0.013956209262156944
Epoch: 2 Idx: 5000 Loss: 0.014416131651567307
Epoch: 3 Idx: 0 Loss: 0.016966203443266138
Epoch: 3 Idx: 5000 Loss: 0.019191327933901083
Epoch: 4 Idx: 0 Loss: 0.02660744827908003
Epoch: 4 Idx: 5000 Loss: 0.01281101666243135
Epoch: 5 Idx: 0 Loss: 0.04863479821623164
Epoch: 5 Idx: 5000 Loss: 0.015871131237395943
Epoch: 6 Idx: 0 Loss: 0.012170723496372576
Epoch: 6 Idx: 5000 Loss: 0.008572387216897183
Epoch: 7 Idx: 0 Loss: 0.00698291935078979
Epoch: 7 Idx: 5000 Loss: 0.00908030311755918
Epoch: 8 Idx: 0 Loss: 0.017813400173451413
Epoch: 8 Idx: 5000 Loss: 0.04526825276733998
Epoch: 9 Idx: 0 Loss: 0.016775339268454734
Epoch: 9 Idx: 5000 Loss: 0.022879911616479662
Epoch: 10 Idx: 0 Loss: 0.011584949465184109
Epoch: 10 Idx: 5000 Loss: 0.014278715038924172
Epoch: 11 Idx: 0 Loss: 0.006332202593924909
Epoch: 11 Idx: 5000 Loss: 0.02477589303354913
Epoch: 12 Idx: 0 Loss: 0.018440156629736817
Epoch: 12 Idx: 5000 Loss: 0.010341331253600625
Epoch: 13 Idx: 0 Loss: 0.009364990502654833
Epoch: 13 Idx: 5000 Loss: 0.019897961187426448
Epoch: 14 Idx: 0 Loss: 0.009116967974626574
Epoch: 14 Idx: 5000 Loss: 0.007453750837612156
Epoch: 15 Idx: 0 Loss: 0.014170139392362845
Epoch: 15 Idx: 5000 Loss: 0.005436444399202673
Epoch: 16 Idx: 0 Loss: 0.007598962732232606
Epoch: 16 Idx: 5000 Loss: 0.012600453352734048
Epoch: 17 Idx: 0 Loss: 0.014707511629880234
Epoch: 17 Idx: 5000 Loss: 0.004894345141461694
Epoch: 18 Idx: 0 Loss: 0.01930743450949588
Epoch: 18 Idx: 5000 Loss: 0.02102507239810274
Epoch: 19 Idx: 0 Loss: 0.007480197971958579
Epoch: 19 Idx: 5000 Loss: 0.008557202938923827
Epoch: 20 Idx: 0 Loss: 0.010162418727684011
Epoch: 20 Idx: 5000 Loss: 0.012932804970413252
Epoch: 21 Idx: 0 Loss: 0.018975709627634008
Epoch: 21 Idx: 5000 Loss: 0.007541739937863197
Epoch: 22 Idx: 0 Loss: 0.013683578339991807
Epoch: 22 Idx: 5000 Loss: 0.04793223125490062
Epoch: 23 Idx: 0 Loss: 0.016634004567595912
Epoch: 23 Idx: 5000 Loss: 0.03471874064868047
Epoch: 24 Idx: 0 Loss: 0.013193177240425208
Epoch: 24 Idx: 5000 Loss: 0.021599330106057642
Epoch: 25 Idx: 0 Loss: 0.013103888609942395
Epoch: 25 Idx: 5000 Loss: 0.01559016717780999
Epoch: 26 Idx: 0 Loss: 0.010057621485039983
Epoch: 26 Idx: 5000 Loss: 0.013281769267961561
Epoch: 27 Idx: 0 Loss: 0.010802768494438567
Epoch: 27 Idx: 5000 Loss: 0.026172904649858962
Epoch: 28 Idx: 0 Loss: 0.008026984747845106
Epoch: 28 Idx: 5000 Loss: 0.016864643431533575
Epoch: 29 Idx: 0 Loss: 0.015290851830786153
Epoch: 29 Idx: 5000 Loss: 0.02337356936777498
Epoch: 30 Idx: 0 Loss: 0.03340874564970255
Epoch: 30 Idx: 5000 Loss: 0.013253263831952751
Epoch: 31 Idx: 0 Loss: 0.01406347549145061
Epoch: 31 Idx: 5000 Loss: 0.012030212673947223
Epoch: 32 Idx: 0 Loss: 0.010772343617792477
Epoch: 32 Idx: 5000 Loss: 0.024052009997328795
Epoch: 33 Idx: 0 Loss: 0.008628879233962234
Epoch: 33 Idx: 5000 Loss: 0.014083299531947023
Epoch: 34 Idx: 0 Loss: 0.009416947399194204
Epoch: 34 Idx: 5000 Loss: 0.009762254090702506
Epoch: 35 Idx: 0 Loss: 0.009106499496145372
Epoch: 35 Idx: 5000 Loss: 0.02409371279530326
Epoch: 36 Idx: 0 Loss: 0.011364611106461423
Epoch: 36 Idx: 5000 Loss: 0.017031730069124777
Epoch: 37 Idx: 0 Loss: 0.02504935510903986
Epoch: 37 Idx: 5000 Loss: 0.0213200650666917
Epoch: 38 Idx: 0 Loss: 0.011345431761315325
Epoch: 38 Idx: 5000 Loss: 0.014949842854395465
Epoch: 39 Idx: 0 Loss: 0.025479752172300283
Epoch: 39 Idx: 5000 Loss: 0.026642412718023825
Epoch: 40 Idx: 0 Loss: 0.005006077758636242
Epoch: 40 Idx: 5000 Loss: 0.01386991956541173
Epoch: 41 Idx: 0 Loss: 0.014898669790954748
Epoch: 41 Idx: 5000 Loss: 0.012877508119870873
Epoch: 42 Idx: 0 Loss: 0.009142831488372064
Epoch: 42 Idx: 5000 Loss: 0.021213148263852347
Epoch: 43 Idx: 0 Loss: 0.01485931217306613
Epoch: 43 Idx: 5000 Loss: 0.016441378205170745
Epoch: 44 Idx: 0 Loss: 0.012281474908380174
Epoch: 44 Idx: 5000 Loss: 0.019959741355676873
Epoch: 45 Idx: 0 Loss: 0.019802478295839705
Epoch: 45 Idx: 5000 Loss: 0.014278317698046161
Epoch: 46 Idx: 0 Loss: 0.015729604462994803
Epoch: 46 Idx: 5000 Loss: 0.0060778789876445695
Epoch: 47 Idx: 0 Loss: 0.014390494709736877
Epoch: 47 Idx: 5000 Loss: 0.012127542230659058
Epoch: 48 Idx: 0 Loss: 0.015161718635014667
Epoch: 48 Idx: 5000 Loss: 0.016158670896196516
Epoch: 49 Idx: 0 Loss: 0.011168403829513923
Epoch: 49 Idx: 5000 Loss: 0.01892767885970592
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2395874461522915
Epoch: 0 Idx: 5000 Loss: 0.0225495204149094
Epoch: 1 Idx: 0 Loss: 0.011374057326423527
Epoch: 1 Idx: 5000 Loss: 0.046734819195235075
Epoch: 2 Idx: 0 Loss: 0.016905811550376494
