2020-09-16 07:50:10.566208: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:50:21.117121: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:50:21.232844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:50:21.232929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:50:21.234864: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:50:21.236343: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:50:21.236730: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:50:21.238717: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:50:21.240159: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:50:21.240362: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:50:21.240384: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:50:21.240803: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:50:21.260560: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599850000 Hz
2020-09-16 07:50:21.260779: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557e460da9d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:50:21.260800: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:50:21.262926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:50:21.262963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.013475467208291212
Epoch: 3 Idx: 0 Loss: 0.013880659789655862
Epoch: 3 Idx: 5000 Loss: 0.016260894147121674
Epoch: 4 Idx: 0 Loss: 0.011945769679246484
Epoch: 4 Idx: 5000 Loss: 0.014785119415069152
Epoch: 5 Idx: 0 Loss: 0.010666920276875866
Epoch: 5 Idx: 5000 Loss: 0.024218437793249066
Epoch: 6 Idx: 0 Loss: 0.019815962150058028
Epoch: 6 Idx: 5000 Loss: 0.009032665849398058
Epoch: 7 Idx: 0 Loss: 0.010908304263292569
Epoch: 7 Idx: 5000 Loss: 0.030996402350573604
Epoch: 8 Idx: 0 Loss: 0.018882598268306287
Epoch: 8 Idx: 5000 Loss: 0.014912150887847666
Epoch: 9 Idx: 0 Loss: 0.018324188590022106
Epoch: 9 Idx: 5000 Loss: 0.005203159396375999
Epoch: 10 Idx: 0 Loss: 0.01107138660128442
Epoch: 10 Idx: 5000 Loss: 0.022111591963112118
Epoch: 11 Idx: 0 Loss: 0.010828447735816708
Epoch: 11 Idx: 5000 Loss: 0.007895174426614918
Epoch: 12 Idx: 0 Loss: 0.036143456902611365
Epoch: 12 Idx: 5000 Loss: 0.014919624235208491
Epoch: 13 Idx: 0 Loss: 0.04222656622302486
Epoch: 13 Idx: 5000 Loss: 0.02187172002724752
Epoch: 14 Idx: 0 Loss: 0.007170318386787673
Epoch: 14 Idx: 5000 Loss: 0.026627363926757144
Epoch: 15 Idx: 0 Loss: 0.012202853322388674
Epoch: 15 Idx: 5000 Loss: 0.026756851770453075
Epoch: 16 Idx: 0 Loss: 0.009156666675803836
Epoch: 16 Idx: 5000 Loss: 0.028226938954641515
Epoch: 17 Idx: 0 Loss: 0.009525134187638106
Epoch: 17 Idx: 5000 Loss: 0.02835092956850628
Epoch: 18 Idx: 0 Loss: 0.010421804634639962
Epoch: 18 Idx: 5000 Loss: 0.008888858573383092
Epoch: 19 Idx: 0 Loss: 0.008545564026867387
Epoch: 19 Idx: 5000 Loss: 0.032298864303074264
Epoch: 20 Idx: 0 Loss: 0.011989979728879403
Epoch: 20 Idx: 5000 Loss: 0.01856956177371296
Epoch: 21 Idx: 0 Loss: 0.006810390970348164
Epoch: 21 Idx: 5000 Loss: 0.00796493266324782
Epoch: 22 Idx: 0 Loss: 0.008921787345852809
Epoch: 22 Idx: 5000 Loss: 0.017657758951737993
Epoch: 23 Idx: 0 Loss: 0.009701010598230066
Epoch: 23 Idx: 5000 Loss: 0.02429238613738113
Epoch: 24 Idx: 0 Loss: 0.026656981443701676
Epoch: 24 Idx: 5000 Loss: 0.014510921157296042
Epoch: 25 Idx: 0 Loss: 0.011727521659525945
Epoch: 25 Idx: 5000 Loss: 0.01004827793101597
Epoch: 26 Idx: 0 Loss: 0.013426262585881725
Epoch: 26 Idx: 5000 Loss: 0.020967685055775034
Epoch: 27 Idx: 0 Loss: 0.0477380182674879
Epoch: 27 Idx: 5000 Loss: 0.007004246765503989
Epoch: 28 Idx: 0 Loss: 0.011068691494459632
Epoch: 28 Idx: 5000 Loss: 0.018862725385711727
Epoch: 29 Idx: 0 Loss: 0.009580500831784682
Epoch: 29 Idx: 5000 Loss: 0.011904374848159288
Epoch: 30 Idx: 0 Loss: 0.0276322590350074
Epoch: 30 Idx: 5000 Loss: 0.011852462682741212
Epoch: 31 Idx: 0 Loss: 0.019227660659487444
Epoch: 31 Idx: 5000 Loss: 0.028555186173834207
Epoch: 32 Idx: 0 Loss: 0.011642332892618264
Epoch: 32 Idx: 5000 Loss: 0.009094707013691153
Epoch: 33 Idx: 0 Loss: 0.00917805808745416
Epoch: 33 Idx: 5000 Loss: 0.006031808145983307
Epoch: 34 Idx: 0 Loss: 0.011765721051403562
Epoch: 34 Idx: 5000 Loss: 0.01757624678443709
Epoch: 35 Idx: 0 Loss: 0.016905084642424822
Epoch: 35 Idx: 5000 Loss: 0.013902518308946968
Epoch: 36 Idx: 0 Loss: 0.020220622530832608
Epoch: 36 Idx: 5000 Loss: 0.01057956432452339
Epoch: 37 Idx: 0 Loss: 0.018598380916924128
Epoch: 37 Idx: 5000 Loss: 0.01202888937178995
Epoch: 38 Idx: 0 Loss: 0.008824358351593738
Epoch: 38 Idx: 5000 Loss: 0.046934461347550915
Epoch: 39 Idx: 0 Loss: 0.01969915549940049
Epoch: 39 Idx: 5000 Loss: 0.0330369912675138
Epoch: 40 Idx: 0 Loss: 0.01571446437111907
Epoch: 40 Idx: 5000 Loss: 0.007639375928331292
Epoch: 41 Idx: 0 Loss: 0.007423901206398141
Epoch: 41 Idx: 5000 Loss: 0.014273834410075004
Epoch: 42 Idx: 0 Loss: 0.012194043588719422
Epoch: 42 Idx: 5000 Loss: 0.008419395569251958
Epoch: 43 Idx: 0 Loss: 0.014368081221061
Epoch: 43 Idx: 5000 Loss: 0.021042595857102876
Epoch: 44 Idx: 0 Loss: 0.010514660894822763
Epoch: 44 Idx: 5000 Loss: 0.03823203397170512
Epoch: 45 Idx: 0 Loss: 0.017035374574566393
Epoch: 45 Idx: 5000 Loss: 0.012110785077696166
Epoch: 46 Idx: 0 Loss: 0.013154893673343685
Epoch: 46 Idx: 5000 Loss: 0.015315926994016151
Epoch: 47 Idx: 0 Loss: 0.015084421409614981
Epoch: 47 Idx: 5000 Loss: 0.015561446527855086
Epoch: 48 Idx: 0 Loss: 0.025147556031754642
Epoch: 48 Idx: 5000 Loss: 0.02389644438108472
Epoch: 49 Idx: 0 Loss: 0.008110101987218964
Epoch: 49 Idx: 5000 Loss: 0.012919519753442393
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1914760113866517
Epoch: 0 Idx: 5000 Loss: 0.024149197450460937
Epoch: 1 Idx: 0 Loss: 0.016172624761600446
Epoch: 1 Idx: 5000 Loss: 0.03200107693715142
Epoch: 2 Idx: 0 Loss: 0.011151546375151472
Epoch: 2 Idx: 5000 Loss: 0.011539528804286266
Epoch: 3 Idx: 0 Loss: 0.01875397825731053
Epoch: 3 Idx: 5000 Loss: 0.02612846696947776
Epoch: 4 Idx: 0 Loss: 0.0373158224333424
Epoch: 4 Idx: 5000 Loss: 0.01898739294950343
Epoch: 5 Idx: 0 Loss: 0.010177354020675137
Epoch: 5 Idx: 5000 Loss: 0.0037792985417547673
Epoch: 6 Idx: 0 Loss: 0.02620317958153692
Epoch: 6 Idx: 5000 Loss: 0.014613848009666405
Epoch: 7 Idx: 0 Loss: 0.015719097546514266
Epoch: 7 Idx: 5000 Loss: 0.01829195544886928
Epoch: 8 Idx: 0 Loss: 0.00604631713951082
Epoch: 8 Idx: 5000 Loss: 0.027716585187623082
Epoch: 9 Idx: 0 Loss: 0.021887591882009425
Epoch: 9 Idx: 5000 Loss: 0.0077992074764529455
Epoch: 10 Idx: 0 Loss: 0.015680834220972363
Epoch: 10 Idx: 5000 Loss: 0.013210738747582077
Epoch: 11 Idx: 0 Loss: 0.02395008368448793
Epoch: 11 Idx: 5000 Loss: 0.03365045411949101
Epoch: 12 Idx: 0 Loss: 0.010731707897276344
Epoch: 12 Idx: 5000 Loss: 0.03170220625308129
Epoch: 13 Idx: 0 Loss: 0.0064724794135822515
Epoch: 13 Idx: 5000 Loss: 0.017608743365126286
Epoch: 14 Idx: 0 Loss: 0.010534950269417706
Epoch: 14 Idx: 5000 Loss: 0.013398777202136298
Epoch: 15 Idx: 0 Loss: 0.02144404172619383
Epoch: 15 Idx: 5000 Loss: 0.014567411817446523
Epoch: 16 Idx: 0 Loss: 0.013124585122820312
Epoch: 16 Idx: 5000 Loss: 0.015253453945137488
Epoch: 17 Idx: 0 Loss: 0.00849243481597715
Epoch: 17 Idx: 5000 Loss: 0.02060180443093524
Epoch: 18 Idx: 0 Loss: 0.00920537448877869
Epoch: 18 Idx: 5000 Loss: 0.015541003976462839
Epoch: 19 Idx: 0 Loss: 0.008035189889442816
Epoch: 19 Idx: 5000 Loss: 0.027033940497300134
Epoch: 20 Idx: 0 Loss: 0.019743342055854325
Epoch: 20 Idx: 5000 Loss: 0.01345142779165941
Epoch: 21 Idx: 0 Loss: 0.018403659554524828
Epoch: 21 Idx: 5000 Loss: 0.021544643879091066
