2020-09-16 10:11:45.744049: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:54.940402: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:11:55.064258: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:11:55.064363: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:55.066402: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:11:55.067847: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:11:55.068252: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:11:55.070110: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:11:55.071505: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:11:55.071719: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:11:55.071743: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:11:55.072065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:11:55.079575: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600180000 Hz
2020-09-16 10:11:55.079763: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b102ec290 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:11:55.079782: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:11:55.081701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:11:55.081738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19617708498994332
Epoch: 0 Idx: 5000 Loss: 0.010138077060187852
Epoch: 1 Idx: 0 Loss: 0.012073843076080844
Epoch: 1 Idx: 5000 Loss: 0.012286424880636694
Epoch: 2 Idx: 0 Loss: 0.004234007620386247
Epoch: 2 Idx: 5000 Loss: 0.024729702663237003
Epoch: 3 Idx: 0 Loss: 0.023876278980320936
Epoch: 3 Idx: 5000 Loss: 0.019217448394095695
Epoch: 4 Idx: 0 Loss: 0.020573111985568392
Epoch: 4 Idx: 5000 Loss: 0.009033175698254799
Epoch: 5 Idx: 0 Loss: 0.015856953360273082
Epoch: 5 Idx: 5000 Loss: 0.020094523508331973
Epoch: 6 Idx: 0 Loss: 0.009886836971939678
Epoch: 6 Idx: 5000 Loss: 0.013056763925883673
Epoch: 7 Idx: 0 Loss: 0.020068458255907563
Epoch: 7 Idx: 5000 Loss: 0.009878868119430954
Epoch: 8 Idx: 0 Loss: 0.02094543563374824
Epoch: 8 Idx: 5000 Loss: 0.005671480540192083
Epoch: 9 Idx: 0 Loss: 0.025097513841288922
Epoch: 9 Idx: 5000 Loss: 0.025464214808299458
Epoch: 10 Idx: 0 Loss: 0.018835791225344595
Epoch: 10 Idx: 5000 Loss: 0.02237743292288389
Epoch: 11 Idx: 0 Loss: 0.02119626406183966
Epoch: 11 Idx: 5000 Loss: 0.01981117359533302
Epoch: 12 Idx: 0 Loss: 0.007400481792304447
Epoch: 12 Idx: 5000 Loss: 0.011391681523447196
Epoch: 13 Idx: 0 Loss: 0.01727898150396268
Epoch: 13 Idx: 5000 Loss: 0.0038681572603128556
Epoch: 14 Idx: 0 Loss: 0.01599086957249412
Epoch: 14 Idx: 5000 Loss: 0.02899847116837021
Epoch: 15 Idx: 0 Loss: 0.01192612060579171
Epoch: 15 Idx: 5000 Loss: 0.01073530711854715
Epoch: 16 Idx: 0 Loss: 0.01292993095944604
Epoch: 16 Idx: 5000 Loss: 0.02548120168684236
Epoch: 17 Idx: 0 Loss: 0.0152329226307807
Epoch: 17 Idx: 5000 Loss: 0.015307832528347987
Epoch: 18 Idx: 0 Loss: 0.010841260406159793
Epoch: 18 Idx: 5000 Loss: 0.009760165524694019
Epoch: 19 Idx: 0 Loss: 0.011235822572612946
Epoch: 19 Idx: 5000 Loss: 0.025960124073098646
Epoch: 20 Idx: 0 Loss: 0.007040231781897917
Epoch: 20 Idx: 5000 Loss: 0.00495174072249138
Epoch: 21 Idx: 0 Loss: 0.030414760480005465
Epoch: 21 Idx: 5000 Loss: 0.008793773388248827
Epoch: 22 Idx: 0 Loss: 0.018008369732121002
Epoch: 22 Idx: 5000 Loss: 0.027833083484202034
Epoch: 23 Idx: 0 Loss: 0.0207952208291872
Epoch: 23 Idx: 5000 Loss: 0.014954637403715498
Epoch: 24 Idx: 0 Loss: 0.018503822342745207
Epoch: 24 Idx: 5000 Loss: 0.007458875441305338
Epoch: 25 Idx: 0 Loss: 0.0113914829779184
Epoch: 25 Idx: 5000 Loss: 0.013587316484862772
Epoch: 26 Idx: 0 Loss: 0.014260758809587262
Epoch: 26 Idx: 5000 Loss: 0.012107693531857278
Epoch: 27 Idx: 0 Loss: 0.008421929924584584
Epoch: 27 Idx: 5000 Loss: 0.05000814785630343
Epoch: 28 Idx: 0 Loss: 0.019881853568094566
Epoch: 28 Idx: 5000 Loss: 0.02101605998353629
Epoch: 29 Idx: 0 Loss: 0.007641036134806389
Epoch: 29 Idx: 5000 Loss: 0.017469258814247133
Epoch: 30 Idx: 0 Loss: 0.015262624481175205
Epoch: 30 Idx: 5000 Loss: 0.012877176766795137
Epoch: 31 Idx: 0 Loss: 0.023043842609516314
Epoch: 31 Idx: 5000 Loss: 0.013145889337166313
Epoch: 32 Idx: 0 Loss: 0.01359234562641494
Epoch: 32 Idx: 5000 Loss: 0.01104574991044912
Epoch: 33 Idx: 0 Loss: 0.016686945682453935
Epoch: 33 Idx: 5000 Loss: 0.03591122260566535
Epoch: 34 Idx: 0 Loss: 0.01682873010821278
Epoch: 34 Idx: 5000 Loss: 0.010512346382361318
Epoch: 35 Idx: 0 Loss: 0.011768508213850216
Epoch: 35 Idx: 5000 Loss: 0.026096699833673825
Epoch: 36 Idx: 0 Loss: 0.0104525918565609
Epoch: 36 Idx: 5000 Loss: 0.022685635256046312
Epoch: 37 Idx: 0 Loss: 0.011768243900384806
Epoch: 37 Idx: 5000 Loss: 0.01723675951282083
Epoch: 38 Idx: 0 Loss: 0.009221539270132823
Epoch: 38 Idx: 5000 Loss: 0.042420143744638
Epoch: 39 Idx: 0 Loss: 0.01204422187027166
Epoch: 39 Idx: 5000 Loss: 0.016005069022953247
Epoch: 40 Idx: 0 Loss: 0.011799033180148973
Epoch: 40 Idx: 5000 Loss: 0.022375080378719762
Epoch: 41 Idx: 0 Loss: 0.020165627810214824
Epoch: 41 Idx: 5000 Loss: 0.01134160602568891
Epoch: 42 Idx: 0 Loss: 0.006470706791692867
Epoch: 42 Idx: 5000 Loss: 0.0326230535988935
Epoch: 43 Idx: 0 Loss: 0.024415014363302796
Epoch: 43 Idx: 5000 Loss: 0.02071214417179388
Epoch: 44 Idx: 0 Loss: 0.03058939504857519
Epoch: 44 Idx: 5000 Loss: 0.01903079535721292
Epoch: 45 Idx: 0 Loss: 0.005996571676812731
Epoch: 45 Idx: 5000 Loss: 0.013136365956789917
Epoch: 46 Idx: 0 Loss: 0.015538402060897911
Epoch: 46 Idx: 5000 Loss: 0.01637613357722185
Epoch: 47 Idx: 0 Loss: 0.018654898515798053
Epoch: 47 Idx: 5000 Loss: 0.00678315244768546
Epoch: 48 Idx: 0 Loss: 0.00936944787032169
Epoch: 48 Idx: 5000 Loss: 0.011325911446033069
Epoch: 49 Idx: 0 Loss: 0.005873650458759551
Epoch: 49 Idx: 5000 Loss: 0.01628656151215476
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22146912580806993
Epoch: 0 Idx: 5000 Loss: 0.041938101343928225
Epoch: 1 Idx: 0 Loss: 0.013474806030315076
Epoch: 1 Idx: 5000 Loss: 0.016088685489692438
Epoch: 2 Idx: 0 Loss: 0.01588654599905596
