2020-09-16 17:17:48.694566: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:55.807791: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:17:55.920861: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:17:55.920969: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:55.922944: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:17:55.924483: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:17:55.925403: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:17:55.927436: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:17:55.929036: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:17:55.929305: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:17:55.929326: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:17:55.929709: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:17:55.937823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599855000 Hz
2020-09-16 17:17:55.938034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55831390cc00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:17:55.938056: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:17:55.940217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:17:55.940281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.196296352654119
Epoch: 0 Idx: 5000 Loss: 0.030329000832973782
Epoch: 1 Idx: 0 Loss: 0.015228423612290442
Epoch: 1 Idx: 5000 Loss: 0.010615013670810759
Epoch: 2 Idx: 0 Loss: 0.020760758839579403
Epoch: 2 Idx: 5000 Loss: 0.018664773061764586
Epoch: 3 Idx: 0 Loss: 0.01323183631804317
Epoch: 3 Idx: 5000 Loss: 0.020284308042969004
Epoch: 4 Idx: 0 Loss: 0.010973023405545616
Epoch: 4 Idx: 5000 Loss: 0.00856910288263741
Epoch: 5 Idx: 0 Loss: 0.03700263080042916
Epoch: 5 Idx: 5000 Loss: 0.016667279047268013
Epoch: 6 Idx: 0 Loss: 0.018217792762060866
Epoch: 6 Idx: 5000 Loss: 0.006129754532175712
Epoch: 7 Idx: 0 Loss: 0.021511736234359567
Epoch: 7 Idx: 5000 Loss: 0.015801033973872697
Epoch: 8 Idx: 0 Loss: 0.014399885340721211
Epoch: 8 Idx: 5000 Loss: 0.017502683385627545
Epoch: 9 Idx: 0 Loss: 0.012515633025069353
Epoch: 9 Idx: 5000 Loss: 0.010873019517785954
Epoch: 10 Idx: 0 Loss: 0.010304126710257943
Epoch: 10 Idx: 5000 Loss: 0.012964080569635765
Epoch: 11 Idx: 0 Loss: 0.012718600147917281
Epoch: 11 Idx: 5000 Loss: 0.020194096930858028
Epoch: 12 Idx: 0 Loss: 0.019713952894344647
Epoch: 12 Idx: 5000 Loss: 0.010930038547398265
Epoch: 13 Idx: 0 Loss: 0.018433849735162315
Epoch: 13 Idx: 5000 Loss: 0.009906318809446965
Epoch: 14 Idx: 0 Loss: 0.01153309581665049
Epoch: 14 Idx: 5000 Loss: 0.01945320882062693
Epoch: 15 Idx: 0 Loss: 0.02641637127191953
Epoch: 15 Idx: 5000 Loss: 0.011360662579889689
Epoch: 16 Idx: 0 Loss: 0.008263590681317675
Epoch: 16 Idx: 5000 Loss: 0.006699297425074708
Epoch: 17 Idx: 0 Loss: 0.01658059301764921
Epoch: 17 Idx: 5000 Loss: 0.010777643428036861
Epoch: 18 Idx: 0 Loss: 0.03955388773790744
Epoch: 18 Idx: 5000 Loss: 0.022032692015614874
Epoch: 19 Idx: 0 Loss: 0.012473897274649703
Epoch: 19 Idx: 5000 Loss: 0.01232151487994516
Epoch: 20 Idx: 0 Loss: 0.013808519144350152
Epoch: 20 Idx: 5000 Loss: 0.009683316888311479
Epoch: 21 Idx: 0 Loss: 0.014784257161590712
Epoch: 21 Idx: 5000 Loss: 0.011682855306673165
Epoch: 22 Idx: 0 Loss: 0.005546927622005401
Epoch: 22 Idx: 5000 Loss: 0.028273723593619314
Epoch: 23 Idx: 0 Loss: 0.01071049906995044
Epoch: 23 Idx: 5000 Loss: 0.014463123245404358
Epoch: 24 Idx: 0 Loss: 0.009273320229860852
Epoch: 24 Idx: 5000 Loss: 0.015628747403031662
Epoch: 25 Idx: 0 Loss: 0.018302503830568098
Epoch: 25 Idx: 5000 Loss: 0.02995180920512449
Epoch: 26 Idx: 0 Loss: 0.01633567239299408
Epoch: 26 Idx: 5000 Loss: 0.012881442933572634
Epoch: 27 Idx: 0 Loss: 0.009224799848926556
Epoch: 27 Idx: 5000 Loss: 0.013130953209751224
Epoch: 28 Idx: 0 Loss: 0.009391063389227784
Epoch: 28 Idx: 5000 Loss: 0.012524601873668134
Epoch: 29 Idx: 0 Loss: 0.0171676683493955
Epoch: 29 Idx: 5000 Loss: 0.01352213069342051
Epoch: 30 Idx: 0 Loss: 0.024584589077914623
Epoch: 30 Idx: 5000 Loss: 0.006913188843051211
Epoch: 31 Idx: 0 Loss: 0.014078809205858031
Epoch: 31 Idx: 5000 Loss: 0.021376505471732483
Epoch: 32 Idx: 0 Loss: 0.010519685034078019
Epoch: 32 Idx: 5000 Loss: 0.019822446119775038
Epoch: 33 Idx: 0 Loss: 0.018543211981131593
Epoch: 33 Idx: 5000 Loss: 0.019765705314886944
Epoch: 34 Idx: 0 Loss: 0.007602855320283704
Epoch: 34 Idx: 5000 Loss: 0.028375383942915396
Epoch: 35 Idx: 0 Loss: 0.008929443927274709
Epoch: 35 Idx: 5000 Loss: 0.013191488446351426
Epoch: 36 Idx: 0 Loss: 0.010715309113386702
Epoch: 36 Idx: 5000 Loss: 0.010798873831183917
Epoch: 37 Idx: 0 Loss: 0.012007773741601856
Epoch: 37 Idx: 5000 Loss: 0.016944678141631763
Epoch: 38 Idx: 0 Loss: 0.02199561851015539
Epoch: 38 Idx: 5000 Loss: 0.013268079917536351
Epoch: 39 Idx: 0 Loss: 0.01516786464399717
Epoch: 39 Idx: 5000 Loss: 0.06180083840489777
Epoch: 40 Idx: 0 Loss: 0.016376781191585994
Epoch: 40 Idx: 5000 Loss: 0.010379913932083337
Epoch: 41 Idx: 0 Loss: 0.012701317331091571
Epoch: 41 Idx: 5000 Loss: 0.008239120692630731
Epoch: 42 Idx: 0 Loss: 0.005462572464319608
Epoch: 42 Idx: 5000 Loss: 0.01172594111072282
Epoch: 43 Idx: 0 Loss: 0.029970553265592993
Epoch: 43 Idx: 5000 Loss: 0.013162278588666134
Epoch: 44 Idx: 0 Loss: 0.014180264404468134
Epoch: 44 Idx: 5000 Loss: 0.01849615238112723
Epoch: 45 Idx: 0 Loss: 0.007462711508575297
Epoch: 45 Idx: 5000 Loss: 0.017231035743649543
Epoch: 46 Idx: 0 Loss: 0.011825636716556112
Epoch: 46 Idx: 5000 Loss: 0.011814742362481128
Epoch: 47 Idx: 0 Loss: 0.01610073711309806
Epoch: 47 Idx: 5000 Loss: 0.014157802495553914
Epoch: 48 Idx: 0 Loss: 0.010860879901183774
Epoch: 48 Idx: 5000 Loss: 0.017865584128415747
Epoch: 49 Idx: 0 Loss: 0.017949289014106192
Epoch: 49 Idx: 5000 Loss: 0.01062436417272573
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.24949209952636353
Epoch: 0 Idx: 5000 Loss: 0.02129473446058264
Epoch: 1 Idx: 0 Loss: 0.006789326046189863
Epoch: 1 Idx: 5000 Loss: 0.01858503976363602
Epoch: 2 Idx: 0 Loss: 0.018670665545086153
Epoch: 2 Idx: 5000 Loss: 0.006367246115255704
Epoch: 3 Idx: 0 Loss: 0.010753193011298597
Epoch: 3 Idx: 5000 Loss: 0.015602780014016137
Epoch: 4 Idx: 0 Loss: 0.008484956345704897
