2020-09-16 07:38:36.124039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:44.965948: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:45.080879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:45.080987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:45.083001: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:45.084573: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:45.085033: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:45.086904: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:45.088368: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:45.088575: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:38:45.088598: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:45.089012: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:45.111425: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600100000 Hz
2020-09-16 07:38:45.111629: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558e716ad220 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:45.111649: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:45.113735: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:45.113763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19173602315163923
Epoch: 0 Idx: 5000 Loss: 0.009485121374363983
Epoch: 1 Idx: 0 Loss: 0.013305817124045324
Epoch: 1 Idx: 5000 Loss: 0.011820464821185261
Epoch: 2 Idx: 0 Loss: 0.011686668188941596
Epoch: 2 Idx: 5000 Loss: 0.013021537686790659
Epoch: 3 Idx: 0 Loss: 0.014178884379737213
Epoch: 3 Idx: 5000 Loss: 0.01240872999969302
Epoch: 4 Idx: 0 Loss: 0.009012873376210855
Epoch: 4 Idx: 5000 Loss: 0.01270495392732797
Epoch: 5 Idx: 0 Loss: 0.010702125495026629
Epoch: 5 Idx: 5000 Loss: 0.01569104430490021
Epoch: 6 Idx: 0 Loss: 0.027558877250571184
Epoch: 6 Idx: 5000 Loss: 0.017511090469565616
Epoch: 7 Idx: 0 Loss: 0.012989712483705866
Epoch: 7 Idx: 5000 Loss: 0.009849292388371756
Epoch: 8 Idx: 0 Loss: 0.019445847005482207
Epoch: 8 Idx: 5000 Loss: 0.008033572899262742
Epoch: 9 Idx: 0 Loss: 0.009350339483275228
Epoch: 9 Idx: 5000 Loss: 0.03252731655740467
Epoch: 10 Idx: 0 Loss: 0.012787016312290518
Epoch: 10 Idx: 5000 Loss: 0.033987972128567134
Epoch: 11 Idx: 0 Loss: 0.0102030940633764
Epoch: 11 Idx: 5000 Loss: 0.009216032645857127
Epoch: 12 Idx: 0 Loss: 0.014355733541332813
Epoch: 12 Idx: 5000 Loss: 0.036358688222247526
Epoch: 13 Idx: 0 Loss: 0.010712514627653703
Epoch: 13 Idx: 5000 Loss: 0.004994339004269118
Epoch: 14 Idx: 0 Loss: 0.042559678511562796
Epoch: 14 Idx: 5000 Loss: 0.016150853279052656
Epoch: 15 Idx: 0 Loss: 0.01725096222057529
Epoch: 15 Idx: 5000 Loss: 0.009799180219218986
Epoch: 16 Idx: 0 Loss: 0.009833149568681813
Epoch: 16 Idx: 5000 Loss: 0.028010883255099907
Epoch: 17 Idx: 0 Loss: 0.021990242916160828
Epoch: 17 Idx: 5000 Loss: 0.019665207696889044
Epoch: 18 Idx: 0 Loss: 0.03281602996752478
Epoch: 18 Idx: 5000 Loss: 0.02751357185340158
Epoch: 19 Idx: 0 Loss: 0.022651682023892547
Epoch: 19 Idx: 5000 Loss: 0.011641673176712357
Epoch: 20 Idx: 0 Loss: 0.006318603366313017
Epoch: 20 Idx: 5000 Loss: 0.02163303109536084
Epoch: 21 Idx: 0 Loss: 0.04984268154938146
Epoch: 21 Idx: 5000 Loss: 0.016541771286179705
Epoch: 22 Idx: 0 Loss: 0.021959766503891795
Epoch: 22 Idx: 5000 Loss: 0.029394156754805726
Epoch: 23 Idx: 0 Loss: 0.019976524452263795
Epoch: 23 Idx: 5000 Loss: 0.012767535099514614
Epoch: 24 Idx: 0 Loss: 0.007111389248139513
Epoch: 24 Idx: 5000 Loss: 0.009256185930529197
Epoch: 25 Idx: 0 Loss: 0.006831107482029444
Epoch: 25 Idx: 5000 Loss: 0.03330624100471044
Epoch: 26 Idx: 0 Loss: 0.015747724722772992
Epoch: 26 Idx: 5000 Loss: 0.010691873258096589
Epoch: 27 Idx: 0 Loss: 0.014991408424891783
Epoch: 27 Idx: 5000 Loss: 0.015223627920181691
Epoch: 28 Idx: 0 Loss: 0.01349222886060837
Epoch: 28 Idx: 5000 Loss: 0.0283843606377406
Epoch: 29 Idx: 0 Loss: 0.023771130950904343
Epoch: 29 Idx: 5000 Loss: 0.007589728285392362
Epoch: 30 Idx: 0 Loss: 0.00951598245565467
Epoch: 30 Idx: 5000 Loss: 0.01106221455894464
Epoch: 31 Idx: 0 Loss: 0.014825414129234021
Epoch: 31 Idx: 5000 Loss: 0.00565605717094645
Epoch: 32 Idx: 0 Loss: 0.014014341853662817
Epoch: 32 Idx: 5000 Loss: 0.006640371810880006
Epoch: 33 Idx: 0 Loss: 0.012503689431054574
Epoch: 33 Idx: 5000 Loss: 0.007111259782549969
Epoch: 34 Idx: 0 Loss: 0.01460987518147194
Epoch: 34 Idx: 5000 Loss: 0.012057730648237482
Epoch: 35 Idx: 0 Loss: 0.014387034442235797
Epoch: 35 Idx: 5000 Loss: 0.02146345694188336
Epoch: 36 Idx: 0 Loss: 0.025509229991214556
Epoch: 36 Idx: 5000 Loss: 0.020430775851109764
Epoch: 37 Idx: 0 Loss: 0.008668586639805203
Epoch: 37 Idx: 5000 Loss: 0.01780484571347505
Epoch: 38 Idx: 0 Loss: 0.040403150473155326
Epoch: 38 Idx: 5000 Loss: 0.011195496270067457
Epoch: 39 Idx: 0 Loss: 0.01415926074946595
Epoch: 39 Idx: 5000 Loss: 0.012393743226515404
Epoch: 40 Idx: 0 Loss: 0.0140429388591112
Epoch: 40 Idx: 5000 Loss: 0.01676865241308994
Epoch: 41 Idx: 0 Loss: 0.02057969088617847
Epoch: 41 Idx: 5000 Loss: 0.008372492895221378
Epoch: 42 Idx: 0 Loss: 0.020924888590784983
Epoch: 42 Idx: 5000 Loss: 0.014129512313487625
Epoch: 43 Idx: 0 Loss: 0.01299190089113705
Epoch: 43 Idx: 5000 Loss: 0.008989826947044656
Epoch: 44 Idx: 0 Loss: 0.03605744711839827
Epoch: 44 Idx: 5000 Loss: 0.05593204016927443
Epoch: 45 Idx: 0 Loss: 0.014103935674836948
Epoch: 45 Idx: 5000 Loss: 0.021556160523951033
Epoch: 46 Idx: 0 Loss: 0.014305247563922185
Epoch: 46 Idx: 5000 Loss: 0.014546977511287095
Epoch: 47 Idx: 0 Loss: 0.008463645864281649
Epoch: 47 Idx: 5000 Loss: 0.012124947585641045
Epoch: 48 Idx: 0 Loss: 0.009536021736514994
Epoch: 48 Idx: 5000 Loss: 0.013685242182808269
Epoch: 49 Idx: 0 Loss: 0.006442886294628742
Epoch: 49 Idx: 5000 Loss: 0.017604547762492616
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2209432988690065
Epoch: 0 Idx: 5000 Loss: 0.013557098677919217
Epoch: 1 Idx: 0 Loss: 0.008279336185874793
Epoch: 1 Idx: 5000 Loss: 0.029007220887580894
Epoch: 2 Idx: 0 Loss: 0.007551136427339375
