2020-09-16 10:13:29.009226: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:32.316804: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:13:32.437029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:13:32.437140: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:32.439084: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:13:32.440619: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:13:32.441015: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:13:32.442907: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:13:32.444319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:13:32.444485: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:13:32.444506: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:13:32.444853: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:13:32.452248: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600110000 Hz
2020-09-16 10:13:32.452435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e332dc4430 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:13:32.452454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:13:32.454405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:13:32.454439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.00517874098485114
Epoch: 5 Idx: 0 Loss: 0.03770852388683368
Epoch: 5 Idx: 5000 Loss: 0.017738340890509158
Epoch: 6 Idx: 0 Loss: 0.006187396693275688
Epoch: 6 Idx: 5000 Loss: 0.01571697065676795
Epoch: 7 Idx: 0 Loss: 0.010641780494774548
Epoch: 7 Idx: 5000 Loss: 0.03196566179370525
Epoch: 8 Idx: 0 Loss: 0.010540820552302772
Epoch: 8 Idx: 5000 Loss: 0.023858337690473522
Epoch: 9 Idx: 0 Loss: 0.009729173848949979
Epoch: 9 Idx: 5000 Loss: 0.013370368133734763
Epoch: 10 Idx: 0 Loss: 0.012148533628126946
Epoch: 10 Idx: 5000 Loss: 0.010697567995639421
Epoch: 11 Idx: 0 Loss: 0.009053907760332878
Epoch: 11 Idx: 5000 Loss: 0.011497402603005313
Epoch: 12 Idx: 0 Loss: 0.02771651246680975
Epoch: 12 Idx: 5000 Loss: 0.013792304233650176
Epoch: 13 Idx: 0 Loss: 0.00936868784865931
Epoch: 13 Idx: 5000 Loss: 0.016307540280183056
Epoch: 14 Idx: 0 Loss: 0.021413434131774583
Epoch: 14 Idx: 5000 Loss: 0.011785470013202938
Epoch: 15 Idx: 0 Loss: 0.011995703725886557
Epoch: 15 Idx: 5000 Loss: 0.012718713989929874
Epoch: 16 Idx: 0 Loss: 0.0060305657250725704
Epoch: 16 Idx: 5000 Loss: 0.012816107740598005
Epoch: 17 Idx: 0 Loss: 0.006841230315678383
Epoch: 17 Idx: 5000 Loss: 0.01548146829252306
Epoch: 18 Idx: 0 Loss: 0.008925499902745609
Epoch: 18 Idx: 5000 Loss: 0.0264999958295091
Epoch: 19 Idx: 0 Loss: 0.02743139295159963
Epoch: 19 Idx: 5000 Loss: 0.007401946075431482
Epoch: 20 Idx: 0 Loss: 0.012486639489825289
Epoch: 20 Idx: 5000 Loss: 0.026777231787379712
Epoch: 21 Idx: 0 Loss: 0.012573459301469806
Epoch: 21 Idx: 5000 Loss: 0.008585468408847073
Epoch: 22 Idx: 0 Loss: 0.01607017204126397
Epoch: 22 Idx: 5000 Loss: 0.02700465363976177
Epoch: 23 Idx: 0 Loss: 0.032599266859614125
Epoch: 23 Idx: 5000 Loss: 0.012340163387492224
Epoch: 24 Idx: 0 Loss: 0.011797214535250681
Epoch: 24 Idx: 5000 Loss: 0.00888692349377075
Epoch: 25 Idx: 0 Loss: 0.015678502131312003
Epoch: 25 Idx: 5000 Loss: 0.011504701812118247
Epoch: 26 Idx: 0 Loss: 0.00502090667610726
Epoch: 26 Idx: 5000 Loss: 0.01704482693271727
Epoch: 27 Idx: 0 Loss: 0.023184148912842
Epoch: 27 Idx: 5000 Loss: 0.005511529770694189
Epoch: 28 Idx: 0 Loss: 0.018564071233882144
Epoch: 28 Idx: 5000 Loss: 0.01451553598937999
Epoch: 29 Idx: 0 Loss: 0.006591810172435049
Epoch: 29 Idx: 5000 Loss: 0.01214275685356946
Epoch: 30 Idx: 0 Loss: 0.006442826078435646
Epoch: 30 Idx: 5000 Loss: 0.012716307926885502
Epoch: 31 Idx: 0 Loss: 0.018369727079608513
Epoch: 31 Idx: 5000 Loss: 0.012443275629374308
Epoch: 32 Idx: 0 Loss: 0.017085476869029177
Epoch: 32 Idx: 5000 Loss: 0.03685987638367576
Epoch: 33 Idx: 0 Loss: 0.011656667855217986
Epoch: 33 Idx: 5000 Loss: 0.016024195964987893
Epoch: 34 Idx: 0 Loss: 0.020651979832371638
Epoch: 34 Idx: 5000 Loss: 0.007532795053294924
Epoch: 35 Idx: 0 Loss: 0.029050865835033003
Epoch: 35 Idx: 5000 Loss: 0.01571549886003251
Epoch: 36 Idx: 0 Loss: 0.009807046846561945
Epoch: 36 Idx: 5000 Loss: 0.0258949570759542
Epoch: 37 Idx: 0 Loss: 0.01317795779724272
Epoch: 37 Idx: 5000 Loss: 0.013308079532501682
Epoch: 38 Idx: 0 Loss: 0.009646508567214577
Epoch: 38 Idx: 5000 Loss: 0.019218516328547913
Epoch: 39 Idx: 0 Loss: 0.01855732812363919
Epoch: 39 Idx: 5000 Loss: 0.030440008304272143
Epoch: 40 Idx: 0 Loss: 0.02585472374939765
Epoch: 40 Idx: 5000 Loss: 0.03840368756058007
Epoch: 41 Idx: 0 Loss: 0.023055193446901642
Epoch: 41 Idx: 5000 Loss: 0.02053757439106476
Epoch: 42 Idx: 0 Loss: 0.015368615557141614
Epoch: 42 Idx: 5000 Loss: 0.01196521035812977
Epoch: 43 Idx: 0 Loss: 0.017258810234438492
Epoch: 43 Idx: 5000 Loss: 0.008097132046806057
Epoch: 44 Idx: 0 Loss: 0.015023371614578514
Epoch: 44 Idx: 5000 Loss: 0.023319152002913988
Epoch: 45 Idx: 0 Loss: 0.0258782375063054
Epoch: 45 Idx: 5000 Loss: 0.014454671090949082
Epoch: 46 Idx: 0 Loss: 0.006982059630598357
Epoch: 46 Idx: 5000 Loss: 0.015650796739134377
Epoch: 47 Idx: 0 Loss: 0.018466562886958696
Epoch: 47 Idx: 5000 Loss: 0.019162926830901084
Epoch: 48 Idx: 0 Loss: 0.02365688322362102
Epoch: 48 Idx: 5000 Loss: 0.015166191514571124
Epoch: 49 Idx: 0 Loss: 0.006139948417087063
Epoch: 49 Idx: 5000 Loss: 0.015119252454450269
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17066125689481398
Epoch: 0 Idx: 5000 Loss: 0.008685981408278313
Epoch: 1 Idx: 0 Loss: 0.011124581968228972
Epoch: 1 Idx: 5000 Loss: 0.012649708539818477
Epoch: 2 Idx: 0 Loss: 0.011158056516014715
Epoch: 2 Idx: 5000 Loss: 0.011998475818929422
Epoch: 3 Idx: 0 Loss: 0.020685995879242768
Epoch: 3 Idx: 5000 Loss: 0.017600717193515827
Epoch: 4 Idx: 0 Loss: 0.010701675290636896
Epoch: 4 Idx: 5000 Loss: 0.007523616271915974
Epoch: 5 Idx: 0 Loss: 0.012972947744720235
Epoch: 5 Idx: 5000 Loss: 0.01790991359801302
Epoch: 6 Idx: 0 Loss: 0.012843241020530943
Epoch: 6 Idx: 5000 Loss: 0.02421552222459033
Epoch: 7 Idx: 0 Loss: 0.012011314438598769
Epoch: 7 Idx: 5000 Loss: 0.032708927918397884
Epoch: 8 Idx: 0 Loss: 0.010688797288786779
Epoch: 8 Idx: 5000 Loss: 0.0267728397285494
Epoch: 9 Idx: 0 Loss: 0.007405757988916599
Epoch: 9 Idx: 5000 Loss: 0.006097293204865916
Epoch: 10 Idx: 0 Loss: 0.007120094533906423
Epoch: 10 Idx: 5000 Loss: 0.01290255542111934
Epoch: 11 Idx: 0 Loss: 0.024469746629734335
Epoch: 11 Idx: 5000 Loss: 0.025401706298867507
Epoch: 12 Idx: 0 Loss: 0.008500003791726439
Epoch: 12 Idx: 5000 Loss: 0.009353391500612453
Epoch: 13 Idx: 0 Loss: 0.013639598757479993
Epoch: 13 Idx: 5000 Loss: 0.016031174642824844
Epoch: 14 Idx: 0 Loss: 0.01940072940133304
Epoch: 14 Idx: 5000 Loss: 0.009674814899015219
Epoch: 15 Idx: 0 Loss: 0.02450536967495283
Epoch: 15 Idx: 5000 Loss: 0.010425487385821613
Epoch: 16 Idx: 0 Loss: 0.03350266824554694
Epoch: 16 Idx: 5000 Loss: 0.012118556893454336
Epoch: 17 Idx: 0 Loss: 0.010498668898630175
Epoch: 17 Idx: 5000 Loss: 0.019972936947045904
