2020-09-16 10:05:34.962824: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:38.860386: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:05:38.984074: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:05:38.984174: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:38.986144: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:05:38.987622: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:05:38.988024: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:05:38.989921: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:05:38.991340: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:05:38.991526: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:05:38.991548: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:05:38.991878: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:05:38.999485: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600070000 Hz
2020-09-16 10:05:38.999662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5605af4df870 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:05:38.999682: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:05:39.001692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:05:39.001746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.007881655052607624
Epoch: 5 Idx: 0 Loss: 0.023844013336837833
Epoch: 5 Idx: 5000 Loss: 0.01017765787069137
Epoch: 6 Idx: 0 Loss: 0.006494554754574917
Epoch: 6 Idx: 5000 Loss: 0.014568492952917803
Epoch: 7 Idx: 0 Loss: 0.017065388380088052
Epoch: 7 Idx: 5000 Loss: 0.008982112695588858
Epoch: 8 Idx: 0 Loss: 0.00904220451666501
Epoch: 8 Idx: 5000 Loss: 0.01330322619403312
Epoch: 9 Idx: 0 Loss: 0.01702965430843232
Epoch: 9 Idx: 5000 Loss: 0.02817713799417737
Epoch: 10 Idx: 0 Loss: 0.011799544508272022
Epoch: 10 Idx: 5000 Loss: 0.022707450603395823
Epoch: 11 Idx: 0 Loss: 0.009464219817310568
Epoch: 11 Idx: 5000 Loss: 0.01447373169245172
Epoch: 12 Idx: 0 Loss: 0.014165755241785117
Epoch: 12 Idx: 5000 Loss: 0.022071474159519648
Epoch: 13 Idx: 0 Loss: 0.01340905409915559
Epoch: 13 Idx: 5000 Loss: 0.014262804753951764
Epoch: 14 Idx: 0 Loss: 0.01845714848395351
Epoch: 14 Idx: 5000 Loss: 0.01940561501490468
Epoch: 15 Idx: 0 Loss: 0.012737216595706825
Epoch: 15 Idx: 5000 Loss: 0.01068141632253395
Epoch: 16 Idx: 0 Loss: 0.00985773468388211
Epoch: 16 Idx: 5000 Loss: 0.007462955742706175
Epoch: 17 Idx: 0 Loss: 0.02238355408314543
Epoch: 17 Idx: 5000 Loss: 0.01987341384286881
Epoch: 18 Idx: 0 Loss: 0.015743069761405125
Epoch: 18 Idx: 5000 Loss: 0.018666595384221222
Epoch: 19 Idx: 0 Loss: 0.013874369538503023
Epoch: 19 Idx: 5000 Loss: 0.02215710225938913
Epoch: 20 Idx: 0 Loss: 0.016083327467213658
Epoch: 20 Idx: 5000 Loss: 0.02188357702309695
Epoch: 21 Idx: 0 Loss: 0.006462518456712453
Epoch: 21 Idx: 5000 Loss: 0.019366956622033867
Epoch: 22 Idx: 0 Loss: 0.009218865155919402
Epoch: 22 Idx: 5000 Loss: 0.019734276682533212
Epoch: 23 Idx: 0 Loss: 0.014276338854910368
Epoch: 23 Idx: 5000 Loss: 0.024691590526563143
Epoch: 24 Idx: 0 Loss: 0.010365403178208162
Epoch: 24 Idx: 5000 Loss: 0.028273392015938113
Epoch: 25 Idx: 0 Loss: 0.027283510715019756
Epoch: 25 Idx: 5000 Loss: 0.015145865618262283
Epoch: 26 Idx: 0 Loss: 0.018367572904140442
Epoch: 26 Idx: 5000 Loss: 0.010164241652517147
Epoch: 27 Idx: 0 Loss: 0.03277703050039806
Epoch: 27 Idx: 5000 Loss: 0.006026540453341052
Epoch: 28 Idx: 0 Loss: 0.010313821484050467
Epoch: 28 Idx: 5000 Loss: 0.01642027117219514
Epoch: 29 Idx: 0 Loss: 0.0077190485092871255
Epoch: 29 Idx: 5000 Loss: 0.02366915401950081
Epoch: 30 Idx: 0 Loss: 0.011548825551809742
Epoch: 30 Idx: 5000 Loss: 0.028169302581807814
Epoch: 31 Idx: 0 Loss: 0.010116844434986193
Epoch: 31 Idx: 5000 Loss: 0.032081380712076744
Epoch: 32 Idx: 0 Loss: 0.01371377098191525
Epoch: 32 Idx: 5000 Loss: 0.010948091284193245
Epoch: 33 Idx: 0 Loss: 0.01193238118234748
Epoch: 33 Idx: 5000 Loss: 0.008778587828729409
Epoch: 34 Idx: 0 Loss: 0.0401671927656649
Epoch: 34 Idx: 5000 Loss: 0.009266474055065983
Epoch: 35 Idx: 0 Loss: 0.007018325465086152
Epoch: 35 Idx: 5000 Loss: 0.030620616704690788
Epoch: 36 Idx: 0 Loss: 0.02927071946503844
Epoch: 36 Idx: 5000 Loss: 0.009640589107405057
Epoch: 37 Idx: 0 Loss: 0.015659162306184783
Epoch: 37 Idx: 5000 Loss: 0.00803494179091462
Epoch: 38 Idx: 0 Loss: 0.019605299441449744
Epoch: 38 Idx: 5000 Loss: 0.03134179814712228
Epoch: 39 Idx: 0 Loss: 0.010371640644639782
Epoch: 39 Idx: 5000 Loss: 0.009007327599851431
Epoch: 40 Idx: 0 Loss: 0.010030199806693639
Epoch: 40 Idx: 5000 Loss: 0.016551114830566826
Epoch: 41 Idx: 0 Loss: 0.008780059248078413
Epoch: 41 Idx: 5000 Loss: 0.014060746185460977
Epoch: 42 Idx: 0 Loss: 0.008458021136419563
Epoch: 42 Idx: 5000 Loss: 0.025644516784060996
Epoch: 43 Idx: 0 Loss: 0.023853842243609247
Epoch: 43 Idx: 5000 Loss: 0.010095179766009951
Epoch: 44 Idx: 0 Loss: 0.013639432757394158
Epoch: 44 Idx: 5000 Loss: 0.02119213426737355
Epoch: 45 Idx: 0 Loss: 0.00867043904340826
Epoch: 45 Idx: 5000 Loss: 0.0088764917808963
Epoch: 46 Idx: 0 Loss: 0.010551226293681817
Epoch: 46 Idx: 5000 Loss: 0.0070806503871937414
Epoch: 47 Idx: 0 Loss: 0.010986724531376639
Epoch: 47 Idx: 5000 Loss: 0.014553014097002869
Epoch: 48 Idx: 0 Loss: 0.00862484444883251
Epoch: 48 Idx: 5000 Loss: 0.014489548316403452
Epoch: 49 Idx: 0 Loss: 0.03594454311220505
Epoch: 49 Idx: 5000 Loss: 0.008899349885943821
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1574327390316484
Epoch: 0 Idx: 5000 Loss: 0.03186549929271114
Epoch: 1 Idx: 0 Loss: 0.008835924869204828
Epoch: 1 Idx: 5000 Loss: 0.010921523710831622
Epoch: 2 Idx: 0 Loss: 0.007332054240047058
Epoch: 2 Idx: 5000 Loss: 0.007211382128615371
Epoch: 3 Idx: 0 Loss: 0.006428744496498209
Epoch: 3 Idx: 5000 Loss: 0.011844349058588517
Epoch: 4 Idx: 0 Loss: 0.012842391516891465
Epoch: 4 Idx: 5000 Loss: 0.015116473128674736
Epoch: 5 Idx: 0 Loss: 0.013647497724188414
Epoch: 5 Idx: 5000 Loss: 0.010401807909086973
Epoch: 6 Idx: 0 Loss: 0.008977844602051161
Epoch: 6 Idx: 5000 Loss: 0.016612644819705244
Epoch: 7 Idx: 0 Loss: 0.00779596488037068
Epoch: 7 Idx: 5000 Loss: 0.012089203185712449
Epoch: 8 Idx: 0 Loss: 0.017049564402175657
Epoch: 8 Idx: 5000 Loss: 0.023609224965645506
Epoch: 9 Idx: 0 Loss: 0.018394830475710375
Epoch: 9 Idx: 5000 Loss: 0.006784451526074657
Epoch: 10 Idx: 0 Loss: 0.015803020119021547
Epoch: 10 Idx: 5000 Loss: 0.0157926906088658
Epoch: 11 Idx: 0 Loss: 0.02268611537223132
Epoch: 11 Idx: 5000 Loss: 0.012537682561864764
Epoch: 12 Idx: 0 Loss: 0.014436296640143662
Epoch: 12 Idx: 5000 Loss: 0.01937469930041591
Epoch: 13 Idx: 0 Loss: 0.024056648240858392
Epoch: 13 Idx: 5000 Loss: 0.014216784278360494
Epoch: 14 Idx: 0 Loss: 0.02263823194909593
Epoch: 14 Idx: 5000 Loss: 0.029335081632027044
Epoch: 15 Idx: 0 Loss: 0.014375558048785491
Epoch: 15 Idx: 5000 Loss: 0.010107924724190347
Epoch: 16 Idx: 0 Loss: 0.00934959053033986
Epoch: 16 Idx: 5000 Loss: 0.011961375182865365
Epoch: 17 Idx: 0 Loss: 0.006881756821878368
Epoch: 17 Idx: 5000 Loss: 0.006523681909290563
