2020-09-16 10:11:14.441606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:23.487817: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:11:23.601834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:11:23.601915: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:23.603864: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:11:23.605353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:11:23.605735: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:11:23.607688: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:11:23.609089: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:11:23.609245: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:11:23.609265: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:11:23.609753: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:11:23.652275: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600010000 Hz
2020-09-16 10:11:23.652620: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56498e67a440 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:11:23.652643: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:11:23.655540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:11:23.655574: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18403141360924286
Epoch: 0 Idx: 5000 Loss: 0.02462591992320772
Epoch: 1 Idx: 0 Loss: 0.04017470505480367
Epoch: 1 Idx: 5000 Loss: 0.017115101696491386
Epoch: 2 Idx: 0 Loss: 0.009421732317213962
Epoch: 2 Idx: 5000 Loss: 0.012206867395088365
Epoch: 3 Idx: 0 Loss: 0.007615172695962677
Epoch: 3 Idx: 5000 Loss: 0.013587351553697485
Epoch: 4 Idx: 0 Loss: 0.009734835105933261
Epoch: 4 Idx: 5000 Loss: 0.010588374911256986
Epoch: 5 Idx: 0 Loss: 0.014498472101076944
Epoch: 5 Idx: 5000 Loss: 0.013439516393148847
Epoch: 6 Idx: 0 Loss: 0.01983607775587994
Epoch: 6 Idx: 5000 Loss: 0.010752434825411845
Epoch: 7 Idx: 0 Loss: 0.014877991987332242
Epoch: 7 Idx: 5000 Loss: 0.01381442808864549
Epoch: 8 Idx: 0 Loss: 0.02349951330952483
Epoch: 8 Idx: 5000 Loss: 0.012481098211865837
Epoch: 9 Idx: 0 Loss: 0.006373019167439974
Epoch: 9 Idx: 5000 Loss: 0.007295009127505832
Epoch: 10 Idx: 0 Loss: 0.02408749129144102
Epoch: 10 Idx: 5000 Loss: 0.03593586482120505
Epoch: 11 Idx: 0 Loss: 0.026276737815116424
Epoch: 11 Idx: 5000 Loss: 0.014521399377373491
Epoch: 12 Idx: 0 Loss: 0.004753953821327584
Epoch: 12 Idx: 5000 Loss: 0.022077465730406642
Epoch: 13 Idx: 0 Loss: 0.02238870913973575
Epoch: 13 Idx: 5000 Loss: 0.005113416407007879
Epoch: 14 Idx: 0 Loss: 0.02555759442752689
Epoch: 14 Idx: 5000 Loss: 0.019256403657375746
Epoch: 15 Idx: 0 Loss: 0.01636081172340448
Epoch: 15 Idx: 5000 Loss: 0.012586544767046404
Epoch: 16 Idx: 0 Loss: 0.014969521604631646
Epoch: 16 Idx: 5000 Loss: 0.03671716029021028
Epoch: 17 Idx: 0 Loss: 0.013266312889411037
Epoch: 17 Idx: 5000 Loss: 0.010902703166082562
Epoch: 18 Idx: 0 Loss: 0.010776226462324658
Epoch: 18 Idx: 5000 Loss: 0.012256348809181528
Epoch: 19 Idx: 0 Loss: 0.015458383142411254
Epoch: 19 Idx: 5000 Loss: 0.023387091886946775
Epoch: 20 Idx: 0 Loss: 0.00669972615833734
Epoch: 20 Idx: 5000 Loss: 0.007190243154719673
Epoch: 21 Idx: 0 Loss: 0.01351904130280803
Epoch: 21 Idx: 5000 Loss: 0.019858327845863784
Epoch: 22 Idx: 0 Loss: 0.04019445861122601
Epoch: 22 Idx: 5000 Loss: 0.01470537201277077
Epoch: 23 Idx: 0 Loss: 0.010224844140823761
Epoch: 23 Idx: 5000 Loss: 0.017264470456516162
Epoch: 24 Idx: 0 Loss: 0.015454628290480171
Epoch: 24 Idx: 5000 Loss: 0.013523883747848079
Epoch: 25 Idx: 0 Loss: 0.010422690691262322
Epoch: 25 Idx: 5000 Loss: 0.011357946438011145
Epoch: 26 Idx: 0 Loss: 0.01225921390192912
Epoch: 26 Idx: 5000 Loss: 0.01565290240058768
Epoch: 27 Idx: 0 Loss: 0.01784451315104906
Epoch: 27 Idx: 5000 Loss: 0.0286646253771507
Epoch: 28 Idx: 0 Loss: 0.009521467464200592
Epoch: 28 Idx: 5000 Loss: 0.01588690691172366
Epoch: 29 Idx: 0 Loss: 0.012312445978539437
Epoch: 29 Idx: 5000 Loss: 0.009635586291955416
Epoch: 30 Idx: 0 Loss: 0.032612548086993445
Epoch: 30 Idx: 5000 Loss: 0.005174643367711061
Epoch: 31 Idx: 0 Loss: 0.025297017845432885
Epoch: 31 Idx: 5000 Loss: 0.02041997568838969
Epoch: 32 Idx: 0 Loss: 0.011280834761282277
Epoch: 32 Idx: 5000 Loss: 0.017469699695053954
Epoch: 33 Idx: 0 Loss: 0.016044217077161062
Epoch: 33 Idx: 5000 Loss: 0.0161816296385884
Epoch: 34 Idx: 0 Loss: 0.013297719252446908
Epoch: 34 Idx: 5000 Loss: 0.026560281773528337
Epoch: 35 Idx: 0 Loss: 0.006833462890222929
Epoch: 35 Idx: 5000 Loss: 0.015289965205652178
Epoch: 36 Idx: 0 Loss: 0.02466100053478282
Epoch: 36 Idx: 5000 Loss: 0.006653811250149337
Epoch: 37 Idx: 0 Loss: 0.02074649016846728
Epoch: 37 Idx: 5000 Loss: 0.03353624433272765
Epoch: 38 Idx: 0 Loss: 0.029077041640048488
Epoch: 38 Idx: 5000 Loss: 0.01508124156950027
Epoch: 39 Idx: 0 Loss: 0.0181288104958608
Epoch: 39 Idx: 5000 Loss: 0.016953151842799368
Epoch: 40 Idx: 0 Loss: 0.010076613564492003
Epoch: 40 Idx: 5000 Loss: 0.012078532728007208
Epoch: 41 Idx: 0 Loss: 0.020750610307222733
Epoch: 41 Idx: 5000 Loss: 0.03726833871787535
Epoch: 42 Idx: 0 Loss: 0.012247913256644719
Epoch: 42 Idx: 5000 Loss: 0.009892577852813769
Epoch: 43 Idx: 0 Loss: 0.007886884030385925
Epoch: 43 Idx: 5000 Loss: 0.01374240763309523
Epoch: 44 Idx: 0 Loss: 0.010380204920958803
Epoch: 44 Idx: 5000 Loss: 0.008873296597903708
Epoch: 45 Idx: 0 Loss: 0.01128921508323236
Epoch: 45 Idx: 5000 Loss: 0.024752507506971784
Epoch: 46 Idx: 0 Loss: 0.009207188873752756
Epoch: 46 Idx: 5000 Loss: 0.016395236153402385
Epoch: 47 Idx: 0 Loss: 0.018629199821784764
Epoch: 47 Idx: 5000 Loss: 0.007275819776798691
Epoch: 48 Idx: 0 Loss: 0.05508191807050296
Epoch: 48 Idx: 5000 Loss: 0.03907689482970702
Epoch: 49 Idx: 0 Loss: 0.014038714985200935
Epoch: 49 Idx: 5000 Loss: 0.02253280233172905
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22605831705307686
Epoch: 0 Idx: 5000 Loss: 0.011014447728229092
Epoch: 1 Idx: 0 Loss: 0.014780244102615728
Epoch: 1 Idx: 5000 Loss: 0.018851622726886976
Epoch: 2 Idx: 0 Loss: 0.010334779847742418
Epoch: 2 Idx: 5000 Loss: 0.03722006324912444
Epoch: 3 Idx: 0 Loss: 0.01204904614249877
Epoch: 3 Idx: 5000 Loss: 0.04899572846283699
Epoch: 4 Idx: 0 Loss: 0.012048199057723903
