2020-09-16 07:38:32.985096: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.661029: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:36.774907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:36.774987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.776817: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:36.778221: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:36.779050: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:36.780944: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:36.782289: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:36.782426: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:38:36.782453: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:36.782753: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:36.789165: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600010000 Hz
2020-09-16 07:38:36.789340: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a6fef89140 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:36.789360: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:36.791105: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:36.791132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.008552040812761313
Epoch: 3 Idx: 0 Loss: 0.010161700970168731
Epoch: 3 Idx: 5000 Loss: 0.03019115510508397
Epoch: 4 Idx: 0 Loss: 0.00848637281768845
Epoch: 4 Idx: 5000 Loss: 0.01292285706338711
Epoch: 5 Idx: 0 Loss: 0.016398507042498386
Epoch: 5 Idx: 5000 Loss: 0.05102188100380632
Epoch: 6 Idx: 0 Loss: 0.019008142436900848
Epoch: 6 Idx: 5000 Loss: 0.01080140922291864
Epoch: 7 Idx: 0 Loss: 0.027395050748527702
Epoch: 7 Idx: 5000 Loss: 0.010862458647758763
Epoch: 8 Idx: 0 Loss: 0.012491322973339209
Epoch: 8 Idx: 5000 Loss: 0.023954965006736998
Epoch: 9 Idx: 0 Loss: 0.030296755194567114
Epoch: 9 Idx: 5000 Loss: 0.02084910048544446
Epoch: 10 Idx: 0 Loss: 0.03159482901165357
Epoch: 10 Idx: 5000 Loss: 0.018753862729286315
Epoch: 11 Idx: 0 Loss: 0.030066970657158493
Epoch: 11 Idx: 5000 Loss: 0.019584951573064488
Epoch: 12 Idx: 0 Loss: 0.012497217189879652
Epoch: 12 Idx: 5000 Loss: 0.03461228215819851
Epoch: 13 Idx: 0 Loss: 0.00802821728758362
Epoch: 13 Idx: 5000 Loss: 0.007906715315230212
Epoch: 14 Idx: 0 Loss: 0.010976375583713584
Epoch: 14 Idx: 5000 Loss: 0.013714030875656855
Epoch: 15 Idx: 0 Loss: 0.009856065913108183
Epoch: 15 Idx: 5000 Loss: 0.007996888301891956
Epoch: 16 Idx: 0 Loss: 0.01419706797200963
Epoch: 16 Idx: 5000 Loss: 0.010580394208214473
Epoch: 17 Idx: 0 Loss: 0.010973863596023033
Epoch: 17 Idx: 5000 Loss: 0.005955006247105325
Epoch: 18 Idx: 0 Loss: 0.021806628517274454
Epoch: 18 Idx: 5000 Loss: 0.011300598621882926
Epoch: 19 Idx: 0 Loss: 0.009592978829759461
Epoch: 19 Idx: 5000 Loss: 0.011482446175315445
Epoch: 20 Idx: 0 Loss: 0.008129841659840733
Epoch: 20 Idx: 5000 Loss: 0.013547730289532463
Epoch: 21 Idx: 0 Loss: 0.015784059522435504
Epoch: 21 Idx: 5000 Loss: 0.011845316071777199
Epoch: 22 Idx: 0 Loss: 0.019836156817270002
Epoch: 22 Idx: 5000 Loss: 0.013833020553846519
Epoch: 23 Idx: 0 Loss: 0.0328527648376748
Epoch: 23 Idx: 5000 Loss: 0.010628560091458237
Epoch: 24 Idx: 0 Loss: 0.00966478398616135
Epoch: 24 Idx: 5000 Loss: 0.015862100812893125
Epoch: 25 Idx: 0 Loss: 0.015003759759522547
Epoch: 25 Idx: 5000 Loss: 0.022945900717613738
Epoch: 26 Idx: 0 Loss: 0.007206341837609096
Epoch: 26 Idx: 5000 Loss: 0.018717845494750772
Epoch: 27 Idx: 0 Loss: 0.03297907505462307
Epoch: 27 Idx: 5000 Loss: 0.010435042662594178
Epoch: 28 Idx: 0 Loss: 0.021803304793506312
Epoch: 28 Idx: 5000 Loss: 0.01803215726745305
Epoch: 29 Idx: 0 Loss: 0.050992346734018174
Epoch: 29 Idx: 5000 Loss: 0.019334319624833254
Epoch: 30 Idx: 0 Loss: 0.014187194644649168
Epoch: 30 Idx: 5000 Loss: 0.02160573561284626
Epoch: 31 Idx: 0 Loss: 0.025896080662794585
Epoch: 31 Idx: 5000 Loss: 0.034080067532705705
Epoch: 32 Idx: 0 Loss: 0.013616659284434918
Epoch: 32 Idx: 5000 Loss: 0.020152304105530892
Epoch: 33 Idx: 0 Loss: 0.01615547421216313
Epoch: 33 Idx: 5000 Loss: 0.009097883361271203
Epoch: 34 Idx: 0 Loss: 0.010259328589366748
Epoch: 34 Idx: 5000 Loss: 0.026208081789519395
Epoch: 35 Idx: 0 Loss: 0.010614614962673793
Epoch: 35 Idx: 5000 Loss: 0.017035109969851477
Epoch: 36 Idx: 0 Loss: 0.016373957267094133
Epoch: 36 Idx: 5000 Loss: 0.033829459094005906
Epoch: 37 Idx: 0 Loss: 0.023723505858067196
Epoch: 37 Idx: 5000 Loss: 0.008353210712555778
Epoch: 38 Idx: 0 Loss: 0.0057768515293540774
Epoch: 38 Idx: 5000 Loss: 0.02095113110580007
Epoch: 39 Idx: 0 Loss: 0.004459744086677947
Epoch: 39 Idx: 5000 Loss: 0.01217716250627949
Epoch: 40 Idx: 0 Loss: 0.011969935911500683
Epoch: 40 Idx: 5000 Loss: 0.011618484983257814
Epoch: 41 Idx: 0 Loss: 0.013657250194552738
Epoch: 41 Idx: 5000 Loss: 0.007849078622695462
Epoch: 42 Idx: 0 Loss: 0.009102060532133582
Epoch: 42 Idx: 5000 Loss: 0.01518684617901268
Epoch: 43 Idx: 0 Loss: 0.005211110640368161
Epoch: 43 Idx: 5000 Loss: 0.014869126358166243
Epoch: 44 Idx: 0 Loss: 0.03476367556763261
Epoch: 44 Idx: 5000 Loss: 0.009636012301078639
Epoch: 45 Idx: 0 Loss: 0.02494515285248424
Epoch: 45 Idx: 5000 Loss: 0.015983294196697154
Epoch: 46 Idx: 0 Loss: 0.00933005584920485
Epoch: 46 Idx: 5000 Loss: 0.019555078279697043
Epoch: 47 Idx: 0 Loss: 0.009783596470468213
Epoch: 47 Idx: 5000 Loss: 0.01670575098463997
Epoch: 48 Idx: 0 Loss: 0.011979725640132815
Epoch: 48 Idx: 5000 Loss: 0.02219701665700833
Epoch: 49 Idx: 0 Loss: 0.012067355956638166
Epoch: 49 Idx: 5000 Loss: 0.013839935856391107
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.19001874858764684
Epoch: 0 Idx: 5000 Loss: 0.013966220150478518
Epoch: 1 Idx: 0 Loss: 0.01331070969314157
Epoch: 1 Idx: 5000 Loss: 0.011230070249200887
Epoch: 2 Idx: 0 Loss: 0.009573471747537506
Epoch: 2 Idx: 5000 Loss: 0.004155278457208406
Epoch: 3 Idx: 0 Loss: 0.016204461309949285
Epoch: 3 Idx: 5000 Loss: 0.017400200827695046
Epoch: 4 Idx: 0 Loss: 0.008970180967011231
Epoch: 4 Idx: 5000 Loss: 0.013263518811422332
Epoch: 5 Idx: 0 Loss: 0.02650263049686729
Epoch: 5 Idx: 5000 Loss: 0.03038015890882416
Epoch: 6 Idx: 0 Loss: 0.020926857409797356
Epoch: 6 Idx: 5000 Loss: 0.02719887277601586
Epoch: 7 Idx: 0 Loss: 0.007297444402582879
Epoch: 7 Idx: 5000 Loss: 0.012491419221543842
Epoch: 8 Idx: 0 Loss: 0.009989640097695186
Epoch: 8 Idx: 5000 Loss: 0.018277825058860518
Epoch: 9 Idx: 0 Loss: 0.012438296635582524
Epoch: 9 Idx: 5000 Loss: 0.016987300156949076
Epoch: 10 Idx: 0 Loss: 0.012361901192029807
Epoch: 10 Idx: 5000 Loss: 0.00925546952351346
Epoch: 11 Idx: 0 Loss: 0.014300484885280594
Epoch: 11 Idx: 5000 Loss: 0.010142312068289193
Epoch: 12 Idx: 0 Loss: 0.013559864370126237
Epoch: 12 Idx: 5000 Loss: 0.02340751472228183
Epoch: 13 Idx: 0 Loss: 0.009074278791476893
Epoch: 13 Idx: 5000 Loss: 0.014147509465927305
Epoch: 14 Idx: 0 Loss: 0.00996951563003565
Epoch: 14 Idx: 5000 Loss: 0.011123541232178761
Epoch: 15 Idx: 0 Loss: 0.01919715322988279
Epoch: 15 Idx: 5000 Loss: 0.004399476107016822
Epoch: 16 Idx: 0 Loss: 0.042473396849351905
Epoch: 16 Idx: 5000 Loss: 0.011835882639835739
Epoch: 17 Idx: 0 Loss: 0.015824058399057265
Epoch: 17 Idx: 5000 Loss: 0.006773044613795534
Epoch: 18 Idx: 0 Loss: 0.01291199223459425
Epoch: 18 Idx: 5000 Loss: 0.012094254163667075
Epoch: 19 Idx: 0 Loss: 0.013288306259699652
Epoch: 19 Idx: 5000 Loss: 0.012169750215798605
Epoch: 20 Idx: 0 Loss: 0.010949628328576188
Epoch: 20 Idx: 5000 Loss: 0.010600177115956854
Epoch: 21 Idx: 0 Loss: 0.029811913622969165
Epoch: 21 Idx: 5000 Loss: 0.01324490804081963
