2020-09-16 07:37:36.450137: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.580060: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.692849: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.692922: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.694824: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.696292: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.697068: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.699016: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.700406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.700552: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.700572: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.701042: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.742260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599870000 Hz
2020-09-16 07:37:43.742533: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561cd439e040 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.742555: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.745949: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.745984: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.17829676465065653
Epoch: 0 Idx: 5000 Loss: 0.004494196704681685
Epoch: 1 Idx: 0 Loss: 0.01785091093791237
Epoch: 1 Idx: 5000 Loss: 0.013759406958034124
Epoch: 2 Idx: 0 Loss: 0.008817726004454936
Epoch: 2 Idx: 5000 Loss: 0.0507154713869922
Epoch: 3 Idx: 0 Loss: 0.05766857755849361
Epoch: 3 Idx: 5000 Loss: 0.024482279000915593
Epoch: 4 Idx: 0 Loss: 0.02311015504935028
Epoch: 4 Idx: 5000 Loss: 0.009992645135044415
Epoch: 5 Idx: 0 Loss: 0.026749363025322027
Epoch: 5 Idx: 5000 Loss: 0.025493776606269836
Epoch: 6 Idx: 0 Loss: 0.015230713130812555
Epoch: 6 Idx: 5000 Loss: 0.022721054542418684
Epoch: 7 Idx: 0 Loss: 0.017002315160635533
Epoch: 7 Idx: 5000 Loss: 0.013715651232357127
Epoch: 8 Idx: 0 Loss: 0.007847669682603253
Epoch: 8 Idx: 5000 Loss: 0.008054581889927815
Epoch: 9 Idx: 0 Loss: 0.010158087345589015
Epoch: 9 Idx: 5000 Loss: 0.01895115481852157
Epoch: 10 Idx: 0 Loss: 0.01344803037316295
Epoch: 10 Idx: 5000 Loss: 0.01011921315357096
Epoch: 11 Idx: 0 Loss: 0.013018669565961039
Epoch: 11 Idx: 5000 Loss: 0.019447020710217422
Epoch: 12 Idx: 0 Loss: 0.012119528731562777
Epoch: 12 Idx: 5000 Loss: 0.033307390151474395
Epoch: 13 Idx: 0 Loss: 0.04387349982838585
Epoch: 13 Idx: 5000 Loss: 0.007652388863711623
Epoch: 14 Idx: 0 Loss: 0.021813692720720198
Epoch: 14 Idx: 5000 Loss: 0.029274166866295817
Epoch: 15 Idx: 0 Loss: 0.04263544770345473
Epoch: 15 Idx: 5000 Loss: 0.014487718472179986
Epoch: 16 Idx: 0 Loss: 0.007458350697546841
Epoch: 16 Idx: 5000 Loss: 0.00823647594251703
Epoch: 17 Idx: 0 Loss: 0.015060202809209314
Epoch: 17 Idx: 5000 Loss: 0.010443800144321842
Epoch: 18 Idx: 0 Loss: 0.025732307418360655
Epoch: 18 Idx: 5000 Loss: 0.005935955292595125
Epoch: 19 Idx: 0 Loss: 0.01226935084484347
Epoch: 19 Idx: 5000 Loss: 0.02956055736227632
Epoch: 20 Idx: 0 Loss: 0.009393210802302676
Epoch: 20 Idx: 5000 Loss: 0.03447518456098557
Epoch: 21 Idx: 0 Loss: 0.01858663376048394
Epoch: 21 Idx: 5000 Loss: 0.015884768961450052
Epoch: 22 Idx: 0 Loss: 0.009919037841781728
Epoch: 22 Idx: 5000 Loss: 0.013096929712249353
Epoch: 23 Idx: 0 Loss: 0.012694294993442316
Epoch: 23 Idx: 5000 Loss: 0.010960027297443461
Epoch: 24 Idx: 0 Loss: 0.01109959319194425
Epoch: 24 Idx: 5000 Loss: 0.045179465366318824
Epoch: 25 Idx: 0 Loss: 0.015705648865225956
Epoch: 25 Idx: 5000 Loss: 0.01597208783093742
Epoch: 26 Idx: 0 Loss: 0.008155780789922726
Epoch: 26 Idx: 5000 Loss: 0.012149731729446061
Epoch: 27 Idx: 0 Loss: 0.0461893784280971
Epoch: 27 Idx: 5000 Loss: 0.02334170672000272
Epoch: 28 Idx: 0 Loss: 0.017120777198489978
Epoch: 28 Idx: 5000 Loss: 0.03914556699766687
Epoch: 29 Idx: 0 Loss: 0.011935053170714926
Epoch: 29 Idx: 5000 Loss: 0.026639293312550875
Epoch: 30 Idx: 0 Loss: 0.009146484081142586
Epoch: 30 Idx: 5000 Loss: 0.01722728870112628
Epoch: 31 Idx: 0 Loss: 0.01551055990583848
Epoch: 31 Idx: 5000 Loss: 0.012560954427517755
Epoch: 32 Idx: 0 Loss: 0.023129456899889708
Epoch: 32 Idx: 5000 Loss: 0.007778871443670604
Epoch: 33 Idx: 0 Loss: 0.01579659129356007
Epoch: 33 Idx: 5000 Loss: 0.01914393288274438
Epoch: 34 Idx: 0 Loss: 0.020675134637421315
Epoch: 34 Idx: 5000 Loss: 0.012365815333836643
Epoch: 35 Idx: 0 Loss: 0.0094189331722912
Epoch: 35 Idx: 5000 Loss: 0.01255209073048014
Epoch: 36 Idx: 0 Loss: 0.008940041302269365
Epoch: 36 Idx: 5000 Loss: 0.01614925026935331
Epoch: 37 Idx: 0 Loss: 0.026361052690022747
Epoch: 37 Idx: 5000 Loss: 0.01903919918200749
Epoch: 38 Idx: 0 Loss: 0.047529105068214485
Epoch: 38 Idx: 5000 Loss: 0.040394699217952364
Epoch: 39 Idx: 0 Loss: 0.012949756489630662
Epoch: 39 Idx: 5000 Loss: 0.009700163041738303
Epoch: 40 Idx: 0 Loss: 0.023859003367416722
Epoch: 40 Idx: 5000 Loss: 0.012049757477940844
Epoch: 41 Idx: 0 Loss: 0.016451648893558907
Epoch: 41 Idx: 5000 Loss: 0.012861232326143742
Epoch: 42 Idx: 0 Loss: 0.01677697520682995
Epoch: 42 Idx: 5000 Loss: 0.006418954583451784
Epoch: 43 Idx: 0 Loss: 0.011139401437356592
Epoch: 43 Idx: 5000 Loss: 0.008406542710799015
Epoch: 44 Idx: 0 Loss: 0.006877624310808204
Epoch: 44 Idx: 5000 Loss: 0.015984466143738475
Epoch: 45 Idx: 0 Loss: 0.010588658542437155
Epoch: 45 Idx: 5000 Loss: 0.017612101383247755
Epoch: 46 Idx: 0 Loss: 0.019598997094801
Epoch: 46 Idx: 5000 Loss: 0.014710675591550069
Epoch: 47 Idx: 0 Loss: 0.024434214717335197
Epoch: 47 Idx: 5000 Loss: 0.00820253153464571
Epoch: 48 Idx: 0 Loss: 0.01251186288031852
Epoch: 48 Idx: 5000 Loss: 0.014549774749576496
Epoch: 49 Idx: 0 Loss: 0.02019506861708522
Epoch: 49 Idx: 5000 Loss: 0.014402012061157089
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22699489942593074
Epoch: 0 Idx: 5000 Loss: 0.027613743562909715
Epoch: 1 Idx: 0 Loss: 0.02792846051829258
Epoch: 1 Idx: 5000 Loss: 0.024389162445194255
Epoch: 2 Idx: 0 Loss: 0.02983051695152261
Epoch: 2 Idx: 5000 Loss: 0.016741404633746782
Epoch: 3 Idx: 0 Loss: 0.014460627992107875
Epoch: 3 Idx: 5000 Loss: 0.009564931455349672
Epoch: 4 Idx: 0 Loss: 0.012094747929165876
