2020-09-16 10:03:35.259208: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.207286: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:43.315675: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:43.315741: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.317759: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:43.338636: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:43.395814: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:43.447237: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:43.484253: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:43.484598: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:43.484622: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:43.485199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:43.530253: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599950000 Hz
2020-09-16 10:03:43.530613: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56375e529370 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:43.530641: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:43.533832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:43.533859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1827321640002567
Epoch: 0 Idx: 5000 Loss: 0.007971611922870055
Epoch: 1 Idx: 0 Loss: 0.008609861719756272
Epoch: 1 Idx: 5000 Loss: 0.008360874131896413
Epoch: 2 Idx: 0 Loss: 0.011534074430673707
Epoch: 2 Idx: 5000 Loss: 0.00827741004577115
Epoch: 3 Idx: 0 Loss: 0.0311300736740462
Epoch: 3 Idx: 5000 Loss: 0.04028717455247432
Epoch: 4 Idx: 0 Loss: 0.011021271554404851
Epoch: 4 Idx: 5000 Loss: 0.014639048022636648
Epoch: 5 Idx: 0 Loss: 0.036672373860227606
Epoch: 5 Idx: 5000 Loss: 0.011612567676440335
Epoch: 6 Idx: 0 Loss: 0.014027427862849356
Epoch: 6 Idx: 5000 Loss: 0.02833626686111502
Epoch: 7 Idx: 0 Loss: 0.015317156633423938
Epoch: 7 Idx: 5000 Loss: 0.018719006024014745
Epoch: 8 Idx: 0 Loss: 0.015134099119105746
Epoch: 8 Idx: 5000 Loss: 0.021236627403328528
Epoch: 9 Idx: 0 Loss: 0.011989270023599053
Epoch: 9 Idx: 5000 Loss: 0.010389494393423508
Epoch: 10 Idx: 0 Loss: 0.02435537640854807
Epoch: 10 Idx: 5000 Loss: 0.01680439186982328
Epoch: 11 Idx: 0 Loss: 0.014294906994283964
Epoch: 11 Idx: 5000 Loss: 0.013692936906705725
Epoch: 12 Idx: 0 Loss: 0.00538463936220552
Epoch: 12 Idx: 5000 Loss: 0.0319443301983257
Epoch: 13 Idx: 0 Loss: 0.01645541045179072
Epoch: 13 Idx: 5000 Loss: 0.005823658951533476
Epoch: 14 Idx: 0 Loss: 0.022426270041078965
Epoch: 14 Idx: 5000 Loss: 0.01649226621967318
Epoch: 15 Idx: 0 Loss: 0.015490279356010883
Epoch: 15 Idx: 5000 Loss: 0.007688642563373157
Epoch: 16 Idx: 0 Loss: 0.006852017059957501
Epoch: 16 Idx: 5000 Loss: 0.008102569878562726
Epoch: 17 Idx: 0 Loss: 0.011782107748937138
Epoch: 17 Idx: 5000 Loss: 0.012865762294845817
Epoch: 18 Idx: 0 Loss: 0.0358914538701432
Epoch: 18 Idx: 5000 Loss: 0.011436324034051143
Epoch: 19 Idx: 0 Loss: 0.02337423077898125
Epoch: 19 Idx: 5000 Loss: 0.015011278598112472
Epoch: 20 Idx: 0 Loss: 0.0183736730180049
Epoch: 20 Idx: 5000 Loss: 0.016758819306392246
Epoch: 21 Idx: 0 Loss: 0.011738567273731751
Epoch: 21 Idx: 5000 Loss: 0.04866619897234875
Epoch: 22 Idx: 0 Loss: 0.021647133777245735
Epoch: 22 Idx: 5000 Loss: 0.009394543596270724
Epoch: 23 Idx: 0 Loss: 0.011192849335662218
Epoch: 23 Idx: 5000 Loss: 0.01060446090893089
Epoch: 24 Idx: 0 Loss: 0.01218367047740971
Epoch: 24 Idx: 5000 Loss: 0.007388071380379748
Epoch: 25 Idx: 0 Loss: 0.03195251598853577
Epoch: 25 Idx: 5000 Loss: 0.027918473635975927
Epoch: 26 Idx: 0 Loss: 0.008623758980552202
Epoch: 26 Idx: 5000 Loss: 0.010027824680769558
Epoch: 27 Idx: 0 Loss: 0.013429522556672995
Epoch: 27 Idx: 5000 Loss: 0.024952077383209443
Epoch: 28 Idx: 0 Loss: 0.01684912399476198
Epoch: 28 Idx: 5000 Loss: 0.016860180565095098
Epoch: 29 Idx: 0 Loss: 0.009134864494631573
Epoch: 29 Idx: 5000 Loss: 0.01094270738631506
Epoch: 30 Idx: 0 Loss: 0.011230304123534065
Epoch: 30 Idx: 5000 Loss: 0.012235608087550405
Epoch: 31 Idx: 0 Loss: 0.05067647420336156
Epoch: 31 Idx: 5000 Loss: 0.027679576563362215
Epoch: 32 Idx: 0 Loss: 0.009966162228353429
Epoch: 32 Idx: 5000 Loss: 0.01749352875315923
Epoch: 33 Idx: 0 Loss: 0.030496103778667794
Epoch: 33 Idx: 5000 Loss: 0.008297159627644473
Epoch: 34 Idx: 0 Loss: 0.016232455856763604
Epoch: 34 Idx: 5000 Loss: 0.009717948278810118
Epoch: 35 Idx: 0 Loss: 0.02440788666076349
Epoch: 35 Idx: 5000 Loss: 0.011059672462129055
Epoch: 36 Idx: 0 Loss: 0.008240524144093538
Epoch: 36 Idx: 5000 Loss: 0.011972870020565239
Epoch: 37 Idx: 0 Loss: 0.01645270448455842
Epoch: 37 Idx: 5000 Loss: 0.012454620347650814
Epoch: 38 Idx: 0 Loss: 0.018765919681259582
Epoch: 38 Idx: 5000 Loss: 0.030928091846168924
Epoch: 39 Idx: 0 Loss: 0.009091599535903005
Epoch: 39 Idx: 5000 Loss: 0.018501162570882954
Epoch: 40 Idx: 0 Loss: 0.0161518196916614
Epoch: 40 Idx: 5000 Loss: 0.005588139462343037
Epoch: 41 Idx: 0 Loss: 0.018887704020981045
Epoch: 41 Idx: 5000 Loss: 0.013134881903180413
Epoch: 42 Idx: 0 Loss: 0.014887673003033203
Epoch: 42 Idx: 5000 Loss: 0.006748030387559601
Epoch: 43 Idx: 0 Loss: 0.03365057659917211
Epoch: 43 Idx: 5000 Loss: 0.018125011444274204
Epoch: 44 Idx: 0 Loss: 0.014207083824621759
Epoch: 44 Idx: 5000 Loss: 0.019653591245971776
Epoch: 45 Idx: 0 Loss: 0.017931196012014986
Epoch: 45 Idx: 5000 Loss: 0.023871084089099427
Epoch: 46 Idx: 0 Loss: 0.015066159477455893
Epoch: 46 Idx: 5000 Loss: 0.009104752211270295
Epoch: 47 Idx: 0 Loss: 0.013183454067819053
Epoch: 47 Idx: 5000 Loss: 0.015292020717116673
Epoch: 48 Idx: 0 Loss: 0.007504870835029038
Epoch: 48 Idx: 5000 Loss: 0.014656605920984306
Epoch: 49 Idx: 0 Loss: 0.005805665270747115
Epoch: 49 Idx: 5000 Loss: 0.01147404665593386
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.24052066955871895
Epoch: 0 Idx: 5000 Loss: 0.020625586927063486
Epoch: 1 Idx: 0 Loss: 0.011887061603371538
Epoch: 1 Idx: 5000 Loss: 0.014420176219993246
Epoch: 2 Idx: 0 Loss: 0.012889466837276148
Epoch: 2 Idx: 5000 Loss: 0.007772037942243426
Epoch: 3 Idx: 0 Loss: 0.02320493939607978
Epoch: 3 Idx: 5000 Loss: 0.03275991259092275
Epoch: 4 Idx: 0 Loss: 0.0087792178929205
