2020-09-16 07:37:36.162702: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.409041: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.522481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.522565: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.524635: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.526182: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.526572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.528602: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.530095: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.530253: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.530275: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.530743: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.573544: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600075000 Hz
2020-09-16 07:37:43.573849: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559984b89430 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.573870: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.577187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.577234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18893039589634109
Epoch: 0 Idx: 5000 Loss: 0.011175202702313394
Epoch: 1 Idx: 0 Loss: 0.02674871588414373
Epoch: 1 Idx: 5000 Loss: 0.020145774287848344
Epoch: 2 Idx: 0 Loss: 0.006716618192787536
Epoch: 2 Idx: 5000 Loss: 0.026557577590933718
Epoch: 3 Idx: 0 Loss: 0.011995548503058538
Epoch: 3 Idx: 5000 Loss: 0.013813194058401382
Epoch: 4 Idx: 0 Loss: 0.009711112782106048
Epoch: 4 Idx: 5000 Loss: 0.005090061796250616
Epoch: 5 Idx: 0 Loss: 0.01769159578621396
Epoch: 5 Idx: 5000 Loss: 0.010495734404658463
Epoch: 6 Idx: 0 Loss: 0.01924837989894094
Epoch: 6 Idx: 5000 Loss: 0.01498877727403721
Epoch: 7 Idx: 0 Loss: 0.027166977816319306
Epoch: 7 Idx: 5000 Loss: 0.00859655158487331
Epoch: 8 Idx: 0 Loss: 0.03257762936447743
Epoch: 8 Idx: 5000 Loss: 0.01937310768478058
Epoch: 9 Idx: 0 Loss: 0.015376384405536934
Epoch: 9 Idx: 5000 Loss: 0.01946995529067956
Epoch: 10 Idx: 0 Loss: 0.005612850401901084
Epoch: 10 Idx: 5000 Loss: 0.0382900905103881
Epoch: 11 Idx: 0 Loss: 0.011375660521085018
Epoch: 11 Idx: 5000 Loss: 0.012364608628416422
Epoch: 12 Idx: 0 Loss: 0.01783976488051115
Epoch: 12 Idx: 5000 Loss: 0.008109504465993473
Epoch: 13 Idx: 0 Loss: 0.013882120622160071
Epoch: 13 Idx: 5000 Loss: 0.008315786963950331
Epoch: 14 Idx: 0 Loss: 0.012196525420650427
Epoch: 14 Idx: 5000 Loss: 0.019700849982055405
Epoch: 15 Idx: 0 Loss: 0.01931103643528872
Epoch: 15 Idx: 5000 Loss: 0.01949189671291596
Epoch: 16 Idx: 0 Loss: 0.013872069423883944
Epoch: 16 Idx: 5000 Loss: 0.004679077357661481
Epoch: 17 Idx: 0 Loss: 0.01708451621530082
Epoch: 17 Idx: 5000 Loss: 0.017513547897424618
Epoch: 18 Idx: 0 Loss: 0.012200225111924038
Epoch: 18 Idx: 5000 Loss: 0.006646670190131517
Epoch: 19 Idx: 0 Loss: 0.031122307052112753
Epoch: 19 Idx: 5000 Loss: 0.023627235426993545
Epoch: 20 Idx: 0 Loss: 0.009732448387402719
Epoch: 20 Idx: 5000 Loss: 0.009618905399650322
Epoch: 21 Idx: 0 Loss: 0.02055308338921994
Epoch: 21 Idx: 5000 Loss: 0.020304505956849815
Epoch: 22 Idx: 0 Loss: 0.006160347925182684
Epoch: 22 Idx: 5000 Loss: 0.03100854987685099
Epoch: 23 Idx: 0 Loss: 0.017430457680045062
Epoch: 23 Idx: 5000 Loss: 0.01489265538563845
Epoch: 24 Idx: 0 Loss: 0.01905875534375625
Epoch: 24 Idx: 5000 Loss: 0.01260727977892045
Epoch: 25 Idx: 0 Loss: 0.010509794724150234
Epoch: 25 Idx: 5000 Loss: 0.007309784252703649
Epoch: 26 Idx: 0 Loss: 0.016356320879532787
Epoch: 26 Idx: 5000 Loss: 0.026514200604039213
Epoch: 27 Idx: 0 Loss: 0.017880882846108694
Epoch: 27 Idx: 5000 Loss: 0.012979480323492497
Epoch: 28 Idx: 0 Loss: 0.008655540546298334
Epoch: 28 Idx: 5000 Loss: 0.017787788971639015
Epoch: 29 Idx: 0 Loss: 0.015480201530533514
Epoch: 29 Idx: 5000 Loss: 0.011582125918431427
Epoch: 30 Idx: 0 Loss: 0.024686468568332
Epoch: 30 Idx: 5000 Loss: 0.014651872753842339
Epoch: 31 Idx: 0 Loss: 0.017898342990873877
Epoch: 31 Idx: 5000 Loss: 0.011240404434395104
Epoch: 32 Idx: 0 Loss: 0.02085936418843062
Epoch: 32 Idx: 5000 Loss: 0.02538344397413493
Epoch: 33 Idx: 0 Loss: 0.013871488332251606
Epoch: 33 Idx: 5000 Loss: 0.0388053740261001
Epoch: 34 Idx: 0 Loss: 0.017638511085681388
Epoch: 34 Idx: 5000 Loss: 0.021630485369462292
Epoch: 35 Idx: 0 Loss: 0.01154677368743527
Epoch: 35 Idx: 5000 Loss: 0.011209089423222542
Epoch: 36 Idx: 0 Loss: 0.013708565790546006
Epoch: 36 Idx: 5000 Loss: 0.01353410287367406
Epoch: 37 Idx: 0 Loss: 0.03613754453238334
Epoch: 37 Idx: 5000 Loss: 0.01189836869689671
Epoch: 38 Idx: 0 Loss: 0.012034254603478286
Epoch: 38 Idx: 5000 Loss: 0.019913992710517883
Epoch: 39 Idx: 0 Loss: 0.022892244887889553
Epoch: 39 Idx: 5000 Loss: 0.027798985343805448
Epoch: 40 Idx: 0 Loss: 0.007965856944261591
Epoch: 40 Idx: 5000 Loss: 0.011757325040877438
Epoch: 41 Idx: 0 Loss: 0.01019656083128775
Epoch: 41 Idx: 5000 Loss: 0.014421245390175306
Epoch: 42 Idx: 0 Loss: 0.01563694429414731
Epoch: 42 Idx: 5000 Loss: 0.04270108765366895
Epoch: 43 Idx: 0 Loss: 0.007531263764640143
Epoch: 43 Idx: 5000 Loss: 0.011453869488671862
Epoch: 44 Idx: 0 Loss: 0.017147483516166996
Epoch: 44 Idx: 5000 Loss: 0.01121199186882707
Epoch: 45 Idx: 0 Loss: 0.0074423630693210875
Epoch: 45 Idx: 5000 Loss: 0.026693764982354415
Epoch: 46 Idx: 0 Loss: 0.01611995859633586
Epoch: 46 Idx: 5000 Loss: 0.014240617621842425
Epoch: 47 Idx: 0 Loss: 0.010142631219276868
Epoch: 47 Idx: 5000 Loss: 0.04335813866639519
Epoch: 48 Idx: 0 Loss: 0.009591280263307047
Epoch: 48 Idx: 5000 Loss: 0.02500739088776679
Epoch: 49 Idx: 0 Loss: 0.01817957603227276
Epoch: 49 Idx: 5000 Loss: 0.013290579891147482
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21363973441394113
Epoch: 0 Idx: 5000 Loss: 0.019051895110643497
Epoch: 1 Idx: 0 Loss: 0.01806872232937303
Epoch: 1 Idx: 5000 Loss: 0.02131306109414922
Epoch: 2 Idx: 0 Loss: 0.02374834070045686
Epoch: 2 Idx: 5000 Loss: 0.00763641372646655
Epoch: 3 Idx: 0 Loss: 0.004537317687672077
Epoch: 3 Idx: 5000 Loss: 0.00608023150123863
Epoch: 4 Idx: 0 Loss: 0.017591908216983275
