2020-09-16 10:03:18.209974: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.649960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:27.762293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:27.762380: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.764273: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:27.783059: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:27.817742: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:27.884035: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:27.914320: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:27.914692: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:27.914717: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:27.915049: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:27.922337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599980000 Hz
2020-09-16 10:03:27.922486: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d8aa453e70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:27.922506: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:27.924185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:27.924207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19616171087785353
Epoch: 0 Idx: 5000 Loss: 0.023045107055420476
Epoch: 1 Idx: 0 Loss: 0.015064279650055204
Epoch: 1 Idx: 5000 Loss: 0.01084794740692897
Epoch: 2 Idx: 0 Loss: 0.008200598852991813
Epoch: 2 Idx: 5000 Loss: 0.0056329251224342645
Epoch: 3 Idx: 0 Loss: 0.015120518999911254
Epoch: 3 Idx: 5000 Loss: 0.011923724355781281
Epoch: 4 Idx: 0 Loss: 0.01175754819216469
Epoch: 4 Idx: 5000 Loss: 0.009028988136918058
Epoch: 5 Idx: 0 Loss: 0.009135123558977982
Epoch: 5 Idx: 5000 Loss: 0.0180529252376484
Epoch: 6 Idx: 0 Loss: 0.02239978460741477
Epoch: 6 Idx: 5000 Loss: 0.01263321651998079
Epoch: 7 Idx: 0 Loss: 0.00916588793788142
Epoch: 7 Idx: 5000 Loss: 0.013964428342165271
Epoch: 8 Idx: 0 Loss: 0.011369650797844003
Epoch: 8 Idx: 5000 Loss: 0.00799869047283535
Epoch: 9 Idx: 0 Loss: 0.02740964560191215
Epoch: 9 Idx: 5000 Loss: 0.015415300156343356
Epoch: 10 Idx: 0 Loss: 0.007975480648340418
Epoch: 10 Idx: 5000 Loss: 0.01598859238619417
Epoch: 11 Idx: 0 Loss: 0.013501921076709028
Epoch: 11 Idx: 5000 Loss: 0.021133539321890514
Epoch: 12 Idx: 0 Loss: 0.006728637985285214
Epoch: 12 Idx: 5000 Loss: 0.015075812364264942
Epoch: 13 Idx: 0 Loss: 0.00881966780120095
Epoch: 13 Idx: 5000 Loss: 0.012184728825334138
Epoch: 14 Idx: 0 Loss: 0.0158405629761178
Epoch: 14 Idx: 5000 Loss: 0.027933654711114007
Epoch: 15 Idx: 0 Loss: 0.022162553699509927
Epoch: 15 Idx: 5000 Loss: 0.02847350792236056
Epoch: 16 Idx: 0 Loss: 0.010393512202831846
Epoch: 16 Idx: 5000 Loss: 0.010031526940257027
Epoch: 17 Idx: 0 Loss: 0.015182299185769866
Epoch: 17 Idx: 5000 Loss: 0.01507837832526051
Epoch: 18 Idx: 0 Loss: 0.013667006576278767
Epoch: 18 Idx: 5000 Loss: 0.011882867352520364
Epoch: 19 Idx: 0 Loss: 0.019620954264182484
Epoch: 19 Idx: 5000 Loss: 0.018665897391397495
Epoch: 20 Idx: 0 Loss: 0.010140212887115026
Epoch: 20 Idx: 5000 Loss: 0.014139770861583606
Epoch: 21 Idx: 0 Loss: 0.01895121291280222
Epoch: 21 Idx: 5000 Loss: 0.011567170345119658
Epoch: 22 Idx: 0 Loss: 0.011529628364223287
Epoch: 22 Idx: 5000 Loss: 0.01094762506584892
Epoch: 23 Idx: 0 Loss: 0.014107242661661877
Epoch: 23 Idx: 5000 Loss: 0.03443536294626211
Epoch: 24 Idx: 0 Loss: 0.022072133858499945
Epoch: 24 Idx: 5000 Loss: 0.026488935873182753
Epoch: 25 Idx: 0 Loss: 0.021923447970583564
Epoch: 25 Idx: 5000 Loss: 0.021719860150952723
Epoch: 26 Idx: 0 Loss: 0.006383027231561471
Epoch: 26 Idx: 5000 Loss: 0.012087558929568677
Epoch: 27 Idx: 0 Loss: 0.017322308204328306
Epoch: 27 Idx: 5000 Loss: 0.007859193836861619
Epoch: 28 Idx: 0 Loss: 0.02530634133934754
Epoch: 28 Idx: 5000 Loss: 0.01510424644077464
Epoch: 29 Idx: 0 Loss: 0.03495408998181811
Epoch: 29 Idx: 5000 Loss: 0.02115129783922244
Epoch: 30 Idx: 0 Loss: 0.0268640351952414
Epoch: 30 Idx: 5000 Loss: 0.03101974309710565
Epoch: 31 Idx: 0 Loss: 0.02590706118509843
Epoch: 31 Idx: 5000 Loss: 0.013552318531100761
Epoch: 32 Idx: 0 Loss: 0.0122913283879369
Epoch: 32 Idx: 5000 Loss: 0.005204127274077168
Epoch: 33 Idx: 0 Loss: 0.021701321118765934
Epoch: 33 Idx: 5000 Loss: 0.02186849716106758
Epoch: 34 Idx: 0 Loss: 0.024456870283787818
Epoch: 34 Idx: 5000 Loss: 0.024975717937118273
Epoch: 35 Idx: 0 Loss: 0.007526773794935932
Epoch: 35 Idx: 5000 Loss: 0.04497777172604665
Epoch: 36 Idx: 0 Loss: 0.027085887770335597
Epoch: 36 Idx: 5000 Loss: 0.015333498442655951
Epoch: 37 Idx: 0 Loss: 0.04774688955866527
Epoch: 37 Idx: 5000 Loss: 0.013931659548396275
Epoch: 38 Idx: 0 Loss: 0.012834911585021588
Epoch: 38 Idx: 5000 Loss: 0.020565509135985933
Epoch: 39 Idx: 0 Loss: 0.014103077314406638
Epoch: 39 Idx: 5000 Loss: 0.024401066727175347
Epoch: 40 Idx: 0 Loss: 0.013483489669258896
Epoch: 40 Idx: 5000 Loss: 0.025667955178744196
Epoch: 41 Idx: 0 Loss: 0.02195322825657043
Epoch: 41 Idx: 5000 Loss: 0.008050228568648942
Epoch: 42 Idx: 0 Loss: 0.009767375230056871
Epoch: 42 Idx: 5000 Loss: 0.011022778782961831
Epoch: 43 Idx: 0 Loss: 0.017632436904738896
Epoch: 43 Idx: 5000 Loss: 0.01778366946665763
Epoch: 44 Idx: 0 Loss: 0.01278120582918023
Epoch: 44 Idx: 5000 Loss: 0.010520156130943707
Epoch: 45 Idx: 0 Loss: 0.00367775115176728
Epoch: 45 Idx: 5000 Loss: 0.007191112626233483
Epoch: 46 Idx: 0 Loss: 0.00962160352728912
Epoch: 46 Idx: 5000 Loss: 0.010885255745904173
Epoch: 47 Idx: 0 Loss: 0.01524724624546384
Epoch: 47 Idx: 5000 Loss: 0.011723602589414427
Epoch: 48 Idx: 0 Loss: 0.015616687424249097
Epoch: 48 Idx: 5000 Loss: 0.0311077017301944
Epoch: 49 Idx: 0 Loss: 0.01202442409449244
Epoch: 49 Idx: 5000 Loss: 0.022031675589114876
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.219390113254387
Epoch: 0 Idx: 5000 Loss: 0.017346125545845893
Epoch: 1 Idx: 0 Loss: 0.01693129779358844
Epoch: 1 Idx: 5000 Loss: 0.015620619462693117
Epoch: 2 Idx: 0 Loss: 0.013129534594024488
