2020-09-16 07:37:33.720966: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:41.342326: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:41.465698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:41.465800: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:41.467829: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:41.469333: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:41.469716: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:41.471591: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:41.472944: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:41.473093: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:41.473116: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:41.473693: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:41.481327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600035000 Hz
2020-09-16 07:37:41.481507: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ca961e6800 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:41.481528: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:41.483352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:41.483389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.0082157174689322
Epoch: 5 Idx: 0 Loss: 0.02935867662572065
Epoch: 5 Idx: 5000 Loss: 0.010455409431522553
Epoch: 6 Idx: 0 Loss: 0.008019160367745904
Epoch: 6 Idx: 5000 Loss: 0.013012513854060485
Epoch: 7 Idx: 0 Loss: 0.018178240349514645
Epoch: 7 Idx: 5000 Loss: 0.022820125129148237
Epoch: 8 Idx: 0 Loss: 0.006574279241281425
Epoch: 8 Idx: 5000 Loss: 0.03815204004628632
Epoch: 9 Idx: 0 Loss: 0.012047111604550232
Epoch: 9 Idx: 5000 Loss: 0.027143847839349377
Epoch: 10 Idx: 0 Loss: 0.013413772854486212
Epoch: 10 Idx: 5000 Loss: 0.028253888230643655
Epoch: 11 Idx: 0 Loss: 0.008082971922263713
Epoch: 11 Idx: 5000 Loss: 0.03329061564009195
Epoch: 12 Idx: 0 Loss: 0.01659792061349535
Epoch: 12 Idx: 5000 Loss: 0.02045865173196716
Epoch: 13 Idx: 0 Loss: 0.01300369851893007
Epoch: 13 Idx: 5000 Loss: 0.04415805749804069
Epoch: 14 Idx: 0 Loss: 0.0461682252743124
Epoch: 14 Idx: 5000 Loss: 0.039746535833511336
Epoch: 15 Idx: 0 Loss: 0.015335608944305863
Epoch: 15 Idx: 5000 Loss: 0.030377240913322754
Epoch: 16 Idx: 0 Loss: 0.009439654270509582
Epoch: 16 Idx: 5000 Loss: 0.02606390121458542
Epoch: 17 Idx: 0 Loss: 0.019867416866764992
Epoch: 17 Idx: 5000 Loss: 0.01931758830358432
Epoch: 18 Idx: 0 Loss: 0.019441694998435805
Epoch: 18 Idx: 5000 Loss: 0.02397262791780397
Epoch: 19 Idx: 0 Loss: 0.011518832845268
Epoch: 19 Idx: 5000 Loss: 0.01620789199219413
Epoch: 20 Idx: 0 Loss: 0.015504630966478836
Epoch: 20 Idx: 5000 Loss: 0.019499702128020706
Epoch: 21 Idx: 0 Loss: 0.014610015728991736
Epoch: 21 Idx: 5000 Loss: 0.02145700283726862
Epoch: 22 Idx: 0 Loss: 0.009729551857104075
Epoch: 22 Idx: 5000 Loss: 0.0071174911232774534
Epoch: 23 Idx: 0 Loss: 0.01363937898352489
Epoch: 23 Idx: 5000 Loss: 0.016800185628019607
Epoch: 24 Idx: 0 Loss: 0.008180028678910243
Epoch: 24 Idx: 5000 Loss: 0.008375711630964707
Epoch: 25 Idx: 0 Loss: 0.01284737837330235
Epoch: 25 Idx: 5000 Loss: 0.012938611015899826
Epoch: 26 Idx: 0 Loss: 0.024347762109123195
Epoch: 26 Idx: 5000 Loss: 0.011515331446158659
Epoch: 27 Idx: 0 Loss: 0.027996033858755334
Epoch: 27 Idx: 5000 Loss: 0.014119998439792761
Epoch: 28 Idx: 0 Loss: 0.022032790053285244
Epoch: 28 Idx: 5000 Loss: 0.027855449425892267
Epoch: 29 Idx: 0 Loss: 0.014672333790602805
Epoch: 29 Idx: 5000 Loss: 0.016617354941845224
Epoch: 30 Idx: 0 Loss: 0.02174088834002152
Epoch: 30 Idx: 5000 Loss: 0.013216035839650375
Epoch: 31 Idx: 0 Loss: 0.02570859818576999
Epoch: 31 Idx: 5000 Loss: 0.011385805637373864
Epoch: 32 Idx: 0 Loss: 0.01944704279874774
Epoch: 32 Idx: 5000 Loss: 0.009586048410817323
Epoch: 33 Idx: 0 Loss: 0.016489899321881222
Epoch: 33 Idx: 5000 Loss: 0.006478332066288104
Epoch: 34 Idx: 0 Loss: 0.011670503143667774
Epoch: 34 Idx: 5000 Loss: 0.006707231939554345
Epoch: 35 Idx: 0 Loss: 0.024907601925279618
Epoch: 35 Idx: 5000 Loss: 0.01056305909461939
Epoch: 36 Idx: 0 Loss: 0.034156205150848024
Epoch: 36 Idx: 5000 Loss: 0.020935963413151275
Epoch: 37 Idx: 0 Loss: 0.03350726975074719
Epoch: 37 Idx: 5000 Loss: 0.02024090754632081
Epoch: 38 Idx: 0 Loss: 0.00840845388140184
Epoch: 38 Idx: 5000 Loss: 0.033917796325956234
Epoch: 39 Idx: 0 Loss: 0.00848258704248999
Epoch: 39 Idx: 5000 Loss: 0.03184722428494363
Epoch: 40 Idx: 0 Loss: 0.010451249319996492
Epoch: 40 Idx: 5000 Loss: 0.008095184150575713
Epoch: 41 Idx: 0 Loss: 0.01089004744361447
Epoch: 41 Idx: 5000 Loss: 0.022846282792224313
Epoch: 42 Idx: 0 Loss: 0.029430023170982585
Epoch: 42 Idx: 5000 Loss: 0.011277156289859635
Epoch: 43 Idx: 0 Loss: 0.013160500862745964
Epoch: 43 Idx: 5000 Loss: 0.015506836656925121
Epoch: 44 Idx: 0 Loss: 0.012016241567301272
Epoch: 44 Idx: 5000 Loss: 0.020156612580567237
Epoch: 45 Idx: 0 Loss: 0.029388153499800708
Epoch: 45 Idx: 5000 Loss: 0.020790160184271784
Epoch: 46 Idx: 0 Loss: 0.036156928994322185
Epoch: 46 Idx: 5000 Loss: 0.011377338629528963
Epoch: 47 Idx: 0 Loss: 0.008861348315925562
Epoch: 47 Idx: 5000 Loss: 0.013897524765806328
Epoch: 48 Idx: 0 Loss: 0.017979796912782384
Epoch: 48 Idx: 5000 Loss: 0.010362740068620275
Epoch: 49 Idx: 0 Loss: 0.01040748288638699
Epoch: 49 Idx: 5000 Loss: 0.01853364979037657
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.19017550157334503
Epoch: 0 Idx: 5000 Loss: 0.028043705391520526
Epoch: 1 Idx: 0 Loss: 0.03132538623984919
Epoch: 1 Idx: 5000 Loss: 0.008532820469396789
Epoch: 2 Idx: 0 Loss: 0.01636625741647384
Epoch: 2 Idx: 5000 Loss: 0.020364558686777445
Epoch: 3 Idx: 0 Loss: 0.019940831680148582
Epoch: 3 Idx: 5000 Loss: 0.013842115429520886
Epoch: 4 Idx: 0 Loss: 0.01486184758266994
Epoch: 4 Idx: 5000 Loss: 0.03668144684478011
Epoch: 5 Idx: 0 Loss: 0.009334293769861071
Epoch: 5 Idx: 5000 Loss: 0.03375867484443503
Epoch: 6 Idx: 0 Loss: 0.020606096608205435
Epoch: 6 Idx: 5000 Loss: 0.03476525156231192
Epoch: 7 Idx: 0 Loss: 0.034613382860203164
Epoch: 7 Idx: 5000 Loss: 0.05238581169317221
Epoch: 8 Idx: 0 Loss: 0.021034884545078063
Epoch: 8 Idx: 5000 Loss: 0.029569580720540528
Epoch: 9 Idx: 0 Loss: 0.0072597097140404505
Epoch: 9 Idx: 5000 Loss: 0.007311554996466066
Epoch: 10 Idx: 0 Loss: 0.004730825041805321
Epoch: 10 Idx: 5000 Loss: 0.015563788167473338
Epoch: 11 Idx: 0 Loss: 0.015907700625865433
Epoch: 11 Idx: 5000 Loss: 0.025338827725579674
Epoch: 12 Idx: 0 Loss: 0.013940201799036551
Epoch: 12 Idx: 5000 Loss: 0.007935747753980444
Epoch: 13 Idx: 0 Loss: 0.024807960941962956
Epoch: 13 Idx: 5000 Loss: 0.02791393990383434
Epoch: 14 Idx: 0 Loss: 0.022162709208414354
Epoch: 14 Idx: 5000 Loss: 0.017474167354638064
Epoch: 15 Idx: 0 Loss: 0.01418015561499765
Epoch: 15 Idx: 5000 Loss: 0.006992682152864605
Epoch: 16 Idx: 0 Loss: 0.02037929705209105
Epoch: 16 Idx: 5000 Loss: 0.03129895401598961
Epoch: 17 Idx: 0 Loss: 0.010815974269039845
Epoch: 17 Idx: 5000 Loss: 0.008299264372912766
