2020-09-16 17:07:40.183860: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:47.577574: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:07:47.688501: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:07:47.688620: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:47.690671: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:07:47.692279: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:07:47.692729: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:07:47.694666: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:07:47.696061: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:07:47.696214: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:07:47.696236: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:07:47.696607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:07:47.704578: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599855000 Hz
2020-09-16 17:07:47.704802: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ebf0d75bb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:07:47.704823: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:07:47.706874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:07:47.706940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19720425574174202
Epoch: 0 Idx: 5000 Loss: 0.00918762090947953
Epoch: 1 Idx: 0 Loss: 0.013931259016796094
Epoch: 1 Idx: 5000 Loss: 0.006568707969683552
Epoch: 2 Idx: 0 Loss: 0.007135600578070617
Epoch: 2 Idx: 5000 Loss: 0.01160366729121742
Epoch: 3 Idx: 0 Loss: 0.015568933146288582
Epoch: 3 Idx: 5000 Loss: 0.022334872763355343
Epoch: 4 Idx: 0 Loss: 0.011265700255582526
Epoch: 4 Idx: 5000 Loss: 0.011348293273401793
Epoch: 5 Idx: 0 Loss: 0.03324108634136744
Epoch: 5 Idx: 5000 Loss: 0.018270934627910455
Epoch: 6 Idx: 0 Loss: 0.012623631951373239
Epoch: 6 Idx: 5000 Loss: 0.02818799456793574
Epoch: 7 Idx: 0 Loss: 0.008228227160663388
Epoch: 7 Idx: 5000 Loss: 0.013179877637086841
Epoch: 8 Idx: 0 Loss: 0.010881414917375837
Epoch: 8 Idx: 5000 Loss: 0.022074345197695106
Epoch: 9 Idx: 0 Loss: 0.0164602965339108
Epoch: 9 Idx: 5000 Loss: 0.009024512631126868
Epoch: 10 Idx: 0 Loss: 0.012331830128302558
Epoch: 10 Idx: 5000 Loss: 0.028201303805649586
Epoch: 11 Idx: 0 Loss: 0.01322308363209303
Epoch: 11 Idx: 5000 Loss: 0.015469314298439465
Epoch: 12 Idx: 0 Loss: 0.005238291978701055
Epoch: 12 Idx: 5000 Loss: 0.04105744869929277
Epoch: 13 Idx: 0 Loss: 0.03246668646317121
Epoch: 13 Idx: 5000 Loss: 0.00880075141017865
Epoch: 14 Idx: 0 Loss: 0.016718508933953265
Epoch: 14 Idx: 5000 Loss: 0.02211639524065715
Epoch: 15 Idx: 0 Loss: 0.01254730044237254
Epoch: 15 Idx: 5000 Loss: 0.012916306448534781
Epoch: 16 Idx: 0 Loss: 0.00716503824446759
Epoch: 16 Idx: 5000 Loss: 0.014583882403950893
Epoch: 17 Idx: 0 Loss: 0.019001832597261535
Epoch: 17 Idx: 5000 Loss: 0.0158211577763865
Epoch: 18 Idx: 0 Loss: 0.012006452645576642
Epoch: 18 Idx: 5000 Loss: 0.010483945308873897
Epoch: 19 Idx: 0 Loss: 0.011217777703610786
Epoch: 19 Idx: 5000 Loss: 0.009687309082152866
Epoch: 20 Idx: 0 Loss: 0.006110156173255096
Epoch: 20 Idx: 5000 Loss: 0.00808284652252116
Epoch: 21 Idx: 0 Loss: 0.019245752930705864
Epoch: 21 Idx: 5000 Loss: 0.017636695026007388
Epoch: 22 Idx: 0 Loss: 0.01297861080496619
Epoch: 22 Idx: 5000 Loss: 0.011739281809772833
Epoch: 23 Idx: 0 Loss: 0.034289561271593404
Epoch: 23 Idx: 5000 Loss: 0.0196774932611057
Epoch: 24 Idx: 0 Loss: 0.015970017773095296
Epoch: 24 Idx: 5000 Loss: 0.013477049335751643
Epoch: 25 Idx: 0 Loss: 0.022619634748144473
Epoch: 25 Idx: 5000 Loss: 0.01611571750077831
Epoch: 26 Idx: 0 Loss: 0.016759039661238505
Epoch: 26 Idx: 5000 Loss: 0.020483374025990864
Epoch: 27 Idx: 0 Loss: 0.012628432718862187
Epoch: 27 Idx: 5000 Loss: 0.01234825116653298
Epoch: 28 Idx: 0 Loss: 0.03706876048427479
Epoch: 28 Idx: 5000 Loss: 0.01524078379280662
Epoch: 29 Idx: 0 Loss: 0.011418560379132626
Epoch: 29 Idx: 5000 Loss: 0.012149451277023177
Epoch: 30 Idx: 0 Loss: 0.022224585498658085
Epoch: 30 Idx: 5000 Loss: 0.007873822484801795
Epoch: 31 Idx: 0 Loss: 0.007484837831600527
Epoch: 31 Idx: 5000 Loss: 0.0066522421968018275
Epoch: 32 Idx: 0 Loss: 0.013582705312926723
Epoch: 32 Idx: 5000 Loss: 0.017078697819089748
Epoch: 33 Idx: 0 Loss: 0.010222632250107822
Epoch: 33 Idx: 5000 Loss: 0.018331533232782388
Epoch: 34 Idx: 0 Loss: 0.010762338505390259
Epoch: 34 Idx: 5000 Loss: 0.015709829582647723
Epoch: 35 Idx: 0 Loss: 0.013336161180189017
Epoch: 35 Idx: 5000 Loss: 0.01203413347807334
Epoch: 36 Idx: 0 Loss: 0.03390610742881831
Epoch: 36 Idx: 5000 Loss: 0.02107039154385636
Epoch: 37 Idx: 0 Loss: 0.016513861789868044
Epoch: 37 Idx: 5000 Loss: 0.011885242150428228
Epoch: 38 Idx: 0 Loss: 0.01778842579700725
Epoch: 38 Idx: 5000 Loss: 0.01674173421994563
Epoch: 39 Idx: 0 Loss: 0.0228265757869106
Epoch: 39 Idx: 5000 Loss: 0.05401890940754656
Epoch: 40 Idx: 0 Loss: 0.013328679335309526
Epoch: 40 Idx: 5000 Loss: 0.009822340304920128
Epoch: 41 Idx: 0 Loss: 0.013974672119026482
Epoch: 41 Idx: 5000 Loss: 0.011444449267212999
Epoch: 42 Idx: 0 Loss: 0.014406516964799448
Epoch: 42 Idx: 5000 Loss: 0.014939107434372559
Epoch: 43 Idx: 0 Loss: 0.021562260610325713
Epoch: 43 Idx: 5000 Loss: 0.01350727658228086
Epoch: 44 Idx: 0 Loss: 0.010564421271314363
Epoch: 44 Idx: 5000 Loss: 0.015009020237869531
Epoch: 45 Idx: 0 Loss: 0.010644079420865211
Epoch: 45 Idx: 5000 Loss: 0.011923727023130326
Epoch: 46 Idx: 0 Loss: 0.01358950892893385
Epoch: 46 Idx: 5000 Loss: 0.016434275471541998
Epoch: 47 Idx: 0 Loss: 0.011106444303591034
Epoch: 47 Idx: 5000 Loss: 0.03151498704825911
Epoch: 48 Idx: 0 Loss: 0.007716364806084806
Epoch: 48 Idx: 5000 Loss: 0.017915495881976655
Epoch: 49 Idx: 0 Loss: 0.00913377518975
Epoch: 49 Idx: 5000 Loss: 0.025232638311635497
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23097425630462695
Epoch: 0 Idx: 5000 Loss: 0.030570788997016506
Epoch: 1 Idx: 0 Loss: 0.062386155094609375
Epoch: 1 Idx: 5000 Loss: 0.008960658192007302
Epoch: 2 Idx: 0 Loss: 0.01791753749520739
Epoch: 2 Idx: 5000 Loss: 0.007038927500670476
Epoch: 3 Idx: 0 Loss: 0.010616027647873935
Epoch: 3 Idx: 5000 Loss: 0.015626262327684312
Epoch: 4 Idx: 0 Loss: 0.010929032731815311
