2020-09-16 10:03:17.131985: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.709040: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:24.816605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:24.816681: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.818504: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:24.819933: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:24.820686: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:24.822622: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:24.823978: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:24.824124: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:24.824145: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:24.824531: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:24.832029: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599810000 Hz
2020-09-16 10:03:24.832202: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b63de9150 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:24.832223: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:24.834013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:24.834040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18692085385058904
Epoch: 0 Idx: 5000 Loss: 0.015005314853239011
Epoch: 1 Idx: 0 Loss: 0.04396598755038998
Epoch: 1 Idx: 5000 Loss: 0.00917667735838793
Epoch: 2 Idx: 0 Loss: 0.01179494737060955
Epoch: 2 Idx: 5000 Loss: 0.018678480511427627
Epoch: 3 Idx: 0 Loss: 0.01562775513523086
Epoch: 3 Idx: 5000 Loss: 0.005043440694025854
Epoch: 4 Idx: 0 Loss: 0.00941403995282896
Epoch: 4 Idx: 5000 Loss: 0.013140787541533902
Epoch: 5 Idx: 0 Loss: 0.019371954350323975
Epoch: 5 Idx: 5000 Loss: 0.020658827081587464
Epoch: 6 Idx: 0 Loss: 0.01051950611758689
Epoch: 6 Idx: 5000 Loss: 0.019825687844668365
Epoch: 7 Idx: 0 Loss: 0.020993018430489396
Epoch: 7 Idx: 5000 Loss: 0.013003710195764889
Epoch: 8 Idx: 0 Loss: 0.018996207677413446
Epoch: 8 Idx: 5000 Loss: 0.012021134422188332
Epoch: 9 Idx: 0 Loss: 0.00692222116997682
Epoch: 9 Idx: 5000 Loss: 0.008552560039980856
Epoch: 10 Idx: 0 Loss: 0.010761730495783852
Epoch: 10 Idx: 5000 Loss: 0.008570980801370845
Epoch: 11 Idx: 0 Loss: 0.01662193639078042
Epoch: 11 Idx: 5000 Loss: 0.011552646789057968
Epoch: 12 Idx: 0 Loss: 0.0060551182105737615
Epoch: 12 Idx: 5000 Loss: 0.03332377176917151
Epoch: 13 Idx: 0 Loss: 0.011828729361111779
Epoch: 13 Idx: 5000 Loss: 0.006264241817911989
Epoch: 14 Idx: 0 Loss: 0.01231542513907058
Epoch: 14 Idx: 5000 Loss: 0.018109781980638062
Epoch: 15 Idx: 0 Loss: 0.016230986998323003
Epoch: 15 Idx: 5000 Loss: 0.015397988419081013
Epoch: 16 Idx: 0 Loss: 0.016615135852573897
Epoch: 16 Idx: 5000 Loss: 0.011680959730984534
Epoch: 17 Idx: 0 Loss: 0.01993314111128819
Epoch: 17 Idx: 5000 Loss: 0.01821597442285587
Epoch: 18 Idx: 0 Loss: 0.010721015148210675
Epoch: 18 Idx: 5000 Loss: 0.051137844160651764
Epoch: 19 Idx: 0 Loss: 0.010119462141906909
Epoch: 19 Idx: 5000 Loss: 0.014068843012680923
Epoch: 20 Idx: 0 Loss: 0.01460018061867355
Epoch: 20 Idx: 5000 Loss: 0.009098696548317724
Epoch: 21 Idx: 0 Loss: 0.009875346813907376
Epoch: 21 Idx: 5000 Loss: 0.015305222120162056
Epoch: 22 Idx: 0 Loss: 0.025784632231231553
Epoch: 22 Idx: 5000 Loss: 0.01909573950464025
Epoch: 23 Idx: 0 Loss: 0.013150442688536806
Epoch: 23 Idx: 5000 Loss: 0.018720681349534
Epoch: 24 Idx: 0 Loss: 0.007138426281024308
Epoch: 24 Idx: 5000 Loss: 0.009592008816252634
Epoch: 25 Idx: 0 Loss: 0.021464385173092945
Epoch: 25 Idx: 5000 Loss: 0.02527328610964894
Epoch: 26 Idx: 0 Loss: 0.009124766696605993
Epoch: 26 Idx: 5000 Loss: 0.00906785357311287
Epoch: 27 Idx: 0 Loss: 0.015728316566976566
Epoch: 27 Idx: 5000 Loss: 0.009427081615640317
Epoch: 28 Idx: 0 Loss: 0.019863518874909655
Epoch: 28 Idx: 5000 Loss: 0.023591592003207987
Epoch: 29 Idx: 0 Loss: 0.010980506310075556
Epoch: 29 Idx: 5000 Loss: 0.02202781366092854
Epoch: 30 Idx: 0 Loss: 0.036210228256037084
Epoch: 30 Idx: 5000 Loss: 0.006602819662495942
Epoch: 31 Idx: 0 Loss: 0.037628496041659756
Epoch: 31 Idx: 5000 Loss: 0.020051638949429653
Epoch: 32 Idx: 0 Loss: 0.016541692947277246
Epoch: 32 Idx: 5000 Loss: 0.012492640379940054
Epoch: 33 Idx: 0 Loss: 0.009893572737458379
Epoch: 33 Idx: 5000 Loss: 0.029672167456275832
Epoch: 34 Idx: 0 Loss: 0.010534302852797512
Epoch: 34 Idx: 5000 Loss: 0.015550278449549858
Epoch: 35 Idx: 0 Loss: 0.015436798844754766
Epoch: 35 Idx: 5000 Loss: 0.01669723627990921
Epoch: 36 Idx: 0 Loss: 0.012940797531981836
Epoch: 36 Idx: 5000 Loss: 0.01573967620307738
Epoch: 37 Idx: 0 Loss: 0.009939659069927467
Epoch: 37 Idx: 5000 Loss: 0.009758271569931773
Epoch: 38 Idx: 0 Loss: 0.02340218523282986
Epoch: 38 Idx: 5000 Loss: 0.024602604778683035
Epoch: 39 Idx: 0 Loss: 0.024363404468423576
Epoch: 39 Idx: 5000 Loss: 0.014745726368508898
Epoch: 40 Idx: 0 Loss: 0.01427919864356618
Epoch: 40 Idx: 5000 Loss: 0.021877444974534158
Epoch: 41 Idx: 0 Loss: 0.008959329733928063
Epoch: 41 Idx: 5000 Loss: 0.007038189229218618
Epoch: 42 Idx: 0 Loss: 0.009047172768190163
Epoch: 42 Idx: 5000 Loss: 0.02556688438818846
Epoch: 43 Idx: 0 Loss: 0.009707877266369853
Epoch: 43 Idx: 5000 Loss: 0.02476128218280287
Epoch: 44 Idx: 0 Loss: 0.018880134491604944
Epoch: 44 Idx: 5000 Loss: 0.027224682369382136
Epoch: 45 Idx: 0 Loss: 0.009683082230807789
Epoch: 45 Idx: 5000 Loss: 0.02241447698418865
Epoch: 46 Idx: 0 Loss: 0.01121475156394031
Epoch: 46 Idx: 5000 Loss: 0.010950424683881885
Epoch: 47 Idx: 0 Loss: 0.01746580892985767
Epoch: 47 Idx: 5000 Loss: 0.012902178765921896
Epoch: 48 Idx: 0 Loss: 0.03225001208153977
Epoch: 48 Idx: 5000 Loss: 0.03125770556727119
Epoch: 49 Idx: 0 Loss: 0.013899458965516856
Epoch: 49 Idx: 5000 Loss: 0.01643936583939231
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.24184409747411323
Epoch: 0 Idx: 5000 Loss: 0.01961398122946543
Epoch: 1 Idx: 0 Loss: 0.009084422971931528
Epoch: 1 Idx: 5000 Loss: 0.012138900087912206
Epoch: 2 Idx: 0 Loss: 0.027499655025620694
Epoch: 2 Idx: 5000 Loss: 0.008417388405528588
Epoch: 3 Idx: 0 Loss: 0.008751974595476053
Epoch: 3 Idx: 5000 Loss: 0.03765839441415423
Epoch: 4 Idx: 0 Loss: 0.03170018581486544
