2020-09-16 07:38:32.282818: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:35.475082: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:35.584027: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:35.584105: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:35.585899: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:35.587244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:35.587973: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:35.589755: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:35.591070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:35.591200: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:38:35.591221: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:35.591527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:35.598655: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599930000 Hz
2020-09-16 07:38:35.598839: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ea58f6e660 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:35.598860: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:35.600761: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:35.600820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.0091552121181704
Epoch: 5 Idx: 0 Loss: 0.008499694321259688
Epoch: 5 Idx: 5000 Loss: 0.011095405482022922
Epoch: 6 Idx: 0 Loss: 0.01116913896969536
Epoch: 6 Idx: 5000 Loss: 0.022894103205631865
Epoch: 7 Idx: 0 Loss: 0.008562004775013437
Epoch: 7 Idx: 5000 Loss: 0.029284096403185644
Epoch: 8 Idx: 0 Loss: 0.009464943324864725
Epoch: 8 Idx: 5000 Loss: 0.015217082305312307
Epoch: 9 Idx: 0 Loss: 0.0400437795389975
Epoch: 9 Idx: 5000 Loss: 0.01695678025892234
Epoch: 10 Idx: 0 Loss: 0.023226889335909755
Epoch: 10 Idx: 5000 Loss: 0.009440941027948367
Epoch: 11 Idx: 0 Loss: 0.00842970921663793
Epoch: 11 Idx: 5000 Loss: 0.01084863536513712
Epoch: 12 Idx: 0 Loss: 0.044825012762472694
Epoch: 12 Idx: 5000 Loss: 0.015061327208596681
Epoch: 13 Idx: 0 Loss: 0.012138266010016207
Epoch: 13 Idx: 5000 Loss: 0.022519666828853865
Epoch: 14 Idx: 0 Loss: 0.020138498787720165
Epoch: 14 Idx: 5000 Loss: 0.010699144555380347
Epoch: 15 Idx: 0 Loss: 0.012245506146989544
Epoch: 15 Idx: 5000 Loss: 0.014372492625209414
Epoch: 16 Idx: 0 Loss: 0.0042794315822669415
Epoch: 16 Idx: 5000 Loss: 0.012010533283483182
Epoch: 17 Idx: 0 Loss: 0.008270358399721229
Epoch: 17 Idx: 5000 Loss: 0.01956225483159115
Epoch: 18 Idx: 0 Loss: 0.031051805009417864
Epoch: 18 Idx: 5000 Loss: 0.011816177163019595
Epoch: 19 Idx: 0 Loss: 0.013638753145863599
Epoch: 19 Idx: 5000 Loss: 0.023960166915806377
Epoch: 20 Idx: 0 Loss: 0.01092065051857858
Epoch: 20 Idx: 5000 Loss: 0.02352681278553166
Epoch: 21 Idx: 0 Loss: 0.015420177950547934
Epoch: 21 Idx: 5000 Loss: 0.023227999646252745
Epoch: 22 Idx: 0 Loss: 0.023213123518428174
Epoch: 22 Idx: 5000 Loss: 0.015762539076895538
Epoch: 23 Idx: 0 Loss: 0.0241934462877604
Epoch: 23 Idx: 5000 Loss: 0.024323858787997057
Epoch: 24 Idx: 0 Loss: 0.012184292810309673
Epoch: 24 Idx: 5000 Loss: 0.007573185821974666
Epoch: 25 Idx: 0 Loss: 0.023708189765188105
Epoch: 25 Idx: 5000 Loss: 0.011918481540549256
Epoch: 26 Idx: 0 Loss: 0.014251405343111456
Epoch: 26 Idx: 5000 Loss: 0.011612654400279396
Epoch: 27 Idx: 0 Loss: 0.03881551272362759
Epoch: 27 Idx: 5000 Loss: 0.012220624986335603
Epoch: 28 Idx: 0 Loss: 0.015632707335638808
Epoch: 28 Idx: 5000 Loss: 0.009015946577829566
Epoch: 29 Idx: 0 Loss: 0.010495137716225669
Epoch: 29 Idx: 5000 Loss: 0.016890673205555942
Epoch: 30 Idx: 0 Loss: 0.018561809827530876
Epoch: 30 Idx: 5000 Loss: 0.012270887394638908
Epoch: 31 Idx: 0 Loss: 0.05059162104857353
Epoch: 31 Idx: 5000 Loss: 0.016082613632262995
Epoch: 32 Idx: 0 Loss: 0.008371499814161147
Epoch: 32 Idx: 5000 Loss: 0.007281226886092621
Epoch: 33 Idx: 0 Loss: 0.010388813627085375
Epoch: 33 Idx: 5000 Loss: 0.02759378535309372
Epoch: 34 Idx: 0 Loss: 0.027491490005725497
Epoch: 34 Idx: 5000 Loss: 0.01746817536763337
Epoch: 35 Idx: 0 Loss: 0.007600583517041972
Epoch: 35 Idx: 5000 Loss: 0.014559927397041665
Epoch: 36 Idx: 0 Loss: 0.014133498653502937
Epoch: 36 Idx: 5000 Loss: 0.011532284427375803
Epoch: 37 Idx: 0 Loss: 0.013172540383695322
Epoch: 37 Idx: 5000 Loss: 0.015514734709629722
Epoch: 38 Idx: 0 Loss: 0.011346482022801141
Epoch: 38 Idx: 5000 Loss: 0.011651729718557251
Epoch: 39 Idx: 0 Loss: 0.009520506557494013
Epoch: 39 Idx: 5000 Loss: 0.020795620735907523
Epoch: 40 Idx: 0 Loss: 0.011614530671270662
Epoch: 40 Idx: 5000 Loss: 0.006317054813115525
Epoch: 41 Idx: 0 Loss: 0.015317923703381853
Epoch: 41 Idx: 5000 Loss: 0.00731013927579954
Epoch: 42 Idx: 0 Loss: 0.0095271808316788
Epoch: 42 Idx: 5000 Loss: 0.014329012077241066
Epoch: 43 Idx: 0 Loss: 0.008160379602424606
Epoch: 43 Idx: 5000 Loss: 0.018667699559772183
Epoch: 44 Idx: 0 Loss: 0.012617742625895908
Epoch: 44 Idx: 5000 Loss: 0.024654826541590548
Epoch: 45 Idx: 0 Loss: 0.006233787475974221
Epoch: 45 Idx: 5000 Loss: 0.013880203439514325
Epoch: 46 Idx: 0 Loss: 0.019206259457030684
Epoch: 46 Idx: 5000 Loss: 0.010783659703714874
Epoch: 47 Idx: 0 Loss: 0.008212332333281206
Epoch: 47 Idx: 5000 Loss: 0.022216443170756058
Epoch: 48 Idx: 0 Loss: 0.01574930868692308
Epoch: 48 Idx: 5000 Loss: 0.026864593835908758
Epoch: 49 Idx: 0 Loss: 0.021247551647427372
Epoch: 49 Idx: 5000 Loss: 0.029803654893194222
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.169732122268321
Epoch: 0 Idx: 5000 Loss: 0.007330725658076486
Epoch: 1 Idx: 0 Loss: 0.016797357877521554
Epoch: 1 Idx: 5000 Loss: 0.009720219752196025
Epoch: 2 Idx: 0 Loss: 0.00940501285590255
Epoch: 2 Idx: 5000 Loss: 0.005249919651221324
Epoch: 3 Idx: 0 Loss: 0.014422171557136387
Epoch: 3 Idx: 5000 Loss: 0.010989133768354102
Epoch: 4 Idx: 0 Loss: 0.007968515915815147
Epoch: 4 Idx: 5000 Loss: 0.02604096065214112
Epoch: 5 Idx: 0 Loss: 0.005801806206411452
Epoch: 5 Idx: 5000 Loss: 0.01809774516616215
Epoch: 6 Idx: 0 Loss: 0.022415170817345953
Epoch: 6 Idx: 5000 Loss: 0.02107294094056969
Epoch: 7 Idx: 0 Loss: 0.012282141661775239
Epoch: 7 Idx: 5000 Loss: 0.016962013904876984
Epoch: 8 Idx: 0 Loss: 0.027958083385721838
Epoch: 8 Idx: 5000 Loss: 0.011777374002558542
Epoch: 9 Idx: 0 Loss: 0.022790726559776264
Epoch: 9 Idx: 5000 Loss: 0.012149758160169154
Epoch: 10 Idx: 0 Loss: 0.009620919347966422
Epoch: 10 Idx: 5000 Loss: 0.012019179854812139
Epoch: 11 Idx: 0 Loss: 0.00859898615012138
Epoch: 11 Idx: 5000 Loss: 0.023012077351674123
Epoch: 12 Idx: 0 Loss: 0.00768720503152933
Epoch: 12 Idx: 5000 Loss: 0.011635409142714359
Epoch: 13 Idx: 0 Loss: 0.0061546841417906275
Epoch: 13 Idx: 5000 Loss: 0.01516270073038389
Epoch: 14 Idx: 0 Loss: 0.009422444892139753
Epoch: 14 Idx: 5000 Loss: 0.0127975310605037
Epoch: 15 Idx: 0 Loss: 0.01400413003915706
Epoch: 15 Idx: 5000 Loss: 0.01854931445688323
Epoch: 16 Idx: 0 Loss: 0.023190542768938862
Epoch: 16 Idx: 5000 Loss: 0.012168619508275257
Epoch: 17 Idx: 0 Loss: 0.01418907732708506
Epoch: 17 Idx: 5000 Loss: 0.018588119992215265
