2020-09-16 16:45:53.838777: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:46:03.027916: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:46:03.163597: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:46:03.163686: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:46:03.165652: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:46:03.167253: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:46:03.167720: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:46:03.169685: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:46:03.171116: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:46:03.171317: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:46:03.171341: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:46:03.171722: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:46:03.179727: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 16:46:03.179949: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55558f49c200 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:46:03.179969: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:46:03.182156: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:46:03.182198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18494697725082881
Epoch: 0 Idx: 5000 Loss: 0.009160665737965874
Epoch: 1 Idx: 0 Loss: 0.01738764757026476
Epoch: 1 Idx: 5000 Loss: 0.034843802323905756
Epoch: 2 Idx: 0 Loss: 0.011129015563949832
Epoch: 2 Idx: 5000 Loss: 0.013377556626553946
Epoch: 3 Idx: 0 Loss: 0.013895058156620795
Epoch: 3 Idx: 5000 Loss: 0.010033480580356366
Epoch: 4 Idx: 0 Loss: 0.01168065999591956
Epoch: 4 Idx: 5000 Loss: 0.006676290980782453
Epoch: 5 Idx: 0 Loss: 0.012067757146861107
Epoch: 5 Idx: 5000 Loss: 0.012041397493989662
Epoch: 6 Idx: 0 Loss: 0.010098058770829126
Epoch: 6 Idx: 5000 Loss: 0.0090877515279598
Epoch: 7 Idx: 0 Loss: 0.014248977948059136
Epoch: 7 Idx: 5000 Loss: 0.007769744611348982
Epoch: 8 Idx: 0 Loss: 0.01642314807486077
Epoch: 8 Idx: 5000 Loss: 0.023363463372060793
Epoch: 9 Idx: 0 Loss: 0.017241208183224638
Epoch: 9 Idx: 5000 Loss: 0.027734221330225114
Epoch: 10 Idx: 0 Loss: 0.007625597035736316
Epoch: 10 Idx: 5000 Loss: 0.014671675929424482
Epoch: 11 Idx: 0 Loss: 0.008289659512660016
Epoch: 11 Idx: 5000 Loss: 0.017389972666664547
Epoch: 12 Idx: 0 Loss: 0.004900504222999959
Epoch: 12 Idx: 5000 Loss: 0.009551063892891929
Epoch: 13 Idx: 0 Loss: 0.009091826925291029
Epoch: 13 Idx: 5000 Loss: 0.010068344972452327
Epoch: 14 Idx: 0 Loss: 0.014968312394272005
Epoch: 14 Idx: 5000 Loss: 0.017584474399892226
Epoch: 15 Idx: 0 Loss: 0.01542756660569742
Epoch: 15 Idx: 5000 Loss: 0.007388006783599349
Epoch: 16 Idx: 0 Loss: 0.006914416071527887
Epoch: 16 Idx: 5000 Loss: 0.009671132436748633
Epoch: 17 Idx: 0 Loss: 0.010697767413498644
Epoch: 17 Idx: 5000 Loss: 0.03994636408509268
Epoch: 18 Idx: 0 Loss: 0.026122996767357604
Epoch: 18 Idx: 5000 Loss: 0.016455336564597006
Epoch: 19 Idx: 0 Loss: 0.027155501994644535
Epoch: 19 Idx: 5000 Loss: 0.0077253402655583685
Epoch: 20 Idx: 0 Loss: 0.007860537481618156
Epoch: 20 Idx: 5000 Loss: 0.01976734654109919
Epoch: 21 Idx: 0 Loss: 0.009331647420847175
Epoch: 21 Idx: 5000 Loss: 0.022631642550066795
Epoch: 22 Idx: 0 Loss: 0.014308222917048393
Epoch: 22 Idx: 5000 Loss: 0.016645222435902024
Epoch: 23 Idx: 0 Loss: 0.02236950197568504
Epoch: 23 Idx: 5000 Loss: 0.021220812918677258
Epoch: 24 Idx: 0 Loss: 0.026155190456517305
Epoch: 24 Idx: 5000 Loss: 0.010347586705093103
Epoch: 25 Idx: 0 Loss: 0.02015866843144816
Epoch: 25 Idx: 5000 Loss: 0.007454062258162666
Epoch: 26 Idx: 0 Loss: 0.010053498250236725
Epoch: 26 Idx: 5000 Loss: 0.01042375398491914
Epoch: 27 Idx: 0 Loss: 0.010932737341202719
Epoch: 27 Idx: 5000 Loss: 0.04259035283334111
Epoch: 28 Idx: 0 Loss: 0.012454794172993023
Epoch: 28 Idx: 5000 Loss: 0.016022272580668424
Epoch: 29 Idx: 0 Loss: 0.008684195644720427
Epoch: 29 Idx: 5000 Loss: 0.01402436858827013
Epoch: 30 Idx: 0 Loss: 0.023377749146109753
Epoch: 30 Idx: 5000 Loss: 0.008222191476389116
Epoch: 31 Idx: 0 Loss: 0.022864654032628412
Epoch: 31 Idx: 5000 Loss: 0.010169285692191745
Epoch: 32 Idx: 0 Loss: 0.027983899729202504
Epoch: 32 Idx: 5000 Loss: 0.008165422244480408
Epoch: 33 Idx: 0 Loss: 0.023724132745294706
Epoch: 33 Idx: 5000 Loss: 0.02541230288377898
Epoch: 34 Idx: 0 Loss: 0.014347729107763012
Epoch: 34 Idx: 5000 Loss: 0.017441035646185245
Epoch: 35 Idx: 0 Loss: 0.014548949767398019
Epoch: 35 Idx: 5000 Loss: 0.007831961328054884
Epoch: 36 Idx: 0 Loss: 0.02800213509704645
Epoch: 36 Idx: 5000 Loss: 0.015395520243179315
Epoch: 37 Idx: 0 Loss: 0.03029285831582635
Epoch: 37 Idx: 5000 Loss: 0.03552787548128502
Epoch: 38 Idx: 0 Loss: 0.030877079908804755
Epoch: 38 Idx: 5000 Loss: 0.0662105016123067
Epoch: 39 Idx: 0 Loss: 0.01473792610513719
Epoch: 39 Idx: 5000 Loss: 0.014660288400751943
Epoch: 40 Idx: 0 Loss: 0.00900789635443476
Epoch: 40 Idx: 5000 Loss: 0.010833551142500515
Epoch: 41 Idx: 0 Loss: 0.010349930757543797
Epoch: 41 Idx: 5000 Loss: 0.014105729502205866
Epoch: 42 Idx: 0 Loss: 0.010898795151094789
Epoch: 42 Idx: 5000 Loss: 0.008493976604856972
Epoch: 43 Idx: 0 Loss: 0.011504924458658005
Epoch: 43 Idx: 5000 Loss: 0.050256420817528846
Epoch: 44 Idx: 0 Loss: 0.02073677042025101
Epoch: 44 Idx: 5000 Loss: 0.013390189953880685
Epoch: 45 Idx: 0 Loss: 0.010397274567661673
Epoch: 45 Idx: 5000 Loss: 0.010816899176243634
Epoch: 46 Idx: 0 Loss: 0.015096047518723706
Epoch: 46 Idx: 5000 Loss: 0.01789471984731473
Epoch: 47 Idx: 0 Loss: 0.021202838049857595
Epoch: 47 Idx: 5000 Loss: 0.011049454296828262
Epoch: 48 Idx: 0 Loss: 0.01656877551627392
Epoch: 48 Idx: 5000 Loss: 0.008617709005417393
Epoch: 49 Idx: 0 Loss: 0.005910765258048595
Epoch: 49 Idx: 5000 Loss: 0.023538579397025104
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23647311373526872
Epoch: 0 Idx: 5000 Loss: 0.01910787159607935
Epoch: 1 Idx: 0 Loss: 0.01181693192617687
Epoch: 1 Idx: 5000 Loss: 0.0159371582107767
Epoch: 2 Idx: 0 Loss: 0.01582464280622985
