2020-09-16 07:37:36.271396: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.694192: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.809886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.809976: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.812017: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.813503: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.814367: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.816364: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.817849: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.818006: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.818028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.818474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.860301: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600185000 Hz
2020-09-16 07:37:43.860590: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5570e7790420 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.860613: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.863776: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.863833: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18687606959221026
Epoch: 0 Idx: 5000 Loss: 0.010605104273518273
Epoch: 1 Idx: 0 Loss: 0.017217160046333856
Epoch: 1 Idx: 5000 Loss: 0.04104690870422392
Epoch: 2 Idx: 0 Loss: 0.008431853264482658
Epoch: 2 Idx: 5000 Loss: 0.00860076941852243
Epoch: 3 Idx: 0 Loss: 0.01044467612832395
Epoch: 3 Idx: 5000 Loss: 0.021558438047490528
Epoch: 4 Idx: 0 Loss: 0.01622325442276165
Epoch: 4 Idx: 5000 Loss: 0.028629068795416407
Epoch: 5 Idx: 0 Loss: 0.018927537954696913
Epoch: 5 Idx: 5000 Loss: 0.0129152373528005
Epoch: 6 Idx: 0 Loss: 0.009119691338791985
Epoch: 6 Idx: 5000 Loss: 0.00881709702641236
Epoch: 7 Idx: 0 Loss: 0.013903396998624267
Epoch: 7 Idx: 5000 Loss: 0.022562087212839234
Epoch: 8 Idx: 0 Loss: 0.012093157787937724
Epoch: 8 Idx: 5000 Loss: 0.014985514212626585
Epoch: 9 Idx: 0 Loss: 0.027509319882347092
Epoch: 9 Idx: 5000 Loss: 0.013924814213934277
Epoch: 10 Idx: 0 Loss: 0.01690835612107219
Epoch: 10 Idx: 5000 Loss: 0.030631760213416775
Epoch: 11 Idx: 0 Loss: 0.016960953862588835
Epoch: 11 Idx: 5000 Loss: 0.018652711143105336
Epoch: 12 Idx: 0 Loss: 0.008763910191725875
Epoch: 12 Idx: 5000 Loss: 0.05201054753860529
Epoch: 13 Idx: 0 Loss: 0.016030854591360628
Epoch: 13 Idx: 5000 Loss: 0.010160305661552248
Epoch: 14 Idx: 0 Loss: 0.032438300855766745
Epoch: 14 Idx: 5000 Loss: 0.011561695093498725
Epoch: 15 Idx: 0 Loss: 0.01611062757531898
Epoch: 15 Idx: 5000 Loss: 0.00945423122169466
Epoch: 16 Idx: 0 Loss: 0.03390340919207328
Epoch: 16 Idx: 5000 Loss: 0.01308898907961718
Epoch: 17 Idx: 0 Loss: 0.017996834735095134
Epoch: 17 Idx: 5000 Loss: 0.018924584154744916
Epoch: 18 Idx: 0 Loss: 0.02648412883107875
Epoch: 18 Idx: 5000 Loss: 0.018128314715684074
Epoch: 19 Idx: 0 Loss: 0.014258379786544612
Epoch: 19 Idx: 5000 Loss: 0.0219087773076185
Epoch: 20 Idx: 0 Loss: 0.02859627657281271
Epoch: 20 Idx: 5000 Loss: 0.009813966180686173
Epoch: 21 Idx: 0 Loss: 0.011625635138546371
Epoch: 21 Idx: 5000 Loss: 0.04442304509881684
Epoch: 22 Idx: 0 Loss: 0.025088314133341935
Epoch: 22 Idx: 5000 Loss: 0.012619081545539129
Epoch: 23 Idx: 0 Loss: 0.014692120480473254
Epoch: 23 Idx: 5000 Loss: 0.012847339760603574
Epoch: 24 Idx: 0 Loss: 0.016325420175978555
Epoch: 24 Idx: 5000 Loss: 0.01105368412530703
Epoch: 25 Idx: 0 Loss: 0.023612321717486798
Epoch: 25 Idx: 5000 Loss: 0.00900586899072901
Epoch: 26 Idx: 0 Loss: 0.01215287859114153
Epoch: 26 Idx: 5000 Loss: 0.01752495007116659
Epoch: 27 Idx: 0 Loss: 0.010620784936294498
Epoch: 27 Idx: 5000 Loss: 0.023457794725434383
Epoch: 28 Idx: 0 Loss: 0.011196729985224856
Epoch: 28 Idx: 5000 Loss: 0.013612382501814173
Epoch: 29 Idx: 0 Loss: 0.016497677249045318
Epoch: 29 Idx: 5000 Loss: 0.016447531587961996
Epoch: 30 Idx: 0 Loss: 0.03210338654328714
Epoch: 30 Idx: 5000 Loss: 0.021400013802308465
Epoch: 31 Idx: 0 Loss: 0.010831190187919386
Epoch: 31 Idx: 5000 Loss: 0.013403725427900779
Epoch: 32 Idx: 0 Loss: 0.014910441310136769
Epoch: 32 Idx: 5000 Loss: 0.007445013949774407
Epoch: 33 Idx: 0 Loss: 0.009682373777212103
Epoch: 33 Idx: 5000 Loss: 0.010995064964605812
Epoch: 34 Idx: 0 Loss: 0.01827623986090349
Epoch: 34 Idx: 5000 Loss: 0.04116116778677546
Epoch: 35 Idx: 0 Loss: 0.00746291469072357
Epoch: 35 Idx: 5000 Loss: 0.011178334060317985
Epoch: 36 Idx: 0 Loss: 0.010725327207434507
Epoch: 36 Idx: 5000 Loss: 0.012088725962412563
Epoch: 37 Idx: 0 Loss: 0.019754538849266905
Epoch: 37 Idx: 5000 Loss: 0.005927885669887544
Epoch: 38 Idx: 0 Loss: 0.019307899928592435
Epoch: 38 Idx: 5000 Loss: 0.030322582650487966
Epoch: 39 Idx: 0 Loss: 0.014904580496243528
Epoch: 39 Idx: 5000 Loss: 0.023779050353795548
Epoch: 40 Idx: 0 Loss: 0.00639227322052858
Epoch: 40 Idx: 5000 Loss: 0.019691341381839984
Epoch: 41 Idx: 0 Loss: 0.020920572297761227
Epoch: 41 Idx: 5000 Loss: 0.01897130836752301
Epoch: 42 Idx: 0 Loss: 0.01243446454825996
Epoch: 42 Idx: 5000 Loss: 0.025921936126870562
Epoch: 43 Idx: 0 Loss: 0.00963270174553145
Epoch: 43 Idx: 5000 Loss: 0.020530255448190784
Epoch: 44 Idx: 0 Loss: 0.043041824395665285
Epoch: 44 Idx: 5000 Loss: 0.02674042756439204
Epoch: 45 Idx: 0 Loss: 0.007912305274632351
Epoch: 45 Idx: 5000 Loss: 0.02223342328232525
Epoch: 46 Idx: 0 Loss: 0.01078374968534945
Epoch: 46 Idx: 5000 Loss: 0.010263939055104558
Epoch: 47 Idx: 0 Loss: 0.006653514935136407
Epoch: 47 Idx: 5000 Loss: 0.012114346139506196
Epoch: 48 Idx: 0 Loss: 0.007617455666184235
Epoch: 48 Idx: 5000 Loss: 0.04136490305479988
Epoch: 49 Idx: 0 Loss: 0.023878665873735938
Epoch: 49 Idx: 5000 Loss: 0.021775328274068396
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2150304426448491
Epoch: 0 Idx: 5000 Loss: 0.021505939339407688
Epoch: 1 Idx: 0 Loss: 0.030431980234942844
Epoch: 1 Idx: 5000 Loss: 0.024734536980030124
Epoch: 2 Idx: 0 Loss: 0.03910209447482642
Epoch: 2 Idx: 5000 Loss: 0.018697111884884796
Epoch: 3 Idx: 0 Loss: 0.02122289399212212
Epoch: 3 Idx: 5000 Loss: 0.020897543382165547
Epoch: 4 Idx: 0 Loss: 0.026093121644810157
