2020-09-16 09:19:02.184352: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:19:11.100373: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:19:11.218409: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:19:11.218493: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:19:11.220420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:19:11.221843: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:19:11.222185: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:19:11.224019: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:19:11.225386: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:19:11.225558: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:19:11.225580: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:19:11.225934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:19:11.233631: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600145000 Hz
2020-09-16 09:19:11.233819: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5623b7087fe0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:19:11.233839: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:19:11.235745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:19:11.235773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19525583581573688
Epoch: 0 Idx: 5000 Loss: 0.018380065558867474
Epoch: 1 Idx: 0 Loss: 0.020091654899109017
Epoch: 1 Idx: 5000 Loss: 0.0062253986103575285
Epoch: 2 Idx: 0 Loss: 0.012219051702756133
Epoch: 2 Idx: 5000 Loss: 0.01751324147776277
Epoch: 3 Idx: 0 Loss: 0.011512816403777874
Epoch: 3 Idx: 5000 Loss: 0.03393643933706548
Epoch: 4 Idx: 0 Loss: 0.007960702745796716
Epoch: 4 Idx: 5000 Loss: 0.014386893613985124
Epoch: 5 Idx: 0 Loss: 0.014880786646921322
Epoch: 5 Idx: 5000 Loss: 0.0175534599530874
Epoch: 6 Idx: 0 Loss: 0.007583390419292116
Epoch: 6 Idx: 5000 Loss: 0.0070359939656827785
Epoch: 7 Idx: 0 Loss: 0.018788750480214483
Epoch: 7 Idx: 5000 Loss: 0.010659278019110137
Epoch: 8 Idx: 0 Loss: 0.020186133969925805
Epoch: 8 Idx: 5000 Loss: 0.007999987583903214
Epoch: 9 Idx: 0 Loss: 0.009676264374278334
Epoch: 9 Idx: 5000 Loss: 0.007705852526194209
Epoch: 10 Idx: 0 Loss: 0.02401168343310283
Epoch: 10 Idx: 5000 Loss: 0.019087562325126775
Epoch: 11 Idx: 0 Loss: 0.026959448982846707
Epoch: 11 Idx: 5000 Loss: 0.017990901016482708
Epoch: 12 Idx: 0 Loss: 0.009262847441378789
Epoch: 12 Idx: 5000 Loss: 0.007565721864760454
Epoch: 13 Idx: 0 Loss: 0.019110815387526188
Epoch: 13 Idx: 5000 Loss: 0.007537868104968907
Epoch: 14 Idx: 0 Loss: 0.021337695717732308
Epoch: 14 Idx: 5000 Loss: 0.009482227508461404
Epoch: 15 Idx: 0 Loss: 0.01179628511170322
Epoch: 15 Idx: 5000 Loss: 0.008174365525929263
Epoch: 16 Idx: 0 Loss: 0.011265405609574862
Epoch: 16 Idx: 5000 Loss: 0.019864134054298963
Epoch: 17 Idx: 0 Loss: 0.015004780230989008
Epoch: 17 Idx: 5000 Loss: 0.008356741754651549
Epoch: 18 Idx: 0 Loss: 0.01329212716893624
Epoch: 18 Idx: 5000 Loss: 0.035170788957337995
Epoch: 19 Idx: 0 Loss: 0.01491450518808711
Epoch: 19 Idx: 5000 Loss: 0.011626722835871269
Epoch: 20 Idx: 0 Loss: 0.010495481717525727
Epoch: 20 Idx: 5000 Loss: 0.01300934804458526
Epoch: 21 Idx: 0 Loss: 0.010463272175214785
Epoch: 21 Idx: 5000 Loss: 0.04201528921137556
Epoch: 22 Idx: 0 Loss: 0.008755506526683143
Epoch: 22 Idx: 5000 Loss: 0.014407114940878533
Epoch: 23 Idx: 0 Loss: 0.022633194188210297
Epoch: 23 Idx: 5000 Loss: 0.016947016130479053
Epoch: 24 Idx: 0 Loss: 0.029306182577296398
Epoch: 24 Idx: 5000 Loss: 0.017285438503759153
Epoch: 25 Idx: 0 Loss: 0.009098777178270925
Epoch: 25 Idx: 5000 Loss: 0.022513992956307304
Epoch: 26 Idx: 0 Loss: 0.020050989097609176
Epoch: 26 Idx: 5000 Loss: 0.010953124301169147
Epoch: 27 Idx: 0 Loss: 0.00833446017574014
Epoch: 27 Idx: 5000 Loss: 0.012078590991210803
Epoch: 28 Idx: 0 Loss: 0.00833222619252742
Epoch: 28 Idx: 5000 Loss: 0.013778357128242706
Epoch: 29 Idx: 0 Loss: 0.03811784125505175
Epoch: 29 Idx: 5000 Loss: 0.012486976789363868
Epoch: 30 Idx: 0 Loss: 0.013815516997764548
Epoch: 30 Idx: 5000 Loss: 0.008396147253070349
Epoch: 31 Idx: 0 Loss: 0.04739797690616327
Epoch: 31 Idx: 5000 Loss: 0.013423005499981721
Epoch: 32 Idx: 0 Loss: 0.016909650173677418
Epoch: 32 Idx: 5000 Loss: 0.006366183203579548
Epoch: 33 Idx: 0 Loss: 0.022333688283849212
Epoch: 33 Idx: 5000 Loss: 0.01751690078702759
Epoch: 34 Idx: 0 Loss: 0.013341328828707075
Epoch: 34 Idx: 5000 Loss: 0.023235274575523854
Epoch: 35 Idx: 0 Loss: 0.021501947922807175
Epoch: 35 Idx: 5000 Loss: 0.016614585812331977
Epoch: 36 Idx: 0 Loss: 0.008668720116143207
Epoch: 36 Idx: 5000 Loss: 0.035041129004974414
Epoch: 37 Idx: 0 Loss: 0.01878359474717669
Epoch: 37 Idx: 5000 Loss: 0.020436856888132803
Epoch: 38 Idx: 0 Loss: 0.008932941911816745
Epoch: 38 Idx: 5000 Loss: 0.016940916728408046
Epoch: 39 Idx: 0 Loss: 0.04705951480727431
Epoch: 39 Idx: 5000 Loss: 0.01653653813631873
Epoch: 40 Idx: 0 Loss: 0.013078455332523657
Epoch: 40 Idx: 5000 Loss: 0.018875012763902608
Epoch: 41 Idx: 0 Loss: 0.013108271452703074
Epoch: 41 Idx: 5000 Loss: 0.013364045336272275
Epoch: 42 Idx: 0 Loss: 0.013087773375542747
Epoch: 42 Idx: 5000 Loss: 0.013043024139982975
Epoch: 43 Idx: 0 Loss: 0.008477814284570246
Epoch: 43 Idx: 5000 Loss: 0.031685231846607265
Epoch: 44 Idx: 0 Loss: 0.01359916592935081
Epoch: 44 Idx: 5000 Loss: 0.00925784862006874
Epoch: 45 Idx: 0 Loss: 0.010363629563981788
Epoch: 45 Idx: 5000 Loss: 0.02429483395526849
Epoch: 46 Idx: 0 Loss: 0.018628703085248978
Epoch: 46 Idx: 5000 Loss: 0.01887835486198328
Epoch: 47 Idx: 0 Loss: 0.013452403961649982
Epoch: 47 Idx: 5000 Loss: 0.006953469728925243
Epoch: 48 Idx: 0 Loss: 0.012896098889190417
Epoch: 48 Idx: 5000 Loss: 0.02287553211336047
Epoch: 49 Idx: 0 Loss: 0.01537774402001278
Epoch: 49 Idx: 5000 Loss: 0.01088337689890698
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21988975918276094
Epoch: 0 Idx: 5000 Loss: 0.01605450886948942
Epoch: 1 Idx: 0 Loss: 0.009193570321234188
Epoch: 1 Idx: 5000 Loss: 0.01826552645905937
Epoch: 2 Idx: 0 Loss: 0.01815199854121609
