2020-09-16 07:37:37.268893: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.596223: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.711036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.711125: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.713114: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.714546: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.714927: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.716789: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.718165: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.718347: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.718370: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.718793: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.745871: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599980000 Hz
2020-09-16 07:37:47.746096: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c8247ff260 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.746117: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.748196: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.748234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1970996662188781
Epoch: 0 Idx: 5000 Loss: 0.01969449787623783
Epoch: 1 Idx: 0 Loss: 0.010697834563596183
Epoch: 1 Idx: 5000 Loss: 0.019901556389163938
Epoch: 2 Idx: 0 Loss: 0.005520253275921294
Epoch: 2 Idx: 5000 Loss: 0.016831612208448084
Epoch: 3 Idx: 0 Loss: 0.011694268138538121
Epoch: 3 Idx: 5000 Loss: 0.012011820669100866
Epoch: 4 Idx: 0 Loss: 0.009689674610715526
Epoch: 4 Idx: 5000 Loss: 0.0074589799911823325
Epoch: 5 Idx: 0 Loss: 0.01759024913094439
Epoch: 5 Idx: 5000 Loss: 0.010609204390117467
Epoch: 6 Idx: 0 Loss: 0.014739205589445203
Epoch: 6 Idx: 5000 Loss: 0.009175777406943763
Epoch: 7 Idx: 0 Loss: 0.013059487158788654
Epoch: 7 Idx: 5000 Loss: 0.010871330197449127
Epoch: 8 Idx: 0 Loss: 0.006754447468988966
Epoch: 8 Idx: 5000 Loss: 0.03619943223692365
Epoch: 9 Idx: 0 Loss: 0.03127146143992544
Epoch: 9 Idx: 5000 Loss: 0.012917726322232145
Epoch: 10 Idx: 0 Loss: 0.006800120839313625
Epoch: 10 Idx: 5000 Loss: 0.02482046978221484
Epoch: 11 Idx: 0 Loss: 0.06413694804499462
Epoch: 11 Idx: 5000 Loss: 0.009949985017731387
Epoch: 12 Idx: 0 Loss: 0.00610355119399738
Epoch: 12 Idx: 5000 Loss: 0.020723416868715323
Epoch: 13 Idx: 0 Loss: 0.009236566916468148
Epoch: 13 Idx: 5000 Loss: 0.009617323786935299
Epoch: 14 Idx: 0 Loss: 0.011607499470626068
Epoch: 14 Idx: 5000 Loss: 0.013565049535034318
Epoch: 15 Idx: 0 Loss: 0.018596688959762322
Epoch: 15 Idx: 5000 Loss: 0.012177501238838515
Epoch: 16 Idx: 0 Loss: 0.02595522234176928
Epoch: 16 Idx: 5000 Loss: 0.01160447676036154
Epoch: 17 Idx: 0 Loss: 0.008331617076341884
Epoch: 17 Idx: 5000 Loss: 0.008444357535780104
Epoch: 18 Idx: 0 Loss: 0.014958924098726149
Epoch: 18 Idx: 5000 Loss: 0.010159490667863978
Epoch: 19 Idx: 0 Loss: 0.021090254532144116
Epoch: 19 Idx: 5000 Loss: 0.023321087836843248
Epoch: 20 Idx: 0 Loss: 0.004458752677891839
Epoch: 20 Idx: 5000 Loss: 0.003883851005520064
Epoch: 21 Idx: 0 Loss: 0.01267318574689979
Epoch: 21 Idx: 5000 Loss: 0.01545398123551711
Epoch: 22 Idx: 0 Loss: 0.013343220886777321
Epoch: 22 Idx: 5000 Loss: 0.018226650174350757
Epoch: 23 Idx: 0 Loss: 0.035523560628177894
Epoch: 23 Idx: 5000 Loss: 0.02701505817774597
Epoch: 24 Idx: 0 Loss: 0.01003640533732407
Epoch: 24 Idx: 5000 Loss: 0.014385885258430146
Epoch: 25 Idx: 0 Loss: 0.008741778525545332
Epoch: 25 Idx: 5000 Loss: 0.016924105712785978
Epoch: 26 Idx: 0 Loss: 0.006287491339554865
Epoch: 26 Idx: 5000 Loss: 0.028510702369508274
Epoch: 27 Idx: 0 Loss: 0.01982099621874424
Epoch: 27 Idx: 5000 Loss: 0.006137732348232523
Epoch: 28 Idx: 0 Loss: 0.008495051310506301
Epoch: 28 Idx: 5000 Loss: 0.02153139265388622
Epoch: 29 Idx: 0 Loss: 0.008881476381617666
Epoch: 29 Idx: 5000 Loss: 0.01125413661137006
Epoch: 30 Idx: 0 Loss: 0.02006860414529471
Epoch: 30 Idx: 5000 Loss: 0.0064939307317517375
Epoch: 31 Idx: 0 Loss: 0.024796628903058494
Epoch: 31 Idx: 5000 Loss: 0.007519934473296076
Epoch: 32 Idx: 0 Loss: 0.009853961255804046
Epoch: 32 Idx: 5000 Loss: 0.015218822689553787
Epoch: 33 Idx: 0 Loss: 0.012695689445252026
Epoch: 33 Idx: 5000 Loss: 0.007925935969737348
Epoch: 34 Idx: 0 Loss: 0.01178993554289464
Epoch: 34 Idx: 5000 Loss: 0.029187468287704615
Epoch: 35 Idx: 0 Loss: 0.015322117049607622
Epoch: 35 Idx: 5000 Loss: 0.024686628426405843
Epoch: 36 Idx: 0 Loss: 0.04709512554347009
Epoch: 36 Idx: 5000 Loss: 0.022847326595616627
Epoch: 37 Idx: 0 Loss: 0.02477772648814003
Epoch: 37 Idx: 5000 Loss: 0.024649384707392388
Epoch: 38 Idx: 0 Loss: 0.014151396436492797
Epoch: 38 Idx: 5000 Loss: 0.01679024560772347
Epoch: 39 Idx: 0 Loss: 0.008837037824539911
Epoch: 39 Idx: 5000 Loss: 0.05185506780108035
Epoch: 40 Idx: 0 Loss: 0.010331098033629313
Epoch: 40 Idx: 5000 Loss: 0.007655269092633898
Epoch: 41 Idx: 0 Loss: 0.014612402887204251
Epoch: 41 Idx: 5000 Loss: 0.019215658099056784
Epoch: 42 Idx: 0 Loss: 0.013939596879712551
Epoch: 42 Idx: 5000 Loss: 0.008314701345031998
Epoch: 43 Idx: 0 Loss: 0.03446002322087717
Epoch: 43 Idx: 5000 Loss: 0.01100400662694144
Epoch: 44 Idx: 0 Loss: 0.009242123339289664
Epoch: 44 Idx: 5000 Loss: 0.011426758867313678
Epoch: 45 Idx: 0 Loss: 0.013618159475792316
Epoch: 45 Idx: 5000 Loss: 0.010743980100987038
Epoch: 46 Idx: 0 Loss: 0.012957160074130562
Epoch: 46 Idx: 5000 Loss: 0.012821093424859278
Epoch: 47 Idx: 0 Loss: 0.015409932051009892
Epoch: 47 Idx: 5000 Loss: 0.009591567037164838
Epoch: 48 Idx: 0 Loss: 0.015326142930584992
Epoch: 48 Idx: 5000 Loss: 0.022069454679544635
Epoch: 49 Idx: 0 Loss: 0.010141335562429932
Epoch: 49 Idx: 5000 Loss: 0.015982364900445346
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21531705159524175
Epoch: 0 Idx: 5000 Loss: 0.02739942906625904
Epoch: 1 Idx: 0 Loss: 0.03691001273728469
Epoch: 1 Idx: 5000 Loss: 0.008541724267315202
Epoch: 2 Idx: 0 Loss: 0.01940839597911386
