2020-09-16 10:03:18.234735: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.666684: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:27.770429: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:27.770522: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.772488: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:27.773936: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:27.774301: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:27.776236: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:27.777635: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:27.777826: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:27.777848: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:27.778162: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:27.785490: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 10:03:27.785678: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f8bc76d9f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:27.785698: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:27.787479: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:27.787504: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1819611722304894
Epoch: 0 Idx: 5000 Loss: 0.025203559195235918
Epoch: 1 Idx: 0 Loss: 0.014751777207563276
Epoch: 1 Idx: 5000 Loss: 0.03803772884051421
Epoch: 2 Idx: 0 Loss: 0.024801777368986935
Epoch: 2 Idx: 5000 Loss: 0.02094046291880132
Epoch: 3 Idx: 0 Loss: 0.015239693836865385
Epoch: 3 Idx: 5000 Loss: 0.02446877575794424
Epoch: 4 Idx: 0 Loss: 0.013921553863782951
Epoch: 4 Idx: 5000 Loss: 0.023196578780648208
Epoch: 5 Idx: 0 Loss: 0.020390101679270634
Epoch: 5 Idx: 5000 Loss: 0.03161491464949366
Epoch: 6 Idx: 0 Loss: 0.020371446423663373
Epoch: 6 Idx: 5000 Loss: 0.004842871177483849
Epoch: 7 Idx: 0 Loss: 0.022279216110785854
Epoch: 7 Idx: 5000 Loss: 0.015195277204924492
Epoch: 8 Idx: 0 Loss: 0.007807921868250086
Epoch: 8 Idx: 5000 Loss: 0.019575050575387647
Epoch: 9 Idx: 0 Loss: 0.013952043315847167
Epoch: 9 Idx: 5000 Loss: 0.017140329159539704
Epoch: 10 Idx: 0 Loss: 0.022516199395609376
Epoch: 10 Idx: 5000 Loss: 0.02336571206208259
Epoch: 11 Idx: 0 Loss: 0.013841888469604723
Epoch: 11 Idx: 5000 Loss: 0.01400402098202554
Epoch: 12 Idx: 0 Loss: 0.01408839733009462
Epoch: 12 Idx: 5000 Loss: 0.008766792282548567
Epoch: 13 Idx: 0 Loss: 0.013450366170827626
Epoch: 13 Idx: 5000 Loss: 0.008222701882474722
Epoch: 14 Idx: 0 Loss: 0.027990431248462087
Epoch: 14 Idx: 5000 Loss: 0.008009377791893342
Epoch: 15 Idx: 0 Loss: 0.0174458545849775
Epoch: 15 Idx: 5000 Loss: 0.016268375357116185
Epoch: 16 Idx: 0 Loss: 0.01484102112220477
Epoch: 16 Idx: 5000 Loss: 0.02425240618336527
Epoch: 17 Idx: 0 Loss: 0.015921543574857106
Epoch: 17 Idx: 5000 Loss: 0.06329929697506619
Epoch: 18 Idx: 0 Loss: 0.009794216983713307
Epoch: 18 Idx: 5000 Loss: 0.01027559296360437
Epoch: 19 Idx: 0 Loss: 0.01372800031560165
Epoch: 19 Idx: 5000 Loss: 0.016131328275002816
Epoch: 20 Idx: 0 Loss: 0.020649064462304093
Epoch: 20 Idx: 5000 Loss: 0.005468365905100201
Epoch: 21 Idx: 0 Loss: 0.016021873627654847
Epoch: 21 Idx: 5000 Loss: 0.025410062288427824
Epoch: 22 Idx: 0 Loss: 0.03413524723021537
Epoch: 22 Idx: 5000 Loss: 0.014054524822760678
Epoch: 23 Idx: 0 Loss: 0.032151448896790766
Epoch: 23 Idx: 5000 Loss: 0.024586700562560383
Epoch: 24 Idx: 0 Loss: 0.009865111676040216
Epoch: 24 Idx: 5000 Loss: 0.009621097455138903
Epoch: 25 Idx: 0 Loss: 0.010613513256366013
Epoch: 25 Idx: 5000 Loss: 0.017419363183919664
Epoch: 26 Idx: 0 Loss: 0.008535327152435847
Epoch: 26 Idx: 5000 Loss: 0.010390457021811607
Epoch: 27 Idx: 0 Loss: 0.012251509524189847
Epoch: 27 Idx: 5000 Loss: 0.01516599558130271
Epoch: 28 Idx: 0 Loss: 0.059656018914938345
Epoch: 28 Idx: 5000 Loss: 0.013827140655954176
Epoch: 29 Idx: 0 Loss: 0.021705893353147748
Epoch: 29 Idx: 5000 Loss: 0.013323805923707549
Epoch: 30 Idx: 0 Loss: 0.0354915982213176
Epoch: 30 Idx: 5000 Loss: 0.01761855676246433
Epoch: 31 Idx: 0 Loss: 0.03707515412285889
Epoch: 31 Idx: 5000 Loss: 0.012878112197319576
Epoch: 32 Idx: 0 Loss: 0.012485735064319606
Epoch: 32 Idx: 5000 Loss: 0.02083545401044604
Epoch: 33 Idx: 0 Loss: 0.04339259369175816
Epoch: 33 Idx: 5000 Loss: 0.01290285944582913
Epoch: 34 Idx: 0 Loss: 0.012300203987796559
Epoch: 34 Idx: 5000 Loss: 0.009438114803049218
Epoch: 35 Idx: 0 Loss: 0.00742360845363863
Epoch: 35 Idx: 5000 Loss: 0.022880480784101022
Epoch: 36 Idx: 0 Loss: 0.024719262304189294
Epoch: 36 Idx: 5000 Loss: 0.011101804410598336
Epoch: 37 Idx: 0 Loss: 0.01784797031996782
Epoch: 37 Idx: 5000 Loss: 0.018217552480918234
Epoch: 38 Idx: 0 Loss: 0.027936462964253093
Epoch: 38 Idx: 5000 Loss: 0.0140760619046331
Epoch: 39 Idx: 0 Loss: 0.014010187132562347
Epoch: 39 Idx: 5000 Loss: 0.03778188889658504
Epoch: 40 Idx: 0 Loss: 0.008453059913603258
Epoch: 40 Idx: 5000 Loss: 0.011295482789024291
Epoch: 41 Idx: 0 Loss: 0.018465765275048514
Epoch: 41 Idx: 5000 Loss: 0.008941449468408108
Epoch: 42 Idx: 0 Loss: 0.013100232366728769
Epoch: 42 Idx: 5000 Loss: 0.00727922441157423
Epoch: 43 Idx: 0 Loss: 0.012929156248895162
Epoch: 43 Idx: 5000 Loss: 0.008567000249293646
Epoch: 44 Idx: 0 Loss: 0.017655932001262094
Epoch: 44 Idx: 5000 Loss: 0.017666229596364734
Epoch: 45 Idx: 0 Loss: 0.005564176963234963
Epoch: 45 Idx: 5000 Loss: 0.015387714188757125
Epoch: 46 Idx: 0 Loss: 0.009002835700599492
Epoch: 46 Idx: 5000 Loss: 0.01308155009229263
Epoch: 47 Idx: 0 Loss: 0.009669836365362125
Epoch: 47 Idx: 5000 Loss: 0.011384333196187799
Epoch: 48 Idx: 0 Loss: 0.009262020687888782
Epoch: 48 Idx: 5000 Loss: 0.02802926671117827
Epoch: 49 Idx: 0 Loss: 0.02100378405652284
Epoch: 49 Idx: 5000 Loss: 0.036641371722592964
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2357449207198527
Epoch: 0 Idx: 5000 Loss: 0.024605455367796777
Epoch: 1 Idx: 0 Loss: 0.02839220713321724
Epoch: 1 Idx: 5000 Loss: 0.009626518043762997
Epoch: 2 Idx: 0 Loss: 0.012454259681736943
