2020-09-16 17:17:48.673507: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.169724: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:17:56.284277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:17:56.284362: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.286312: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:17:56.287844: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:17:56.288242: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:17:56.290267: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:17:56.291706: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:17:56.291878: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:17:56.291900: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:17:56.292208: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:17:56.299310: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 17:17:56.299468: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561eee9104b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:17:56.299488: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:17:56.301209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:17:56.301237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20458613002637754
Epoch: 0 Idx: 5000 Loss: 0.010803353939538966
Epoch: 1 Idx: 0 Loss: 0.00786905882079005
Epoch: 1 Idx: 5000 Loss: 0.028829237893325775
Epoch: 2 Idx: 0 Loss: 0.010478830391002959
Epoch: 2 Idx: 5000 Loss: 0.009013519289415094
Epoch: 3 Idx: 0 Loss: 0.01157202154361661
Epoch: 3 Idx: 5000 Loss: 0.013937071823656893
Epoch: 4 Idx: 0 Loss: 0.029228043418608
Epoch: 4 Idx: 5000 Loss: 0.02037516810746566
Epoch: 5 Idx: 0 Loss: 0.011873111630295259
Epoch: 5 Idx: 5000 Loss: 0.03511464894113882
Epoch: 6 Idx: 0 Loss: 0.010693608742869919
Epoch: 6 Idx: 5000 Loss: 0.008429393465759855
Epoch: 7 Idx: 0 Loss: 0.010327138839419108
Epoch: 7 Idx: 5000 Loss: 0.015277599421890081
Epoch: 8 Idx: 0 Loss: 0.0771065108752607
Epoch: 8 Idx: 5000 Loss: 0.01583074666561636
Epoch: 9 Idx: 0 Loss: 0.01713529764311358
Epoch: 9 Idx: 5000 Loss: 0.009476696656618955
Epoch: 10 Idx: 0 Loss: 0.03383908320879645
Epoch: 10 Idx: 5000 Loss: 0.016632859950433208
Epoch: 11 Idx: 0 Loss: 0.008998545783614701
Epoch: 11 Idx: 5000 Loss: 0.030830221601222795
Epoch: 12 Idx: 0 Loss: 0.012635027852896843
Epoch: 12 Idx: 5000 Loss: 0.031542098313821404
Epoch: 13 Idx: 0 Loss: 0.023614904085676965
Epoch: 13 Idx: 5000 Loss: 0.031127380644984572
Epoch: 14 Idx: 0 Loss: 0.017797030860751177
Epoch: 14 Idx: 5000 Loss: 0.028836698781380288
Epoch: 15 Idx: 0 Loss: 0.03320091853175533
Epoch: 15 Idx: 5000 Loss: 0.01792094240465685
Epoch: 16 Idx: 0 Loss: 0.029996847935946702
Epoch: 16 Idx: 5000 Loss: 0.01562806114607504
Epoch: 17 Idx: 0 Loss: 0.014774896850728358
Epoch: 17 Idx: 5000 Loss: 0.013217300640330007
Epoch: 18 Idx: 0 Loss: 0.016572473296390885
Epoch: 18 Idx: 5000 Loss: 0.016948813141627085
Epoch: 19 Idx: 0 Loss: 0.011285037026468204
Epoch: 19 Idx: 5000 Loss: 0.010481567903775914
Epoch: 20 Idx: 0 Loss: 0.0073573643304402385
Epoch: 20 Idx: 5000 Loss: 0.034953389110797865
Epoch: 21 Idx: 0 Loss: 0.029634701950355245
Epoch: 21 Idx: 5000 Loss: 0.013738886639667939
Epoch: 22 Idx: 0 Loss: 0.02801236935496166
Epoch: 22 Idx: 5000 Loss: 0.014693399046468866
Epoch: 23 Idx: 0 Loss: 0.032975572077907425
Epoch: 23 Idx: 5000 Loss: 0.027652236429824603
Epoch: 24 Idx: 0 Loss: 0.011513872144347747
Epoch: 24 Idx: 5000 Loss: 0.029233593112416342
Epoch: 25 Idx: 0 Loss: 0.01101388875673198
Epoch: 25 Idx: 5000 Loss: 0.020955240883886103
Epoch: 26 Idx: 0 Loss: 0.005972267693484046
Epoch: 26 Idx: 5000 Loss: 0.007733386929112285
Epoch: 27 Idx: 0 Loss: 0.015050409535702136
Epoch: 27 Idx: 5000 Loss: 0.010604131930609755
Epoch: 28 Idx: 0 Loss: 0.02319899085655627
Epoch: 28 Idx: 5000 Loss: 0.03042833354984628
Epoch: 29 Idx: 0 Loss: 0.012758134600725975
Epoch: 29 Idx: 5000 Loss: 0.03090656679983106
Epoch: 30 Idx: 0 Loss: 0.015065813297439234
Epoch: 30 Idx: 5000 Loss: 0.022612879656015952
Epoch: 31 Idx: 0 Loss: 0.011215991170050423
Epoch: 31 Idx: 5000 Loss: 0.0161982544599579
Epoch: 32 Idx: 0 Loss: 0.020579707878472644
Epoch: 32 Idx: 5000 Loss: 0.018959179042033217
Epoch: 33 Idx: 0 Loss: 0.012310618950986757
Epoch: 33 Idx: 5000 Loss: 0.016491631406987697
Epoch: 34 Idx: 0 Loss: 0.007820713253297206
Epoch: 34 Idx: 5000 Loss: 0.01512008839078241
Epoch: 35 Idx: 0 Loss: 0.02255278128342936
Epoch: 35 Idx: 5000 Loss: 0.012215884494129938
Epoch: 36 Idx: 0 Loss: 0.013200836375754048
Epoch: 36 Idx: 5000 Loss: 0.011084216501497964
Epoch: 37 Idx: 0 Loss: 0.0306562281383378
Epoch: 37 Idx: 5000 Loss: 0.03959323794776843
Epoch: 38 Idx: 0 Loss: 0.010994799515718405
Epoch: 38 Idx: 5000 Loss: 0.018958296642904715
Epoch: 39 Idx: 0 Loss: 0.010399284385120854
Epoch: 39 Idx: 5000 Loss: 0.022743423660480617
Epoch: 40 Idx: 0 Loss: 0.006417765697098699
Epoch: 40 Idx: 5000 Loss: 0.018880027193152092
Epoch: 41 Idx: 0 Loss: 0.013296131233689175
Epoch: 41 Idx: 5000 Loss: 0.021862576793730874
Epoch: 42 Idx: 0 Loss: 0.01202566041369711
Epoch: 42 Idx: 5000 Loss: 0.01242822890730084
Epoch: 43 Idx: 0 Loss: 0.01085709034029676
Epoch: 43 Idx: 5000 Loss: 0.014387580408437222
Epoch: 44 Idx: 0 Loss: 0.007377587106539755
Epoch: 44 Idx: 5000 Loss: 0.02873985448186142
Epoch: 45 Idx: 0 Loss: 0.00977829703718532
Epoch: 45 Idx: 5000 Loss: 0.007939722858056612
Epoch: 46 Idx: 0 Loss: 0.009676588212358016
Epoch: 46 Idx: 5000 Loss: 0.00589378087279451
Epoch: 47 Idx: 0 Loss: 0.0330928954250128
Epoch: 47 Idx: 5000 Loss: 0.010309276796806877
Epoch: 48 Idx: 0 Loss: 0.035217931790889265
Epoch: 48 Idx: 5000 Loss: 0.031092432887013965
Epoch: 49 Idx: 0 Loss: 0.007039923336466934
Epoch: 49 Idx: 5000 Loss: 0.017792185603804946
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2163465210672938
Epoch: 0 Idx: 5000 Loss: 0.009233937207678527
Epoch: 1 Idx: 0 Loss: 0.013224775970841245
Epoch: 1 Idx: 5000 Loss: 0.011765036047884913
Epoch: 2 Idx: 0 Loss: 0.018599356060350913
Epoch: 2 Idx: 5000 Loss: 0.008351470081220214
Epoch: 3 Idx: 0 Loss: 0.02647175079783264
Epoch: 3 Idx: 5000 Loss: 0.0134040528798756
Epoch: 4 Idx: 0 Loss: 0.031400840818850355
