2020-09-16 17:17:48.683805: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.231899: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:17:56.389873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:17:56.389983: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.392109: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:17:56.393765: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:17:56.394808: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:17:56.396866: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:17:56.398433: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:17:56.398601: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:17:56.398623: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:17:56.399003: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:17:56.407042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600110000 Hz
2020-09-16 17:17:56.407241: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3d072df80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:17:56.407262: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:17:56.409281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:17:56.409333: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18392259906085354
Epoch: 0 Idx: 5000 Loss: 0.018541730742335404
Epoch: 1 Idx: 0 Loss: 0.043184025800639625
Epoch: 1 Idx: 5000 Loss: 0.008556334791467942
Epoch: 2 Idx: 0 Loss: 0.010183345335666987
Epoch: 2 Idx: 5000 Loss: 0.03113552230225
Epoch: 3 Idx: 0 Loss: 0.009801330883669442
Epoch: 3 Idx: 5000 Loss: 0.02457247371804028
Epoch: 4 Idx: 0 Loss: 0.011347324918039628
Epoch: 4 Idx: 5000 Loss: 0.02276306189218817
Epoch: 5 Idx: 0 Loss: 0.012607030244820454
Epoch: 5 Idx: 5000 Loss: 0.014406265028316548
Epoch: 6 Idx: 0 Loss: 0.017824689865812853
Epoch: 6 Idx: 5000 Loss: 0.016806466802596155
Epoch: 7 Idx: 0 Loss: 0.011025825590072723
Epoch: 7 Idx: 5000 Loss: 0.023594381766214104
Epoch: 8 Idx: 0 Loss: 0.017690608892378393
Epoch: 8 Idx: 5000 Loss: 0.012428460326473902
Epoch: 9 Idx: 0 Loss: 0.0100384384274411
Epoch: 9 Idx: 5000 Loss: 0.005565678407183984
Epoch: 10 Idx: 0 Loss: 0.014680767606486893
Epoch: 10 Idx: 5000 Loss: 0.015411084982731124
Epoch: 11 Idx: 0 Loss: 0.026985795109089175
Epoch: 11 Idx: 5000 Loss: 0.012100611435680654
Epoch: 12 Idx: 0 Loss: 0.008123525425233636
Epoch: 12 Idx: 5000 Loss: 0.012998349720059765
Epoch: 13 Idx: 0 Loss: 0.016612226313375045
Epoch: 13 Idx: 5000 Loss: 0.021575832805708857
Epoch: 14 Idx: 0 Loss: 0.059282440754734135
Epoch: 14 Idx: 5000 Loss: 0.013548374158534904
Epoch: 15 Idx: 0 Loss: 0.010350688389448118
Epoch: 15 Idx: 5000 Loss: 0.017435783236949574
Epoch: 16 Idx: 0 Loss: 0.01061308249151865
Epoch: 16 Idx: 5000 Loss: 0.011398370173946962
Epoch: 17 Idx: 0 Loss: 0.01626458811800942
Epoch: 17 Idx: 5000 Loss: 0.021950890231000532
Epoch: 18 Idx: 0 Loss: 0.019249835055765503
Epoch: 18 Idx: 5000 Loss: 0.034900693287547
Epoch: 19 Idx: 0 Loss: 0.0237260585756138
Epoch: 19 Idx: 5000 Loss: 0.008750920562701851
Epoch: 20 Idx: 0 Loss: 0.008609549874927448
Epoch: 20 Idx: 5000 Loss: 0.01021545656939327
Epoch: 21 Idx: 0 Loss: 0.03235478852059288
Epoch: 21 Idx: 5000 Loss: 0.03365489742470411
Epoch: 22 Idx: 0 Loss: 0.021618470683861035
Epoch: 22 Idx: 5000 Loss: 0.02256048151192368
Epoch: 23 Idx: 0 Loss: 0.031356894042669
Epoch: 23 Idx: 5000 Loss: 0.012171219623286192
Epoch: 24 Idx: 0 Loss: 0.01648870723040903
Epoch: 24 Idx: 5000 Loss: 0.00887706130558923
Epoch: 25 Idx: 0 Loss: 0.027337704605409907
Epoch: 25 Idx: 5000 Loss: 0.0325656306428668
Epoch: 26 Idx: 0 Loss: 0.01050005920676102
Epoch: 26 Idx: 5000 Loss: 0.03025145639616867
Epoch: 27 Idx: 0 Loss: 0.009479996427143122
Epoch: 27 Idx: 5000 Loss: 0.014286270945653958
Epoch: 28 Idx: 0 Loss: 0.01998065818779237
Epoch: 28 Idx: 5000 Loss: 0.00829277910731662
Epoch: 29 Idx: 0 Loss: 0.035452501143797825
Epoch: 29 Idx: 5000 Loss: 0.008777256050495771
Epoch: 30 Idx: 0 Loss: 0.03972707221731897
Epoch: 30 Idx: 5000 Loss: 0.004670410633299777
Epoch: 31 Idx: 0 Loss: 0.011414536589907842
Epoch: 31 Idx: 5000 Loss: 0.016245685519508217
Epoch: 32 Idx: 0 Loss: 0.017575134170305443
Epoch: 32 Idx: 5000 Loss: 0.02072475504411005
Epoch: 33 Idx: 0 Loss: 0.006902212027801342
Epoch: 33 Idx: 5000 Loss: 0.018680284452233874
Epoch: 34 Idx: 0 Loss: 0.009397491786936713
Epoch: 34 Idx: 5000 Loss: 0.010400599158762581
Epoch: 35 Idx: 0 Loss: 0.010413534343418159
Epoch: 35 Idx: 5000 Loss: 0.015398799403539016
Epoch: 36 Idx: 0 Loss: 0.02423970168801266
Epoch: 36 Idx: 5000 Loss: 0.018620766147538364
Epoch: 37 Idx: 0 Loss: 0.03402232858640658
Epoch: 37 Idx: 5000 Loss: 0.014383255425475399
Epoch: 38 Idx: 0 Loss: 0.012215670962501132
Epoch: 38 Idx: 5000 Loss: 0.010554521066826765
Epoch: 39 Idx: 0 Loss: 0.013124299711116049
Epoch: 39 Idx: 5000 Loss: 0.019617624346372833
Epoch: 40 Idx: 0 Loss: 0.010615853166987372
Epoch: 40 Idx: 5000 Loss: 0.012900950399803646
Epoch: 41 Idx: 0 Loss: 0.013837304112578759
Epoch: 41 Idx: 5000 Loss: 0.015002252572455119
Epoch: 42 Idx: 0 Loss: 0.009236956133342208
Epoch: 42 Idx: 5000 Loss: 0.0067629126606161835
Epoch: 43 Idx: 0 Loss: 0.009860288428149263
Epoch: 43 Idx: 5000 Loss: 0.02207688396696013
Epoch: 44 Idx: 0 Loss: 0.009781916006866512
Epoch: 44 Idx: 5000 Loss: 0.01692215919804641
Epoch: 45 Idx: 0 Loss: 0.015139250411282237
Epoch: 45 Idx: 5000 Loss: 0.014511020096056752
Epoch: 46 Idx: 0 Loss: 0.013811721779282488
Epoch: 46 Idx: 5000 Loss: 0.01371927372281798
Epoch: 47 Idx: 0 Loss: 0.01509118778649534
Epoch: 47 Idx: 5000 Loss: 0.01731742415845301
Epoch: 48 Idx: 0 Loss: 0.01486530394557355
Epoch: 48 Idx: 5000 Loss: 0.03547266221766872
Epoch: 49 Idx: 0 Loss: 0.018407686690933484
Epoch: 49 Idx: 5000 Loss: 0.009585107678203954
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23460105742637172
Epoch: 0 Idx: 5000 Loss: 0.013551295912684821
Epoch: 1 Idx: 0 Loss: 0.01932555156900734
Epoch: 1 Idx: 5000 Loss: 0.010165000040439204
Epoch: 2 Idx: 0 Loss: 0.02934590571673167
Epoch: 2 Idx: 5000 Loss: 0.01612812847053312
Epoch: 3 Idx: 0 Loss: 0.021194651886012012
Epoch: 3 Idx: 5000 Loss: 0.044717632449164095
Epoch: 4 Idx: 0 Loss: 0.02011084572678599
