2020-09-16 07:37:37.193950: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.434281: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.545308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.545380: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.547429: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.570031: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.588188: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.598621: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.600091: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.600248: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.600270: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.600687: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.625798: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600160000 Hz
2020-09-16 07:37:47.626021: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1b998bc90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.626041: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.628097: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.628118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18282076388002172
Epoch: 0 Idx: 5000 Loss: 0.0043731891103035965
Epoch: 1 Idx: 0 Loss: 0.020125889120094782
Epoch: 1 Idx: 5000 Loss: 0.032890498247877396
Epoch: 2 Idx: 0 Loss: 0.009008565369860444
Epoch: 2 Idx: 5000 Loss: 0.016634444730504037
Epoch: 3 Idx: 0 Loss: 0.022597674336618495
Epoch: 3 Idx: 5000 Loss: 0.010589977687407534
Epoch: 4 Idx: 0 Loss: 0.01754976443566926
Epoch: 4 Idx: 5000 Loss: 0.011529932121268575
Epoch: 5 Idx: 0 Loss: 0.007086982743260223
Epoch: 5 Idx: 5000 Loss: 0.013750047319626958
Epoch: 6 Idx: 0 Loss: 0.021510263528473798
Epoch: 6 Idx: 5000 Loss: 0.01351762065628901
Epoch: 7 Idx: 0 Loss: 0.03120462481598072
Epoch: 7 Idx: 5000 Loss: 0.017617518722254127
Epoch: 8 Idx: 0 Loss: 0.042208252319028264
Epoch: 8 Idx: 5000 Loss: 0.010576879415614833
Epoch: 9 Idx: 0 Loss: 0.011293457141573848
Epoch: 9 Idx: 5000 Loss: 0.01574710904929957
Epoch: 10 Idx: 0 Loss: 0.02308750749226224
Epoch: 10 Idx: 5000 Loss: 0.015688677678527628
Epoch: 11 Idx: 0 Loss: 0.006434853415575078
Epoch: 11 Idx: 5000 Loss: 0.011208197607501061
Epoch: 12 Idx: 0 Loss: 0.010165076460782723
Epoch: 12 Idx: 5000 Loss: 0.013573622096809342
Epoch: 13 Idx: 0 Loss: 0.02144891720912666
Epoch: 13 Idx: 5000 Loss: 0.013836890302071726
Epoch: 14 Idx: 0 Loss: 0.020161922743208584
Epoch: 14 Idx: 5000 Loss: 0.030165292844660768
Epoch: 15 Idx: 0 Loss: 0.014131322070700291
Epoch: 15 Idx: 5000 Loss: 0.0352319820058653
Epoch: 16 Idx: 0 Loss: 0.014623524884113542
Epoch: 16 Idx: 5000 Loss: 0.011713059145652838
Epoch: 17 Idx: 0 Loss: 0.009967720571116655
Epoch: 17 Idx: 5000 Loss: 0.015635904487681908
Epoch: 18 Idx: 0 Loss: 0.025682795816158833
Epoch: 18 Idx: 5000 Loss: 0.02741829845514086
Epoch: 19 Idx: 0 Loss: 0.019372355837245604
Epoch: 19 Idx: 5000 Loss: 0.020087380212259906
Epoch: 20 Idx: 0 Loss: 0.01049853908938048
Epoch: 20 Idx: 5000 Loss: 0.0216963411965961
Epoch: 21 Idx: 0 Loss: 0.008750618177568482
Epoch: 21 Idx: 5000 Loss: 0.038019462672591875
Epoch: 22 Idx: 0 Loss: 0.024814869854308044
Epoch: 22 Idx: 5000 Loss: 0.02324451038268759
Epoch: 23 Idx: 0 Loss: 0.010456257189898798
Epoch: 23 Idx: 5000 Loss: 0.018555645160670427
Epoch: 24 Idx: 0 Loss: 0.011358491921997197
Epoch: 24 Idx: 5000 Loss: 0.008406400162429656
Epoch: 25 Idx: 0 Loss: 0.020421667625211852
Epoch: 25 Idx: 5000 Loss: 0.024065757684489902
Epoch: 26 Idx: 0 Loss: 0.027782634594485742
Epoch: 26 Idx: 5000 Loss: 0.018326322224208803
Epoch: 27 Idx: 0 Loss: 0.011758950714673038
Epoch: 27 Idx: 5000 Loss: 0.014550566958431993
Epoch: 28 Idx: 0 Loss: 0.010667240495535269
Epoch: 28 Idx: 5000 Loss: 0.050404415530203264
Epoch: 29 Idx: 0 Loss: 0.017284799351270613
Epoch: 29 Idx: 5000 Loss: 0.029817951842164576
Epoch: 30 Idx: 0 Loss: 0.01883392886073027
Epoch: 30 Idx: 5000 Loss: 0.009335381790096835
Epoch: 31 Idx: 0 Loss: 0.012553130690684575
Epoch: 31 Idx: 5000 Loss: 0.011305419471991353
Epoch: 32 Idx: 0 Loss: 0.0315119276126538
Epoch: 32 Idx: 5000 Loss: 0.013970978317483092
Epoch: 33 Idx: 0 Loss: 0.03937060775417958
Epoch: 33 Idx: 5000 Loss: 0.006854963052164912
Epoch: 34 Idx: 0 Loss: 0.01452642456622506
Epoch: 34 Idx: 5000 Loss: 0.008528159462221015
Epoch: 35 Idx: 0 Loss: 0.0139664275180048
Epoch: 35 Idx: 5000 Loss: 0.01730916863565891
Epoch: 36 Idx: 0 Loss: 0.00804267451357739
Epoch: 36 Idx: 5000 Loss: 0.012168830302733687
Epoch: 37 Idx: 0 Loss: 0.03193847166035292
Epoch: 37 Idx: 5000 Loss: 0.015549006732812055
Epoch: 38 Idx: 0 Loss: 0.01962550862531082
Epoch: 38 Idx: 5000 Loss: 0.023922590716920378
Epoch: 39 Idx: 0 Loss: 0.05145140499240203
Epoch: 39 Idx: 5000 Loss: 0.01724607320653758
Epoch: 40 Idx: 0 Loss: 0.0090817827643002
Epoch: 40 Idx: 5000 Loss: 0.01575545173866611
Epoch: 41 Idx: 0 Loss: 0.020046131597166655
Epoch: 41 Idx: 5000 Loss: 0.02112781299290445
Epoch: 42 Idx: 0 Loss: 0.037425468765352785
Epoch: 42 Idx: 5000 Loss: 0.020099269146376508
Epoch: 43 Idx: 0 Loss: 0.009891882152854806
Epoch: 43 Idx: 5000 Loss: 0.025412930248857712
Epoch: 44 Idx: 0 Loss: 0.012455925514673722
Epoch: 44 Idx: 5000 Loss: 0.018408499588325564
Epoch: 45 Idx: 0 Loss: 0.022822721883852218
Epoch: 45 Idx: 5000 Loss: 0.015219941713929397
Epoch: 46 Idx: 0 Loss: 0.03641690477350125
Epoch: 46 Idx: 5000 Loss: 0.020414463096170257
Epoch: 47 Idx: 0 Loss: 0.007666397337838414
Epoch: 47 Idx: 5000 Loss: 0.011454319844143072
Epoch: 48 Idx: 0 Loss: 0.020296663273377927
Epoch: 48 Idx: 5000 Loss: 0.012802999549167596
Epoch: 49 Idx: 0 Loss: 0.02765713846138496
Epoch: 49 Idx: 5000 Loss: 0.017569755577614844
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22493246047142307
Epoch: 0 Idx: 5000 Loss: 0.014662600566334956
Epoch: 1 Idx: 0 Loss: 0.028635045683793908
Epoch: 1 Idx: 5000 Loss: 0.029488217722765844
Epoch: 2 Idx: 0 Loss: 0.024090255043354575
