2020-09-16 10:03:34.391282: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.061121: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:43.176861: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:43.176953: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.178959: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:43.180519: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:43.180947: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:43.182943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:43.184329: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:43.184483: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:43.184504: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:43.184819: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:43.192054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599895000 Hz
2020-09-16 10:03:43.192227: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5643e9cdce60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:43.192245: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:43.194067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:43.194094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18080786030041052
Epoch: 0 Idx: 5000 Loss: 0.02311113815487744
Epoch: 1 Idx: 0 Loss: 0.038193363115942784
Epoch: 1 Idx: 5000 Loss: 0.015804618069328376
Epoch: 2 Idx: 0 Loss: 0.007914076603403427
Epoch: 2 Idx: 5000 Loss: 0.011540606449990654
Epoch: 3 Idx: 0 Loss: 0.024476096806251155
Epoch: 3 Idx: 5000 Loss: 0.012943014770284799
Epoch: 4 Idx: 0 Loss: 0.02311921332872113
Epoch: 4 Idx: 5000 Loss: 0.012355587927147397
Epoch: 5 Idx: 0 Loss: 0.023100340019219845
Epoch: 5 Idx: 5000 Loss: 0.006976322199741175
Epoch: 6 Idx: 0 Loss: 0.025124132172682962
Epoch: 6 Idx: 5000 Loss: 0.012588233259942967
Epoch: 7 Idx: 0 Loss: 0.004030438573509269
Epoch: 7 Idx: 5000 Loss: 0.01948360528919295
Epoch: 8 Idx: 0 Loss: 0.014477521331963162
Epoch: 8 Idx: 5000 Loss: 0.009856761050406303
Epoch: 9 Idx: 0 Loss: 0.011396541795340179
Epoch: 9 Idx: 5000 Loss: 0.03274149030415681
Epoch: 10 Idx: 0 Loss: 0.02655494889645759
Epoch: 10 Idx: 5000 Loss: 0.01466225379057274
Epoch: 11 Idx: 0 Loss: 0.0036547121109329343
Epoch: 11 Idx: 5000 Loss: 0.01287959300297638
Epoch: 12 Idx: 0 Loss: 0.012620151554356238
Epoch: 12 Idx: 5000 Loss: 0.012907000622985988
Epoch: 13 Idx: 0 Loss: 0.012439379601657863
Epoch: 13 Idx: 5000 Loss: 0.006153757776804441
Epoch: 14 Idx: 0 Loss: 0.03404841005606463
Epoch: 14 Idx: 5000 Loss: 0.03652222823968773
Epoch: 15 Idx: 0 Loss: 0.014836129174005099
Epoch: 15 Idx: 5000 Loss: 0.014550764431824485
Epoch: 16 Idx: 0 Loss: 0.005253940835730458
Epoch: 16 Idx: 5000 Loss: 0.01368499809484506
Epoch: 17 Idx: 0 Loss: 0.021571522623003776
Epoch: 17 Idx: 5000 Loss: 0.0065238389558099665
Epoch: 18 Idx: 0 Loss: 0.020898438434976303
Epoch: 18 Idx: 5000 Loss: 0.017443765462291337
Epoch: 19 Idx: 0 Loss: 0.020561415825432673
Epoch: 19 Idx: 5000 Loss: 0.007935309809816904
Epoch: 20 Idx: 0 Loss: 0.011222890943857653
Epoch: 20 Idx: 5000 Loss: 0.005769066743318355
Epoch: 21 Idx: 0 Loss: 0.014350826612066346
Epoch: 21 Idx: 5000 Loss: 0.02557000072656394
Epoch: 22 Idx: 0 Loss: 0.02869563668238746
Epoch: 22 Idx: 5000 Loss: 0.042697151280727
Epoch: 23 Idx: 0 Loss: 0.013123597438438318
Epoch: 23 Idx: 5000 Loss: 0.011612352923825672
Epoch: 24 Idx: 0 Loss: 0.021640146107302385
Epoch: 24 Idx: 5000 Loss: 0.019633662670654806
Epoch: 25 Idx: 0 Loss: 0.010503775609457342
Epoch: 25 Idx: 5000 Loss: 0.024741834033547377
Epoch: 26 Idx: 0 Loss: 0.018200194123693683
Epoch: 26 Idx: 5000 Loss: 0.013121706343494908
Epoch: 27 Idx: 0 Loss: 0.007533760110707739
Epoch: 27 Idx: 5000 Loss: 0.008534129215170497
Epoch: 28 Idx: 0 Loss: 0.006976367644235755
Epoch: 28 Idx: 5000 Loss: 0.019963303633531607
Epoch: 29 Idx: 0 Loss: 0.02271957933876808
Epoch: 29 Idx: 5000 Loss: 0.0076264903332420985
Epoch: 30 Idx: 0 Loss: 0.00928126334066682
Epoch: 30 Idx: 5000 Loss: 0.008043993752405793
Epoch: 31 Idx: 0 Loss: 0.01720219557508099
Epoch: 31 Idx: 5000 Loss: 0.00822631848847034
Epoch: 32 Idx: 0 Loss: 0.01064281632232528
Epoch: 32 Idx: 5000 Loss: 0.011737903308970805
Epoch: 33 Idx: 0 Loss: 0.014553610163567725
Epoch: 33 Idx: 5000 Loss: 0.014032516545238266
Epoch: 34 Idx: 0 Loss: 0.009252847684192338
Epoch: 34 Idx: 5000 Loss: 0.01522497464212886
Epoch: 35 Idx: 0 Loss: 0.013124954786658772
Epoch: 35 Idx: 5000 Loss: 0.0149855832119122
Epoch: 36 Idx: 0 Loss: 0.01663006832634269
Epoch: 36 Idx: 5000 Loss: 0.02598006671906955
Epoch: 37 Idx: 0 Loss: 0.009313546242752362
Epoch: 37 Idx: 5000 Loss: 0.04634375736327995
Epoch: 38 Idx: 0 Loss: 0.028382005420706326
Epoch: 38 Idx: 5000 Loss: 0.031553108769017665
Epoch: 39 Idx: 0 Loss: 0.011936694694789033
Epoch: 39 Idx: 5000 Loss: 0.024211271106141602
Epoch: 40 Idx: 0 Loss: 0.009753682414238626
Epoch: 40 Idx: 5000 Loss: 0.01723665240235995
Epoch: 41 Idx: 0 Loss: 0.0237951371937722
Epoch: 41 Idx: 5000 Loss: 0.02528323389095658
Epoch: 42 Idx: 0 Loss: 0.008417085732302026
Epoch: 42 Idx: 5000 Loss: 0.007004881497368511
Epoch: 43 Idx: 0 Loss: 0.02501589251651397
Epoch: 43 Idx: 5000 Loss: 0.019474892521731325
Epoch: 44 Idx: 0 Loss: 0.012782284675605174
Epoch: 44 Idx: 5000 Loss: 0.015576527916168682
Epoch: 45 Idx: 0 Loss: 0.0040636868065103485
Epoch: 45 Idx: 5000 Loss: 0.01179048133962368
Epoch: 46 Idx: 0 Loss: 0.019269141535876364
Epoch: 46 Idx: 5000 Loss: 0.028646962269862627
Epoch: 47 Idx: 0 Loss: 0.012514039681123716
Epoch: 47 Idx: 5000 Loss: 0.015128342840087532
Epoch: 48 Idx: 0 Loss: 0.016076550821899946
Epoch: 48 Idx: 5000 Loss: 0.017733397996785027
Epoch: 49 Idx: 0 Loss: 0.023098588411965937
Epoch: 49 Idx: 5000 Loss: 0.020200192347033984
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2217682819565629
Epoch: 0 Idx: 5000 Loss: 0.03476031995648379
Epoch: 1 Idx: 0 Loss: 0.04275109989831337
Epoch: 1 Idx: 5000 Loss: 0.01901516391904606
Epoch: 2 Idx: 0 Loss: 0.008549162947069753
