2020-09-16 10:11:44.613622: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:53.124344: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:11:53.239720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:11:53.239803: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:53.241790: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:11:53.243386: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:11:53.244304: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:11:53.246382: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:11:53.247937: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:11:53.248154: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:11:53.248175: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:11:53.248560: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:11:53.256364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600280000 Hz
2020-09-16 10:11:53.256532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5632d511f010 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:11:53.256553: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:11:53.258542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:11:53.258581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.21019003530453004
Epoch: 0 Idx: 5000 Loss: 0.005516857139961432
Epoch: 1 Idx: 0 Loss: 0.021028283190953862
Epoch: 1 Idx: 5000 Loss: 0.01616965170990072
Epoch: 2 Idx: 0 Loss: 0.037456068378096584
Epoch: 2 Idx: 5000 Loss: 0.010300162847284425
Epoch: 3 Idx: 0 Loss: 0.018641404426026076
Epoch: 3 Idx: 5000 Loss: 0.047265973360258076
Epoch: 4 Idx: 0 Loss: 0.045321609379621305
Epoch: 4 Idx: 5000 Loss: 0.013182206915428644
Epoch: 5 Idx: 0 Loss: 0.012860348617923938
Epoch: 5 Idx: 5000 Loss: 0.016939394981986412
Epoch: 6 Idx: 0 Loss: 0.022434517736813597
Epoch: 6 Idx: 5000 Loss: 0.01082567268669116
Epoch: 7 Idx: 0 Loss: 0.014580315297409328
Epoch: 7 Idx: 5000 Loss: 0.021676172671912863
Epoch: 8 Idx: 0 Loss: 0.005427898298185348
Epoch: 8 Idx: 5000 Loss: 0.026926735754831357
Epoch: 9 Idx: 0 Loss: 0.015665107900463285
Epoch: 9 Idx: 5000 Loss: 0.014798248704303425
Epoch: 10 Idx: 0 Loss: 0.018069609076549253
Epoch: 10 Idx: 5000 Loss: 0.014837502614294895
Epoch: 11 Idx: 0 Loss: 0.012419364749972168
Epoch: 11 Idx: 5000 Loss: 0.020682554471190315
Epoch: 12 Idx: 0 Loss: 0.008377440809899446
Epoch: 12 Idx: 5000 Loss: 0.01195656008605315
Epoch: 13 Idx: 0 Loss: 0.023490213177127312
Epoch: 13 Idx: 5000 Loss: 0.005867074246323952
Epoch: 14 Idx: 0 Loss: 0.014758080904995547
Epoch: 14 Idx: 5000 Loss: 0.01371358986831046
Epoch: 15 Idx: 0 Loss: 0.024862590807979996
Epoch: 15 Idx: 5000 Loss: 0.01683112218943183
Epoch: 16 Idx: 0 Loss: 0.01220794302110886
Epoch: 16 Idx: 5000 Loss: 0.008666439132058928
Epoch: 17 Idx: 0 Loss: 0.012809971288700567
Epoch: 17 Idx: 5000 Loss: 0.012189176297238377
Epoch: 18 Idx: 0 Loss: 0.011526162431521478
Epoch: 18 Idx: 5000 Loss: 0.018112213057922037
Epoch: 19 Idx: 0 Loss: 0.017671413100412096
Epoch: 19 Idx: 5000 Loss: 0.01916073247383917
Epoch: 20 Idx: 0 Loss: 0.00628710939890033
Epoch: 20 Idx: 5000 Loss: 0.007021399636640348
Epoch: 21 Idx: 0 Loss: 0.006800885941514682
Epoch: 21 Idx: 5000 Loss: 0.038484931982635855
Epoch: 22 Idx: 0 Loss: 0.012120395666717096
Epoch: 22 Idx: 5000 Loss: 0.020724653783497072
Epoch: 23 Idx: 0 Loss: 0.026949194942049837
Epoch: 23 Idx: 5000 Loss: 0.01513739769306013
Epoch: 24 Idx: 0 Loss: 0.008480343112485394
Epoch: 24 Idx: 5000 Loss: 0.013436004191261727
Epoch: 25 Idx: 0 Loss: 0.02836119620494082
Epoch: 25 Idx: 5000 Loss: 0.05321554250311643
Epoch: 26 Idx: 0 Loss: 0.008693285930761678
Epoch: 26 Idx: 5000 Loss: 0.013518687076158267
Epoch: 27 Idx: 0 Loss: 0.012087587936018452
Epoch: 27 Idx: 5000 Loss: 0.008859906886533122
Epoch: 28 Idx: 0 Loss: 0.025738223800063208
Epoch: 28 Idx: 5000 Loss: 0.01413917490989483
Epoch: 29 Idx: 0 Loss: 0.01077890168372878
Epoch: 29 Idx: 5000 Loss: 0.011266886353587795
Epoch: 30 Idx: 0 Loss: 0.012064924873474834
Epoch: 30 Idx: 5000 Loss: 0.011549684141705673
Epoch: 31 Idx: 0 Loss: 0.012415331524081427
Epoch: 31 Idx: 5000 Loss: 0.004596660857152564
Epoch: 32 Idx: 0 Loss: 0.03132226612744652
Epoch: 32 Idx: 5000 Loss: 0.011468668063192203
Epoch: 33 Idx: 0 Loss: 0.02654211116968566
Epoch: 33 Idx: 5000 Loss: 0.012392227709786742
Epoch: 34 Idx: 0 Loss: 0.006760772162490547
Epoch: 34 Idx: 5000 Loss: 0.04191196328686475
Epoch: 35 Idx: 0 Loss: 0.015480156734292242
Epoch: 35 Idx: 5000 Loss: 0.015650986410186793
Epoch: 36 Idx: 0 Loss: 0.011827556738651709
Epoch: 36 Idx: 5000 Loss: 0.012042086681164715
Epoch: 37 Idx: 0 Loss: 0.011965642641572629
Epoch: 37 Idx: 5000 Loss: 0.03167584715437966
Epoch: 38 Idx: 0 Loss: 0.01778960922159305
Epoch: 38 Idx: 5000 Loss: 0.0310134364260809
Epoch: 39 Idx: 0 Loss: 0.04832235096523037
Epoch: 39 Idx: 5000 Loss: 0.011621634384485454
Epoch: 40 Idx: 0 Loss: 0.014451869768060325
Epoch: 40 Idx: 5000 Loss: 0.006933707076305773
Epoch: 41 Idx: 0 Loss: 0.014422936333833245
Epoch: 41 Idx: 5000 Loss: 0.04076963517615791
Epoch: 42 Idx: 0 Loss: 0.009686553168459809
Epoch: 42 Idx: 5000 Loss: 0.008010461096834742
Epoch: 43 Idx: 0 Loss: 0.015840031500947517
Epoch: 43 Idx: 5000 Loss: 0.020827817683255916
Epoch: 44 Idx: 0 Loss: 0.02551995324269964
Epoch: 44 Idx: 5000 Loss: 0.011178592868438695
Epoch: 45 Idx: 0 Loss: 0.008568201396415726
Epoch: 45 Idx: 5000 Loss: 0.011310015741532379
Epoch: 46 Idx: 0 Loss: 0.012512832973873945
Epoch: 46 Idx: 5000 Loss: 0.011971818475995964
Epoch: 47 Idx: 0 Loss: 0.0217613641410325
Epoch: 47 Idx: 5000 Loss: 0.01628516670859105
Epoch: 48 Idx: 0 Loss: 0.01575248089797097
Epoch: 48 Idx: 5000 Loss: 0.01462908040910675
Epoch: 49 Idx: 0 Loss: 0.012110150271607265
Epoch: 49 Idx: 5000 Loss: 0.025153895211685685
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22710351257609718
Epoch: 0 Idx: 5000 Loss: 0.01598217962992443
Epoch: 1 Idx: 0 Loss: 0.009552087240445843
Epoch: 1 Idx: 5000 Loss: 0.012321801452325127
Epoch: 2 Idx: 0 Loss: 0.01729140666779803
Epoch: 2 Idx: 5000 Loss: 0.018351996164320747
Epoch: 3 Idx: 0 Loss: 0.022700350196161928
Epoch: 3 Idx: 5000 Loss: 0.018823515711928647
Epoch: 4 Idx: 0 Loss: 0.010112618607294713
