2020-09-16 10:12:31.988576: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:40.844818: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:12:40.960949: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:12:40.961051: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:40.963080: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:12:40.964682: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:12:40.965173: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:12:40.967227: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:12:40.968796: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:12:40.969030: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:12:40.969052: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:12:40.969491: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:12:41.011782: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600110000 Hz
2020-09-16 10:12:41.012087: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ad525f8f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:12:41.012110: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:12:41.015424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:12:41.015490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1887927062235773
Epoch: 0 Idx: 5000 Loss: 0.008719200721593602
Epoch: 1 Idx: 0 Loss: 0.012941023178006435
Epoch: 1 Idx: 5000 Loss: 0.010622291679107929
Epoch: 2 Idx: 0 Loss: 0.01892697527357585
Epoch: 2 Idx: 5000 Loss: 0.025974383197067172
Epoch: 3 Idx: 0 Loss: 0.016042605148180226
Epoch: 3 Idx: 5000 Loss: 0.014498519525021408
Epoch: 4 Idx: 0 Loss: 0.01545820625223824
Epoch: 4 Idx: 5000 Loss: 0.018379792245208193
Epoch: 5 Idx: 0 Loss: 0.011789779937334766
Epoch: 5 Idx: 5000 Loss: 0.025923042669848483
Epoch: 6 Idx: 0 Loss: 0.00912515821721926
Epoch: 6 Idx: 5000 Loss: 0.0148624799679095
Epoch: 7 Idx: 0 Loss: 0.009666446006510412
Epoch: 7 Idx: 5000 Loss: 0.031052751280907516
Epoch: 8 Idx: 0 Loss: 0.014965356633409758
Epoch: 8 Idx: 5000 Loss: 0.013016191455715972
Epoch: 9 Idx: 0 Loss: 0.009491036283647846
Epoch: 9 Idx: 5000 Loss: 0.012733689957455538
Epoch: 10 Idx: 0 Loss: 0.007403996030156075
Epoch: 10 Idx: 5000 Loss: 0.020147920607589073
Epoch: 11 Idx: 0 Loss: 0.010600597061606232
Epoch: 11 Idx: 5000 Loss: 0.01622161659244576
Epoch: 12 Idx: 0 Loss: 0.01550897674198067
Epoch: 12 Idx: 5000 Loss: 0.00943014998142518
Epoch: 13 Idx: 0 Loss: 0.03730183355522916
Epoch: 13 Idx: 5000 Loss: 0.006929692708026871
Epoch: 14 Idx: 0 Loss: 0.0242784634936902
Epoch: 14 Idx: 5000 Loss: 0.02647202314835078
Epoch: 15 Idx: 0 Loss: 0.02457940707111595
Epoch: 15 Idx: 5000 Loss: 0.0051507865206674155
Epoch: 16 Idx: 0 Loss: 0.013324371857362939
Epoch: 16 Idx: 5000 Loss: 0.028823717811165012
Epoch: 17 Idx: 0 Loss: 0.014605612756753216
Epoch: 17 Idx: 5000 Loss: 0.028458973196782443
Epoch: 18 Idx: 0 Loss: 0.015227309465912076
Epoch: 18 Idx: 5000 Loss: 0.039762049555730206
Epoch: 19 Idx: 0 Loss: 0.020731877791233963
Epoch: 19 Idx: 5000 Loss: 0.010478269965710456
Epoch: 20 Idx: 0 Loss: 0.008755648179198194
Epoch: 20 Idx: 5000 Loss: 0.03040813997287074
Epoch: 21 Idx: 0 Loss: 0.010881776482533039
Epoch: 21 Idx: 5000 Loss: 0.012215417754702515
Epoch: 22 Idx: 0 Loss: 0.007706029236321488
Epoch: 22 Idx: 5000 Loss: 0.030602035193774788
Epoch: 23 Idx: 0 Loss: 0.014683022263402382
Epoch: 23 Idx: 5000 Loss: 0.016872260390241027
Epoch: 24 Idx: 0 Loss: 0.011683833141379135
Epoch: 24 Idx: 5000 Loss: 0.00921127458448119
Epoch: 25 Idx: 0 Loss: 0.008307457667278466
Epoch: 25 Idx: 5000 Loss: 0.041022810920655094
Epoch: 26 Idx: 0 Loss: 0.014163093435140543
Epoch: 26 Idx: 5000 Loss: 0.030764084097495394
Epoch: 27 Idx: 0 Loss: 0.004956729662590678
Epoch: 27 Idx: 5000 Loss: 0.01829614339653108
Epoch: 28 Idx: 0 Loss: 0.019726707743345114
Epoch: 28 Idx: 5000 Loss: 0.01805842796231403
Epoch: 29 Idx: 0 Loss: 0.018447073010591817
Epoch: 29 Idx: 5000 Loss: 0.011360446653500727
Epoch: 30 Idx: 0 Loss: 0.05630521104760772
Epoch: 30 Idx: 5000 Loss: 0.00687342891541551
Epoch: 31 Idx: 0 Loss: 0.010401046226613262
Epoch: 31 Idx: 5000 Loss: 0.012771807903372834
Epoch: 32 Idx: 0 Loss: 0.026145178888761184
Epoch: 32 Idx: 5000 Loss: 0.013182146415795412
Epoch: 33 Idx: 0 Loss: 0.014107456275972563
Epoch: 33 Idx: 5000 Loss: 0.009270551882785187
Epoch: 34 Idx: 0 Loss: 0.003869645150398807
Epoch: 34 Idx: 5000 Loss: 0.018508806981500203
Epoch: 35 Idx: 0 Loss: 0.012778705465226359
Epoch: 35 Idx: 5000 Loss: 0.012610862093580522
Epoch: 36 Idx: 0 Loss: 0.03767765070715501
Epoch: 36 Idx: 5000 Loss: 0.012371625376124802
Epoch: 37 Idx: 0 Loss: 0.029702416790590894
Epoch: 37 Idx: 5000 Loss: 0.02138263936681101
Epoch: 38 Idx: 0 Loss: 0.009531088103462053
Epoch: 38 Idx: 5000 Loss: 0.02157415695352359
Epoch: 39 Idx: 0 Loss: 0.01538358544373706
Epoch: 39 Idx: 5000 Loss: 0.03567384981804761
Epoch: 40 Idx: 0 Loss: 0.007694026367836815
Epoch: 40 Idx: 5000 Loss: 0.032550103832439024
Epoch: 41 Idx: 0 Loss: 0.011156585075915753
Epoch: 41 Idx: 5000 Loss: 0.011038724656023399
Epoch: 42 Idx: 0 Loss: 0.012778146623569811
Epoch: 42 Idx: 5000 Loss: 0.008589089922436803
Epoch: 43 Idx: 0 Loss: 0.012343050827358086
Epoch: 43 Idx: 5000 Loss: 0.021587683714749607
Epoch: 44 Idx: 0 Loss: 0.02409113919800663
Epoch: 44 Idx: 5000 Loss: 0.008809586982600422
Epoch: 45 Idx: 0 Loss: 0.011797198575504162
Epoch: 45 Idx: 5000 Loss: 0.015592302279118193
Epoch: 46 Idx: 0 Loss: 0.02384344799209757
Epoch: 46 Idx: 5000 Loss: 0.012728494144407243
Epoch: 47 Idx: 0 Loss: 0.007741446127448576
Epoch: 47 Idx: 5000 Loss: 0.02312163186679964
Epoch: 48 Idx: 0 Loss: 0.005089507941576152
Epoch: 48 Idx: 5000 Loss: 0.010195792131801133
Epoch: 49 Idx: 0 Loss: 0.03116387106400452
Epoch: 49 Idx: 5000 Loss: 0.021060766958726107
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.20917109845591186
Epoch: 0 Idx: 5000 Loss: 0.046744864773657226
Epoch: 1 Idx: 0 Loss: 0.04169672927841586
Epoch: 1 Idx: 5000 Loss: 0.05451635449795016
Epoch: 2 Idx: 0 Loss: 0.02082986810809311
Epoch: 2 Idx: 5000 Loss: 0.009468843364693714
Epoch: 3 Idx: 0 Loss: 0.009971330546225449
Epoch: 3 Idx: 5000 Loss: 0.02316274662073174
Epoch: 4 Idx: 0 Loss: 0.007702295453570892
