2020-09-16 09:44:54.581425: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:45:06.758351: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:45:06.890360: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:45:06.890457: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:45:06.892396: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:45:06.917908: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:45:06.971269: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:45:07.015657: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:45:07.054742: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:45:07.055119: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:45:07.055160: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:45:07.055520: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:45:07.063332: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599830000 Hz
2020-09-16 09:45:07.063532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfcb5eac20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:45:07.063554: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:45:07.065673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:45:07.065734: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19214335533739252
Epoch: 0 Idx: 5000 Loss: 0.012586322496443089
Epoch: 1 Idx: 0 Loss: 0.013087094884874036
Epoch: 1 Idx: 5000 Loss: 0.01873974792446762
Epoch: 2 Idx: 0 Loss: 0.008992080140383765
Epoch: 2 Idx: 5000 Loss: 0.020365280466971038
Epoch: 3 Idx: 0 Loss: 0.012861338154049976
Epoch: 3 Idx: 5000 Loss: 0.016026584889851085
Epoch: 4 Idx: 0 Loss: 0.012116632326761533
Epoch: 4 Idx: 5000 Loss: 0.009178818091434789
Epoch: 5 Idx: 0 Loss: 0.015413278732300499
Epoch: 5 Idx: 5000 Loss: 0.0227529314509893
Epoch: 6 Idx: 0 Loss: 0.010201474680697183
Epoch: 6 Idx: 5000 Loss: 0.010631354362528928
Epoch: 7 Idx: 0 Loss: 0.008857854924814411
Epoch: 7 Idx: 5000 Loss: 0.013577240373249968
Epoch: 8 Idx: 0 Loss: 0.03732172777441566
Epoch: 8 Idx: 5000 Loss: 0.006279230241076799
Epoch: 9 Idx: 0 Loss: 0.016865896452725272
Epoch: 9 Idx: 5000 Loss: 0.01724379957364007
Epoch: 10 Idx: 0 Loss: 0.014753697992088253
Epoch: 10 Idx: 5000 Loss: 0.014852376265222983
Epoch: 11 Idx: 0 Loss: 0.03910362204723247
Epoch: 11 Idx: 5000 Loss: 0.019237391195432323
Epoch: 12 Idx: 0 Loss: 0.00793633259324598
Epoch: 12 Idx: 5000 Loss: 0.021866163302129857
Epoch: 13 Idx: 0 Loss: 0.010520018476055867
Epoch: 13 Idx: 5000 Loss: 0.01158454886285782
Epoch: 14 Idx: 0 Loss: 0.020000681969972147
Epoch: 14 Idx: 5000 Loss: 0.008194783328967234
Epoch: 15 Idx: 0 Loss: 0.0430122919528448
Epoch: 15 Idx: 5000 Loss: 0.011746153032910229
Epoch: 16 Idx: 0 Loss: 0.009402506435958214
Epoch: 16 Idx: 5000 Loss: 0.01161622773136114
Epoch: 17 Idx: 0 Loss: 0.011836086918751473
Epoch: 17 Idx: 5000 Loss: 0.008928088799064118
Epoch: 18 Idx: 0 Loss: 0.011112991408185639
Epoch: 18 Idx: 5000 Loss: 0.010278439914379186
Epoch: 19 Idx: 0 Loss: 0.013959398862914849
Epoch: 19 Idx: 5000 Loss: 0.02055300077708225
Epoch: 20 Idx: 0 Loss: 0.004429118528633135
Epoch: 20 Idx: 5000 Loss: 0.016645000213031166
Epoch: 21 Idx: 0 Loss: 0.008925391995421436
Epoch: 21 Idx: 5000 Loss: 0.01197270457617733
Epoch: 22 Idx: 0 Loss: 0.02876302441351109
Epoch: 22 Idx: 5000 Loss: 0.01796456085534722
Epoch: 23 Idx: 0 Loss: 0.009703020495474557
Epoch: 23 Idx: 5000 Loss: 0.01523960576070833
Epoch: 24 Idx: 0 Loss: 0.023460521720944108
Epoch: 24 Idx: 5000 Loss: 0.015695333346969716
Epoch: 25 Idx: 0 Loss: 0.013269447621034684
Epoch: 25 Idx: 5000 Loss: 0.00998956043362146
Epoch: 26 Idx: 0 Loss: 0.010939761672818836
Epoch: 26 Idx: 5000 Loss: 0.009109856447247046
Epoch: 27 Idx: 0 Loss: 0.030882851381534893
Epoch: 27 Idx: 5000 Loss: 0.016555220782755696
Epoch: 28 Idx: 0 Loss: 0.007011048160525165
Epoch: 28 Idx: 5000 Loss: 0.013511249360063857
Epoch: 29 Idx: 0 Loss: 0.02294472168452143
Epoch: 29 Idx: 5000 Loss: 0.008056098521430454
Epoch: 30 Idx: 0 Loss: 0.013158380127019986
Epoch: 30 Idx: 5000 Loss: 0.02323407957456126
Epoch: 31 Idx: 0 Loss: 0.017462890567772046
Epoch: 31 Idx: 5000 Loss: 0.011771559557060053
Epoch: 32 Idx: 0 Loss: 0.014585433645318415
Epoch: 32 Idx: 5000 Loss: 0.016785791480893368
Epoch: 33 Idx: 0 Loss: 0.011580284646548056
Epoch: 33 Idx: 5000 Loss: 0.009481465090303853
Epoch: 34 Idx: 0 Loss: 0.00624035079781261
Epoch: 34 Idx: 5000 Loss: 0.017713820833060497
Epoch: 35 Idx: 0 Loss: 0.038049958333245315
Epoch: 35 Idx: 5000 Loss: 0.030938985298354683
Epoch: 36 Idx: 0 Loss: 0.031007565291959492
Epoch: 36 Idx: 5000 Loss: 0.008218015863586753
Epoch: 37 Idx: 0 Loss: 0.018923391625912007
Epoch: 37 Idx: 5000 Loss: 0.010109574938175133
Epoch: 38 Idx: 0 Loss: 0.03474370929695629
Epoch: 38 Idx: 5000 Loss: 0.020334584076134796
Epoch: 39 Idx: 0 Loss: 0.01728168646396376
Epoch: 39 Idx: 5000 Loss: 0.023275195098621495
Epoch: 40 Idx: 0 Loss: 0.008939010476377502
Epoch: 40 Idx: 5000 Loss: 0.02276557627810187
Epoch: 41 Idx: 0 Loss: 0.03142730258559636
Epoch: 41 Idx: 5000 Loss: 0.018015380252942297
Epoch: 42 Idx: 0 Loss: 0.008210110412249646
Epoch: 42 Idx: 5000 Loss: 0.04841903230075881
Epoch: 43 Idx: 0 Loss: 0.021905026339042098
Epoch: 43 Idx: 5000 Loss: 0.020195368666210314
Epoch: 44 Idx: 0 Loss: 0.008784912183818844
Epoch: 44 Idx: 5000 Loss: 0.025716339471748922
Epoch: 45 Idx: 0 Loss: 0.02032318507659258
Epoch: 45 Idx: 5000 Loss: 0.013343288006675268
Epoch: 46 Idx: 0 Loss: 0.012704621631167291
Epoch: 46 Idx: 5000 Loss: 0.006901641447936579
Epoch: 47 Idx: 0 Loss: 0.03827200080229133
Epoch: 47 Idx: 5000 Loss: 0.011482072188673146
Epoch: 48 Idx: 0 Loss: 0.011995004186383159
Epoch: 48 Idx: 5000 Loss: 0.010990334212089507
Epoch: 49 Idx: 0 Loss: 0.007212438118370639
Epoch: 49 Idx: 5000 Loss: 0.01716757065663657
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21740586167027923
Epoch: 0 Idx: 5000 Loss: 0.020994164250745583
Epoch: 1 Idx: 0 Loss: 0.011153591634045862
Epoch: 1 Idx: 5000 Loss: 0.01930820847387279
Epoch: 2 Idx: 0 Loss: 0.019523084445060884
Epoch: 2 Idx: 5000 Loss: 0.006529611688010546
Epoch: 3 Idx: 0 Loss: 0.007443670713050104
Epoch: 3 Idx: 5000 Loss: 0.01881274850821051
Epoch: 4 Idx: 0 Loss: 0.014283266349361265
