2020-09-16 10:04:16.638337: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:20.252518: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:20.365208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:20.365310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:20.367206: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:20.368682: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:20.369490: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:20.371413: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:20.372739: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:20.372891: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:04:20.372912: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:20.373206: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:20.379747: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 10:04:20.379942: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c5cf2cac70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:20.379962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:20.381739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:20.381769: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1823359931434269
Epoch: 0 Idx: 5000 Loss: 0.02046366696708418
Epoch: 1 Idx: 0 Loss: 0.030859445070260554
Epoch: 1 Idx: 5000 Loss: 0.01629111299104266
Epoch: 2 Idx: 0 Loss: 0.0077512126413784525
Epoch: 2 Idx: 5000 Loss: 0.030761058292698554
Epoch: 3 Idx: 0 Loss: 0.014773136377490193
Epoch: 3 Idx: 5000 Loss: 0.022157363359148072
Epoch: 4 Idx: 0 Loss: 0.00806859457867164
Epoch: 4 Idx: 5000 Loss: 0.006790487740376805
Epoch: 5 Idx: 0 Loss: 0.020932568628895185
Epoch: 5 Idx: 5000 Loss: 0.010468165585100036
Epoch: 6 Idx: 0 Loss: 0.019908761451263805
Epoch: 6 Idx: 5000 Loss: 0.014219361103990344
Epoch: 7 Idx: 0 Loss: 0.011390256060012423
Epoch: 7 Idx: 5000 Loss: 0.02860366845952485
Epoch: 8 Idx: 0 Loss: 0.016539420260645716
Epoch: 8 Idx: 5000 Loss: 0.01044744481326071
Epoch: 9 Idx: 0 Loss: 0.02238795379033869
Epoch: 9 Idx: 5000 Loss: 0.006949655931022732
Epoch: 10 Idx: 0 Loss: 0.011333739063643884
Epoch: 10 Idx: 5000 Loss: 0.031895676493308364
Epoch: 11 Idx: 0 Loss: 0.03682144374874438
Epoch: 11 Idx: 5000 Loss: 0.0305678988503872
Epoch: 12 Idx: 0 Loss: 0.010081688159641828
Epoch: 12 Idx: 5000 Loss: 0.013175478682020167
Epoch: 13 Idx: 0 Loss: 0.01194499489743649
Epoch: 13 Idx: 5000 Loss: 0.004129043261385524
Epoch: 14 Idx: 0 Loss: 0.021649056950535837
Epoch: 14 Idx: 5000 Loss: 0.007042007625568541
Epoch: 15 Idx: 0 Loss: 0.012162383088385062
Epoch: 15 Idx: 5000 Loss: 0.012328367462508042
Epoch: 16 Idx: 0 Loss: 0.017255973419414736
Epoch: 16 Idx: 5000 Loss: 0.008496370963778865
Epoch: 17 Idx: 0 Loss: 0.03796494207194614
Epoch: 17 Idx: 5000 Loss: 0.01660084211668602
Epoch: 18 Idx: 0 Loss: 0.008955270184667293
Epoch: 18 Idx: 5000 Loss: 0.013841719113388934
Epoch: 19 Idx: 0 Loss: 0.011623043705137722
Epoch: 19 Idx: 5000 Loss: 0.031903329899940554
Epoch: 20 Idx: 0 Loss: 0.004810169747327007
Epoch: 20 Idx: 5000 Loss: 0.01355529702699829
Epoch: 21 Idx: 0 Loss: 0.012560873636119636
Epoch: 21 Idx: 5000 Loss: 0.019717605794321046
Epoch: 22 Idx: 0 Loss: 0.02296798010931182
Epoch: 22 Idx: 5000 Loss: 0.008784922672741603
Epoch: 23 Idx: 0 Loss: 0.010917386517793708
Epoch: 23 Idx: 5000 Loss: 0.01978624948444596
Epoch: 24 Idx: 0 Loss: 0.007990768222596784
Epoch: 24 Idx: 5000 Loss: 0.014103563279157988
Epoch: 25 Idx: 0 Loss: 0.0066382546755319625
Epoch: 25 Idx: 5000 Loss: 0.06037820445182454
Epoch: 26 Idx: 0 Loss: 0.012428063414305718
Epoch: 26 Idx: 5000 Loss: 0.01916767987652249
Epoch: 27 Idx: 0 Loss: 0.010638814939005247
Epoch: 27 Idx: 5000 Loss: 0.012419320658213336
Epoch: 28 Idx: 0 Loss: 0.008316441073959626
Epoch: 28 Idx: 5000 Loss: 0.011212157444073792
Epoch: 29 Idx: 0 Loss: 0.035374253314485675
Epoch: 29 Idx: 5000 Loss: 0.012115933023117694
Epoch: 30 Idx: 0 Loss: 0.017476248185540295
Epoch: 30 Idx: 5000 Loss: 0.006118314232095844
Epoch: 31 Idx: 0 Loss: 0.052988290327042234
Epoch: 31 Idx: 5000 Loss: 0.009215353077029198
Epoch: 32 Idx: 0 Loss: 0.037316569197010735
Epoch: 32 Idx: 5000 Loss: 0.006171083015911095
Epoch: 33 Idx: 0 Loss: 0.024801158968254813
Epoch: 33 Idx: 5000 Loss: 0.02226242933954072
Epoch: 34 Idx: 0 Loss: 0.054042702109520994
Epoch: 34 Idx: 5000 Loss: 0.018716966097767216
Epoch: 35 Idx: 0 Loss: 0.01621873597815366
Epoch: 35 Idx: 5000 Loss: 0.006879020155306878
Epoch: 36 Idx: 0 Loss: 0.016516249367797657
Epoch: 36 Idx: 5000 Loss: 0.01219353487632265
Epoch: 37 Idx: 0 Loss: 0.01293971728776203
Epoch: 37 Idx: 5000 Loss: 0.014101229282536086
Epoch: 38 Idx: 0 Loss: 0.021952187605270936
Epoch: 38 Idx: 5000 Loss: 0.020914424216178694
Epoch: 39 Idx: 0 Loss: 0.014264788472883325
Epoch: 39 Idx: 5000 Loss: 0.008234098534761914
Epoch: 40 Idx: 0 Loss: 0.006295168102525351
Epoch: 40 Idx: 5000 Loss: 0.010352894516779211
Epoch: 41 Idx: 0 Loss: 0.011003130953132123
Epoch: 41 Idx: 5000 Loss: 0.010740560076714579
Epoch: 42 Idx: 0 Loss: 0.008521009184153511
Epoch: 42 Idx: 5000 Loss: 0.01080366824281068
Epoch: 43 Idx: 0 Loss: 0.02253615410857667
Epoch: 43 Idx: 5000 Loss: 0.030910939217110592
Epoch: 44 Idx: 0 Loss: 0.010610115543924993
Epoch: 44 Idx: 5000 Loss: 0.015990924002295882
Epoch: 45 Idx: 0 Loss: 0.010224848658915445
Epoch: 45 Idx: 5000 Loss: 0.021474016190295247
Epoch: 46 Idx: 0 Loss: 0.018105177839466968
Epoch: 46 Idx: 5000 Loss: 0.01709259776748556
Epoch: 47 Idx: 0 Loss: 0.011160402189512204
Epoch: 47 Idx: 5000 Loss: 0.00787003734360076
Epoch: 48 Idx: 0 Loss: 0.014364794337255028
Epoch: 48 Idx: 5000 Loss: 0.019934799269559104
Epoch: 49 Idx: 0 Loss: 0.010084257847953151
Epoch: 49 Idx: 5000 Loss: 0.036130900170914915
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2332198196425468
Epoch: 0 Idx: 5000 Loss: 0.018370809170128618
Epoch: 1 Idx: 0 Loss: 0.013607000433597922
Epoch: 1 Idx: 5000 Loss: 0.016570981635759513
Epoch: 2 Idx: 0 Loss: 0.017366636665366676
