2020-09-16 09:21:37.425777: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:21:46.396180: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:21:46.510851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:21:46.510938: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:21:46.512949: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:21:46.514540: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:21:46.514994: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:21:46.516952: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:21:46.518418: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:21:46.518605: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:21:46.518627: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:21:46.519060: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:21:46.559266: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600075000 Hz
2020-09-16 09:21:46.559555: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5620262a0b00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:21:46.559579: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:21:46.562891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:21:46.562938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19901548172868994
Epoch: 0 Idx: 5000 Loss: 0.01098133092907425
Epoch: 1 Idx: 0 Loss: 0.014824674637625906
Epoch: 1 Idx: 5000 Loss: 0.005549953634990646
Epoch: 2 Idx: 0 Loss: 0.018837938413662565
Epoch: 2 Idx: 5000 Loss: 0.010458725747437513
Epoch: 3 Idx: 0 Loss: 0.024207263058196093
Epoch: 3 Idx: 5000 Loss: 0.0218604848851279
Epoch: 4 Idx: 0 Loss: 0.012076889407746759
Epoch: 4 Idx: 5000 Loss: 0.020661440784367355
Epoch: 5 Idx: 0 Loss: 0.016240283248634742
Epoch: 5 Idx: 5000 Loss: 0.0285293499812102
Epoch: 6 Idx: 0 Loss: 0.010302303477907532
Epoch: 6 Idx: 5000 Loss: 0.015568376605056878
Epoch: 7 Idx: 0 Loss: 0.013666010535757596
Epoch: 7 Idx: 5000 Loss: 0.012727827924692469
Epoch: 8 Idx: 0 Loss: 0.01427973182842371
Epoch: 8 Idx: 5000 Loss: 0.019541952815113377
Epoch: 9 Idx: 0 Loss: 0.006898197942904384
Epoch: 9 Idx: 5000 Loss: 0.025526036158728012
Epoch: 10 Idx: 0 Loss: 0.011000450370876231
Epoch: 10 Idx: 5000 Loss: 0.03876922103054588
Epoch: 11 Idx: 0 Loss: 0.011329402513339247
Epoch: 11 Idx: 5000 Loss: 0.01846296028770755
Epoch: 12 Idx: 0 Loss: 0.008348656750947318
Epoch: 12 Idx: 5000 Loss: 0.01933614064018529
Epoch: 13 Idx: 0 Loss: 0.021737527855508545
Epoch: 13 Idx: 5000 Loss: 0.010015193966608604
Epoch: 14 Idx: 0 Loss: 0.014270448167604258
Epoch: 14 Idx: 5000 Loss: 0.014592152458638985
Epoch: 15 Idx: 0 Loss: 0.013218365762872228
Epoch: 15 Idx: 5000 Loss: 0.017414672492225967
Epoch: 16 Idx: 0 Loss: 0.011135521743275896
Epoch: 16 Idx: 5000 Loss: 0.01028337035152988
Epoch: 17 Idx: 0 Loss: 0.009301972347520941
Epoch: 17 Idx: 5000 Loss: 0.02558642859967035
Epoch: 18 Idx: 0 Loss: 0.02845124162761177
Epoch: 18 Idx: 5000 Loss: 0.038701175889929836
Epoch: 19 Idx: 0 Loss: 0.043880956770019866
Epoch: 19 Idx: 5000 Loss: 0.010468949156683604
Epoch: 20 Idx: 0 Loss: 0.023305339384345716
Epoch: 20 Idx: 5000 Loss: 0.018730087648233498
Epoch: 21 Idx: 0 Loss: 0.012938427406255414
Epoch: 21 Idx: 5000 Loss: 0.020640713382377354
Epoch: 22 Idx: 0 Loss: 0.020944596163480964
Epoch: 22 Idx: 5000 Loss: 0.01889017420116887
Epoch: 23 Idx: 0 Loss: 0.008133121531912991
Epoch: 23 Idx: 5000 Loss: 0.014793794537100058
Epoch: 24 Idx: 0 Loss: 0.010264268465058134
Epoch: 24 Idx: 5000 Loss: 0.009848880978280454
Epoch: 25 Idx: 0 Loss: 0.010994177556588602
Epoch: 25 Idx: 5000 Loss: 0.01940539300071476
Epoch: 26 Idx: 0 Loss: 0.012266712444575351
Epoch: 26 Idx: 5000 Loss: 0.008772979669960315
Epoch: 27 Idx: 0 Loss: 0.015378324072691687
Epoch: 27 Idx: 5000 Loss: 0.008146594546686712
Epoch: 28 Idx: 0 Loss: 0.014989388308479488
Epoch: 28 Idx: 5000 Loss: 0.0366036238655241
Epoch: 29 Idx: 0 Loss: 0.008751129960209722
Epoch: 29 Idx: 5000 Loss: 0.014536601554095493
Epoch: 30 Idx: 0 Loss: 0.01433340650715061
Epoch: 30 Idx: 5000 Loss: 0.01347680818341244
Epoch: 31 Idx: 0 Loss: 0.014374435831588074
Epoch: 31 Idx: 5000 Loss: 0.04464106079296102
Epoch: 32 Idx: 0 Loss: 0.03416146826578618
Epoch: 32 Idx: 5000 Loss: 0.014195040467443056
Epoch: 33 Idx: 0 Loss: 0.01101431658198808
Epoch: 33 Idx: 5000 Loss: 0.026695450064297917
Epoch: 34 Idx: 0 Loss: 0.009312493004692222
Epoch: 34 Idx: 5000 Loss: 0.02376022415694829
Epoch: 35 Idx: 0 Loss: 0.02003998417945407
Epoch: 35 Idx: 5000 Loss: 0.01810263657674172
Epoch: 36 Idx: 0 Loss: 0.043377351666864274
Epoch: 36 Idx: 5000 Loss: 0.009762274105554606
Epoch: 37 Idx: 0 Loss: 0.021050337511532517
Epoch: 37 Idx: 5000 Loss: 0.018323953076792406
Epoch: 38 Idx: 0 Loss: 0.013096807294092709
Epoch: 38 Idx: 5000 Loss: 0.03325147163053428
Epoch: 39 Idx: 0 Loss: 0.040670119992028415
Epoch: 39 Idx: 5000 Loss: 0.011686719165870333
Epoch: 40 Idx: 0 Loss: 0.029086388030869915
Epoch: 40 Idx: 5000 Loss: 0.010416680230071532
Epoch: 41 Idx: 0 Loss: 0.011828240269953055
Epoch: 41 Idx: 5000 Loss: 0.01403444678904099
Epoch: 42 Idx: 0 Loss: 0.007674270681526853
Epoch: 42 Idx: 5000 Loss: 0.02360160292476443
Epoch: 43 Idx: 0 Loss: 0.022755007495254723
Epoch: 43 Idx: 5000 Loss: 0.026801996723898665
Epoch: 44 Idx: 0 Loss: 0.007519475373283674
Epoch: 44 Idx: 5000 Loss: 0.01530092301828136
Epoch: 45 Idx: 0 Loss: 0.014733156708542848
Epoch: 45 Idx: 5000 Loss: 0.0213752069757158
Epoch: 46 Idx: 0 Loss: 0.024683773018181213
Epoch: 46 Idx: 5000 Loss: 0.05097286404801793
Epoch: 47 Idx: 0 Loss: 0.01419929220571927
Epoch: 47 Idx: 5000 Loss: 0.013146252112050926
Epoch: 48 Idx: 0 Loss: 0.023386775359966472
Epoch: 48 Idx: 5000 Loss: 0.01247076886659398
Epoch: 49 Idx: 0 Loss: 0.02019586828839135
Epoch: 49 Idx: 5000 Loss: 0.030183387493742532
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2515694478829138
Epoch: 0 Idx: 5000 Loss: 0.015110184765843438
Epoch: 1 Idx: 0 Loss: 0.027578304862695902
Epoch: 1 Idx: 5000 Loss: 0.021676542392265585
Epoch: 2 Idx: 0 Loss: 0.008630388146484834
Epoch: 2 Idx: 5000 Loss: 0.017448450181972
Epoch: 3 Idx: 0 Loss: 0.022155250580589574
Epoch: 3 Idx: 5000 Loss: 0.026282415029604947
Epoch: 4 Idx: 0 Loss: 0.02115481078142271
