2020-09-16 09:27:52.339880: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:28:01.268874: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:28:01.379559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:28:01.379624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:28:01.381489: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:28:01.389041: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:28:01.408808: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:28:01.421085: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:28:01.431239: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:28:01.431442: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:28:01.431465: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:28:01.431891: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:28:01.457421: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600010000 Hz
2020-09-16 09:28:01.457630: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562ecb2d72f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:28:01.457652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:28:01.459709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:28:01.459732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.007442696267243
Epoch: 3 Idx: 0 Loss: 0.021278671394592035
Epoch: 3 Idx: 5000 Loss: 0.02248189106789788
Epoch: 4 Idx: 0 Loss: 0.007116596087391492
Epoch: 4 Idx: 5000 Loss: 0.03129643233567419
Epoch: 5 Idx: 0 Loss: 0.020493418289165826
Epoch: 5 Idx: 5000 Loss: 0.028642843807637666
Epoch: 6 Idx: 0 Loss: 0.010621303623421223
Epoch: 6 Idx: 5000 Loss: 0.020007865274733864
Epoch: 7 Idx: 0 Loss: 0.0176044630457923
Epoch: 7 Idx: 5000 Loss: 0.025208464384024843
Epoch: 8 Idx: 0 Loss: 0.007516094801599075
Epoch: 8 Idx: 5000 Loss: 0.012106450952452054
Epoch: 9 Idx: 0 Loss: 0.012427083283559598
Epoch: 9 Idx: 5000 Loss: 0.02271081211492152
Epoch: 10 Idx: 0 Loss: 0.020229336914741873
Epoch: 10 Idx: 5000 Loss: 0.008993875292515965
Epoch: 11 Idx: 0 Loss: 0.011090305115927533
Epoch: 11 Idx: 5000 Loss: 0.00577606351948827
Epoch: 12 Idx: 0 Loss: 0.006298519065273743
Epoch: 12 Idx: 5000 Loss: 0.018046790637367808
Epoch: 13 Idx: 0 Loss: 0.016375031467688466
Epoch: 13 Idx: 5000 Loss: 0.009032107522048631
Epoch: 14 Idx: 0 Loss: 0.013772544858624886
Epoch: 14 Idx: 5000 Loss: 0.025803374221375318
Epoch: 15 Idx: 0 Loss: 0.006218155515317861
Epoch: 15 Idx: 5000 Loss: 0.014140869858543882
Epoch: 16 Idx: 0 Loss: 0.010061529248904497
Epoch: 16 Idx: 5000 Loss: 0.01697546410744047
Epoch: 17 Idx: 0 Loss: 0.005678018498508692
Epoch: 17 Idx: 5000 Loss: 0.011815111819450715
Epoch: 18 Idx: 0 Loss: 0.01956349861567466
Epoch: 18 Idx: 5000 Loss: 0.026112762361320544
Epoch: 19 Idx: 0 Loss: 0.03209269423548093
Epoch: 19 Idx: 5000 Loss: 0.01325405142572762
Epoch: 20 Idx: 0 Loss: 0.02625977498275158
Epoch: 20 Idx: 5000 Loss: 0.033302270146239016
Epoch: 21 Idx: 0 Loss: 0.007869255420198845
Epoch: 21 Idx: 5000 Loss: 0.01508590884916143
Epoch: 22 Idx: 0 Loss: 0.014752245934230671
Epoch: 22 Idx: 5000 Loss: 0.017073398464470375
Epoch: 23 Idx: 0 Loss: 0.009342196603970346
Epoch: 23 Idx: 5000 Loss: 0.01042490780254056
Epoch: 24 Idx: 0 Loss: 0.0179989736387701
Epoch: 24 Idx: 5000 Loss: 0.011509975338482673
Epoch: 25 Idx: 0 Loss: 0.017259276906030362
Epoch: 25 Idx: 5000 Loss: 0.006432049807735136
Epoch: 26 Idx: 0 Loss: 0.019223750870981847
Epoch: 26 Idx: 5000 Loss: 0.017287450386184944
Epoch: 27 Idx: 0 Loss: 0.008560173097271804
Epoch: 27 Idx: 5000 Loss: 0.024736672834485315
Epoch: 28 Idx: 0 Loss: 0.015116955779455812
Epoch: 28 Idx: 5000 Loss: 0.02468089616945008
Epoch: 29 Idx: 0 Loss: 0.01831409273291893
Epoch: 29 Idx: 5000 Loss: 0.012506274802644525
Epoch: 30 Idx: 0 Loss: 0.011553443729143164
Epoch: 30 Idx: 5000 Loss: 0.02047279022459795
Epoch: 31 Idx: 0 Loss: 0.05046743656357676
Epoch: 31 Idx: 5000 Loss: 0.018303233713579482
Epoch: 32 Idx: 0 Loss: 0.024318474592720733
Epoch: 32 Idx: 5000 Loss: 0.01725756311311174
Epoch: 33 Idx: 0 Loss: 0.017574935326477525
Epoch: 33 Idx: 5000 Loss: 0.0071459124683576625
Epoch: 34 Idx: 0 Loss: 0.010954819921663923
Epoch: 34 Idx: 5000 Loss: 0.01006633640700183
Epoch: 35 Idx: 0 Loss: 0.0263248786412454
Epoch: 35 Idx: 5000 Loss: 0.008762125295493604
Epoch: 36 Idx: 0 Loss: 0.018990773367473804
Epoch: 36 Idx: 5000 Loss: 0.013145703997642177
Epoch: 37 Idx: 0 Loss: 0.012715037170782128
Epoch: 37 Idx: 5000 Loss: 0.003600184335375737
Epoch: 38 Idx: 0 Loss: 0.011410598531152609
Epoch: 38 Idx: 5000 Loss: 0.030270050324137012
Epoch: 39 Idx: 0 Loss: 0.009244264371802414
Epoch: 39 Idx: 5000 Loss: 0.018751473580100056
Epoch: 40 Idx: 0 Loss: 0.02371992411529717
Epoch: 40 Idx: 5000 Loss: 0.011543954092598617
Epoch: 41 Idx: 0 Loss: 0.010119396291558575
Epoch: 41 Idx: 5000 Loss: 0.01019327828525324
Epoch: 42 Idx: 0 Loss: 0.026426543649708336
Epoch: 42 Idx: 5000 Loss: 0.01632223337690359
Epoch: 43 Idx: 0 Loss: 0.010387087068008772
Epoch: 43 Idx: 5000 Loss: 0.037017531063643624
Epoch: 44 Idx: 0 Loss: 0.01990924814846362
Epoch: 44 Idx: 5000 Loss: 0.013222125192650477
Epoch: 45 Idx: 0 Loss: 0.01649894324638781
Epoch: 45 Idx: 5000 Loss: 0.028704485399991993
Epoch: 46 Idx: 0 Loss: 0.014168515647720302
Epoch: 46 Idx: 5000 Loss: 0.01389449965567043
Epoch: 47 Idx: 0 Loss: 0.024543363931898644
Epoch: 47 Idx: 5000 Loss: 0.009413723742636562
Epoch: 48 Idx: 0 Loss: 0.012920158357809193
Epoch: 48 Idx: 5000 Loss: 0.023220477012617348
Epoch: 49 Idx: 0 Loss: 0.014699848566706013
Epoch: 49 Idx: 5000 Loss: 0.022433134321539292
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.153879902835101
Epoch: 0 Idx: 5000 Loss: 0.010275836536714244
Epoch: 1 Idx: 0 Loss: 0.021911568244231523
Epoch: 1 Idx: 5000 Loss: 0.012779969760192463
Epoch: 2 Idx: 0 Loss: 0.021228378596728402
Epoch: 2 Idx: 5000 Loss: 0.023610099707702347
Epoch: 3 Idx: 0 Loss: 0.014880419442556695
Epoch: 3 Idx: 5000 Loss: 0.01500195879553794
Epoch: 4 Idx: 0 Loss: 0.011384264652857485
Epoch: 4 Idx: 5000 Loss: 0.01947884245684408
Epoch: 5 Idx: 0 Loss: 0.0179719720769333
Epoch: 5 Idx: 5000 Loss: 0.02204026915047594
Epoch: 6 Idx: 0 Loss: 0.022545719452986064
Epoch: 6 Idx: 5000 Loss: 0.014407369720631414
Epoch: 7 Idx: 0 Loss: 0.011842923886652972
Epoch: 7 Idx: 5000 Loss: 0.013089515419743538
Epoch: 8 Idx: 0 Loss: 0.009890771967525486
Epoch: 8 Idx: 5000 Loss: 0.01695385650029052
Epoch: 9 Idx: 0 Loss: 0.014590309378247028
Epoch: 9 Idx: 5000 Loss: 0.01129761231962554
Epoch: 10 Idx: 0 Loss: 0.00988531282917734
Epoch: 10 Idx: 5000 Loss: 0.011985491918154017
Epoch: 11 Idx: 0 Loss: 0.0073932637771976645
Epoch: 11 Idx: 5000 Loss: 0.009751154336846911
Epoch: 12 Idx: 0 Loss: 0.022016783263111447
Epoch: 12 Idx: 5000 Loss: 0.007914684872811712
Epoch: 13 Idx: 0 Loss: 0.010993089832804772
Epoch: 13 Idx: 5000 Loss: 0.01948368251281282
Epoch: 14 Idx: 0 Loss: 0.013251376620041222
Epoch: 14 Idx: 5000 Loss: 0.052921252902597735
Epoch: 15 Idx: 0 Loss: 0.011453618351266286
Epoch: 15 Idx: 5000 Loss: 0.011379824967867071
Epoch: 16 Idx: 0 Loss: 0.01850953599186397
Epoch: 16 Idx: 5000 Loss: 0.024585705890965447
Epoch: 17 Idx: 0 Loss: 0.012553051334682081
Epoch: 17 Idx: 5000 Loss: 0.012242883247427255
Epoch: 18 Idx: 0 Loss: 0.013431375526437792
Epoch: 18 Idx: 5000 Loss: 0.02284542506658324
Epoch: 19 Idx: 0 Loss: 0.014708917588672252
Epoch: 19 Idx: 5000 Loss: 0.019023876589989386
Epoch: 20 Idx: 0 Loss: 0.005436596918728762
Epoch: 20 Idx: 5000 Loss: 0.029934286908412717
Epoch: 21 Idx: 0 Loss: 0.04310993604869673
Epoch: 21 Idx: 5000 Loss: 0.010321341609767982
