2020-09-16 10:03:20.099346: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:29.091258: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:29.207519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:29.207591: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:29.209484: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:29.245666: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:29.276290: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:29.293456: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:29.295037: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:29.295220: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:29.295242: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:29.295665: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:29.321676: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600185000 Hz
2020-09-16 10:03:29.321888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56267bada330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:29.321907: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:29.323960: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:29.323990: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18898495981854374
Epoch: 0 Idx: 5000 Loss: 0.0069997561798422646
Epoch: 1 Idx: 0 Loss: 0.011645643418096952
Epoch: 1 Idx: 5000 Loss: 0.02460370059680535
Epoch: 2 Idx: 0 Loss: 0.012306716024127282
Epoch: 2 Idx: 5000 Loss: 0.014400608013129092
Epoch: 3 Idx: 0 Loss: 0.017464857059069847
Epoch: 3 Idx: 5000 Loss: 0.008686927547687937
Epoch: 4 Idx: 0 Loss: 0.009487710580769053
Epoch: 4 Idx: 5000 Loss: 0.01642046997622594
Epoch: 5 Idx: 0 Loss: 0.021194845170630305
Epoch: 5 Idx: 5000 Loss: 0.007222327823525856
Epoch: 6 Idx: 0 Loss: 0.022729803627200826
Epoch: 6 Idx: 5000 Loss: 0.021950510269982352
Epoch: 7 Idx: 0 Loss: 0.007633350592368665
Epoch: 7 Idx: 5000 Loss: 0.017974411042871487
Epoch: 8 Idx: 0 Loss: 0.011261047925895672
Epoch: 8 Idx: 5000 Loss: 0.00939232098228561
Epoch: 9 Idx: 0 Loss: 0.015484120365120129
Epoch: 9 Idx: 5000 Loss: 0.010033608829275505
Epoch: 10 Idx: 0 Loss: 0.009938940970653141
Epoch: 10 Idx: 5000 Loss: 0.014327769080629332
Epoch: 11 Idx: 0 Loss: 0.01668687872560989
Epoch: 11 Idx: 5000 Loss: 0.01232762624558505
Epoch: 12 Idx: 0 Loss: 0.009220126408016484
Epoch: 12 Idx: 5000 Loss: 0.04616601104112707
Epoch: 13 Idx: 0 Loss: 0.036265163808327686
Epoch: 13 Idx: 5000 Loss: 0.013694886151282615
Epoch: 14 Idx: 0 Loss: 0.024945591493976554
Epoch: 14 Idx: 5000 Loss: 0.01710914098935191
Epoch: 15 Idx: 0 Loss: 0.015892064942143628
Epoch: 15 Idx: 5000 Loss: 0.020770076981122904
Epoch: 16 Idx: 0 Loss: 0.0338903097062864
Epoch: 16 Idx: 5000 Loss: 0.010331048712826453
Epoch: 17 Idx: 0 Loss: 0.057639731792185886
Epoch: 17 Idx: 5000 Loss: 0.01183414241077107
Epoch: 18 Idx: 0 Loss: 0.007547492864376632
Epoch: 18 Idx: 5000 Loss: 0.012731656723566177
Epoch: 19 Idx: 0 Loss: 0.017078258473883987
Epoch: 19 Idx: 5000 Loss: 0.010134313649933231
Epoch: 20 Idx: 0 Loss: 0.005505053007699371
Epoch: 20 Idx: 5000 Loss: 0.00961717067378047
Epoch: 21 Idx: 0 Loss: 0.01359830224860659
Epoch: 21 Idx: 5000 Loss: 0.013552092961366082
Epoch: 22 Idx: 0 Loss: 0.006139369672693771
Epoch: 22 Idx: 5000 Loss: 0.016868350285754372
Epoch: 23 Idx: 0 Loss: 0.032598711595212326
Epoch: 23 Idx: 5000 Loss: 0.031328666528270044
Epoch: 24 Idx: 0 Loss: 0.014697994453669452
Epoch: 24 Idx: 5000 Loss: 0.018347965549420694
Epoch: 25 Idx: 0 Loss: 0.01880842734271248
Epoch: 25 Idx: 5000 Loss: 0.01352716754196804
Epoch: 26 Idx: 0 Loss: 0.011979891738660178
Epoch: 26 Idx: 5000 Loss: 0.014130488277268535
Epoch: 27 Idx: 0 Loss: 0.007006165546533903
Epoch: 27 Idx: 5000 Loss: 0.016975044336631558
Epoch: 28 Idx: 0 Loss: 0.010909292721076947
Epoch: 28 Idx: 5000 Loss: 0.009189490079720811
Epoch: 29 Idx: 0 Loss: 0.015339113043885775
Epoch: 29 Idx: 5000 Loss: 0.008574688900384903
Epoch: 30 Idx: 0 Loss: 0.016111484408479686
Epoch: 30 Idx: 5000 Loss: 0.016274834234665865
Epoch: 31 Idx: 0 Loss: 0.021130541959344704
Epoch: 31 Idx: 5000 Loss: 0.019403929272131044
Epoch: 32 Idx: 0 Loss: 0.014341822669187366
Epoch: 32 Idx: 5000 Loss: 0.026127584746788356
Epoch: 33 Idx: 0 Loss: 0.02830574632448814
Epoch: 33 Idx: 5000 Loss: 0.011628770389600335
Epoch: 34 Idx: 0 Loss: 0.01473210908767299
Epoch: 34 Idx: 5000 Loss: 0.025917736802742748
Epoch: 35 Idx: 0 Loss: 0.006291657633057876
Epoch: 35 Idx: 5000 Loss: 0.026057305941907045
Epoch: 36 Idx: 0 Loss: 0.007251386206784576
Epoch: 36 Idx: 5000 Loss: 0.02057742840585225
Epoch: 37 Idx: 0 Loss: 0.02199378709465518
Epoch: 37 Idx: 5000 Loss: 0.019145287956828003
Epoch: 38 Idx: 0 Loss: 0.026951148955555893
Epoch: 38 Idx: 5000 Loss: 0.03137114946877637
Epoch: 39 Idx: 0 Loss: 0.008668945553511857
Epoch: 39 Idx: 5000 Loss: 0.00808835970949692
Epoch: 40 Idx: 0 Loss: 0.014153903985580548
Epoch: 40 Idx: 5000 Loss: 0.008901606150226029
Epoch: 41 Idx: 0 Loss: 0.023432180883226537
Epoch: 41 Idx: 5000 Loss: 0.011522840114297724
Epoch: 42 Idx: 0 Loss: 0.02200468753874351
Epoch: 42 Idx: 5000 Loss: 0.014484382585614013
Epoch: 43 Idx: 0 Loss: 0.0092992351842915
Epoch: 43 Idx: 5000 Loss: 0.015234121233256067
Epoch: 44 Idx: 0 Loss: 0.009389360974579276
Epoch: 44 Idx: 5000 Loss: 0.02005475633622736
Epoch: 45 Idx: 0 Loss: 0.014565987679690182
Epoch: 45 Idx: 5000 Loss: 0.012959331688961483
Epoch: 46 Idx: 0 Loss: 0.0092081876474025
Epoch: 46 Idx: 5000 Loss: 0.013544728552398758
Epoch: 47 Idx: 0 Loss: 0.022920318624722755
Epoch: 47 Idx: 5000 Loss: 0.018891765834780753
Epoch: 48 Idx: 0 Loss: 0.012444022684531854
Epoch: 48 Idx: 5000 Loss: 0.011648845616027791
Epoch: 49 Idx: 0 Loss: 0.03602429010966346
Epoch: 49 Idx: 5000 Loss: 0.018764619173807985
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23414137738791807
Epoch: 0 Idx: 5000 Loss: 0.023681402294767777
Epoch: 1 Idx: 0 Loss: 0.025990090451052654
Epoch: 1 Idx: 5000 Loss: 0.019410280753362243
Epoch: 2 Idx: 0 Loss: 0.0218711516064189
Epoch: 2 Idx: 5000 Loss: 0.0043212686026679915
Epoch: 3 Idx: 0 Loss: 0.013269264684043457
Epoch: 3 Idx: 5000 Loss: 0.013692798549113263
Epoch: 4 Idx: 0 Loss: 0.01812038276739846
Epoch: 4 Idx: 5000 Loss: 0.010568163892454133
Epoch: 5 Idx: 0 Loss: 0.020054438714876714
Epoch: 5 Idx: 5000 Loss: 0.01263207434500718
