2020-09-16 09:44:07.141408: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:44:16.983844: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:44:17.091930: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:44:17.092042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:44:17.094116: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:44:17.113241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:44:17.157407: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:44:17.184479: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:44:17.192398: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:44:17.192718: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:44:17.192739: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:44:17.193071: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:44:17.200845: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599930000 Hz
2020-09-16 09:44:17.201037: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b7986c6680 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:44:17.201057: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:44:17.203163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:44:17.203231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1950969909370745
Epoch: 0 Idx: 5000 Loss: 0.00794375884480573
Epoch: 1 Idx: 0 Loss: 0.014359679889771264
Epoch: 1 Idx: 5000 Loss: 0.024614804909161014
Epoch: 2 Idx: 0 Loss: 0.015463575021209673
Epoch: 2 Idx: 5000 Loss: 0.02986571432217104
Epoch: 3 Idx: 0 Loss: 0.03718648656063028
Epoch: 3 Idx: 5000 Loss: 0.010226880650189327
Epoch: 4 Idx: 0 Loss: 0.014326031565365466
Epoch: 4 Idx: 5000 Loss: 0.025349923230038828
Epoch: 5 Idx: 0 Loss: 0.014720784046257415
Epoch: 5 Idx: 5000 Loss: 0.017396228648748253
Epoch: 6 Idx: 0 Loss: 0.008003008714397946
Epoch: 6 Idx: 5000 Loss: 0.010451599570722156
Epoch: 7 Idx: 0 Loss: 0.016198334862457257
Epoch: 7 Idx: 5000 Loss: 0.012331176584700185
Epoch: 8 Idx: 0 Loss: 0.015135245849437953
Epoch: 8 Idx: 5000 Loss: 0.008872693637515186
Epoch: 9 Idx: 0 Loss: 0.022356609974462316
Epoch: 9 Idx: 5000 Loss: 0.01005846637008903
Epoch: 10 Idx: 0 Loss: 0.014575304867638843
Epoch: 10 Idx: 5000 Loss: 0.03167913931150384
Epoch: 11 Idx: 0 Loss: 0.014796755653188439
Epoch: 11 Idx: 5000 Loss: 0.023459296217872946
Epoch: 12 Idx: 0 Loss: 0.013345060005147638
Epoch: 12 Idx: 5000 Loss: 0.02172538587788797
Epoch: 13 Idx: 0 Loss: 0.024479980824319493
Epoch: 13 Idx: 5000 Loss: 0.00688001223953176
Epoch: 14 Idx: 0 Loss: 0.02956014300135621
Epoch: 14 Idx: 5000 Loss: 0.011008375431976601
Epoch: 15 Idx: 0 Loss: 0.02423324656045245
Epoch: 15 Idx: 5000 Loss: 0.013760171702534092
Epoch: 16 Idx: 0 Loss: 0.016415306309046227
Epoch: 16 Idx: 5000 Loss: 0.01182927067454781
Epoch: 17 Idx: 0 Loss: 0.02683335652731156
Epoch: 17 Idx: 5000 Loss: 0.029952169847077922
Epoch: 18 Idx: 0 Loss: 0.023382415341414033
Epoch: 18 Idx: 5000 Loss: 0.011098396197679728
Epoch: 19 Idx: 0 Loss: 0.02963339095813951
Epoch: 19 Idx: 5000 Loss: 0.05229533543783129
Epoch: 20 Idx: 0 Loss: 0.008081156898269973
Epoch: 20 Idx: 5000 Loss: 0.006813760750129913
Epoch: 21 Idx: 0 Loss: 0.016101239702713377
Epoch: 21 Idx: 5000 Loss: 0.0103246954933085
Epoch: 22 Idx: 0 Loss: 0.04294390006209955
Epoch: 22 Idx: 5000 Loss: 0.014998815921908416
Epoch: 23 Idx: 0 Loss: 0.01609192458750159
Epoch: 23 Idx: 5000 Loss: 0.019605434897100045
Epoch: 24 Idx: 0 Loss: 0.010855757335395773
Epoch: 24 Idx: 5000 Loss: 0.03443087267050797
Epoch: 25 Idx: 0 Loss: 0.0219337954239956
Epoch: 25 Idx: 5000 Loss: 0.02296068850745133
Epoch: 26 Idx: 0 Loss: 0.008994762360692729
Epoch: 26 Idx: 5000 Loss: 0.01772693728920279
Epoch: 27 Idx: 0 Loss: 0.01275957698495654
Epoch: 27 Idx: 5000 Loss: 0.008810787314508841
Epoch: 28 Idx: 0 Loss: 0.014504934771186837
Epoch: 28 Idx: 5000 Loss: 0.04442734904888894
Epoch: 29 Idx: 0 Loss: 0.007824963122055963
Epoch: 29 Idx: 5000 Loss: 0.013383204617468206
Epoch: 30 Idx: 0 Loss: 0.030793227033818482
Epoch: 30 Idx: 5000 Loss: 0.015724897679714463
Epoch: 31 Idx: 0 Loss: 0.01600162222599593
Epoch: 31 Idx: 5000 Loss: 0.00890515466297821
Epoch: 32 Idx: 0 Loss: 0.005579477965062951
Epoch: 32 Idx: 5000 Loss: 0.015705570690134302
Epoch: 33 Idx: 0 Loss: 0.019138559615883326
Epoch: 33 Idx: 5000 Loss: 0.012158382187133446
Epoch: 34 Idx: 0 Loss: 0.017527556951617108
Epoch: 34 Idx: 5000 Loss: 0.016397266475302794
Epoch: 35 Idx: 0 Loss: 0.01811223212942372
Epoch: 35 Idx: 5000 Loss: 0.021652116477917965
Epoch: 36 Idx: 0 Loss: 0.003637295107297495
Epoch: 36 Idx: 5000 Loss: 0.018809357789880608
Epoch: 37 Idx: 0 Loss: 0.019940272351384535
Epoch: 37 Idx: 5000 Loss: 0.007898623348183394
Epoch: 38 Idx: 0 Loss: 0.02528077003763457
Epoch: 38 Idx: 5000 Loss: 0.02632711632917283
Epoch: 39 Idx: 0 Loss: 0.026804083189043662
Epoch: 39 Idx: 5000 Loss: 0.018078528115467125
Epoch: 40 Idx: 0 Loss: 0.01828157807915428
Epoch: 40 Idx: 5000 Loss: 0.01924735967016034
Epoch: 41 Idx: 0 Loss: 0.026554958785009974
Epoch: 41 Idx: 5000 Loss: 0.02647647422456504
Epoch: 42 Idx: 0 Loss: 0.013249049830119609
Epoch: 42 Idx: 5000 Loss: 0.0049357970040067095
Epoch: 43 Idx: 0 Loss: 0.03262866470132415
Epoch: 43 Idx: 5000 Loss: 0.014963754425219748
Epoch: 44 Idx: 0 Loss: 0.010258758277278669
Epoch: 44 Idx: 5000 Loss: 0.008461244391321487
Epoch: 45 Idx: 0 Loss: 0.0050431870700559265
Epoch: 45 Idx: 5000 Loss: 0.03486692127265015
Epoch: 46 Idx: 0 Loss: 0.020366657354767545
Epoch: 46 Idx: 5000 Loss: 0.02177396086292996
Epoch: 47 Idx: 0 Loss: 0.01716997303647197
Epoch: 47 Idx: 5000 Loss: 0.0061093161203572
Epoch: 48 Idx: 0 Loss: 0.014281359764974612
Epoch: 48 Idx: 5000 Loss: 0.017821762198633476
Epoch: 49 Idx: 0 Loss: 0.013829714926571823
Epoch: 49 Idx: 5000 Loss: 0.008974079724071195
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.242632324466032
Epoch: 0 Idx: 5000 Loss: 0.03097939874793231
Epoch: 1 Idx: 0 Loss: 0.0162350968509108
Epoch: 1 Idx: 5000 Loss: 0.03428865446564933
Epoch: 2 Idx: 0 Loss: 0.018196096876437487
