2020-09-16 09:20:36.747836: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:20:47.115490: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:20:47.238235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:20:47.238324: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:20:47.240253: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:20:47.241687: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:20:47.242054: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:20:47.243896: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:20:47.245257: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:20:47.245449: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:20:47.245471: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:20:47.245801: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:20:47.253265: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600085000 Hz
2020-09-16 09:20:47.253447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dff8057e60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:20:47.253467: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:20:47.255358: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:20:47.255398: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19532156960050923
Epoch: 0 Idx: 5000 Loss: 0.00735622516698377
Epoch: 1 Idx: 0 Loss: 0.020556152080917482
Epoch: 1 Idx: 5000 Loss: 0.014155062454983661
Epoch: 2 Idx: 0 Loss: 0.009135847028972834
Epoch: 2 Idx: 5000 Loss: 0.01951740973378914
Epoch: 3 Idx: 0 Loss: 0.028991539308607768
Epoch: 3 Idx: 5000 Loss: 0.009022881790595629
Epoch: 4 Idx: 0 Loss: 0.02789330135923731
Epoch: 4 Idx: 5000 Loss: 0.015218844846396275
Epoch: 5 Idx: 0 Loss: 0.008792664541914326
Epoch: 5 Idx: 5000 Loss: 0.007794850530682488
Epoch: 6 Idx: 0 Loss: 0.01666666309463155
Epoch: 6 Idx: 5000 Loss: 0.010174989040773116
Epoch: 7 Idx: 0 Loss: 0.017298643087560933
Epoch: 7 Idx: 5000 Loss: 0.015074532887177255
Epoch: 8 Idx: 0 Loss: 0.011085433601951713
Epoch: 8 Idx: 5000 Loss: 0.009695660670995674
Epoch: 9 Idx: 0 Loss: 0.048438166629592695
Epoch: 9 Idx: 5000 Loss: 0.009251261098182764
Epoch: 10 Idx: 0 Loss: 0.009278204958538394
Epoch: 10 Idx: 5000 Loss: 0.024243910255925632
Epoch: 11 Idx: 0 Loss: 0.010200906165302899
Epoch: 11 Idx: 5000 Loss: 0.0359717480555377
Epoch: 12 Idx: 0 Loss: 0.006887311750299633
Epoch: 12 Idx: 5000 Loss: 0.010478320349054805
Epoch: 13 Idx: 0 Loss: 0.015351294295341534
Epoch: 13 Idx: 5000 Loss: 0.019731842290440855
Epoch: 14 Idx: 0 Loss: 0.030870390293747732
Epoch: 14 Idx: 5000 Loss: 0.009597123403795302
Epoch: 15 Idx: 0 Loss: 0.03619814669227076
Epoch: 15 Idx: 5000 Loss: 0.019204638811706032
Epoch: 16 Idx: 0 Loss: 0.011496973350710663
Epoch: 16 Idx: 5000 Loss: 0.008581124520140978
Epoch: 17 Idx: 0 Loss: 0.008603827774343846
Epoch: 17 Idx: 5000 Loss: 0.015435779699736366
Epoch: 18 Idx: 0 Loss: 0.02096561981093259
Epoch: 18 Idx: 5000 Loss: 0.012816117970560096
Epoch: 19 Idx: 0 Loss: 0.010209924282629323
Epoch: 19 Idx: 5000 Loss: 0.010819250800533866
Epoch: 20 Idx: 0 Loss: 0.0109121852939315
Epoch: 20 Idx: 5000 Loss: 0.014924089524478195
Epoch: 21 Idx: 0 Loss: 0.016443624396158294
Epoch: 21 Idx: 5000 Loss: 0.03426752280267814
Epoch: 22 Idx: 0 Loss: 0.03845831111632468
Epoch: 22 Idx: 5000 Loss: 0.0089459787964363
Epoch: 23 Idx: 0 Loss: 0.01799282284557052
Epoch: 23 Idx: 5000 Loss: 0.03366756987740657
Epoch: 24 Idx: 0 Loss: 0.017394575295309626
Epoch: 24 Idx: 5000 Loss: 0.009043597659410112
Epoch: 25 Idx: 0 Loss: 0.008908537966844406
Epoch: 25 Idx: 5000 Loss: 0.006086345235551974
Epoch: 26 Idx: 0 Loss: 0.02188916276040557
Epoch: 26 Idx: 5000 Loss: 0.009894064716324298
Epoch: 27 Idx: 0 Loss: 0.007993229662771655
Epoch: 27 Idx: 5000 Loss: 0.012413530030923606
Epoch: 28 Idx: 0 Loss: 0.015871673337138143
Epoch: 28 Idx: 5000 Loss: 0.02827076020810112
Epoch: 29 Idx: 0 Loss: 0.010691200928003379
Epoch: 29 Idx: 5000 Loss: 0.008910666053419329
Epoch: 30 Idx: 0 Loss: 0.030955056482698626
Epoch: 30 Idx: 5000 Loss: 0.011477287882600018
Epoch: 31 Idx: 0 Loss: 0.032156184705638836
Epoch: 31 Idx: 5000 Loss: 0.012466494969754669
Epoch: 32 Idx: 0 Loss: 0.015456447724484876
Epoch: 32 Idx: 5000 Loss: 0.02007992489727607
Epoch: 33 Idx: 0 Loss: 0.007821408633713407
Epoch: 33 Idx: 5000 Loss: 0.040153543750624195
Epoch: 34 Idx: 0 Loss: 0.012546385371408179
Epoch: 34 Idx: 5000 Loss: 0.007193176846474053
Epoch: 35 Idx: 0 Loss: 0.012303825226969711
Epoch: 35 Idx: 5000 Loss: 0.015244600090223312
Epoch: 36 Idx: 0 Loss: 0.02729072663765729
Epoch: 36 Idx: 5000 Loss: 0.021318196392244415
Epoch: 37 Idx: 0 Loss: 0.0286052624393199
Epoch: 37 Idx: 5000 Loss: 0.01058234619735651
Epoch: 38 Idx: 0 Loss: 0.02223507156985676
Epoch: 38 Idx: 5000 Loss: 0.01268613029259778
Epoch: 39 Idx: 0 Loss: 0.023157510967629004
Epoch: 39 Idx: 5000 Loss: 0.012182167712150003
Epoch: 40 Idx: 0 Loss: 0.006087175962811414
Epoch: 40 Idx: 5000 Loss: 0.012510269772894128
Epoch: 41 Idx: 0 Loss: 0.012958769994679455
Epoch: 41 Idx: 5000 Loss: 0.011211138498290567
Epoch: 42 Idx: 0 Loss: 0.006652742307490592
Epoch: 42 Idx: 5000 Loss: 0.021147851782175604
Epoch: 43 Idx: 0 Loss: 0.030153650943624793
Epoch: 43 Idx: 5000 Loss: 0.014307845650592031
Epoch: 44 Idx: 0 Loss: 0.009126132454463417
Epoch: 44 Idx: 5000 Loss: 0.018788033658458485
Epoch: 45 Idx: 0 Loss: 0.0036789633421696177
Epoch: 45 Idx: 5000 Loss: 0.04532195887891936
Epoch: 46 Idx: 0 Loss: 0.04102397314090021
Epoch: 46 Idx: 5000 Loss: 0.01872706918920263
Epoch: 47 Idx: 0 Loss: 0.014093441702748958
Epoch: 47 Idx: 5000 Loss: 0.018624786635560695
Epoch: 48 Idx: 0 Loss: 0.012280899448875044
Epoch: 48 Idx: 5000 Loss: 0.014361332688988704
Epoch: 49 Idx: 0 Loss: 0.01366882924265909
Epoch: 49 Idx: 5000 Loss: 0.017495450969432516
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23857972864238913
Epoch: 0 Idx: 5000 Loss: 0.012810462565386604
Epoch: 1 Idx: 0 Loss: 0.01292143147331605
Epoch: 1 Idx: 5000 Loss: 0.013394893883017497
Epoch: 2 Idx: 0 Loss: 0.01351348326980574
