2020-09-16 09:41:19.201216: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:41:31.345426: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:41:31.477175: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:41:31.477272: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:41:31.479295: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:41:31.500110: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:41:31.538781: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:41:31.586739: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:41:31.617751: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:41:31.618106: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:41:31.618134: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:41:31.618488: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:41:31.626387: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599850000 Hz
2020-09-16 09:41:31.626585: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5556a1815920 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:41:31.626606: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:41:31.628654: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:41:31.628708: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1964575237405421
Epoch: 0 Idx: 5000 Loss: 0.008313658503254578
Epoch: 1 Idx: 0 Loss: 0.012786520263986178
Epoch: 1 Idx: 5000 Loss: 0.014487243817817406
Epoch: 2 Idx: 0 Loss: 0.010483598155629787
Epoch: 2 Idx: 5000 Loss: 0.014925902313877948
Epoch: 3 Idx: 0 Loss: 0.014689911010097348
Epoch: 3 Idx: 5000 Loss: 0.01382933597213227
Epoch: 4 Idx: 0 Loss: 0.011861971754963115
Epoch: 4 Idx: 5000 Loss: 0.011374906160602292
Epoch: 5 Idx: 0 Loss: 0.007167293670209094
Epoch: 5 Idx: 5000 Loss: 0.0058373388937246985
Epoch: 6 Idx: 0 Loss: 0.020812913190495917
Epoch: 6 Idx: 5000 Loss: 0.004833300932177353
Epoch: 7 Idx: 0 Loss: 0.009750556943927863
Epoch: 7 Idx: 5000 Loss: 0.008885227842414615
Epoch: 8 Idx: 0 Loss: 0.01104428897185878
Epoch: 8 Idx: 5000 Loss: 0.01071390629502584
Epoch: 9 Idx: 0 Loss: 0.013818445877232416
Epoch: 9 Idx: 5000 Loss: 0.011498260644651686
Epoch: 10 Idx: 0 Loss: 0.017720885630898978
Epoch: 10 Idx: 5000 Loss: 0.014573172766988746
Epoch: 11 Idx: 0 Loss: 0.009861314029944078
Epoch: 11 Idx: 5000 Loss: 0.012808006701432437
Epoch: 12 Idx: 0 Loss: 0.007272309777021233
Epoch: 12 Idx: 5000 Loss: 0.012474580870192478
Epoch: 13 Idx: 0 Loss: 0.01645157521059115
Epoch: 13 Idx: 5000 Loss: 0.009661936998565062
Epoch: 14 Idx: 0 Loss: 0.016709468759449647
Epoch: 14 Idx: 5000 Loss: 0.004537999314460889
Epoch: 15 Idx: 0 Loss: 0.013244889572848726
Epoch: 15 Idx: 5000 Loss: 0.025091027296009035
Epoch: 16 Idx: 0 Loss: 0.009039236448073485
Epoch: 16 Idx: 5000 Loss: 0.03328971340748538
Epoch: 17 Idx: 0 Loss: 0.01568272007868464
Epoch: 17 Idx: 5000 Loss: 0.011974177892998532
Epoch: 18 Idx: 0 Loss: 0.013165526795000814
Epoch: 18 Idx: 5000 Loss: 0.013596879881865021
Epoch: 19 Idx: 0 Loss: 0.009341168001997826
Epoch: 19 Idx: 5000 Loss: 0.016062909772554326
Epoch: 20 Idx: 0 Loss: 0.01225205042250911
Epoch: 20 Idx: 5000 Loss: 0.03233220566165618
Epoch: 21 Idx: 0 Loss: 0.01519714325825895
Epoch: 21 Idx: 5000 Loss: 0.03233253084335375
Epoch: 22 Idx: 0 Loss: 0.01187895134079383
Epoch: 22 Idx: 5000 Loss: 0.042268298254951736
Epoch: 23 Idx: 0 Loss: 0.021337825734582996
Epoch: 23 Idx: 5000 Loss: 0.01937135328029327
Epoch: 24 Idx: 0 Loss: 0.03786312228902363
Epoch: 24 Idx: 5000 Loss: 0.02995501421567376
Epoch: 25 Idx: 0 Loss: 0.012730669359029247
Epoch: 25 Idx: 5000 Loss: 0.02732527126104054
Epoch: 26 Idx: 0 Loss: 0.007765311485850919
Epoch: 26 Idx: 5000 Loss: 0.02441323071616274
Epoch: 27 Idx: 0 Loss: 0.013905834845935683
Epoch: 27 Idx: 5000 Loss: 0.01637327839925841
Epoch: 28 Idx: 0 Loss: 0.011643011149537683
Epoch: 28 Idx: 5000 Loss: 0.029329453628272273
Epoch: 29 Idx: 0 Loss: 0.012301846139128684
Epoch: 29 Idx: 5000 Loss: 0.008643893012242911
Epoch: 30 Idx: 0 Loss: 0.018515379680556072
Epoch: 30 Idx: 5000 Loss: 0.007253259610473401
Epoch: 31 Idx: 0 Loss: 0.03132512377427113
Epoch: 31 Idx: 5000 Loss: 0.010542481542782964
Epoch: 32 Idx: 0 Loss: 0.018291645341546946
Epoch: 32 Idx: 5000 Loss: 0.011783880819639297
Epoch: 33 Idx: 0 Loss: 0.01579904343153558
Epoch: 33 Idx: 5000 Loss: 0.016068532041808047
Epoch: 34 Idx: 0 Loss: 0.005669188809007121
Epoch: 34 Idx: 5000 Loss: 0.011823472987538554
Epoch: 35 Idx: 0 Loss: 0.013267120569963507
Epoch: 35 Idx: 5000 Loss: 0.01813043164615701
Epoch: 36 Idx: 0 Loss: 0.021841403351408408
Epoch: 36 Idx: 5000 Loss: 0.006345455746020702
Epoch: 37 Idx: 0 Loss: 0.029572485299280294
Epoch: 37 Idx: 5000 Loss: 0.010590763660361713
Epoch: 38 Idx: 0 Loss: 0.021663325850400185
Epoch: 38 Idx: 5000 Loss: 0.01836752964048799
Epoch: 39 Idx: 0 Loss: 0.015665637314557897
Epoch: 39 Idx: 5000 Loss: 0.005838817899482112
Epoch: 40 Idx: 0 Loss: 0.007507100662140853
Epoch: 40 Idx: 5000 Loss: 0.01839220121766581
Epoch: 41 Idx: 0 Loss: 0.013047781411285394
Epoch: 41 Idx: 5000 Loss: 0.020971167484856234
Epoch: 42 Idx: 0 Loss: 0.01453641785983794
Epoch: 42 Idx: 5000 Loss: 0.007586823607974599
Epoch: 43 Idx: 0 Loss: 0.018352241038315155
Epoch: 43 Idx: 5000 Loss: 0.00937982915008837
Epoch: 44 Idx: 0 Loss: 0.009692845560187943
Epoch: 44 Idx: 5000 Loss: 0.02082838234292328
Epoch: 45 Idx: 0 Loss: 0.007816490631985817
Epoch: 45 Idx: 5000 Loss: 0.013939233540734446
Epoch: 46 Idx: 0 Loss: 0.03298732632851987
Epoch: 46 Idx: 5000 Loss: 0.012058232698400367
Epoch: 47 Idx: 0 Loss: 0.01906698481666201
Epoch: 47 Idx: 5000 Loss: 0.010625928158308609
Epoch: 48 Idx: 0 Loss: 0.028481339153272726
Epoch: 48 Idx: 5000 Loss: 0.0231291637745243
Epoch: 49 Idx: 0 Loss: 0.012308191388478572
Epoch: 49 Idx: 5000 Loss: 0.024302800701366353
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2457059363046412
Epoch: 0 Idx: 5000 Loss: 0.049439133488523225
Epoch: 1 Idx: 0 Loss: 0.04869136694254894
Epoch: 1 Idx: 5000 Loss: 0.02105113780717192
Epoch: 2 Idx: 0 Loss: 0.027165781308589487
Epoch: 2 Idx: 5000 Loss: 0.016894740289139374
Epoch: 3 Idx: 0 Loss: 0.0081303573936924
Epoch: 3 Idx: 5000 Loss: 0.010807954931133852
Epoch: 4 Idx: 0 Loss: 0.007716553768786434
