2020-09-16 17:17:49.505156: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:18:00.024606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:18:00.142660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:18:00.142769: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:18:00.144825: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:18:00.146602: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:18:00.147058: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:18:00.149116: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:18:00.150732: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:18:00.150956: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:18:00.150979: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:18:00.151308: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:18:00.158799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600065000 Hz
2020-09-16 17:18:00.158995: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555fc7b1b6d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:18:00.159015: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:18:00.161021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:18:00.161067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.17989002979793425
Epoch: 0 Idx: 5000 Loss: 0.02299163708326289
Epoch: 1 Idx: 0 Loss: 0.025689376774117787
Epoch: 1 Idx: 5000 Loss: 0.020737031633003757
Epoch: 2 Idx: 0 Loss: 0.019253147114474265
Epoch: 2 Idx: 5000 Loss: 0.01042610658352441
Epoch: 3 Idx: 0 Loss: 0.024397915994649938
Epoch: 3 Idx: 5000 Loss: 0.007807778236433508
Epoch: 4 Idx: 0 Loss: 0.03144527301934169
Epoch: 4 Idx: 5000 Loss: 0.01412355527518401
Epoch: 5 Idx: 0 Loss: 0.008151945761356092
Epoch: 5 Idx: 5000 Loss: 0.02234650167112117
Epoch: 6 Idx: 0 Loss: 0.02304688708019854
Epoch: 6 Idx: 5000 Loss: 0.00919207916023312
Epoch: 7 Idx: 0 Loss: 0.009341688232553127
Epoch: 7 Idx: 5000 Loss: 0.011991468513291354
Epoch: 8 Idx: 0 Loss: 0.01399550839784711
Epoch: 8 Idx: 5000 Loss: 0.006893379981667253
Epoch: 9 Idx: 0 Loss: 0.007179655790074121
Epoch: 9 Idx: 5000 Loss: 0.01327308893772234
Epoch: 10 Idx: 0 Loss: 0.012855733979091746
Epoch: 10 Idx: 5000 Loss: 0.03363064068909786
Epoch: 11 Idx: 0 Loss: 0.02621779918303028
Epoch: 11 Idx: 5000 Loss: 0.00937154019680156
Epoch: 12 Idx: 0 Loss: 0.007203669632395031
Epoch: 12 Idx: 5000 Loss: 0.02683114455086942
Epoch: 13 Idx: 0 Loss: 0.015540786057632209
Epoch: 13 Idx: 5000 Loss: 0.019072131289455386
Epoch: 14 Idx: 0 Loss: 0.02205601134489
Epoch: 14 Idx: 5000 Loss: 0.04286191929260507
Epoch: 15 Idx: 0 Loss: 0.01616234796174195
Epoch: 15 Idx: 5000 Loss: 0.012293458590198673
Epoch: 16 Idx: 0 Loss: 0.01255409891247756
Epoch: 16 Idx: 5000 Loss: 0.010218173398821513
Epoch: 17 Idx: 0 Loss: 0.019271224397930862
Epoch: 17 Idx: 5000 Loss: 0.007016071188253026
Epoch: 18 Idx: 0 Loss: 0.01147629289905876
Epoch: 18 Idx: 5000 Loss: 0.014612575272126211
Epoch: 19 Idx: 0 Loss: 0.01584387427041603
Epoch: 19 Idx: 5000 Loss: 0.0057965824031015615
Epoch: 20 Idx: 0 Loss: 0.005659887851978494
Epoch: 20 Idx: 5000 Loss: 0.008070035903237275
Epoch: 21 Idx: 0 Loss: 0.024764162413909916
Epoch: 21 Idx: 5000 Loss: 0.03707786157952743
Epoch: 22 Idx: 0 Loss: 0.028865749544067672
Epoch: 22 Idx: 5000 Loss: 0.03368015498328934
Epoch: 23 Idx: 0 Loss: 0.02139555504227307
Epoch: 23 Idx: 5000 Loss: 0.03312378204565016
Epoch: 24 Idx: 0 Loss: 0.013932735859936596
Epoch: 24 Idx: 5000 Loss: 0.0077170020103071515
Epoch: 25 Idx: 0 Loss: 0.010387904521029247
Epoch: 25 Idx: 5000 Loss: 0.019242553035702364
Epoch: 26 Idx: 0 Loss: 0.006587556792920082
Epoch: 26 Idx: 5000 Loss: 0.03434396267156178
Epoch: 27 Idx: 0 Loss: 0.012742460214567037
Epoch: 27 Idx: 5000 Loss: 0.010000146104146788
Epoch: 28 Idx: 0 Loss: 0.008731700968006578
Epoch: 28 Idx: 5000 Loss: 0.016691970430703546
Epoch: 29 Idx: 0 Loss: 0.014495522749199399
Epoch: 29 Idx: 5000 Loss: 0.016152163983899875
Epoch: 30 Idx: 0 Loss: 0.01613700739928004
Epoch: 30 Idx: 5000 Loss: 0.006626813138063228
Epoch: 31 Idx: 0 Loss: 0.014682263027742396
Epoch: 31 Idx: 5000 Loss: 0.005475941078068315
Epoch: 32 Idx: 0 Loss: 0.024828676290225865
Epoch: 32 Idx: 5000 Loss: 0.0058248480311538535
Epoch: 33 Idx: 0 Loss: 0.014457011877591547
Epoch: 33 Idx: 5000 Loss: 0.022326490246705764
Epoch: 34 Idx: 0 Loss: 0.00994374619773989
Epoch: 34 Idx: 5000 Loss: 0.02408670486914016
Epoch: 35 Idx: 0 Loss: 0.010357449436149857
Epoch: 35 Idx: 5000 Loss: 0.02202554780467965
Epoch: 36 Idx: 0 Loss: 0.026546022791609194
Epoch: 36 Idx: 5000 Loss: 0.01698363712780309
Epoch: 37 Idx: 0 Loss: 0.023041940708618036
Epoch: 37 Idx: 5000 Loss: 0.009388032666351423
Epoch: 38 Idx: 0 Loss: 0.012309802770473197
Epoch: 38 Idx: 5000 Loss: 0.018327925321183235
Epoch: 39 Idx: 0 Loss: 0.0214506623521584
Epoch: 39 Idx: 5000 Loss: 0.012602538841924962
Epoch: 40 Idx: 0 Loss: 0.008640607320751002
Epoch: 40 Idx: 5000 Loss: 0.008439376917282916
Epoch: 41 Idx: 0 Loss: 0.013253814815925002
Epoch: 41 Idx: 5000 Loss: 0.011882006413371282
Epoch: 42 Idx: 0 Loss: 0.013108707120410578
Epoch: 42 Idx: 5000 Loss: 0.021813930691728566
Epoch: 43 Idx: 0 Loss: 0.011457354635723178
Epoch: 43 Idx: 5000 Loss: 0.02486597679994775
Epoch: 44 Idx: 0 Loss: 0.013911645297792562
Epoch: 44 Idx: 5000 Loss: 0.012249735200297039
Epoch: 45 Idx: 0 Loss: 0.004519379776745533
Epoch: 45 Idx: 5000 Loss: 0.014375369330218862
Epoch: 46 Idx: 0 Loss: 0.019976319608528307
Epoch: 46 Idx: 5000 Loss: 0.01744463413638175
Epoch: 47 Idx: 0 Loss: 0.007213309879156823
Epoch: 47 Idx: 5000 Loss: 0.007907923356983367
Epoch: 48 Idx: 0 Loss: 0.03453011929684573
Epoch: 48 Idx: 5000 Loss: 0.01976452862693712
Epoch: 49 Idx: 0 Loss: 0.026857870572492348
Epoch: 49 Idx: 5000 Loss: 0.015075130156957061
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23482434775844768
Epoch: 0 Idx: 5000 Loss: 0.01390413076933908
Epoch: 1 Idx: 0 Loss: 0.01219278631832514
Epoch: 1 Idx: 5000 Loss: 0.014670434693046712
Epoch: 2 Idx: 0 Loss: 0.021352462897548483
Epoch: 2 Idx: 5000 Loss: 0.019681819478898275
Epoch: 3 Idx: 0 Loss: 0.013789112215366234
Epoch: 3 Idx: 5000 Loss: 0.028910224906409716
Epoch: 4 Idx: 0 Loss: 0.008783180877613083
