2020-09-16 07:37:36.190220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.341746: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.453978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.454048: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.455883: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.457238: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.457994: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.459777: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.461103: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.461241: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.461261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.461715: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.499659: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599930000 Hz
2020-09-16 07:37:43.499973: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55833455e420 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.499996: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.503020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.15832888551961655
Epoch: 0 Idx: 5000 Loss: 0.004706327236057914
Epoch: 1 Idx: 0 Loss: 0.02108345699889186
Epoch: 1 Idx: 5000 Loss: 0.009801292948726713
Epoch: 2 Idx: 0 Loss: 0.01252841151113203
Epoch: 2 Idx: 5000 Loss: 0.019910525365700343
Epoch: 3 Idx: 0 Loss: 0.007696231846694872
Epoch: 3 Idx: 5000 Loss: 0.006783128050960311
Epoch: 4 Idx: 0 Loss: 0.011499671362430377
Epoch: 4 Idx: 5000 Loss: 0.01923849231769317
Epoch: 5 Idx: 0 Loss: 0.030430094219722696
Epoch: 5 Idx: 5000 Loss: 0.020180594127531325
Epoch: 6 Idx: 0 Loss: 0.006479714801862699
Epoch: 6 Idx: 5000 Loss: 0.003954446155832406
Epoch: 7 Idx: 0 Loss: 0.024011315076374502
Epoch: 7 Idx: 5000 Loss: 0.007712004117859271
Epoch: 8 Idx: 0 Loss: 0.014394231780938621
Epoch: 8 Idx: 5000 Loss: 0.009422329905149532
Epoch: 9 Idx: 0 Loss: 0.009521738146234023
Epoch: 9 Idx: 5000 Loss: 0.009307823036219966
Epoch: 10 Idx: 0 Loss: 0.011872665019855799
Epoch: 10 Idx: 5000 Loss: 0.014604504408841805
Epoch: 11 Idx: 0 Loss: 0.03350149487660482
Epoch: 11 Idx: 5000 Loss: 0.011591573132672641
Epoch: 12 Idx: 0 Loss: 0.00369052206694294
Epoch: 12 Idx: 5000 Loss: 0.00963092674223651
Epoch: 13 Idx: 0 Loss: 0.011759409451702977
Epoch: 13 Idx: 5000 Loss: 0.027363309055115914
Epoch: 14 Idx: 0 Loss: 0.015008207563550827
Epoch: 14 Idx: 5000 Loss: 0.009243622105878285
Epoch: 15 Idx: 0 Loss: 0.009588144599119585
Epoch: 15 Idx: 5000 Loss: 0.029861265756241474
Epoch: 16 Idx: 0 Loss: 0.006454904533523291
Epoch: 16 Idx: 5000 Loss: 0.014551690108262431
Epoch: 17 Idx: 0 Loss: 0.027842137925148495
Epoch: 17 Idx: 5000 Loss: 0.007986310871652115
Epoch: 18 Idx: 0 Loss: 0.02729256815016473
Epoch: 18 Idx: 5000 Loss: 0.007823296529041639
Epoch: 19 Idx: 0 Loss: 0.010821340355158943
Epoch: 19 Idx: 5000 Loss: 0.03041013491883718
Epoch: 20 Idx: 0 Loss: 0.004822930410507283
Epoch: 20 Idx: 5000 Loss: 0.011782565634528896
Epoch: 21 Idx: 0 Loss: 0.011229050097036728
Epoch: 21 Idx: 5000 Loss: 0.016623603353064124
Epoch: 22 Idx: 0 Loss: 0.01875124073758458
Epoch: 22 Idx: 5000 Loss: 0.03871363918737742
Epoch: 23 Idx: 0 Loss: 0.02651038417044157
Epoch: 23 Idx: 5000 Loss: 0.016666455773392094
Epoch: 24 Idx: 0 Loss: 0.029166220330869984
Epoch: 24 Idx: 5000 Loss: 0.003754428152431774
Epoch: 25 Idx: 0 Loss: 0.00915298432038547
Epoch: 25 Idx: 5000 Loss: 0.010188965913543178
Epoch: 26 Idx: 0 Loss: 0.009452608789468594
Epoch: 26 Idx: 5000 Loss: 0.01291631894106955
Epoch: 27 Idx: 0 Loss: 0.023995143748485707
Epoch: 27 Idx: 5000 Loss: 0.0343607025257385
Epoch: 28 Idx: 0 Loss: 0.03352616158919355
Epoch: 28 Idx: 5000 Loss: 0.01507888884777427
Epoch: 29 Idx: 0 Loss: 0.012244026265947228
Epoch: 29 Idx: 5000 Loss: 0.013828796188021077
Epoch: 30 Idx: 0 Loss: 0.012197242515500056
Epoch: 30 Idx: 5000 Loss: 0.009482537035079544
Epoch: 31 Idx: 0 Loss: 0.034793725655601265
Epoch: 31 Idx: 5000 Loss: 0.011029329123266407
Epoch: 32 Idx: 0 Loss: 0.026508311357976412
Epoch: 32 Idx: 5000 Loss: 0.025041436537256847
Epoch: 33 Idx: 0 Loss: 0.014724128415947665
Epoch: 33 Idx: 5000 Loss: 0.015468164414111757
Epoch: 34 Idx: 0 Loss: 0.014719523142659858
Epoch: 34 Idx: 5000 Loss: 0.04394314201250164
Epoch: 35 Idx: 0 Loss: 0.008264091173506329
Epoch: 35 Idx: 5000 Loss: 0.028297905830759112
Epoch: 36 Idx: 0 Loss: 0.016665631115535484
Epoch: 36 Idx: 5000 Loss: 0.013416761890632376
Epoch: 37 Idx: 0 Loss: 0.014990284983158571
Epoch: 37 Idx: 5000 Loss: 0.015718378492831333
Epoch: 38 Idx: 0 Loss: 0.015555010852861501
Epoch: 38 Idx: 5000 Loss: 0.024549451387342384
Epoch: 39 Idx: 0 Loss: 0.017307740898358476
Epoch: 39 Idx: 5000 Loss: 0.013281759105301159
Epoch: 40 Idx: 0 Loss: 0.00910016818605969
Epoch: 40 Idx: 5000 Loss: 0.021748119292805988
Epoch: 41 Idx: 0 Loss: 0.013055586349110665
Epoch: 41 Idx: 5000 Loss: 0.0135787798540738
Epoch: 42 Idx: 0 Loss: 0.010790365404228324
Epoch: 42 Idx: 5000 Loss: 0.011007672285670216
Epoch: 43 Idx: 0 Loss: 0.015169196113525435
Epoch: 43 Idx: 5000 Loss: 0.021734453403900435
Epoch: 44 Idx: 0 Loss: 0.019539730350778124
Epoch: 44 Idx: 5000 Loss: 0.011039958592720386
Epoch: 45 Idx: 0 Loss: 0.010473996993192111
Epoch: 45 Idx: 5000 Loss: 0.02107593108297798
Epoch: 46 Idx: 0 Loss: 0.00957164012863759
Epoch: 46 Idx: 5000 Loss: 0.01104704302868036
Epoch: 47 Idx: 0 Loss: 0.014200512979750158
Epoch: 47 Idx: 5000 Loss: 0.010651307977001319
Epoch: 48 Idx: 0 Loss: 0.005948162707656302
Epoch: 48 Idx: 5000 Loss: 0.017273071170787392
Epoch: 49 Idx: 0 Loss: 0.025639467231996317
Epoch: 49 Idx: 5000 Loss: 0.028440953876234965
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2103352947092335
Epoch: 0 Idx: 5000 Loss: 0.029667737999577993
Epoch: 1 Idx: 0 Loss: 0.03455157551330043
Epoch: 1 Idx: 5000 Loss: 0.009211500306151286
Epoch: 2 Idx: 0 Loss: 0.02143928872880646
Epoch: 2 Idx: 5000 Loss: 0.016008303166202473
Epoch: 3 Idx: 0 Loss: 0.01565742581913613
Epoch: 3 Idx: 5000 Loss: 0.012853947584072153
Epoch: 4 Idx: 0 Loss: 0.007140486354921578
