2020-09-16 07:28:17.588347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:28:26.288322: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:28:26.396230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:28:26.396294: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:28:26.398124: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:28:26.418788: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:28:26.449426: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:28:26.517517: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:28:26.538822: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:28:26.538987: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:28:26.539008: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:28:26.539418: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:28:26.559973: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600035000 Hz
2020-09-16 07:28:26.560137: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d3c763f880 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:28:26.560156: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:28:26.561838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:28:26.561858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1836119485916023
Epoch: 0 Idx: 5000 Loss: 0.025336892893211053
Epoch: 1 Idx: 0 Loss: 0.02780107610451914
Epoch: 1 Idx: 5000 Loss: 0.01112349585276587
Epoch: 2 Idx: 0 Loss: 0.056912453958292225
Epoch: 2 Idx: 5000 Loss: 0.020255104410884475
Epoch: 3 Idx: 0 Loss: 0.02440751628825421
Epoch: 3 Idx: 5000 Loss: 0.02678500273482575
Epoch: 4 Idx: 0 Loss: 0.006145218801879071
Epoch: 4 Idx: 5000 Loss: 0.009740132426230588
Epoch: 5 Idx: 0 Loss: 0.018545425598130955
Epoch: 5 Idx: 5000 Loss: 0.036611226197464306
Epoch: 6 Idx: 0 Loss: 0.010843392860956992
Epoch: 6 Idx: 5000 Loss: 0.012057097496249508
Epoch: 7 Idx: 0 Loss: 0.01219413997846304
Epoch: 7 Idx: 5000 Loss: 0.011917866304330631
Epoch: 8 Idx: 0 Loss: 0.02323707220166587
Epoch: 8 Idx: 5000 Loss: 0.01756421105019796
Epoch: 9 Idx: 0 Loss: 0.009556057939214355
Epoch: 9 Idx: 5000 Loss: 0.01881147509121826
Epoch: 10 Idx: 0 Loss: 0.012738048810256076
Epoch: 10 Idx: 5000 Loss: 0.012986805195293912
Epoch: 11 Idx: 0 Loss: 0.007155024632215826
Epoch: 11 Idx: 5000 Loss: 0.008540576345362594
Epoch: 12 Idx: 0 Loss: 0.0038781081229949904
Epoch: 12 Idx: 5000 Loss: 0.010404559988116608
Epoch: 13 Idx: 0 Loss: 0.010147901456113946
Epoch: 13 Idx: 5000 Loss: 0.004755277297284485
Epoch: 14 Idx: 0 Loss: 0.014815531635501058
Epoch: 14 Idx: 5000 Loss: 0.010376817752710857
Epoch: 15 Idx: 0 Loss: 0.010404080204051105
Epoch: 15 Idx: 5000 Loss: 0.016763710889112965
Epoch: 16 Idx: 0 Loss: 0.03548410144911871
Epoch: 16 Idx: 5000 Loss: 0.012381981002379668
Epoch: 17 Idx: 0 Loss: 0.012098715918621977
Epoch: 17 Idx: 5000 Loss: 0.01553957926607194
Epoch: 18 Idx: 0 Loss: 0.019046343131702906
Epoch: 18 Idx: 5000 Loss: 0.010684954197851626
Epoch: 19 Idx: 0 Loss: 0.019629106709984967
Epoch: 19 Idx: 5000 Loss: 0.020375338335421593
Epoch: 20 Idx: 0 Loss: 0.012334957336560719
Epoch: 20 Idx: 5000 Loss: 0.025179120257866387
Epoch: 21 Idx: 0 Loss: 0.007991802450034856
Epoch: 21 Idx: 5000 Loss: 0.016313525135719195
Epoch: 22 Idx: 0 Loss: 0.02121149078068569
Epoch: 22 Idx: 5000 Loss: 0.022623474461267362
Epoch: 23 Idx: 0 Loss: 0.010904647251825663
Epoch: 23 Idx: 5000 Loss: 0.02686628595770735
Epoch: 24 Idx: 0 Loss: 0.00851856593669182
Epoch: 24 Idx: 5000 Loss: 0.013758539355320065
Epoch: 25 Idx: 0 Loss: 0.013311119591128628
Epoch: 25 Idx: 5000 Loss: 0.011347449883224706
Epoch: 26 Idx: 0 Loss: 0.016889563126074272
Epoch: 26 Idx: 5000 Loss: 0.01539667528776322
Epoch: 27 Idx: 0 Loss: 0.010236580466319136
Epoch: 27 Idx: 5000 Loss: 0.031136515927765174
Epoch: 28 Idx: 0 Loss: 0.016938033202894838
Epoch: 28 Idx: 5000 Loss: 0.01156485618567793
Epoch: 29 Idx: 0 Loss: 0.02195138035907398
Epoch: 29 Idx: 5000 Loss: 0.017752315956570546
Epoch: 30 Idx: 0 Loss: 0.007984449245809707
Epoch: 30 Idx: 5000 Loss: 0.012028666101171683
Epoch: 31 Idx: 0 Loss: 0.018942058776311495
Epoch: 31 Idx: 5000 Loss: 0.015341697530835849
Epoch: 32 Idx: 0 Loss: 0.029082344125049325
Epoch: 32 Idx: 5000 Loss: 0.01152394944862097
Epoch: 33 Idx: 0 Loss: 0.034110002779025594
Epoch: 33 Idx: 5000 Loss: 0.010828026086909305
Epoch: 34 Idx: 0 Loss: 0.01003163124845184
Epoch: 34 Idx: 5000 Loss: 0.016137993083898062
Epoch: 35 Idx: 0 Loss: 0.009152159612955893
Epoch: 35 Idx: 5000 Loss: 0.01594335972682884
Epoch: 36 Idx: 0 Loss: 0.015234043120766002
Epoch: 36 Idx: 5000 Loss: 0.010706401614446305
Epoch: 37 Idx: 0 Loss: 0.01905294224724674
Epoch: 37 Idx: 5000 Loss: 0.021421580598016045
Epoch: 38 Idx: 0 Loss: 0.031770948123780667
Epoch: 38 Idx: 5000 Loss: 0.019806666979104746
Epoch: 39 Idx: 0 Loss: 0.03706223517703743
Epoch: 39 Idx: 5000 Loss: 0.02267947870320157
Epoch: 40 Idx: 0 Loss: 0.017925061774432254
Epoch: 40 Idx: 5000 Loss: 0.021006827213035553
Epoch: 41 Idx: 0 Loss: 0.010003821495308974
Epoch: 41 Idx: 5000 Loss: 0.04722281781270288
Epoch: 42 Idx: 0 Loss: 0.018358373343109857
Epoch: 42 Idx: 5000 Loss: 0.01927691500143633
Epoch: 43 Idx: 0 Loss: 0.014722469499549114
Epoch: 43 Idx: 5000 Loss: 0.01977900682048553
Epoch: 44 Idx: 0 Loss: 0.014673234243103269
Epoch: 44 Idx: 5000 Loss: 0.028315894698610875
Epoch: 45 Idx: 0 Loss: 0.007649318426863345
Epoch: 45 Idx: 5000 Loss: 0.01057315151988652
Epoch: 46 Idx: 0 Loss: 0.020797371144845297
Epoch: 46 Idx: 5000 Loss: 0.009259084457311788
Epoch: 47 Idx: 0 Loss: 0.005465013504867174
Epoch: 47 Idx: 5000 Loss: 0.019710010486761728
Epoch: 48 Idx: 0 Loss: 0.019093368315153503
Epoch: 48 Idx: 5000 Loss: 0.012174834585575845
Epoch: 49 Idx: 0 Loss: 0.012536861919448425
Epoch: 49 Idx: 5000 Loss: 0.03415050298215307
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23016701957099958
Epoch: 0 Idx: 5000 Loss: 0.02944278012354475
Epoch: 1 Idx: 0 Loss: 0.009643461261983087
Epoch: 1 Idx: 5000 Loss: 0.009543414660070491
Epoch: 2 Idx: 0 Loss: 0.013730081538683861
