2020-09-16 07:38:33.365969: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:37.757214: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:37.877325: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:37.877415: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:37.879258: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:37.880732: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:37.881038: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:37.882961: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:37.884341: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:37.884482: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:38:37.884503: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:37.884912: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:37.892313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599895000 Hz
2020-09-16 07:38:37.892498: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5598b9d1f060 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:37.892519: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:37.894308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:37.894336: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18486204153968447
Epoch: 0 Idx: 5000 Loss: 0.017410079477543007
Epoch: 1 Idx: 0 Loss: 0.011344406114258947
Epoch: 1 Idx: 5000 Loss: 0.01206480060387408
Epoch: 2 Idx: 0 Loss: 0.024187136544528257
Epoch: 2 Idx: 5000 Loss: 0.01569282575779494
Epoch: 3 Idx: 0 Loss: 0.03376347023960075
Epoch: 3 Idx: 5000 Loss: 0.019499642822113302
Epoch: 4 Idx: 0 Loss: 0.010775021649096304
Epoch: 4 Idx: 5000 Loss: 0.01763444331491793
Epoch: 5 Idx: 0 Loss: 0.014952379994476957
Epoch: 5 Idx: 5000 Loss: 0.010496009504450267
Epoch: 6 Idx: 0 Loss: 0.03922330300671573
Epoch: 6 Idx: 5000 Loss: 0.03872458870565209
Epoch: 7 Idx: 0 Loss: 0.003929469114252198
Epoch: 7 Idx: 5000 Loss: 0.015757249032793793
Epoch: 8 Idx: 0 Loss: 0.026694686731797698
Epoch: 8 Idx: 5000 Loss: 0.009401586114739333
Epoch: 9 Idx: 0 Loss: 0.011233397585465339
Epoch: 9 Idx: 5000 Loss: 0.023833063313196123
Epoch: 10 Idx: 0 Loss: 0.012899166061216938
Epoch: 10 Idx: 5000 Loss: 0.05249702696838143
Epoch: 11 Idx: 0 Loss: 0.028140628580310596
Epoch: 11 Idx: 5000 Loss: 0.014939165502054753
Epoch: 12 Idx: 0 Loss: 0.008717962227475071
Epoch: 12 Idx: 5000 Loss: 0.015598439289469941
Epoch: 13 Idx: 0 Loss: 0.014628502473323281
Epoch: 13 Idx: 5000 Loss: 0.006333465184771417
Epoch: 14 Idx: 0 Loss: 0.01578317410325801
Epoch: 14 Idx: 5000 Loss: 0.01789490712193416
Epoch: 15 Idx: 0 Loss: 0.011578647250701771
Epoch: 15 Idx: 5000 Loss: 0.01927564311362273
Epoch: 16 Idx: 0 Loss: 0.028364590661778027
Epoch: 16 Idx: 5000 Loss: 0.029949781445005624
Epoch: 17 Idx: 0 Loss: 0.010624524491911671
Epoch: 17 Idx: 5000 Loss: 0.022414106527928378
Epoch: 18 Idx: 0 Loss: 0.013496449222942231
Epoch: 18 Idx: 5000 Loss: 0.019121468437526816
Epoch: 19 Idx: 0 Loss: 0.011238443563524134
Epoch: 19 Idx: 5000 Loss: 0.010797265985991827
Epoch: 20 Idx: 0 Loss: 0.01066639360982504
Epoch: 20 Idx: 5000 Loss: 0.009766535980297817
Epoch: 21 Idx: 0 Loss: 0.018214981726124242
Epoch: 21 Idx: 5000 Loss: 0.01159228612754605
Epoch: 22 Idx: 0 Loss: 0.016510520271645013
Epoch: 22 Idx: 5000 Loss: 0.019551972140434203
Epoch: 23 Idx: 0 Loss: 0.03343792531675719
Epoch: 23 Idx: 5000 Loss: 0.01375435406490999
Epoch: 24 Idx: 0 Loss: 0.011553560080377598
Epoch: 24 Idx: 5000 Loss: 0.008951880774253783
Epoch: 25 Idx: 0 Loss: 0.008353089446984157
Epoch: 25 Idx: 5000 Loss: 0.030143823835860215
Epoch: 26 Idx: 0 Loss: 0.017338128317535433
Epoch: 26 Idx: 5000 Loss: 0.016372977378779244
Epoch: 27 Idx: 0 Loss: 0.015033635216977299
Epoch: 27 Idx: 5000 Loss: 0.011437871658527663
Epoch: 28 Idx: 0 Loss: 0.009859764866229375
Epoch: 28 Idx: 5000 Loss: 0.022789668825531188
Epoch: 29 Idx: 0 Loss: 0.020725012147185622
Epoch: 29 Idx: 5000 Loss: 0.009990711112677846
Epoch: 30 Idx: 0 Loss: 0.008480741833791189
Epoch: 30 Idx: 5000 Loss: 0.027400041211870466
Epoch: 31 Idx: 0 Loss: 0.013803464104357099
Epoch: 31 Idx: 5000 Loss: 0.008420131763213438
Epoch: 32 Idx: 0 Loss: 0.01832734035463958
Epoch: 32 Idx: 5000 Loss: 0.010069346368980533
Epoch: 33 Idx: 0 Loss: 0.007322148948004609
Epoch: 33 Idx: 5000 Loss: 0.018072717998680706
Epoch: 34 Idx: 0 Loss: 0.014664010917424967
Epoch: 34 Idx: 5000 Loss: 0.019344686172977844
Epoch: 35 Idx: 0 Loss: 0.017366769601380633
Epoch: 35 Idx: 5000 Loss: 0.014024526397338933
Epoch: 36 Idx: 0 Loss: 0.02652773160565866
Epoch: 36 Idx: 5000 Loss: 0.034481880840660416
Epoch: 37 Idx: 0 Loss: 0.010640041938697227
Epoch: 37 Idx: 5000 Loss: 0.02553729318743373
Epoch: 38 Idx: 0 Loss: 0.018788193784905302
Epoch: 38 Idx: 5000 Loss: 0.024744699475247822
Epoch: 39 Idx: 0 Loss: 0.01636604094775334
Epoch: 39 Idx: 5000 Loss: 0.025407566641472035
Epoch: 40 Idx: 0 Loss: 0.008011116338626294
Epoch: 40 Idx: 5000 Loss: 0.010687957889899269
Epoch: 41 Idx: 0 Loss: 0.006357248752252049
Epoch: 41 Idx: 5000 Loss: 0.011921684320691253
Epoch: 42 Idx: 0 Loss: 0.012631637839948799
Epoch: 42 Idx: 5000 Loss: 0.009733919657109166
Epoch: 43 Idx: 0 Loss: 0.021347281876704385
Epoch: 43 Idx: 5000 Loss: 0.016198633932257636
Epoch: 44 Idx: 0 Loss: 0.008456951295735118
Epoch: 44 Idx: 5000 Loss: 0.014807009092129463
Epoch: 45 Idx: 0 Loss: 0.005239209117424102
Epoch: 45 Idx: 5000 Loss: 0.017042793396310034
Epoch: 46 Idx: 0 Loss: 0.01587348400988583
Epoch: 46 Idx: 5000 Loss: 0.011847906947503683
Epoch: 47 Idx: 0 Loss: 0.04499657490760973
Epoch: 47 Idx: 5000 Loss: 0.016926091331692074
Epoch: 48 Idx: 0 Loss: 0.018969495999535256
Epoch: 48 Idx: 5000 Loss: 0.024225056387841865
Epoch: 49 Idx: 0 Loss: 0.010257452488467947
Epoch: 49 Idx: 5000 Loss: 0.015518999532234373
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21047603600011278
Epoch: 0 Idx: 5000 Loss: 0.01054133331453756
Epoch: 1 Idx: 0 Loss: 0.016127981708355478
Epoch: 1 Idx: 5000 Loss: 0.01688200069601519
Epoch: 2 Idx: 0 Loss: 0.018784936063238368
