2020-09-16 16:40:17.817451: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:40:27.516740: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:40:27.641135: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:40:27.641220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:40:27.643261: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:40:27.644923: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:40:27.645420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:40:27.647354: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:40:27.648890: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:40:27.649174: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:40:27.649197: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:40:27.649562: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:40:27.657549: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599870000 Hz
2020-09-16 16:40:27.657764: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8534d9f20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:40:27.657783: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:40:27.659905: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:40:27.659968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18624316637057475
Epoch: 0 Idx: 5000 Loss: 0.008701574862842495
Epoch: 1 Idx: 0 Loss: 0.011868102640650705
Epoch: 1 Idx: 5000 Loss: 0.031533797762424154
Epoch: 2 Idx: 0 Loss: 0.01623670813679861
Epoch: 2 Idx: 5000 Loss: 0.008900397750802974
Epoch: 3 Idx: 0 Loss: 0.017847270560288106
Epoch: 3 Idx: 5000 Loss: 0.022993957354322636
Epoch: 4 Idx: 0 Loss: 0.03526212480911914
Epoch: 4 Idx: 5000 Loss: 0.02049786153297
Epoch: 5 Idx: 0 Loss: 0.013387180475129153
Epoch: 5 Idx: 5000 Loss: 0.017846220209571228
Epoch: 6 Idx: 0 Loss: 0.019337380232415276
Epoch: 6 Idx: 5000 Loss: 0.010146265994458507
Epoch: 7 Idx: 0 Loss: 0.014692979308698596
Epoch: 7 Idx: 5000 Loss: 0.00830465155512879
Epoch: 8 Idx: 0 Loss: 0.010740447840815223
Epoch: 8 Idx: 5000 Loss: 0.024325040107924256
Epoch: 9 Idx: 0 Loss: 0.012490984156609077
Epoch: 9 Idx: 5000 Loss: 0.01829824087658558
Epoch: 10 Idx: 0 Loss: 0.009760004523394117
Epoch: 10 Idx: 5000 Loss: 0.007690299756380849
Epoch: 11 Idx: 0 Loss: 0.02638372641895275
Epoch: 11 Idx: 5000 Loss: 0.010500969772867038
Epoch: 12 Idx: 0 Loss: 0.007834280613903531
Epoch: 12 Idx: 5000 Loss: 0.013559975826656238
Epoch: 13 Idx: 0 Loss: 0.007988947284276997
Epoch: 13 Idx: 5000 Loss: 0.00843107815385814
Epoch: 14 Idx: 0 Loss: 0.013982284125741037
Epoch: 14 Idx: 5000 Loss: 0.01080187303762492
Epoch: 15 Idx: 0 Loss: 0.018896545760020773
Epoch: 15 Idx: 5000 Loss: 0.012828202128705756
Epoch: 16 Idx: 0 Loss: 0.022207778829488944
Epoch: 16 Idx: 5000 Loss: 0.017626597176000076
Epoch: 17 Idx: 0 Loss: 0.008807262903839942
Epoch: 17 Idx: 5000 Loss: 0.009352572311184158
Epoch: 18 Idx: 0 Loss: 0.03700301449489926
Epoch: 18 Idx: 5000 Loss: 0.011155204962120748
Epoch: 19 Idx: 0 Loss: 0.018733105670198286
Epoch: 19 Idx: 5000 Loss: 0.009967510514229084
Epoch: 20 Idx: 0 Loss: 0.009490100104514647
Epoch: 20 Idx: 5000 Loss: 0.017920942063105412
Epoch: 21 Idx: 0 Loss: 0.01991348872801232
Epoch: 21 Idx: 5000 Loss: 0.01760282532169214
Epoch: 22 Idx: 0 Loss: 0.03272663718876604
Epoch: 22 Idx: 5000 Loss: 0.013071667047691476
Epoch: 23 Idx: 0 Loss: 0.011294469363880566
Epoch: 23 Idx: 5000 Loss: 0.012649052767810214
Epoch: 24 Idx: 0 Loss: 0.01309339432515385
Epoch: 24 Idx: 5000 Loss: 0.016391267193792688
Epoch: 25 Idx: 0 Loss: 0.007189476771203532
Epoch: 25 Idx: 5000 Loss: 0.009498246207804246
Epoch: 26 Idx: 0 Loss: 0.010053699608065441
Epoch: 26 Idx: 5000 Loss: 0.011956370202653197
Epoch: 27 Idx: 0 Loss: 0.017275692683229822
Epoch: 27 Idx: 5000 Loss: 0.029712336018766085
Epoch: 28 Idx: 0 Loss: 0.015658297483362046
Epoch: 28 Idx: 5000 Loss: 0.03200141958341047
Epoch: 29 Idx: 0 Loss: 0.02033197262581831
Epoch: 29 Idx: 5000 Loss: 0.018220614030011854
Epoch: 30 Idx: 0 Loss: 0.01827151641310618
Epoch: 30 Idx: 5000 Loss: 0.00779274519054023
Epoch: 31 Idx: 0 Loss: 0.02122580507466261
Epoch: 31 Idx: 5000 Loss: 0.004706823715468411
Epoch: 32 Idx: 0 Loss: 0.010263109624819296
Epoch: 32 Idx: 5000 Loss: 0.01449602464541569
Epoch: 33 Idx: 0 Loss: 0.023338825015135293
Epoch: 33 Idx: 5000 Loss: 0.02609345559768584
Epoch: 34 Idx: 0 Loss: 0.012363610546867448
Epoch: 34 Idx: 5000 Loss: 0.0123775871302965
Epoch: 35 Idx: 0 Loss: 0.017868739837540334
Epoch: 35 Idx: 5000 Loss: 0.01921917459062141
Epoch: 36 Idx: 0 Loss: 0.0245908985977269
Epoch: 36 Idx: 5000 Loss: 0.015630968310042855
Epoch: 37 Idx: 0 Loss: 0.010204038014528379
Epoch: 37 Idx: 5000 Loss: 0.013935779412590839
Epoch: 38 Idx: 0 Loss: 0.03600493403215541
Epoch: 38 Idx: 5000 Loss: 0.025204722350727182
Epoch: 39 Idx: 0 Loss: 0.012805976035878432
Epoch: 39 Idx: 5000 Loss: 0.007902877990362881
Epoch: 40 Idx: 0 Loss: 0.011107240647725433
Epoch: 40 Idx: 5000 Loss: 0.02160418979339837
Epoch: 41 Idx: 0 Loss: 0.02884698951630748
Epoch: 41 Idx: 5000 Loss: 0.021571482641635324
Epoch: 42 Idx: 0 Loss: 0.010752772347269283
Epoch: 42 Idx: 5000 Loss: 0.008934174034917218
Epoch: 43 Idx: 0 Loss: 0.010397619471573818
Epoch: 43 Idx: 5000 Loss: 0.016849858845957223
Epoch: 44 Idx: 0 Loss: 0.013274101653487141
Epoch: 44 Idx: 5000 Loss: 0.018304648929669563
Epoch: 45 Idx: 0 Loss: 0.013124424511996819
Epoch: 45 Idx: 5000 Loss: 0.01137075129563769
Epoch: 46 Idx: 0 Loss: 0.010056324972470061
Epoch: 46 Idx: 5000 Loss: 0.02318544320953664
Epoch: 47 Idx: 0 Loss: 0.010225817108672583
Epoch: 47 Idx: 5000 Loss: 0.010916234532408491
Epoch: 48 Idx: 0 Loss: 0.010940254575029278
Epoch: 48 Idx: 5000 Loss: 0.02574927549504454
Epoch: 49 Idx: 0 Loss: 0.008117502972746223
Epoch: 49 Idx: 5000 Loss: 0.02734380197277502
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.20964333287915113
Epoch: 0 Idx: 5000 Loss: 0.025960403517992954
Epoch: 1 Idx: 0 Loss: 0.007584663311741014
Epoch: 1 Idx: 5000 Loss: 0.013011966228774268
Epoch: 2 Idx: 0 Loss: 0.019316472623871792
