2020-09-16 10:04:36.312930: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:44.425999: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:44.544426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:44.544507: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:44.546343: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:44.547763: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:44.548543: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:44.550476: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:44.551834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:44.551981: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:04:44.552003: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:44.552430: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:44.589475: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599925000 Hz
2020-09-16 10:04:44.589746: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55778250e420 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:44.589769: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:44.592981: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:44.593007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2113983006028614
Epoch: 0 Idx: 5000 Loss: 0.008374588237863082
Epoch: 1 Idx: 0 Loss: 0.013540167797492453
Epoch: 1 Idx: 5000 Loss: 0.014703018399574445
Epoch: 2 Idx: 0 Loss: 0.021526415377547913
Epoch: 2 Idx: 5000 Loss: 0.01072968291229022
Epoch: 3 Idx: 0 Loss: 0.013372262723394113
Epoch: 3 Idx: 5000 Loss: 0.009737813674970433
Epoch: 4 Idx: 0 Loss: 0.009603301539796508
Epoch: 4 Idx: 5000 Loss: 0.007420927004102765
Epoch: 5 Idx: 0 Loss: 0.039779571331494096
Epoch: 5 Idx: 5000 Loss: 0.012555176255518968
Epoch: 6 Idx: 0 Loss: 0.01174748895115002
Epoch: 6 Idx: 5000 Loss: 0.010489313760759358
Epoch: 7 Idx: 0 Loss: 0.020143398083829017
Epoch: 7 Idx: 5000 Loss: 0.010522238105706468
Epoch: 8 Idx: 0 Loss: 0.014595360705524574
Epoch: 8 Idx: 5000 Loss: 0.011756295496422323
Epoch: 9 Idx: 0 Loss: 0.023990382166162994
Epoch: 9 Idx: 5000 Loss: 0.007496981052464839
Epoch: 10 Idx: 0 Loss: 0.011504645370948068
Epoch: 10 Idx: 5000 Loss: 0.00936045546189954
Epoch: 11 Idx: 0 Loss: 0.018378215427637346
Epoch: 11 Idx: 5000 Loss: 0.012387424718216578
Epoch: 12 Idx: 0 Loss: 0.004514104665718122
Epoch: 12 Idx: 5000 Loss: 0.004732357157330193
Epoch: 13 Idx: 0 Loss: 0.02083045176608608
Epoch: 13 Idx: 5000 Loss: 0.012219564046499475
Epoch: 14 Idx: 0 Loss: 0.014989951060273638
Epoch: 14 Idx: 5000 Loss: 0.012690887590159053
Epoch: 15 Idx: 0 Loss: 0.018531682769122662
Epoch: 15 Idx: 5000 Loss: 0.009673943752531118
Epoch: 16 Idx: 0 Loss: 0.019461148523674685
Epoch: 16 Idx: 5000 Loss: 0.006948448121079468
Epoch: 17 Idx: 0 Loss: 0.007831665218191855
Epoch: 17 Idx: 5000 Loss: 0.01530900810836006
Epoch: 18 Idx: 0 Loss: 0.017524354036413007
Epoch: 18 Idx: 5000 Loss: 0.015017418294964158
Epoch: 19 Idx: 0 Loss: 0.009802416876234968
Epoch: 19 Idx: 5000 Loss: 0.010834742287123179
Epoch: 20 Idx: 0 Loss: 0.015367634329554448
Epoch: 20 Idx: 5000 Loss: 0.015287209169733312
Epoch: 21 Idx: 0 Loss: 0.008791734705782435
Epoch: 21 Idx: 5000 Loss: 0.022007772566736923
Epoch: 22 Idx: 0 Loss: 0.02236117172571974
Epoch: 22 Idx: 5000 Loss: 0.012182576444146529
Epoch: 23 Idx: 0 Loss: 0.027655673206730357
Epoch: 23 Idx: 5000 Loss: 0.035297677817354156
Epoch: 24 Idx: 0 Loss: 0.01954767945313177
Epoch: 24 Idx: 5000 Loss: 0.018292096306242393
Epoch: 25 Idx: 0 Loss: 0.013003198337133327
Epoch: 25 Idx: 5000 Loss: 0.008520949682077504
Epoch: 26 Idx: 0 Loss: 0.01585479961946852
Epoch: 26 Idx: 5000 Loss: 0.020043190222328366
Epoch: 27 Idx: 0 Loss: 0.02083234651279265
Epoch: 27 Idx: 5000 Loss: 0.03313430519304801
Epoch: 28 Idx: 0 Loss: 0.00793032317629916
Epoch: 28 Idx: 5000 Loss: 0.047394495298799466
Epoch: 29 Idx: 0 Loss: 0.01969220866501962
Epoch: 29 Idx: 5000 Loss: 0.026830995627801706
Epoch: 30 Idx: 0 Loss: 0.025901377372174197
Epoch: 30 Idx: 5000 Loss: 0.007095090042109883
Epoch: 31 Idx: 0 Loss: 0.038969240610024505
Epoch: 31 Idx: 5000 Loss: 0.00820017816666182
Epoch: 32 Idx: 0 Loss: 0.02287375434473896
Epoch: 32 Idx: 5000 Loss: 0.008605495124377938
Epoch: 33 Idx: 0 Loss: 0.01708494075447338
Epoch: 33 Idx: 5000 Loss: 0.008560466851128571
Epoch: 34 Idx: 0 Loss: 0.02055995889725696
Epoch: 34 Idx: 5000 Loss: 0.0375391474035835
Epoch: 35 Idx: 0 Loss: 0.021181237713580586
Epoch: 35 Idx: 5000 Loss: 0.01538394607190276
Epoch: 36 Idx: 0 Loss: 0.016244381413937966
Epoch: 36 Idx: 5000 Loss: 0.011650773168287162
Epoch: 37 Idx: 0 Loss: 0.025744126760477694
Epoch: 37 Idx: 5000 Loss: 0.008754193595670109
Epoch: 38 Idx: 0 Loss: 0.016190604680104147
Epoch: 38 Idx: 5000 Loss: 0.016741138771152072
Epoch: 39 Idx: 0 Loss: 0.023506822315366712
Epoch: 39 Idx: 5000 Loss: 0.023721433591332074
Epoch: 40 Idx: 0 Loss: 0.011829699086206525
Epoch: 40 Idx: 5000 Loss: 0.0170170180161271
Epoch: 41 Idx: 0 Loss: 0.01554907204785503
Epoch: 41 Idx: 5000 Loss: 0.01564621478001335
Epoch: 42 Idx: 0 Loss: 0.012207298731310646
Epoch: 42 Idx: 5000 Loss: 0.0053374807033572435
Epoch: 43 Idx: 0 Loss: 0.008188793439946536
Epoch: 43 Idx: 5000 Loss: 0.02815747481479248
Epoch: 44 Idx: 0 Loss: 0.03269632143407657
Epoch: 44 Idx: 5000 Loss: 0.01120487398421189
Epoch: 45 Idx: 0 Loss: 0.005125254143467447
Epoch: 45 Idx: 5000 Loss: 0.01466861333335058
Epoch: 46 Idx: 0 Loss: 0.020692452030105814
Epoch: 46 Idx: 5000 Loss: 0.01674846174344237
Epoch: 47 Idx: 0 Loss: 0.020698907724011686
Epoch: 47 Idx: 5000 Loss: 0.023405997769024384
Epoch: 48 Idx: 0 Loss: 0.005710252931370488
Epoch: 48 Idx: 5000 Loss: 0.018169417399075218
Epoch: 49 Idx: 0 Loss: 0.007630893625303288
Epoch: 49 Idx: 5000 Loss: 0.011387656219470972
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2265345790362469
Epoch: 0 Idx: 5000 Loss: 0.035076706365440614
Epoch: 1 Idx: 0 Loss: 0.014148960003005463
Epoch: 1 Idx: 5000 Loss: 0.009203964027339072
Epoch: 2 Idx: 0 Loss: 0.05108891537183256
Epoch: 2 Idx: 5000 Loss: 0.00803087639066274
Epoch: 3 Idx: 0 Loss: 0.010899225773840476
Epoch: 3 Idx: 5000 Loss: 0.01147852822848315
Epoch: 4 Idx: 0 Loss: 0.018752309232220602
