2020-09-16 07:31:40.562764: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:31:48.969024: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:31:49.080485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:31:49.080571: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:31:49.082469: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:31:49.083925: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:31:49.084316: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:31:49.086169: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:31:49.087516: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:31:49.087664: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:31:49.087685: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:31:49.088144: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:31:49.128920: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600035000 Hz
2020-09-16 07:31:49.129186: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fbdd33a4c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:31:49.129208: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:31:49.132056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:31:49.132082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1622213326634015
Epoch: 0 Idx: 5000 Loss: 0.006196758266328237
Epoch: 1 Idx: 0 Loss: 0.024836731782005603
Epoch: 1 Idx: 5000 Loss: 0.014178264478269106
Epoch: 2 Idx: 0 Loss: 0.008359151031744035
Epoch: 2 Idx: 5000 Loss: 0.029041025744096005
Epoch: 3 Idx: 0 Loss: 0.013144272172796482
Epoch: 3 Idx: 5000 Loss: 0.012954652443341624
Epoch: 4 Idx: 0 Loss: 0.014710614607007108
Epoch: 4 Idx: 5000 Loss: 0.005010848319184581
Epoch: 5 Idx: 0 Loss: 0.013468902042550898
Epoch: 5 Idx: 5000 Loss: 0.01734866953460568
Epoch: 6 Idx: 0 Loss: 0.01366884637365851
Epoch: 6 Idx: 5000 Loss: 0.015240781582244713
Epoch: 7 Idx: 0 Loss: 0.01580003596468535
Epoch: 7 Idx: 5000 Loss: 0.00563766229858338
Epoch: 8 Idx: 0 Loss: 0.02247689440062449
Epoch: 8 Idx: 5000 Loss: 0.010575577656608147
Epoch: 9 Idx: 0 Loss: 0.014795682867999656
Epoch: 9 Idx: 5000 Loss: 0.009683702956685872
Epoch: 10 Idx: 0 Loss: 0.016824702529610255
Epoch: 10 Idx: 5000 Loss: 0.017326467815990516
Epoch: 11 Idx: 0 Loss: 0.008542050776526335
Epoch: 11 Idx: 5000 Loss: 0.019699135480968223
Epoch: 12 Idx: 0 Loss: 0.025430030065202083
Epoch: 12 Idx: 5000 Loss: 0.013935802105080532
Epoch: 13 Idx: 0 Loss: 0.01119621549833177
Epoch: 13 Idx: 5000 Loss: 0.01221848971398785
Epoch: 14 Idx: 0 Loss: 0.020771767930441568
Epoch: 14 Idx: 5000 Loss: 0.019698919391370043
Epoch: 15 Idx: 0 Loss: 0.015752642978930264
Epoch: 15 Idx: 5000 Loss: 0.031030139850338312
Epoch: 16 Idx: 0 Loss: 0.012599598129364793
Epoch: 16 Idx: 5000 Loss: 0.010786657500065789
Epoch: 17 Idx: 0 Loss: 0.026877039558956012
Epoch: 17 Idx: 5000 Loss: 0.014469903402423198
Epoch: 18 Idx: 0 Loss: 0.02558175076555158
Epoch: 18 Idx: 5000 Loss: 0.014122284543542812
Epoch: 19 Idx: 0 Loss: 0.010973326225422011
Epoch: 19 Idx: 5000 Loss: 0.011404305329747401
Epoch: 20 Idx: 0 Loss: 0.02039059535125865
Epoch: 20 Idx: 5000 Loss: 0.015179720938931118
Epoch: 21 Idx: 0 Loss: 0.01563500389365927
Epoch: 21 Idx: 5000 Loss: 0.012820306746634657
Epoch: 22 Idx: 0 Loss: 0.014276615645134815
Epoch: 22 Idx: 5000 Loss: 0.030313221497628787
Epoch: 23 Idx: 0 Loss: 0.009639503805693152
Epoch: 23 Idx: 5000 Loss: 0.022336399004809743
Epoch: 24 Idx: 0 Loss: 0.021895744694682306
Epoch: 24 Idx: 5000 Loss: 0.014164336364631592
Epoch: 25 Idx: 0 Loss: 0.01590465134684879
Epoch: 25 Idx: 5000 Loss: 0.026657149669925176
Epoch: 26 Idx: 0 Loss: 0.022782937126037024
Epoch: 26 Idx: 5000 Loss: 0.016704001994187707
Epoch: 27 Idx: 0 Loss: 0.013641144620586035
Epoch: 27 Idx: 5000 Loss: 0.0104894385648056
Epoch: 28 Idx: 0 Loss: 0.01669385418255623
Epoch: 28 Idx: 5000 Loss: 0.02303698363833149
Epoch: 29 Idx: 0 Loss: 0.016922430705480565
Epoch: 29 Idx: 5000 Loss: 0.019611735679630315
Epoch: 30 Idx: 0 Loss: 0.02685884408884895
Epoch: 30 Idx: 5000 Loss: 0.029759900608643107
Epoch: 31 Idx: 0 Loss: 0.03327905739423544
Epoch: 31 Idx: 5000 Loss: 0.010751315186149895
Epoch: 32 Idx: 0 Loss: 0.010644298499887024
Epoch: 32 Idx: 5000 Loss: 0.009023212402700691
Epoch: 33 Idx: 0 Loss: 0.018153315597296958
Epoch: 33 Idx: 5000 Loss: 0.008509281928807446
Epoch: 34 Idx: 0 Loss: 0.005919831749421204
Epoch: 34 Idx: 5000 Loss: 0.018985908053800737
Epoch: 35 Idx: 0 Loss: 0.006734664665381944
Epoch: 35 Idx: 5000 Loss: 0.011443114632148416
Epoch: 36 Idx: 0 Loss: 0.018504335092878278
Epoch: 36 Idx: 5000 Loss: 0.009923424744713619
Epoch: 37 Idx: 0 Loss: 0.0699179702136264
Epoch: 37 Idx: 5000 Loss: 0.028277773390530267
Epoch: 38 Idx: 0 Loss: 0.008527761419699456
Epoch: 38 Idx: 5000 Loss: 0.011249788224679433
Epoch: 39 Idx: 0 Loss: 0.012681467537176513
Epoch: 39 Idx: 5000 Loss: 0.011575789646059355
Epoch: 40 Idx: 0 Loss: 0.01625787542818515
Epoch: 40 Idx: 5000 Loss: 0.010437425906083878
Epoch: 41 Idx: 0 Loss: 0.010561113568572691
Epoch: 41 Idx: 5000 Loss: 0.01370126229336199
Epoch: 42 Idx: 0 Loss: 0.0060969211003171365
Epoch: 42 Idx: 5000 Loss: 0.01798946643350004
Epoch: 43 Idx: 0 Loss: 0.017882857596287226
Epoch: 43 Idx: 5000 Loss: 0.03248715240020837
Epoch: 44 Idx: 0 Loss: 0.013118269824736507
Epoch: 44 Idx: 5000 Loss: 0.009840625583090313
Epoch: 45 Idx: 0 Loss: 0.004432920947880465
Epoch: 45 Idx: 5000 Loss: 0.017302750346588562
Epoch: 46 Idx: 0 Loss: 0.033651879680061184
Epoch: 46 Idx: 5000 Loss: 0.024925989524028754
Epoch: 47 Idx: 0 Loss: 0.006466209216709122
Epoch: 47 Idx: 5000 Loss: 0.00882737462663912
Epoch: 48 Idx: 0 Loss: 0.01470194255648817
Epoch: 48 Idx: 5000 Loss: 0.010809636750400173
Epoch: 49 Idx: 0 Loss: 0.04254588058673737
Epoch: 49 Idx: 5000 Loss: 0.015962914822200157
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22128514039140584
Epoch: 0 Idx: 5000 Loss: 0.013602184853822242
Epoch: 1 Idx: 0 Loss: 0.008816962678203208
Epoch: 1 Idx: 5000 Loss: 0.01538692009209243
Epoch: 2 Idx: 0 Loss: 0.010273786155698458
Epoch: 2 Idx: 5000 Loss: 0.01661263253169514
Epoch: 3 Idx: 0 Loss: 0.006495627724486057
Epoch: 3 Idx: 5000 Loss: 0.020766426812397563
Epoch: 4 Idx: 0 Loss: 0.0035261344292877544
