2020-09-16 07:37:37.325233: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.557943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.671625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.671722: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.673764: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.697344: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.741215: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.791162: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.817409: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.817795: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.817819: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.818232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.845136: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599855000 Hz
2020-09-16 07:37:47.845353: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56137b970460 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.845373: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.847494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.847535: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18714195855665922
Epoch: 0 Idx: 5000 Loss: 0.00896483876934028
Epoch: 1 Idx: 0 Loss: 0.01450819413375368
Epoch: 1 Idx: 5000 Loss: 0.04014706810650992
Epoch: 2 Idx: 0 Loss: 0.008799462849320499
Epoch: 2 Idx: 5000 Loss: 0.02909478610740632
Epoch: 3 Idx: 0 Loss: 0.031891640406392086
Epoch: 3 Idx: 5000 Loss: 0.020302217778312648
Epoch: 4 Idx: 0 Loss: 0.0269987559253043
Epoch: 4 Idx: 5000 Loss: 0.022560175359366955
Epoch: 5 Idx: 0 Loss: 0.017116027143086333
Epoch: 5 Idx: 5000 Loss: 0.0076102052288360925
Epoch: 6 Idx: 0 Loss: 0.013003715993535867
Epoch: 6 Idx: 5000 Loss: 0.02336831650857106
Epoch: 7 Idx: 0 Loss: 0.025529196129051752
Epoch: 7 Idx: 5000 Loss: 0.008816649594191796
Epoch: 8 Idx: 0 Loss: 0.010101862150991682
Epoch: 8 Idx: 5000 Loss: 0.009615326713464049
Epoch: 9 Idx: 0 Loss: 0.015783435811946654
Epoch: 9 Idx: 5000 Loss: 0.030099774424495185
Epoch: 10 Idx: 0 Loss: 0.009972220634761903
Epoch: 10 Idx: 5000 Loss: 0.010759034521611045
Epoch: 11 Idx: 0 Loss: 0.035540990588910845
Epoch: 11 Idx: 5000 Loss: 0.016954494943223354
Epoch: 12 Idx: 0 Loss: 0.010579088862653695
Epoch: 12 Idx: 5000 Loss: 0.017310615052342007
Epoch: 13 Idx: 0 Loss: 0.01322479650961298
Epoch: 13 Idx: 5000 Loss: 0.010277111622663728
Epoch: 14 Idx: 0 Loss: 0.012389394057794264
Epoch: 14 Idx: 5000 Loss: 0.009047825957130808
Epoch: 15 Idx: 0 Loss: 0.007635213599867342
Epoch: 15 Idx: 5000 Loss: 0.017115782948543098
Epoch: 16 Idx: 0 Loss: 0.030765576056117832
Epoch: 16 Idx: 5000 Loss: 0.008195194494865122
Epoch: 17 Idx: 0 Loss: 0.020780078814377195
Epoch: 17 Idx: 5000 Loss: 0.00917181352087211
Epoch: 18 Idx: 0 Loss: 0.032852507407811496
Epoch: 18 Idx: 5000 Loss: 0.019154593974145494
Epoch: 19 Idx: 0 Loss: 0.015685994574737842
Epoch: 19 Idx: 5000 Loss: 0.02977311241289389
Epoch: 20 Idx: 0 Loss: 0.010940100754326748
Epoch: 20 Idx: 5000 Loss: 0.011078514597710816
Epoch: 21 Idx: 0 Loss: 0.05182983598511755
Epoch: 21 Idx: 5000 Loss: 0.03708035026445666
Epoch: 22 Idx: 0 Loss: 0.030222602935575042
Epoch: 22 Idx: 5000 Loss: 0.017544689001175638
Epoch: 23 Idx: 0 Loss: 0.013819404259150903
Epoch: 23 Idx: 5000 Loss: 0.015644555823572052
Epoch: 24 Idx: 0 Loss: 0.017378774995080642
Epoch: 24 Idx: 5000 Loss: 0.005492615132261694
Epoch: 25 Idx: 0 Loss: 0.010605863333390145
Epoch: 25 Idx: 5000 Loss: 0.010867318619583767
Epoch: 26 Idx: 0 Loss: 0.015858205291351853
Epoch: 26 Idx: 5000 Loss: 0.013947878556538305
Epoch: 27 Idx: 0 Loss: 0.01204788397676987
Epoch: 27 Idx: 5000 Loss: 0.011447315862179818
Epoch: 28 Idx: 0 Loss: 0.01931634418154708
Epoch: 28 Idx: 5000 Loss: 0.020060379596355093
Epoch: 29 Idx: 0 Loss: 0.020666983647670237
Epoch: 29 Idx: 5000 Loss: 0.016356997630526438
Epoch: 30 Idx: 0 Loss: 0.015505161416807146
Epoch: 30 Idx: 5000 Loss: 0.010881147087979205
Epoch: 31 Idx: 0 Loss: 0.021279026281909263
Epoch: 31 Idx: 5000 Loss: 0.00865683959353485
Epoch: 32 Idx: 0 Loss: 0.028478964175657095
Epoch: 32 Idx: 5000 Loss: 0.018127605965299793
Epoch: 33 Idx: 0 Loss: 0.018238806599248036
Epoch: 33 Idx: 5000 Loss: 0.011495742204923467
Epoch: 34 Idx: 0 Loss: 0.009123955416726314
Epoch: 34 Idx: 5000 Loss: 0.020839472430152123
Epoch: 35 Idx: 0 Loss: 0.02263219708343488
Epoch: 35 Idx: 5000 Loss: 0.010302052013632861
Epoch: 36 Idx: 0 Loss: 0.03582386635114077
Epoch: 36 Idx: 5000 Loss: 0.01452796840556234
Epoch: 37 Idx: 0 Loss: 0.02876035049457645
Epoch: 37 Idx: 5000 Loss: 0.009801752967372495
Epoch: 38 Idx: 0 Loss: 0.015711840821401257
Epoch: 38 Idx: 5000 Loss: 0.036085783528537134
Epoch: 39 Idx: 0 Loss: 0.014507672023786427
Epoch: 39 Idx: 5000 Loss: 0.01452331428507005
Epoch: 40 Idx: 0 Loss: 0.02355957266910273
Epoch: 40 Idx: 5000 Loss: 0.021849858069094792
Epoch: 41 Idx: 0 Loss: 0.019158867145832793
Epoch: 41 Idx: 5000 Loss: 0.01721786189435777
Epoch: 42 Idx: 0 Loss: 0.02250827578712493
Epoch: 42 Idx: 5000 Loss: 0.02263019445633715
Epoch: 43 Idx: 0 Loss: 0.01711110976286702
Epoch: 43 Idx: 5000 Loss: 0.017007096885795853
Epoch: 44 Idx: 0 Loss: 0.015267602361607109
Epoch: 44 Idx: 5000 Loss: 0.01463239747567394
Epoch: 45 Idx: 0 Loss: 0.015299663072030598
Epoch: 45 Idx: 5000 Loss: 0.023871809882397604
Epoch: 46 Idx: 0 Loss: 0.007239169966417127
Epoch: 46 Idx: 5000 Loss: 0.021298162668013213
Epoch: 47 Idx: 0 Loss: 0.015536209786250895
Epoch: 47 Idx: 5000 Loss: 0.01083214103657276
Epoch: 48 Idx: 0 Loss: 0.007361454788552426
Epoch: 48 Idx: 5000 Loss: 0.05529699811167253
Epoch: 49 Idx: 0 Loss: 0.00498587506841612
Epoch: 49 Idx: 5000 Loss: 0.014916731500765662
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2314595921305413
Epoch: 0 Idx: 5000 Loss: 0.020965297717284705
Epoch: 1 Idx: 0 Loss: 0.014697330482676355
Epoch: 1 Idx: 5000 Loss: 0.01590672302446095
Epoch: 2 Idx: 0 Loss: 0.012699068687664489
