2020-09-16 07:37:37.242453: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.554693: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.667364: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.667444: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.669384: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.670793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.671145: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.673016: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.674358: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.674528: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.674551: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.674947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.698649: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600205000 Hz
2020-09-16 07:37:47.698852: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b51507d10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.698872: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.700969: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.700996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1879990883960937
Epoch: 0 Idx: 5000 Loss: 0.0074509182797647365
Epoch: 1 Idx: 0 Loss: 0.008720944666960573
Epoch: 1 Idx: 5000 Loss: 0.020616114121962535
Epoch: 2 Idx: 0 Loss: 0.009901685801210026
Epoch: 2 Idx: 5000 Loss: 0.007988513404347239
Epoch: 3 Idx: 0 Loss: 0.022002216406368066
Epoch: 3 Idx: 5000 Loss: 0.011606190351807107
Epoch: 4 Idx: 0 Loss: 0.013768002334822532
Epoch: 4 Idx: 5000 Loss: 0.022442434634623455
Epoch: 5 Idx: 0 Loss: 0.009932140206099538
Epoch: 5 Idx: 5000 Loss: 0.014260944246146223
Epoch: 6 Idx: 0 Loss: 0.01177956787248967
Epoch: 6 Idx: 5000 Loss: 0.012053321306704202
Epoch: 7 Idx: 0 Loss: 0.007609073901304369
Epoch: 7 Idx: 5000 Loss: 0.016702605712111386
Epoch: 8 Idx: 0 Loss: 0.01553505374239078
Epoch: 8 Idx: 5000 Loss: 0.006609611802090111
Epoch: 9 Idx: 0 Loss: 0.028616982430067144
Epoch: 9 Idx: 5000 Loss: 0.014216298045196767
Epoch: 10 Idx: 0 Loss: 0.007998563847145704
Epoch: 10 Idx: 5000 Loss: 0.01209233212098049
Epoch: 11 Idx: 0 Loss: 0.026119902023379694
Epoch: 11 Idx: 5000 Loss: 0.03211849478728754
Epoch: 12 Idx: 0 Loss: 0.01243503560608308
Epoch: 12 Idx: 5000 Loss: 0.008331685896942321
Epoch: 13 Idx: 0 Loss: 0.0085141857325472
Epoch: 13 Idx: 5000 Loss: 0.013383843081253968
Epoch: 14 Idx: 0 Loss: 0.03140826078009087
Epoch: 14 Idx: 5000 Loss: 0.00918849581087855
Epoch: 15 Idx: 0 Loss: 0.029035273891447562
Epoch: 15 Idx: 5000 Loss: 0.01255906079728014
Epoch: 16 Idx: 0 Loss: 0.013922811491329852
Epoch: 16 Idx: 5000 Loss: 0.021125860370407673
Epoch: 17 Idx: 0 Loss: 0.013814767163491386
Epoch: 17 Idx: 5000 Loss: 0.01403153237944825
Epoch: 18 Idx: 0 Loss: 0.024262898924616628
Epoch: 18 Idx: 5000 Loss: 0.02416035884713108
Epoch: 19 Idx: 0 Loss: 0.009400454554647648
Epoch: 19 Idx: 5000 Loss: 0.009939944298187781
Epoch: 20 Idx: 0 Loss: 0.007754574934066114
Epoch: 20 Idx: 5000 Loss: 0.015832663203233892
Epoch: 21 Idx: 0 Loss: 0.018573226259437508
Epoch: 21 Idx: 5000 Loss: 0.04474122952919822
Epoch: 22 Idx: 0 Loss: 0.017939383822337077
Epoch: 22 Idx: 5000 Loss: 0.026873311965885747
Epoch: 23 Idx: 0 Loss: 0.027537737223529354
Epoch: 23 Idx: 5000 Loss: 0.020421376189228197
Epoch: 24 Idx: 0 Loss: 0.013242751089930324
Epoch: 24 Idx: 5000 Loss: 0.029584906994573928
Epoch: 25 Idx: 0 Loss: 0.021628544889445378
Epoch: 25 Idx: 5000 Loss: 0.01840862449266753
Epoch: 26 Idx: 0 Loss: 0.00970661197505749
Epoch: 26 Idx: 5000 Loss: 0.01586607695428805
Epoch: 27 Idx: 0 Loss: 0.024639003208036414
Epoch: 27 Idx: 5000 Loss: 0.010102506199559625
Epoch: 28 Idx: 0 Loss: 0.023850617647719563
Epoch: 28 Idx: 5000 Loss: 0.019397600676249058
Epoch: 29 Idx: 0 Loss: 0.009808063548192114
Epoch: 29 Idx: 5000 Loss: 0.009655158946890187
Epoch: 30 Idx: 0 Loss: 0.032580430872687416
Epoch: 30 Idx: 5000 Loss: 0.017800016848327056
Epoch: 31 Idx: 0 Loss: 0.00684294579868756
Epoch: 31 Idx: 5000 Loss: 0.018012814986036022
Epoch: 32 Idx: 0 Loss: 0.039080722266664945
Epoch: 32 Idx: 5000 Loss: 0.009900638415755544
Epoch: 33 Idx: 0 Loss: 0.014931934846961375
Epoch: 33 Idx: 5000 Loss: 0.017059685235353606
Epoch: 34 Idx: 0 Loss: 0.025985792388930402
Epoch: 34 Idx: 5000 Loss: 0.025528723814032664
Epoch: 35 Idx: 0 Loss: 0.011464615275563085
Epoch: 35 Idx: 5000 Loss: 0.01770758134346988
Epoch: 36 Idx: 0 Loss: 0.011062091373201665
Epoch: 36 Idx: 5000 Loss: 0.020800410181075066
Epoch: 37 Idx: 0 Loss: 0.025456650706919177
Epoch: 37 Idx: 5000 Loss: 0.010317382304160344
Epoch: 38 Idx: 0 Loss: 0.007221408994335195
Epoch: 38 Idx: 5000 Loss: 0.02307708886715349
Epoch: 39 Idx: 0 Loss: 0.016152256592178785
Epoch: 39 Idx: 5000 Loss: 0.016393944345082616
Epoch: 40 Idx: 0 Loss: 0.01192492175430913
Epoch: 40 Idx: 5000 Loss: 0.011945300895809433
Epoch: 41 Idx: 0 Loss: 0.03563596507211463
Epoch: 41 Idx: 5000 Loss: 0.012597314561390807
Epoch: 42 Idx: 0 Loss: 0.024196161392199947
Epoch: 42 Idx: 5000 Loss: 0.010331144580006972
Epoch: 43 Idx: 0 Loss: 0.015816931181990193
Epoch: 43 Idx: 5000 Loss: 0.012812908412733227
Epoch: 44 Idx: 0 Loss: 0.005681755110341878
Epoch: 44 Idx: 5000 Loss: 0.009612681576002237
Epoch: 45 Idx: 0 Loss: 0.010194989772329662
Epoch: 45 Idx: 5000 Loss: 0.011170899659766718
Epoch: 46 Idx: 0 Loss: 0.013999578263354007
Epoch: 46 Idx: 5000 Loss: 0.055532114609510894
Epoch: 47 Idx: 0 Loss: 0.019374341976745105
Epoch: 47 Idx: 5000 Loss: 0.010142233658505962
Epoch: 48 Idx: 0 Loss: 0.009105840318963299
Epoch: 48 Idx: 5000 Loss: 0.01948031173562228
Epoch: 49 Idx: 0 Loss: 0.02364552739321648
Epoch: 49 Idx: 5000 Loss: 0.013288297653951871
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2372053110021253
Epoch: 0 Idx: 5000 Loss: 0.030617730927815348
Epoch: 1 Idx: 0 Loss: 0.01647268835578717
Epoch: 1 Idx: 5000 Loss: 0.01058692647606201
Epoch: 2 Idx: 0 Loss: 0.011054918805276825
