2020-09-16 07:37:37.214610: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.513458: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.625159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.625220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.627156: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.628492: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.629244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.631163: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.632680: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.632928: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.632953: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.633401: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.653592: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600115000 Hz
2020-09-16 07:37:47.653793: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df001bf090 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.653812: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.655814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.655834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.00855883395714242
Epoch: 3 Idx: 0 Loss: 0.009151778065049892
Epoch: 3 Idx: 5000 Loss: 0.053263396696893985
Epoch: 4 Idx: 0 Loss: 0.009532665596552414
Epoch: 4 Idx: 5000 Loss: 0.03545475163511782
Epoch: 5 Idx: 0 Loss: 0.018006231371151517
Epoch: 5 Idx: 5000 Loss: 0.01113111806495327
Epoch: 6 Idx: 0 Loss: 0.011363474391685247
Epoch: 6 Idx: 5000 Loss: 0.01906488218964611
Epoch: 7 Idx: 0 Loss: 0.013028060697586444
Epoch: 7 Idx: 5000 Loss: 0.013547108443010445
Epoch: 8 Idx: 0 Loss: 0.008120211577031442
Epoch: 8 Idx: 5000 Loss: 0.015796073464003465
Epoch: 9 Idx: 0 Loss: 0.007837663884231265
Epoch: 9 Idx: 5000 Loss: 0.006875241460089339
Epoch: 10 Idx: 0 Loss: 0.01712190130317218
Epoch: 10 Idx: 5000 Loss: 0.010554609696578928
Epoch: 11 Idx: 0 Loss: 0.01116152243710446
Epoch: 11 Idx: 5000 Loss: 0.016100085602393593
Epoch: 12 Idx: 0 Loss: 0.009563546150468016
Epoch: 12 Idx: 5000 Loss: 0.010300745890145853
Epoch: 13 Idx: 0 Loss: 0.009488831268470919
Epoch: 13 Idx: 5000 Loss: 0.00939005003442129
Epoch: 14 Idx: 0 Loss: 0.01597146923801312
Epoch: 14 Idx: 5000 Loss: 0.015129301395891522
Epoch: 15 Idx: 0 Loss: 0.016850499069415447
Epoch: 15 Idx: 5000 Loss: 0.02159837270341612
Epoch: 16 Idx: 0 Loss: 0.006845211314716526
Epoch: 16 Idx: 5000 Loss: 0.03698252146387065
Epoch: 17 Idx: 0 Loss: 0.009917380521875997
Epoch: 17 Idx: 5000 Loss: 0.03518387497938327
Epoch: 18 Idx: 0 Loss: 0.012261293038562346
Epoch: 18 Idx: 5000 Loss: 0.00879504207626569
Epoch: 19 Idx: 0 Loss: 0.011036617539470935
Epoch: 19 Idx: 5000 Loss: 0.008707506544147096
Epoch: 20 Idx: 0 Loss: 0.010773945377724567
Epoch: 20 Idx: 5000 Loss: 0.01799685737135221
Epoch: 21 Idx: 0 Loss: 0.019834747697658882
Epoch: 21 Idx: 5000 Loss: 0.014485649701036699
Epoch: 22 Idx: 0 Loss: 0.013663911925922834
Epoch: 22 Idx: 5000 Loss: 0.013716257421154074
Epoch: 23 Idx: 0 Loss: 0.011087400311160098
Epoch: 23 Idx: 5000 Loss: 0.03335952107275409
Epoch: 24 Idx: 0 Loss: 0.026741177272994604
Epoch: 24 Idx: 5000 Loss: 0.02505713889294174
Epoch: 25 Idx: 0 Loss: 0.02866245808503172
Epoch: 25 Idx: 5000 Loss: 0.007918257264794839
Epoch: 26 Idx: 0 Loss: 0.012566950327800619
Epoch: 26 Idx: 5000 Loss: 0.02487540853641261
Epoch: 27 Idx: 0 Loss: 0.025903634426567644
Epoch: 27 Idx: 5000 Loss: 0.005187159586992148
Epoch: 28 Idx: 0 Loss: 0.007642225410725973
Epoch: 28 Idx: 5000 Loss: 0.008486285734782877
Epoch: 29 Idx: 0 Loss: 0.024611835935843932
Epoch: 29 Idx: 5000 Loss: 0.0395588174904712
Epoch: 30 Idx: 0 Loss: 0.014180316237726254
Epoch: 30 Idx: 5000 Loss: 0.008111936531091112
Epoch: 31 Idx: 0 Loss: 0.02228069658952328
Epoch: 31 Idx: 5000 Loss: 0.009237189615502094
Epoch: 32 Idx: 0 Loss: 0.015243901551461499
Epoch: 32 Idx: 5000 Loss: 0.019394759396347872
Epoch: 33 Idx: 0 Loss: 0.019596849575348935
Epoch: 33 Idx: 5000 Loss: 0.009701847509010687
Epoch: 34 Idx: 0 Loss: 0.013331957733251387
Epoch: 34 Idx: 5000 Loss: 0.020490927751887694
Epoch: 35 Idx: 0 Loss: 0.008080517870637401
Epoch: 35 Idx: 5000 Loss: 0.008121966890412191
Epoch: 36 Idx: 0 Loss: 0.0092542082758977
Epoch: 36 Idx: 5000 Loss: 0.019910071689679246
Epoch: 37 Idx: 0 Loss: 0.03796691912158402
Epoch: 37 Idx: 5000 Loss: 0.010954756529696574
Epoch: 38 Idx: 0 Loss: 0.00901354469179421
Epoch: 38 Idx: 5000 Loss: 0.010425400733347547
Epoch: 39 Idx: 0 Loss: 0.01230465838252645
Epoch: 39 Idx: 5000 Loss: 0.01676195212076514
Epoch: 40 Idx: 0 Loss: 0.0290048783851807
Epoch: 40 Idx: 5000 Loss: 0.01281383934819984
Epoch: 41 Idx: 0 Loss: 0.010244121787382376
Epoch: 41 Idx: 5000 Loss: 0.021278767378533493
Epoch: 42 Idx: 0 Loss: 0.02443177165430048
Epoch: 42 Idx: 5000 Loss: 0.00854336323792714
Epoch: 43 Idx: 0 Loss: 0.01146966609876875
Epoch: 43 Idx: 5000 Loss: 0.006449004210355833
Epoch: 44 Idx: 0 Loss: 0.02271819371714805
Epoch: 44 Idx: 5000 Loss: 0.019358383917445418
Epoch: 45 Idx: 0 Loss: 0.017732564088860446
Epoch: 45 Idx: 5000 Loss: 0.009034139156915075
Epoch: 46 Idx: 0 Loss: 0.018642709323706617
Epoch: 46 Idx: 5000 Loss: 0.027334627401343667
Epoch: 47 Idx: 0 Loss: 0.019887641506538094
Epoch: 47 Idx: 5000 Loss: 0.010031822571383684
Epoch: 48 Idx: 0 Loss: 0.012010098916918701
Epoch: 48 Idx: 5000 Loss: 0.010410265592533297
Epoch: 49 Idx: 0 Loss: 0.02759321528429455
Epoch: 49 Idx: 5000 Loss: 0.007344603717390789
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.18206653349809404
Epoch: 0 Idx: 5000 Loss: 0.022353093241862985
Epoch: 1 Idx: 0 Loss: 0.021494994792988262
Epoch: 1 Idx: 5000 Loss: 0.015538104796343285
Epoch: 2 Idx: 0 Loss: 0.010801721544387357
Epoch: 2 Idx: 5000 Loss: 0.013482035311443184
Epoch: 3 Idx: 0 Loss: 0.010963404227020065
Epoch: 3 Idx: 5000 Loss: 0.004114824804620012
Epoch: 4 Idx: 0 Loss: 0.010836122439215428
Epoch: 4 Idx: 5000 Loss: 0.00905332084038224
Epoch: 5 Idx: 0 Loss: 0.019429581388218625
Epoch: 5 Idx: 5000 Loss: 0.008382777503008462
Epoch: 6 Idx: 0 Loss: 0.03239823558975192
Epoch: 6 Idx: 5000 Loss: 0.006835411919181548
Epoch: 7 Idx: 0 Loss: 0.01027077614430431
Epoch: 7 Idx: 5000 Loss: 0.014159180313403864
Epoch: 8 Idx: 0 Loss: 0.00981859061354445
Epoch: 8 Idx: 5000 Loss: 0.025405773768370693
Epoch: 9 Idx: 0 Loss: 0.006929708112684789
Epoch: 9 Idx: 5000 Loss: 0.009493152553600042
Epoch: 10 Idx: 0 Loss: 0.009258801020266574
Epoch: 10 Idx: 5000 Loss: 0.02169104160672215
Epoch: 11 Idx: 0 Loss: 0.008655116630562445
Epoch: 11 Idx: 5000 Loss: 0.011451846267617867
Epoch: 12 Idx: 0 Loss: 0.011834392755526722
Epoch: 12 Idx: 5000 Loss: 0.008635677642274736
Epoch: 13 Idx: 0 Loss: 0.011554529970592257
Epoch: 13 Idx: 5000 Loss: 0.021643164054229214
Epoch: 14 Idx: 0 Loss: 0.024316506347755763
Epoch: 14 Idx: 5000 Loss: 0.02792957062587121
Epoch: 15 Idx: 0 Loss: 0.01678781000806792
Epoch: 15 Idx: 5000 Loss: 0.015795826960187675
Epoch: 16 Idx: 0 Loss: 0.02725176179917433
Epoch: 16 Idx: 5000 Loss: 0.012845172191359173
Epoch: 17 Idx: 0 Loss: 0.01021214272880136
Epoch: 17 Idx: 5000 Loss: 0.006733191106405324
Epoch: 18 Idx: 0 Loss: 0.008656006449245118
Epoch: 18 Idx: 5000 Loss: 0.013629625601616562
Epoch: 19 Idx: 0 Loss: 0.009598049032242425
Epoch: 19 Idx: 5000 Loss: 0.015676407647793905
Epoch: 20 Idx: 0 Loss: 0.018360426014823586
Epoch: 20 Idx: 5000 Loss: 0.027337475273838802
Epoch: 21 Idx: 0 Loss: 0.01183477601760416
Epoch: 21 Idx: 5000 Loss: 0.01746720928540682
