2020-09-16 10:03:34.958580: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.424401: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:43.536166: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:43.536270: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.538276: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:43.539816: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:43.540246: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:43.542128: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:43.543453: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:43.543613: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:43.543635: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:43.543943: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:43.551223: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600160000 Hz
2020-09-16 10:03:43.551412: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559999f47ed0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:43.551432: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:43.553330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:43.553372: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.22843521834443334
Epoch: 0 Idx: 5000 Loss: 0.010187170022103766
Epoch: 1 Idx: 0 Loss: 0.02531297207852529
Epoch: 1 Idx: 5000 Loss: 0.01008776116009202
Epoch: 2 Idx: 0 Loss: 0.010873656563836731
Epoch: 2 Idx: 5000 Loss: 0.009531625048850457
Epoch: 3 Idx: 0 Loss: 0.016573076044881608
Epoch: 3 Idx: 5000 Loss: 0.018730518234511277
Epoch: 4 Idx: 0 Loss: 0.02001451723659859
Epoch: 4 Idx: 5000 Loss: 0.008507900286772375
Epoch: 5 Idx: 0 Loss: 0.011834952104219316
Epoch: 5 Idx: 5000 Loss: 0.006087023872943818
Epoch: 6 Idx: 0 Loss: 0.023459287853864773
Epoch: 6 Idx: 5000 Loss: 0.01463283431709024
Epoch: 7 Idx: 0 Loss: 0.009630991951175397
Epoch: 7 Idx: 5000 Loss: 0.011231220589345892
Epoch: 8 Idx: 0 Loss: 0.010698357795810904
Epoch: 8 Idx: 5000 Loss: 0.00996472601073766
Epoch: 9 Idx: 0 Loss: 0.00917637934158295
Epoch: 9 Idx: 5000 Loss: 0.013408649446905943
Epoch: 10 Idx: 0 Loss: 0.02946380339377413
Epoch: 10 Idx: 5000 Loss: 0.012471466596796443
Epoch: 11 Idx: 0 Loss: 0.009336196204554796
Epoch: 11 Idx: 5000 Loss: 0.014590642268307374
Epoch: 12 Idx: 0 Loss: 0.014819202243832517
Epoch: 12 Idx: 5000 Loss: 0.037747848214491626
Epoch: 13 Idx: 0 Loss: 0.020216693998575612
Epoch: 13 Idx: 5000 Loss: 0.020089533298913727
Epoch: 14 Idx: 0 Loss: 0.02186146310425474
Epoch: 14 Idx: 5000 Loss: 0.011451549039180078
Epoch: 15 Idx: 0 Loss: 0.029789795902078666
Epoch: 15 Idx: 5000 Loss: 0.007017122801117992
Epoch: 16 Idx: 0 Loss: 0.008928143981735862
Epoch: 16 Idx: 5000 Loss: 0.011829150720978194
Epoch: 17 Idx: 0 Loss: 0.030457745022927175
Epoch: 17 Idx: 5000 Loss: 0.017909219041142947
Epoch: 18 Idx: 0 Loss: 0.060562421416999315
Epoch: 18 Idx: 5000 Loss: 0.022149119329941885
Epoch: 19 Idx: 0 Loss: 0.014179909856865798
Epoch: 19 Idx: 5000 Loss: 0.013453862970816848
Epoch: 20 Idx: 0 Loss: 0.016408461040638724
Epoch: 20 Idx: 5000 Loss: 0.012999744590147803
Epoch: 21 Idx: 0 Loss: 0.01186080344313894
Epoch: 21 Idx: 5000 Loss: 0.02224064334337436
Epoch: 22 Idx: 0 Loss: 0.014109137273105105
Epoch: 22 Idx: 5000 Loss: 0.013133048819299453
Epoch: 23 Idx: 0 Loss: 0.015439348611139863
Epoch: 23 Idx: 5000 Loss: 0.006026056250109917
Epoch: 24 Idx: 0 Loss: 0.012423849218059363
Epoch: 24 Idx: 5000 Loss: 0.016631639518080332
Epoch: 25 Idx: 0 Loss: 0.007063429888166578
Epoch: 25 Idx: 5000 Loss: 0.022097417141703768
Epoch: 26 Idx: 0 Loss: 0.03471512380249814
Epoch: 26 Idx: 5000 Loss: 0.015814042987987692
Epoch: 27 Idx: 0 Loss: 0.007935144564641306
Epoch: 27 Idx: 5000 Loss: 0.013518010264601699
Epoch: 28 Idx: 0 Loss: 0.012805268291334796
Epoch: 28 Idx: 5000 Loss: 0.026807003065360987
Epoch: 29 Idx: 0 Loss: 0.012592931182376726
Epoch: 29 Idx: 5000 Loss: 0.012692078064305092
Epoch: 30 Idx: 0 Loss: 0.022466597438706243
Epoch: 30 Idx: 5000 Loss: 0.00899578165797029
Epoch: 31 Idx: 0 Loss: 0.015314476364342333
Epoch: 31 Idx: 5000 Loss: 0.010818013653240479
Epoch: 32 Idx: 0 Loss: 0.012961054371768288
Epoch: 32 Idx: 5000 Loss: 0.010618375434199476
Epoch: 33 Idx: 0 Loss: 0.0074620777819637135
Epoch: 33 Idx: 5000 Loss: 0.01602002600021075
Epoch: 34 Idx: 0 Loss: 0.015630935831469815
Epoch: 34 Idx: 5000 Loss: 0.016356601194741364
Epoch: 35 Idx: 0 Loss: 0.019702325716212703
Epoch: 35 Idx: 5000 Loss: 0.010093305713012509
Epoch: 36 Idx: 0 Loss: 0.010733425435925304
Epoch: 36 Idx: 5000 Loss: 0.030855553307649712
Epoch: 37 Idx: 0 Loss: 0.025927512553490923
Epoch: 37 Idx: 5000 Loss: 0.016898014323057778
Epoch: 38 Idx: 0 Loss: 0.02223771933322835
Epoch: 38 Idx: 5000 Loss: 0.04777689709003743
Epoch: 39 Idx: 0 Loss: 0.006968193442175006
Epoch: 39 Idx: 5000 Loss: 0.023572137951143178
Epoch: 40 Idx: 0 Loss: 0.008055239574425492
Epoch: 40 Idx: 5000 Loss: 0.02031574941324671
Epoch: 41 Idx: 0 Loss: 0.01374288752725477
Epoch: 41 Idx: 5000 Loss: 0.009300497122636427
Epoch: 42 Idx: 0 Loss: 0.02613753406729352
Epoch: 42 Idx: 5000 Loss: 0.009368795753637447
Epoch: 43 Idx: 0 Loss: 0.011017097166635199
Epoch: 43 Idx: 5000 Loss: 0.01027192831857891
Epoch: 44 Idx: 0 Loss: 0.029674430290016783
Epoch: 44 Idx: 5000 Loss: 0.007446685552805397
Epoch: 45 Idx: 0 Loss: 0.014333121182653383
Epoch: 45 Idx: 5000 Loss: 0.014194988804309106
Epoch: 46 Idx: 0 Loss: 0.018212456477852704
Epoch: 46 Idx: 5000 Loss: 0.057599068409945275
Epoch: 47 Idx: 0 Loss: 0.01128178962600244
Epoch: 47 Idx: 5000 Loss: 0.022479681887040547
Epoch: 48 Idx: 0 Loss: 0.007777603860979235
Epoch: 48 Idx: 5000 Loss: 0.01139830140286038
Epoch: 49 Idx: 0 Loss: 0.02605303381018563
Epoch: 49 Idx: 5000 Loss: 0.04154507321418443
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22715008930671995
Epoch: 0 Idx: 5000 Loss: 0.031518147900384985
Epoch: 1 Idx: 0 Loss: 0.02162938719081431
Epoch: 1 Idx: 5000 Loss: 0.018140240849077293
Epoch: 2 Idx: 0 Loss: 0.015989513954249187
